F' R B U F' B2
F' R B U B2 F'
F' U F R F' B'
F' U F R B' F'
F' U F B' R F'
F' U B' F R F'
D' F' R B U B2
R B U F' L' B2
R B U F' B2 L'
R B U B2 F' L'
F' R U F' B' D' R2
F' R U B' D' F' R2
F' R U B' F' D' R2
U2 R U F' B' L' R'
U2 R U F' B' R' L'
R U F' B' L' D' R2
U2 R U B' F' L' R'
U2 R U B' F' R' L'
R U F' B' D' L' R2
R U F' B' D' R2 L'
B' R U' B U L F'
B' R U' B U F' L
F' R D B U F' B2
F' R D B U B2 F'
R U B' D' F' L' R2
R U B' D' F' R2 L'
R U B' F' L' D' R2
R U B' F' D' L' R2
R U B' F' D' R2 L'
F' R D' B U F' B2
F' R D' B U B2 F'
F' R D2 B U F' B2
F' R D2 B U B2 F'
F2 R F B U F2 B2
F2 R F B U B2 F2
B' R F' U' B U L
F2 R F' B' D' L2 R2
F2 R F' B' D' R2 L2
F' R B L U F' B2
F' R B L U B2 F'
F' R B L' U F' B2
F' R B L' U B2 F'
F' R B L2 U F' B2
F' R B L2 U B2 F'
B' R B U F' B' L'
B' R B U B' F' L'
F' R B U F' B2 D
F' R B U F' B2 D'
F' R B U F' B2 D2
F' R B U B2 D F'
F' R B U B2 D' F'
F' R B U B2 D2 F'
F' R B U B2 F' D
F' R B U B2 F' D'
F' R B U B2 F' D2
F R F2 B U F B2
F R F2 B U B2 F
F' R B D L2 U F'
D R B R' F' U B2
B R B U F' L' B
B R B U F' B L'
B R B U B F' L'
F2 R B F U F2 B2
F2 R B F U B2 F2
F R B F2 U F B2
F R B F2 U B2 F
F2 R B' F' D' L2 R2
F2 R B' F' D' R2 L2
F R B' D' L2 F' R2
F R B' D' F' L2 R2
F R B' D' F' R2 L2
R U' B U L F' B2
R U' B U L B2 F'
R U' B U F' L B2
U' R2 B' R' D L2 F'
U' R2 B' R' D F' L2
U' R2 B' R' F' D L2
U' R2 B' D L2 R' F'
U' R2 B' D R' L2 F'
U' R2 B' D R' F' L2
F' U R F R F2 B'
F' U R F R B' F2
F' U R F B' R F2
F' U R B' F R F2
R D B U F' L' B2
R D B U F' B2 L'
R D B U B2 F' L'
F' U F R D F' B'
F' U F R D B' F'
F' U F R D' F' B'
F' U F R D' B' F'
F' U F R D2 F' B'
F' U F R D2 B' F'
F' U F R F' D B'
F' U F R F' D' B'
F' U F R F' D2 B'
F' U F R F' B' D
F' U F R F' B' D'
F' U F R F' B' D2
F' U F R B' D F'
F' U F R B' D' F'
F' U F R B' D2 F'
F' U F R B' F' D
F' U F R B' F' D'
F' U F R B' F' D2
F2 U F U R F' B'
F2 U F U R B' F'
F2 U F U B' R F'
F' U F B R F' B2
F' U F B R B2 F'
F' U F B' R D F'
F' U F B' R D' F'
F' U F B' R D2 F'
F' U F B' R F' D
F' U F B' R F' D'
F' U F B' R F' D2
F' U F2 R F' R B'
F' U F2 R F' B' R
F' U F2 R B' F' R
F' U F2 B' R F' R
F' U B F R F' B2
F' U B F R B2 F'
F' U B' R F R F2
F' U B' F R D F'
F' U B' F R D' F'
F' U B' F R D2 F'
F' U B' F R F' D
F' U B' F R F' D'
F' U B' F R F' D2
F' U B' F2 R F' R
U2 D' F' R U B' R'
R D' B U F' L' B2
R D' B U F' B2 L'
R D' B U B2 F' L'
D' U2 F' R U B' R'
R D2 B U F' L' B2
R D2 B U F' B2 L'
R D2 B U B2 F' L'
U F R D' F' B' L2
U F R D' B' L2 F'
U F R D' B' F' L2
U F R B' D' L2 F'
U F R B' D' F' L2
R' F D R2 F' B' L
R' F D R2 B' L F'
R' F D R2 B' F' L
F' D R B R' U B2
U F B' R D' L2 F'
U F B' R D' F' L2
D' F' R U B' D' R2
D' F' R D B U B2
D' F' R D' B U B2
D' F' R D2 B U B2
D' F' R B L U B2
D' F' R B L' U B2
D' F' R B L2 U B2
D' F' R B U B2 D
D' F' R B U B2 D'
D' F' R B U B2 D2
D' F' R B D L2 U
U2 F' R U F' B' R'
U2 F' R U B' F' R'
D F' R B R' U B2
U2 F' U R F' B' R'
U2 F' U R B' F' R'
U2 F' U R2 B' R' F'
U2 F' U B' R F' R2
U F' U F2 R F' B'
U F' U F2 R B' F'
U F' U F2 B' R F'
U F' U B' F2 R F'
D' F' D R B U B2
R F' U' B U L B2
D' F' D' R B U B2
D' F' D2 R B U B2
D' F' B R B U B
D' F' B' R B U B'
B' D' F' R B U B'
R B L U F' L' B2
R B L U F' B2 L'
R B L U B2 F' L'
R B L' U F' L' B2
R B L' U F' B2 L'
R B L' U B2 F' L'
R B L2 U F' L' B2
R B L2 U F' B2 L'
R B L2 U B2 F' L'
R B U L F' L' B2
R B U L F' B2 L'
R B U L B2 F' L'
R B U L' F' L' B2
R B U L' F' B2 L'
R B U L' B2 F' L'
R B U L2 F' L' B2
R B U L2 F' B2 L'
R B U L2 B2 F' L'
R B U F' L B2 L2
R B U F' L' B2 D
R B U F' L' B2 D'
R B U F' L' B2 D2
R B U F' B L' B
R B U F' B2 L' D
R B U F' B2 L' D'
R B U F' B2 L' D2
R B U F' B2 D L'
R B U F' B2 D' L'
R B U F' B2 D2 L'
R B U B F' L' B
R B U B2 L F' L'
R B U B2 L' F' L'
R B U B2 L2 F' L'
R B U B2 D F' L'
R B U B2 D' F' L'
R B U B2 D2 F' L'
R B U B2 F' L' D
R B U B2 F' L' D'
R B U B2 F' L' D2
R B U B2 F' D L'
R B U B2 F' D' L'
R B U B2 F' D2 L'
F' B R B U F' B
F' B R B U B F'
R B D L2 U F' L'
D' B F' R B U B
F' B U F R F' B2
F' B U F R B2 F'
F' B U F B2 R F'
F' B U B2 F R F'
B' F' R B U F' B'
B' F' R B U B' F'
F' B' R B U F' B'
F' B' R B U B' F'
B F' R B U F' B
B F' R B U B F'
B2 F' U F B R F'
B2 F' U B F R F'
B F' U F R F' B2
B F' U F R B2 F'
B F' U F B2 R F'
D' B' F' R B U B'
B F' U B2 F R F'
U B' F R D' L2 F'
U B' F R D' F' L2
F' B2 U F B R F'
F' B2 U B F R F'
