U' R F L2 B
U' R F B L2
U' R B F L2
U' L2 R B D2 F2
U' R L2 B D2 F2
U' R F L' B L'
U' R F L2 D B
U' R F L2 D' B
U' R F L2 D2 B
U' R F L2 B D
U' R F L2 B D'
U' R F L2 B D2
U R F L' B' L'
U' R F B L2 D
U' R F B L2 D
U' R F B L2 D'
U' R F B L2 D2
U' R F B' L2 B2
U' R F' L2 F2 B
U' R F' L2 B F2
U' R F' B L2 F2
U' R F2 L2 F' B
U' R F2 L2 B F'
U' R F2 B L2 F'
U' R B F L2 D
U' R B F L2 D'
U' R B F L2 D2
U' R B F' L2 F2
U' R B F2 L2 F'
U' R B' F L2 B2
U' R2 F L2 R' B
U' R2 F R' L2 B
U' R2 F R' B L2
B2 U' R F L2 B
B2 U' R F B L2
B' U' R F L2 B
B2 U' R B F L2
B' U' R F B L2
B' U' R B F L2
B U' R F L2 B
B U' R F B L2
B U' R B F L2
R2 F L2 R' D B2
R2 F R' L2 D B2
R F L2 U R U'
R F U R U' L2
U' B R F L2 B
U' B R F B L2
U' B R B F L2
U' B' R F L2 B
U' B' R F B L2
U' B' R B F L2
U' B2 R F L2 B
U' B2 R F B L2
U' B2 R B F L2
D' B2 U' R F B
D' B2 U' R B F
L2 R U2 B' U' R' U'
U' L D2 L R F' B
U' L D2 L R B F'
U' L D2 R L F' B
U' L D2 R L B F'
U' L D2 R F' L B
U' L' R B L F L2
U L' R B' L F L2
R L2 U2 B' U' R' U'
U L' B' L R F L2
U L' B' R L F L2
U' L2 R U2 B' U2 B2
U' L2 R D B D2 F2
U' L2 R D' B D2 F2
U' L2 R D2 B D2 F2
U' L2 R F B D2 F2
U' L2 R F' B D2 F2
U' L2 R F2 B D2 F2
U' L2 R B U2 B2 U2
U' L2 R B D2 F2 D
U' L2 R B D2 F2 D'
U' L2 R B D2 F2 D2
U' L2 R B F D2 F2
U' L2 R B F' D2 F2
U' L2 R B F2 D2 F2
U' L2 R' B2 R2 F' B
U' L2 R' B2 R2 B F'
F L2 U R F' U' R
F L2 U D R F' U'
F L2 U F' U' R B
U' L2 U2 B' U2 R B
U' L2 D R B D2 F2
F2 L2 D F' B2 R' B
F L2 D U R F' U'
F2 L2 D B2 F' R' B
U' L2 D' R B D2 F2
U' L2 D2 R B D2 F2
L U L' R F B' L2
L U L' R B' F L2
L' U L' B' R D' F2
F L2 D2 B R' D B2
L U L' B' R F L2
F2 L2 F' R' D B2 R'
L U R L' F B' L2
L U R L' B' F L2
F2 L2 F' B2 R' D B2
U' L2 B R D2 F2 B
U' L2 B R D2 B F2
R2 U R' F L' B' L'
U' L2 B D2 R F2 B
U' L2 B D2 R B F2
R' U R2 F L' B' L'
U' L2 B2 R2 F' R' B
F2 L2 B2 D F' R' B
F2 L2 B2 F' R' D B2
R' U F L' R2 B' L'
R' U F L' B' L' R2
R' U F L' B' R2 L'
R' U F R2 L' B' L'
U' R L' B L F L2
R2 U F L' R' B' L'
R2 U F L2 D2 R' B
R2 U F R' L' B' L'
U' R L2 U2 B' U2 B2
U' R L2 D B D2 F2
U' R L2 D' B D2 F2
U' R L2 D2 B D2 F2
U' R L2 F B D2 F2
U' R L2 F' B D2 F2
U R L' B' L F L2
U' R L2 F2 B D2 F2
U' R L2 B U2 B2 U2
U' R L2 B D2 F2 D
U' R L2 B D2 F2 D'
U' R L2 B D2 F2 D2
U' R L2 B F D2 F2
U' R L2 B F' D2 F2
U' R L2 B F2 D2 F2
U' R D B D' F L2
U' R D' F D L2 B
U' R D' F D B L2
L U' L R B D2 F2
U' R D2 F D2 L2 B
U' R D2 F D2 B L2
U' R D2 F B D2 L2
U' R D2 B D2 F L2
U' R D2 B F D2 L2
U' R F L D L B
U' R F L D' L B
U' R F L D2 L B
U' R F L' D L' B
U' R F L' D B L'
B' R F L2 U R U'
U' R F L' D' L' B
U' R F L' D' B L'
U' R F L' D2 L' B
U' R F L' D2 B L'
U' R F L' B L' D
U' R F L' B L' D'
U' R F L' B L' D2
U' R F L' B D L'
U' R F L' B D' L'
U' R F L' B D2 L'
U' R F L' B' L' B2
U' R F L2 D B D
U' R F L2 D B D'
U' R F L2 D B D2
U' R F L2 D' B D
U' R F L2 D' B D'
U' R F L2 D' B D2
U' R F L2 D2 B D
U' R F L2 D2 B D'
U' R F L2 D2 B D2
L U' L' R F L2 B
L U' L' R F B L2
L U' L' R B F L2
U' R F L2 B2 D B'
U' R F L2 B2 D' B'
U' R F L2 B2 D2 B'
B2 R F L2 U R U'
D' R F U R B2 U'
B' R F U R U' L2
D' R F U B2 R U'
B2 R F U R U' L2
B R F L2 U R U'
U' R F D B D' L2
U' R F D2 B D2 L2
U' R F B L D L
U' R F B L D' L
U' R F B L D2 L
U' R F B L' D L'
U' R F B L' D' L'
U' R F B L' D2 L'
U R F L' D B' L'
U R F L' D' B' L'
U R F L' D2 B' L'
U R F L' B L' B2
U R F L' B' L' D
U R F L' B' L' D'
U R F L' B' L' D2
U R F L' B' D L'
U' R F B' L' B2 L'
U R F L' B' D' L'
U R F L' B' D2 L'
U R F L' B2 L' B
U' R F B' L2 B2 D
U' R F B' L2 B2 D'
U' R F B' L2 B2 D2
B R F U R U' L2
U' R F' L F2 L B
U' R F' L' B L' F2
U' R F' L2 F2 D B
U' R F' L2 F2 D' B
U' R F' L2 F2 D2 B
U' R F' L2 F2 B D
U' R F' L2 F2 B D'
U' R F' L2 F2 B D2
U' R F' L2 B F2 D
U' R F' L2 B F2 D'
U' R F' L2 B F2 D2
U R F B L' B' L'
U R F B' L' B' L'
U R F B2 L' B' L'
U' R F' B L F2 L
U' R F' B L2 F2 D
U' R F' B L2 F2 D'
U' R F' B L2 F2 D2
U' R F' B' L2 F2 B2
U' R F' B' L2 B2 F2
U R F' L' B' L' F2
U' R F2 L F' L B
U' R F2 L' B L' F'
R' U' R B R F L2
U' R F2 L2 D F' B
U' R F2 L2 D B F'
U' R F2 L2 D' F' B
U' R F2 L2 D' B F'
U' R F2 L2 D2 F' B
U' R F2 L2 D2 B F'
F R F' U' R F L2
U' R F2 L2 F' D B
U' R F2 L2 F' D' B
U' R F2 L2 F' D2 B
U' R F2 L2 F' B D
U' R F2 L2 F' B D'
U' R F2 L2 F' B D2
L U' R L B D2 F2
U' R F2 L2 B D F'
U' R F2 L2 B D' F'
U' R F2 L2 B D2 F'
U' R F2 L2 B F' D
U' R F2 L2 B F' D'
U' R F2 L2 B F' D2
L U' R L' F L2 B
L U' R L' F B L2
L U' R L' B F L2
R U' R U F L2 B
R U' R U F B L2
R U' R U B F L2
R2 U' R F L2 B R2
R2 U' R F B L2 R2
R2 U' R F B R2 L2
R2 U' R B R2 F L2
U' R F2 B L F' L
U' R F2 B L2 D F'
U' R F2 B L2 D' F'
U' R F2 B L2 D2 F'
U' R F2 B L2 F' D
U' R F2 B L2 F' D'
U' R F2 B L2 F' D2
R2 U' R B F L2 R2
R2 U' R B F R2 L2
U' R F2 B' L2 F' B2
U' R F2 B' L2 B2 F'
U R F2 L' B' L' F'
U' R B L2 U2 B' U2
U' R B R F L2 R'
U' R B R F R' L2
U' R B R2 F L2 R2
U' R B R2 F R2 L2
R2 U' R' F L2 D2 B2
