F L R F' U R
F R L F' U R
F R F' L U R
L F R F' U R
F L R F' U R D
F L R F' U R D'
F L R F' U R D2
F L R F' U D R
F L R F' U D' R
F L R F' U D2 R
F L R F' D U R
F L R F' D' U R
F L R F' D2 U R
F L R F' B U R
F L R F' B' U R
F L R F' B2 U R
F L R B F' U R
F L R B' F' U R
F L R B2 F' U R
U2 L R2 U R' F' L'
D' L U L R F L'
D' L U R L F L'
R' L U2 B L U' R2
U L U R F D' L2
U L U D' R F L'
L R F R F2 U R'
R L F R F2 U R'
U L D' U R F L'
F L B R F' U R
F L B' R F' U R
D L B' U L R F
D L B' U R L F
F L B2 R F' U R
L R' U2 B L U' R2
F L' R F' L2 U R
L U L R F D' L2
L U L D' R F L'
L U R L F D' L2
L U D' L R F L'
L U D' R L F L'
F R L F' U R D
F R L F' U R D'
F R L F' U R D2
F R L F' U D R
F R L F' U D' R
F R L F' U D2 R
F R L F' D U R
F R L F' D' U R
F R L F' D2 U R
F R L F' B U R
F R L F' B' U R
F R L F' B2 U R
F R L B F' U R
F R L B' F' U R
F R L B2 F' U R
F R L' F' L2 U R
U2 R U' L F' U F2
U2 R U' F' L U F
F R D' L F' B' U
F R D' L B' F' U
F R D' F' L B' U
R U' L F' R' U F'
F R F' L U R D
F R F' L U R D'
F R F' L U R D2
F R F' L U D R
F R F' L U D' R
F R F' L U D2 R
F R F' L D U R
F R F' L D' U R
F R F' L D2 U R
F R F' L B U R
F R F' L B' U R
F R F' L B2 U R
F R F' D L U R
F R F' D' L U R
F R F' D2 L U R
F R F' B' U R B
F R B' F' U R B
R U' F' L R' U F'
R U' F' R' L U F'
R2 U2 L F U R' F'
B2 R' F' L' B U' R2
B2 R' F' B L' U' R2
B2 R' B U' R' F' R'
B R' B R' U' R' F'
B2 R' B F' L' U' R2
U2 R2 L U R' F' L'
D' U L U R F L'
F U L R F' U R
F U R L F' U R
F U R F' L U R
L D B' U L R F
L D B' U R L F
U D' L U R F L'
L D' U L R F L'
L D' U R L F L'
F U' L R F' U R
F U' R L F' U R
B2 U' R' B U' F' R2
F U' R F' L U R
F U2 L R F' U R
F U2 R L F' U R
B2 U2 R' B L U' R2
F U2 R F' L U R
R F L R F2 U R'
L' F L2 R F' U R
L' F R L2 F' U R
L' F R F' L2 U R
L2 F R F' L' U R
R F R L F2 U R'
L F R F' U R D
L F R F' U R D'
L F R F' U R D2
L F R F' U D R
L F R F' U D' R
L F R F' U D2 R
L F R F' D U R
L F R F' D' U R
L F R F' D2 U R
L F R F' B U R
L F R F' B' U R
L F R F' B2 U R
L F R B F' U R
R F R F2 L U R'
L F R B' F' U R
L F R B2 F' U R
R F U' L R F2 U
R F U' R L F2 U
R F U' R F2 L U
L F B R F' U R
L F B' R F' U R
L F B2 R F' U R
R F' L D2 R2 U R2
B' F R F' U R B
L B F R F' U R
D B' U L R F B
D B' U L R B F
D B' U R L F B
D B' U R L B F
F B' R F' U R B
L B' F R F' U R
U' B2 R' B U' F' R2
L B2 F R F' U R
