R2 U' L F L'
R2 L U' L F L'
U' L F L' D B2
U' L F D L' B2
U' L F D B2 L'
R2 L' U' L F L'
L' R2 U' L F L'
L2 R2 U' L F L'
R2 L2 U' L F L'
L R2 U' L F L'
R2 U' L F L' D
R2 U' L F L' D'
R2 U' L F L' D2
R2 U' L F D L'
R2 U' L F D' L'
R2 U' L F D2 L'
R2 U' L2 F L' F
R2 U' F L F L2
D R' B L U' B
R2 U2 F R U L'
B R2 D' L B' U'
R' D R' B L U'
R2 D' B L B' U'
R2 B D' L B' U'
R2 L U' L F L' D
R2 L U' L F L' D'
R2 L U' L F L' D2
R2 L U' L F D L'
R2 L U' L F D' L'
R2 L U' L F D2 L'
B L R' D R' B U'
R2 L U' L2 F L' F
D L R' B L U' B
R2 L U' F L F L2
U' L R2 U' R2 F L'
U' L R2 U' F L' R2
U' L R2 U' F R2 L'
B L R2 U' F L' F'
B L R2 U2 F U L'
B L R2 D2 B' U' L
R2 L U2 F R U L'
U' L U R2 U' F L'
R' L D R' B L U'
R2 L D' B L B' U'
B L D R' B U' B
U' L D B2 D' F L'
U' L F L' U R2 U'
U' L F L' D B2 D
U' L F L' D B2 D'
U' L F L' D B2 D2
U' L F L' B D B2
U' L F L' B' D B2
U' L F L' B2 D B2
U' L F L2 D L B2
U' L F U R2 U' L'
U' L F D L B2 L2
U' L F D L' B2 D
U' L F D L' B2 D'
U' L F D L' B2 D2
U' L F D B L' B
U' L F D B2 L' D
U' L F D B2 L' D'
U' L F D B2 L' D2
U' L F D B2 D L'
U' L F D B2 D' L'
U' L F D B2 D2 L'
U' L F D' L' D2 B2
U' L F B L' D B2
U' L F B D L' B2
U' L F B D B2 L'
U' L F B' L' D B2
U' L F B' D L' B2
U' L F B' D B2 L'
U' L F B2 L' D B2
U' L F B2 D L' B2
U' L F B2 D B2 L'
R2 L B D' L B' U'
U' L F2 D F' L' B2
U' L F2 D F' B2 L'
U' L F2 D B2 F' L'
U' L B F L' D B2
U' L B F D L' B2
U' L B F D B2 L'
R2 L' U' L F L' D
R2 L' U' L F L' D'
R2 L' U' L F L' D2
R2 L' U' L F D L'
R2 L' U' L F D' L'
R2 L' U' L F D2 L'
R2 L' U' L2 F L' F
U' L B' F L' D B2
U' L B' F D L' B2
U' L B' F D B2 L'
R2 L' U' F L F L2
U' L B2 F L' D B2
U' L B2 F D L' B2
U' L B2 F D B2 L'
R2 L' U2 F R U L'
R' L' D R' B L U'
L' R' D R' B L U'
L R' D R' B L U'
L2 R' D R' B L U'
D L' R' B L U' B
R2 L' D' B L B' U'
R2 L' B D' L B' U'
L' R2 U' L F L' D
L' R2 U' L F L' D'
L' R2 U' L F L' D2
L' R2 U' L F D L'
L' R2 U' L F D' L'
L' R2 U' L F D2 L'
L' R2 U' L2 F L' F
L2 R2 U' L F L' D
L2 R2 U' L F L' D'
L2 R2 U' L F L' D2
L2 R2 U' L F D L'
L2 R2 U' L F D' L'
L2 R2 U' L F D2 L'
R2 L2 U' L F L' D
R2 L2 U' L F L' D'
R2 L2 U' L F L' D2
R2 L2 U' L F D L'
R2 L2 U' L F D' L'
R2 L2 U' L F D2 L'
L R2 U' L F L' D
L R2 U' L F L' D'
L R2 U' L F L' D2
L R2 U' L F D L'
L R2 U' L F D' L'
L R2 U' L F D2 L'
L2 R2 U' L2 F L' F
R2 L2 U' L2 F L' F
L R2 U' L2 F L' F
L' R2 U' F L F L2
L2 R2 U' F L F L2
R2 L2 U' F L F L2
L R2 U' F L F L2
L' R2 U2 F R U L'
L2 R2 U2 F R U L'
R2 L2 U2 F R U L'
L R2 U2 F R U L'
R' L2 D R' B L U'
L' R2 D' B L B' U'
L2 R2 D' B L B' U'
R2 L2 D' B L B' U'
L R2 D' B L B' U'
D L2 R' B L U' B
L' R2 B D' L B' U'
L2 R2 B D' L B' U'
R2 L2 B D' L B' U'
L R2 B D' L B' U'
U' L2 F L' D F B2
U' L2 F L' D B2 F
U' L2 F L' F D B2
F L2 F' R2 U' L F
R2 U R D2 B R' U2
R2 U R' U2 F L' F2
R2 U D2 R B R' U2
R2 U D2 B R' U2 F'
R2 U D2 B' U2 L F
R2 U F' R F B U2
R2 U F' R B F U2
R2 U B U2 L F L'
R2 U B' U2 L F L'
B R D' L R B' U'
B R D' L B' R U'
R2 U B2 U2 L F L'
B R D' R L B' U'
D R D' R2 B L U'
R2 U' L R F L' R'
R2 U' L R F R' L'
L' U' L F L' D B2
L' U' L F D L' B2
L' U' L F D B2 L'
R2 U' L R2 F L' R2
R2 U' L R2 F R2 L'
L2 U' L F L' D B2
L2 U' L F D L' B2
L2 U' L F D B2 L'
R2 U' L F L2 D L
R2 U' L F L2 D' L
R2 U' L F L2 D2 L
R2 U' L F D L' D
R2 U' L F D L' D'
R2 U' L F D L' D2
R2 U' L F D' L' D
R2 U' L F D' L' D'
R2 U' L F D' L' D2
R2 U' L F D2 L' D
R2 U' L F D2 L' D'
R2 U' L F D2 L' D2
R2 U' L F B' L' B
R2 U' L F B2 L' B2
R2 U' L F' L F2 L'
R2 U' L F' L' F2 L'
R2 U' L F' L2 F2 L'
R2 U' L F2 L F' L'
R2 U' L F2 L' F' L'
R2 U' L F2 L2 F' L'
L U' L F L' D B2
R2 U' L F2 D F' L'
R2 U' L F2 D' F' L'
R2 U' L F2 D2 F' L'
L U' L F D L' B2
L U' L F D B2 L'
R2 U' L B' F L' B
R2 U' L B2 F L' B2
R2 U' L' F L2 F L
R2 U' L2 F L' D F
R2 U' L2 F L' D' F
R2 U' L2 F L' D2 F
R2 U' L2 F L' F D
R2 U' L2 F L' F D'
R2 U' L2 F L' F D2
R2 U' R L F L' R'
R2 U' R L F R' L'
R2 U' R2 L F L' R2
R2 U' R2 L F R2 L'
R2 U' D L D' F L'
R2 U' D2 L D2 F L'
B R' L D R' B U'
D R' L B L U' B
R2 U' D2 B' L F B
R2 U' D2 B' L B F
R2 U' F L F L2 D
R2 U' F L F L2 D'
R2 U' F L F L2 D2
R2 U' F L F' L2 F2
R2 U' F L F2 L2 F'
R2 U' F L' U2 B' U2
D R' L' B L U' B
R2 U' F D L F L2
R2 U' F D' L F L2
R2 U' F D2 L F L2
R2 U' F' L F2 L' F'
R2 U' F' L2 F2 L' F
D R' L2 B L U' B
R2 U' F' U2 R B U2
R2 U' F2 L F' L' F2
R2 U' F2 L2 F' L' F
R2 U' B L F L' B'
R2 U' B D2 B' L F
