R2 L' U' R B L
L' R2 U' R B L
R' U L' B U' B2
R' U B L' U' B'
R2 L' U' L R B L
R2 L' U' L' R B L
R2 L' U' L2 R B L
R2 L' U' R L B L
R2 L' U' R L' B L
R2 L' U' R L2 B L
R2 L' U' R D B L
R2 L' U' R D' B L
R2 L' U' R D2 B L
R2 L' U' R B L D
R2 L' U' R B L D'
R2 L' U' R B L D2
R2 L' U' R B D L
R2 L' U' R B D' L
R2 L' U' R B D2 L
R2 L' U' D R B L
R2 L' U' D' R B L
R2 L' U' D2 R B L
R2 L' U' B L R B
R2 L' U' B R L B
F' L' R F' R U R
R2 L' D U' R B L
R2 L' D' U' R B L
R2 L' D2 U' R B L
R' L' F B R U' R'
L' R' F B R U' R'
U L' U' R' B' D L2
U L' U' D R' B' L
U L' D U' R' B' L
R' L' B R' U' R B
L' R' B R' U' R B
R2 L' B U' R B L
R' L' B F R U' R'
L' R' B F R U' R'
R2 L' B' U' R B L
D' L' F R U' L' R2
D' L' F R U' R2 L'
R2 L' B2 U' R B L
F' L' F' R F' U R2
L' R2 U' L R B L
L' R2 U' L' R B L
L' R2 U' L2 R B L
L' R2 U' R L B L
L' R2 U' R L' B L
L' R2 U' R L2 B L
L' R2 U' R D B L
L' R2 U' R D' B L
L' R2 U' R D2 B L
L' R2 U' R B L D
L' R2 U' R B L D'
L' R2 U' R B L D2
L' R2 U' R B D L
L' R2 U' R B D' L
L' R2 U' R B D2 L
L' R2 U' D R B L
L' R2 U' D' R B L
L' R2 U' D2 R B L
L' R2 U' B L R B
L' R2 U' B R L B
L' R2 D U' R B L
U2 L' B' R' B U' R'
L' R2 D' U' R B L
L' R2 D2 U' R B L
L' R2 B U' R B L
L' R2 B' U' R B L
L' R2 B2 U' R B L
R' U L B L2 U' B'
R' U L' U' B' D L2
R' U L' D B U' B2
R' U L' D' B U' B2
R' U L' D2 B U' B2
R' U L' B R U' B2
R' U L' B R' U' B2
R' U L' B R2 U' B2
R' U L' B U' B2 D
R' U L' B U' B2 D'
R' U L' B U' B2 D2
R' U L' B D' R2 U'
R' U D L' B U' B2
R' U D B L' U' B'
R' U D' L' B U' B2
R' U D' B L' U' B'
R' U D2 L' B U' B2
R' U D2 B L' U' B'
F' R L' F' R U R
R' U B L' R U' B'
R' U B L' R' U' B'
R' U B L' R2 U' B'
R' U B L' U' D B'
R' U B L' U' D' B'
R' U B L' U' D2 B'
R' U B L' U' B' D
R' U B L' U' B' D'
R' U B L' U' B' D2
R' U B L' D U' B'
R' U B L' D' U' B'
R' U B L' D2 U' B'
R' U B R L' U' B'
R' U B R' L' U' B'
R' U B R2 L' U' B'
R' U B D L' U' B'
R' U B D' L' U' B'
R' U B D2 L' U' B'
R' U B' L' B2 U' B
F2 R F L' F2 U R2
F2 R F' U2 R U' R
R2 U' R B L D F2
D R' U L' U' B' L
R2 U2 L' B' R' U' R2
R2 D L' U' R B L
R' D U L' B U' B2
R' D U B L' U' B'
D U L' U' R' B' L
U D L' U' R' B' L
R2 D' L' U' R B L
R' D' U L' B U' B2
R' D' U B L' U' B'
L' D' F R U' L' R2
L' D' F R U' R2 L'
R2 D2 L' U' R B L
R' D2 U L' B U' B2
R' D2 U B L' U' B'
L' F R U2 F' U R2
L' F R' B R2 U' R2
R' F B R U' R' F'
F' D' L' U R' F L'
F' D' L' U F L' R'
F' D' L' U F R' L'
U' F2 R F' U B R2
R' B L' R' U' R B
R' B L' F R U' R'
R2 B L' U' R B L
R' B R' L' U' R B
R' B F R U' R' F'
U2 B' L' R' B U' R'
R2 B' L' U' R B L
U2 B' R' L' B U' R'
U2 B' R' B L' U' R'
R' B' U L' B2 U' B
R' B' U B2 L' U' B'
R2 B2 L' U' R B L
R' B2 U B' L' U' B'
