B2 L D R2 F U'
B2 L D F R2 U'
B2 L D2 F U' B2
B2 L F U F U2
B2 D L R2 F U'
B2 D L F R2 U'
B2 D R2 L F U'
B2 D2 L F U' B2
B2 L R D R2 F U'
B2 L R D F R2 U'
B2 L R D2 F U' B2
B2 L R F U F U2
B2 L R' D R2 F U'
B2 L R' D F R2 U'
B2 L R' D2 F U' B2
B2 L R' F U F U2
B2 L R2 D R2 F U'
B2 L R2 D F R2 U'
B2 L R2 D2 F U' B2
B2 L R2 F U F U2
B2 L U F2 U' F' U'
F2 L U' F B2 L U'
F2 L U' B2 F L U'
B2 L U2 D' L2 B' U
B2 L D R' F R' U'
B2 L D R2 D F U'
B2 L D R2 D' F U'
B2 L D R2 D2 F U'
B2 L D R2 F U' D
B2 L D R2 F U' D'
B2 L D R2 F U' D2
B2 L D R2 F D U'
B2 L D R2 F D' U'
B2 L D R2 F D2 U'
B2 L D F R2 U' D
B2 L D F R2 U' D'
B2 L D F R2 U' D2
B2 L D F R2 D U'
B2 L D F R2 D' U'
B2 L D F R2 D2 U'
B2 L D F U' D B2
B2 L D F D U' B2
B2 L D F' R2 F2 U'
B2 L D' U2 L2 B' U
B2 L D' F U' D' B2
B2 L D' F U2 L2 U
B2 L D' F D' U' B2
B2 L D' F D2 R2 U'
B2 L D2 R F U' B2
B2 L D2 R' F U' B2
B2 L D2 R2 F U' B2
B2 L D2 F R U' B2
B2 L D2 F R' U' B2
B2 L D2 F R2 U' B2
B2 L D2 F U' B2 D
B2 L D2 F U' B2 D'
B2 L D2 F U' B2 D2
B2 L D2 F D' R2 U'
B2 L F R U F U2
B2 L F R' U F U2
B2 L F R2 U F U2
B2 L F U D F U2
B2 L F U D' F U2
B2 L F U D2 F U2
B2 L F U F U2 D
B2 L F U F U2 D'
B2 L F U F U2 D2
B2 L F U F D U2
B2 L F U F D' U2
B2 L F U F D2 U2
B2 L F U' L2 B' L2
B2 L F U2 L2 U B'
B2 L F D U F U2
B2 L F D' U F U2
B2 L F D2 U F U2
F L F B2 L U' B'
B2 L F' R2 F2 U' B
B2 L F' U' D R2 B
B2 L F' D U' R2 B
F L B2 F L U' B'
D2 L' R' F2 B' U B'
D2 L' R' B' F2 U B'
R' L' D2 F2 B' U B'
L' R' D2 F2 B' U B'
R' L' D2 B' F2 U B'
L' R' D2 B' F2 U B'
R' L' B' D' L2 F U
L' R' B' D' L2 F U
B2 L' F L2 F U' B'
D2 L' F2 R' B' U B'
D' L2 D2 R' B U L2
B2 R L D R2 F U'
B2 R L D F R2 U'
B2 R L D2 F U' B2
B2 R L F U F U2
B2 R D L R2 F U'
B2 R D L F R2 U'
B2 R D R2 L F U'
B2 R D2 L F U' B2
