F' L' R U' R'
F' R L' U' R'
F' L' R U' R' D
F' L' R U' R' D'
F' L' R U' R' D2
F' L' R U' D R'
F' L' R U' D' R'
F' L' R U' D2 R'
F' L' R D U' R'
F' L' R D' U' R'
F' L' R D2 U' R'
F' L' R F U' R'
F' L' R F' U' R'
F' L' R F2 U' R'
F' L' D R U' R'
F' L' D' R U' R'
F' L' D2 R U' R'
F' R L' U' R' D
F' R L' U' R' D'
F' R L' U' R' D2
F' R L' U' D R'
F' R L' U' D' R'
F' R L' U' D2 R'
F' R L' D U' R'
F' R L' D' U' R'
F' R L' D2 U' R'
F' R L' F U' R'
F' R L' F' U' R'
F' R L' F2 U' R'
F' R D L' U' R'
F' R D' L' U' R'
F' R D2 L' U' R'
F' R F U' R' F'
R U' D R' F' B
R U' D R' B F'
R D U' R' F' B
R D U' R' B F'
F U' L' R U L
F U' R L' U L
F' D L' R U' R'
F' D R L' U' R'
L' F' L' R U' R'
L' F' R L' U' R'
R2 F' L' R U' R
L2 F' L' R U' R'
L F' L' R U' R'
R2 F' R L' U' R
L2 F' R L' U' R'
R F' L' R U' R2
L F' R L' U' R'
R F' R L' U' R2
F' D' L' R U' R'
F' D' R L' U' R'
F' D2 L' R U' R'
F' D2 R L' U' R'
F' L R U' R' D F2
F' L R U' D R' F2
F' L R U' D F2 R'
D' L R U' R' F' B'
D' L R U' R' B' F'
F' L R D U' R' F2
F' L R D U' F2 R'
F' L R F L2 U' R'
F' L R F' L2 U' R'
F' L R F2 L2 U' R'
L' R U' D R' F' B
L' R U' D R' B F'
L2 R U' D R' F' B
L2 R U' D R' B F'
L R U' D R' F' B
L R U' D R' B F'
R L U' D R' F' B
R L U' D R' B F'
L' R D U' R' F' B
L' R D U' R' B F'
L2 R D U' R' F' B
L2 R D U' R' B F'
L R D U' R' F' B
L R D U' R' B F'
R L D U' R' F' B
R L D U' R' B F'
F L U' L2 R U L2
F L U' R L2 U L2
F' L D R U' R' F2
F' L D R U' F2 R'
L' R F' L' R U' R2
L' R F' R L' U' R2
R2 L F' L' R U' R
L R F' L' R U' R2
L2 R F' L' R U' R2
R L F' L' R U' R2
L R F' R L' U' R2
R2 L F' R L' U' R
L2 R F' R L' U' R2
R L F' R L' U' R2
F2 L F L' R U' R'
F2 L F R L' U' R'
R L' U' D R' F' B
R L' U' D R' B F'
F' L' R U L U2 R'
F' L' R U L' U2 R'
F' L' R U L2 U2 R'
F' L' R U' R2 D R
F' L' R U' R2 D' R
F' L' R U' R2 D2 R
