D2 F L' U' B2
D L' R2 U' F R
D2 R F L' U' B2
D2 R' F L' U' B2
D R2 L' U' F R
D R2 D F L' U'
D2 R2 F L' U' B2
D R2 F L' U' F
R' D2 F L' U' B2
R2 D2 F L' U' B2
R D2 F L' U' B2
D2 F L' R U' B2
D2 F L' R' U' B2
D2 F L' R2 U' B2
D2 F L' U' B2 D
D2 F L' U' B2 D'
D2 F L' U' B2 D2
D2 F L' D' R2 U'
D F L' R2 U' F
D2 F R L' U' B2
D2 F R' L' U' B2
D2 F R2 L' U' B2
D F R2 L' U' F
D F R2 L' U' F
D2 F D' L' R2 U'
D2 F D' R2 L' U'
D2 L F L' F U' B2
F L B' L B U' B2
D L' R2 U' R F R
D L' R2 U' R' F R
D L' R2 U' R2 F R
D L' R2 U' D F R
D L' R2 U' D' F R
D L' R2 U' D2 F R
D L' R2 U' F R D
D L' R2 U' F R D'
D L' R2 U' F R D2
D L' R2 U' F D R
D L' R2 U' F D' R
D L' R2 U' F D2 R
D L' R2 D U' F R
D L' R2 D' U' F R
D L' R2 D2 U' F R
D L' U' D F R B2
D L' U' D F B2 R
D L' U' D B2 F R
D L' U' F D R B2
D L' U' F D B2 R
F L' D L' U' F B'
F L' D L' U' B' F
D L' D U' F R B2
D L' D U' F B2 R
D L' D U' B2 F R
F L2 U' B' U L U'
F L2 D' R U' F' B'
F L2 D' R U' B' F'
F L2 B' L B U' B'
D' R U2 L2 B' U F'
D R D R F L' U'
D' R D' F U' F2 B2
D' R D' F U' B2 F2
D' R D2 F R2 U' F2
D R D2 R F U' F2
D2 R F L' R U' B2
D2 R F L' R' U' B2
D2 R F L' R2 U' B2
D2 R F L' U' B2 D
D2 R F L' U' B2 D'
D2 R F L' U' B2 D2
D2 R F L' D' R2 U'
D2 R F R L' U' B2
D2 R F R' L' U' B2
D2 R F R2 L' U' B2
D' R F U' F2 D' B2
D' R F U2 L2 U F2
D2 R F D' L' R2 U'
D2 R F D' R2 L' U'
D' R F D' L2 U' B2
D R' D R' F L' U'
D R' D F L' R' U'
D R' D F R' L' U'
B R' D' L2 F B' U
B R' D' L2 B' F U
D' R' D2 R2 F U' F2
D' R' D2 F R2 U' F'
D2 R' F L' R U' B2
D2 R' F L' R' U' B2
D2 R' F L' R2 U' B2
D2 R' F L' U' B2 D
D2 R' F L' U' B2 D'
D2 R' F L' U' B2 D2
D2 R' F L' D' R2 U'
D2 R' F R L' U' B2
D2 R' F R' L' U' B2
D2 R' F R2 L' U' B2
D2 R' F D' L' R2 U'
D2 R' F D' R2 L' U'
D R' F L' R' U' F
D' R' F D2 R2 U' F'
D R' F R' L' U' F
D R2 L' U' R F R
D R2 L' U' R' F R
D R2 L' U' R2 F R
D R2 L' U' D F R
D R2 L' U' D' F R
D R2 L' U' D2 F R
D R2 L' U' F R D
D R2 L' U' F R D'
D R2 L' U' F R D2
D R2 L' U' F D R
D R2 L' U' F D' R
D R2 L' U' F D2 R
D R2 L' D U' F R
D R2 L' D' U' F R
D R2 L' D2 U' F R
F2 R2 U2 B R' U B'
D R2 D F L' U' D
D R2 D F L' U' D'
D R2 D F L' U' D2
D R2 D F L' D U'
D R2 D F L' D' U'
D R2 D F L' D2 U'
D R2 D F D L' U'
D R2 D F D' L' U'
D R2 D F D2 L' U'
R' D L' R2 U' F R
D2 R2 F L' R U' B2
D2 R2 F L' R' U' B2
D2 R2 F L' R2 U' B2
D2 R2 F L' U' B2 D
D2 R2 F L' U' B2 D'
D2 R2 F L' U' B2 D2
D2 R2 F L' D' R2 U'
D2 R2 F R L' U' B2
D2 R2 F R' L' U' B2
R2 D L' R2 U' F R
D2 R2 F R2 L' U' B2
D2 R2 F D' L' R2 U'
D2 R2 F D' R2 L' U'
D R2 F L U B' U2
D R2 F L' U' D F
D R2 F L' U' D' F
D R2 F L' U' D2 F
D R2 F L' U' F D
D R2 F L' U' F D'
D R2 F L' U' F D2
R D L' R2 U' F R
D R2 F L' D U' F
D R2 F L' D' U' F
D R2 F L' D2 U' F
D R2 F U' L' F L
D R2 F' L' F2 U' F'
D R2 F2 L' F' U' F2
R' D R2 L' U' F R
R' D R2 D F L' U'
R' D R2 F L' U' F
R2 D R2 L' U' F R
R2 D R2 D F L' U'
R2 D R2 F L' U' F
R D R2 L' U' F R
R D R2 D F L' U'
R D R2 F L' U' F
R' D F L' R2 U' F
R' D F R2 L' U' F
R2 D F L' R2 U' F
R2 D F R2 L' U' F
R D F L' R2 U' F
R D F R2 L' U' F
F U D2 F U' L' U'
F U F B U R' U
F U F B' U' L U'
F U B F U R' U
U2 D' L2 R B' U F'
F U B' F U' L U'
U2 D' L2 B' R U F'
U2 D' R L2 B' U F'
D2 U' F L' U' L B2
L' D2 L F L' U' B2
D2 U' B2 U F L' U'
L2 D2 L2 F L' U' B2
R' D2 R F L' U' B2
F2 U' F' B' L U' L'
D' U2 L2 R B' U F'
R' D2 R' F L' U' B2
R2 D2 R F L' U' B2
D' U2 L2 B' R U F'
R D2 R F L' U' B2
R' D2 R2 F L' U' B2
D' U2 R L2 B' U F'
R2 D2 R' F L' U' B2
R D2 R' F L' U' B2
R2 D2 R2 F L' U' B2
F2 U' B' F' L U' L'
R D2 R2 F L' U' B2
U' D2 F L' U' L B2
R' D2 F L' R U' B2
R' D2 F L' R' U' B2
R' D2 F L' R2 U' B2
R' D2 F L' U' B2 D
R' D2 F L' U' B2 D'
R' D2 F L' U' B2 D2
R' D2 F L' D' R2 U'
R' D2 F R L' U' B2
R' D2 F R' L' U' B2
R' D2 F R2 L' U' B2
R' D2 F D' L' R2 U'
R' D2 F D' R2 L' U'
R2 D2 F L' R U' B2
R2 D2 F L' R' U' B2
R2 D2 F L' R2 U' B2
R2 D2 F L' U' B2 D
R2 D2 F L' U' B2 D'
R2 D2 F L' U' B2 D2
R2 D2 F L' D' R2 U'
R2 D2 F R L' U' B2
R2 D2 F R' L' U' B2
R2 D2 F R2 L' U' B2
R2 D2 F D' L' R2 U'
R2 D2 F D' R2 L' U'
R D2 F L' R U' B2
R D2 F L' R' U' B2
R D2 F L' R2 U' B2
R D2 F L' U' B2 D
R D2 F L' U' B2 D'
R D2 F L' U' B2 D2
R D2 F L' D' R2 U'
R D2 F R L' U' B2
R D2 F R' L' U' B2
R D2 F R2 L' U' B2
R D2 F D' L' R2 U'
R D2 F D' R2 L' U'
U' D2 B2 U F L' U'
F2 U2 R2 B R' U B'
D2 F L U' B2 D F2
D2 F L' R U' B2 D
D2 F L' R U' B2 D'
D2 F L' R U' B2 D2
D2 F L' R D' R2 U'
D2 F L' R' U' B2 D
D2 F L' R' U' B2 D'
D2 F L' R' U' B2 D2
D2 F L' R' D' R2 U'
D2 F L' R2 U' B2 D
D2 F L' R2 U' B2 D'
D2 F L' R2 U' B2 D2
D2 F L' R2 D' R2 U'
D2 F L' U D2 F2 U2
D2 F L' U F U2 B2
D2 F L' U F' U2 B2
D2 F L' U F2 U2 B2
D2 F L' U' L B2 L'
D2 F L' U' L2 B2 L2
D2 F L' U' R' B2 R
D2 F L' U' R2 B2 R2
D2 F L' U' B D B
D2 F L' U' B D' B
D2 F L' U' B D2 B
D2 F L' U' B' D B'
D2 F L' U' B' D' B'
D2 F L' U' B' D2 B'
D2 F L' U2 L U B2
D2 F L' U2 L' U B2
D2 F L' U2 L2 U B2
D F L R2 U B' U2
D2 F L' U2 D L2 U
D2 F L' D U2 L2 U
D2 F L' D' R2 U' D
D2 F L' D' R2 U' D'
D2 F L' D' R2 U' D2
D2 F L' D' R2 D U'
D2 F L' D' R2 D' U'
D2 F L' D' R2 D2 U'
D2 F L' D2 U F2 U2
D F L' R2 U' D F
D F L' R2 U' D' F
D F L' R2 U' D2 F
D F L' R2 U' F D
D F L' R2 U' F D'
D F L' R2 U' F D2
D F L' R2 D U' F
D F L' R2 D' U' F
D F L' R2 D2 U' F
D2 F L2 D' L R2 U'
D2 F L2 D' R2 L U'
D F L' U' D F B2
D F L' U' D B2 F
D F L' U' F D B2
D F L' D U' F B2
D F L' D U' B2 F
D2 F R L' U' B2 D
D2 F R L' U' B2 D'
D2 F R L' U' B2 D2
D2 F R L' D' R2 U'
D' F R U' D' F' B2
D' F R U' D' B2 F'
D' F R U' F' D' B2
D' F R U2 L2 U F'
D' F R D' U' F' B2
D' F R D' U' B2 F'
D2 F R D' L' R2 U'
D2 F R D' R2 L' U'
D2 F R' L' U' B2 D
D2 F R' L' U' B2 D'
D2 F R' L' U' B2 D2
D2 F R' L' D' R2 U'
D2 F R' D' L' R2 U'
D2 F R' D' R2 L' U'
D' F R' D2 R2 U' F'
D F R D2 R U' F'
D2 F R2 L' U' B2 D
D2 F R2 L' U' B2 D'
D2 F R2 L' U' B2 D2
D2 F R2 L' D' R2 U'
D2 F R2 D' L' R2 U'
D2 F R2 D' R2 L' U'
D F R2 L U B' U2
D F R2 L' U' D F
D F R2 L' U' D' F
D F R2 L' U' D2 F
D F R2 L' U' F D
D F R2 L' U' F D'
D F R2 L' U' F D2
D F R2 L' D U' F
D F R2 L' D' U' F
D F R2 L' D2 U' F
D F R2 U' L' F L
D2 F U' B2 U L' U'
D' F U2 L2 R U F'
D' F U2 R L2 U F'
F' D L' U' R2 F B
F' D L' U' R2 B F
D2 F D L' U2 L' U
D2 F D' L' R2 U' D
D2 F D' L' R2 U' D'
D2 F D' L' R2 U' D2
D2 F D' L' R2 D U'
D2 F D' L' R2 D' U'
D2 F D' L' R2 D2 U'
D2 F D' L' U' D B2
D2 F D' L' D U' B2
D2 F D' R2 L' U' D
D2 F D' R2 L' U' D'
D2 F D' R2 L' U' D2
D2 F D' R2 L' D U'
D2 F D' R2 L' D' U'
D2 F D' R2 L' D2 U'
D2 F D' R2 D L' U'
D2 F D' R2 D' L' U'
D2 F D' R2 D2 L' U'
D' F D2 L' R2 U' F
D2 F D2 L' U F2 U2
D2 F D2 L' U' D2 B2
D2 F D2 L' D R2 U'
D2 F D2 L' D2 U' B2
D' F D2 R2 L' U' F
D2 F B2 L' B2 U' B2
D2 F' L F2 L' U' B2
B' D F L B R2 U'
D2 F' L' F2 L' U' B2
D' F' L' F2 R U' F'
D F' L' R2 F2 U' F'
D2 F' L2 F2 L' U' B2
D F' R2 L' F2 U' F'
D F' R2 F2 L' U' F
B D' L2 R' F B' U
B D' L2 R' B' F U
F D' L2 R U' F' B'
F D' L2 R U' B' F'
B D' L2 F R' B' U
F D' R L2 U' F' B'
F D' R L2 U' B' F'
F D' R U F U2 F2
F D' R U' F' D2 B2
B D' R' L2 F B' U
B D' R' L2 B' F U
F D' R' U F B U2
F D' R' U B F U2
D2 F2 L F' L' U' B2
D2 F2 L' F' L' U' B2
D2 F2 L2 F' L' U' B2
D F2 L' F' R2 U' F2
U F2 U R2 B R' U
D2 F2 D' F' L' R2 U'
D2 F2 D' F' R2 L' U'
U F2 B' U' L F' U'
U F2 B' U' F' L U'
F D2 U F U' L' U'
B' D2 F L B U' B
U2 B R' D' L2 B' U
B' F L D' B R' U'
B' F L2 B L' U' B2
U2 B D' L2 R' B' U
U2 B D' R' L2 B' U
F B' L D' B R' U'
F B' L2 B L' U' B2
F2 B' U' L F' B U'
F2 B' U' L B F' U'
F2 B' U' F' L B U'
U B' F2 U' L F' U'
U B' F2 U' F' L U'
D2 B2 U F L' B2 U'
D2 B2 U F B2 L' U'
D2 B2 U B2 F L' U'
B' F2 U' L F' B U'
B' F2 U' L B F' U'
B' F2 U' F' L B U'
U2 B2 D' L2 B' R' U
D2 B2 F L' B2 U' B2
