L' F U' L' U' R2
U2 L R2 D' B' L' F
U2 L R2 B' D' L' F
F' L U R U R B'
F' L U R U B' R
F L U2 R2 D F2 B'
F L U2 R2 D B' F2
F L U2 R2 B' D F2
F L U2 B' R2 D F2
U2 L B' R2 D' L' F
B' L' F U' L' U' R2
F2 L' F U R U R
B2 L' F U' L' U' R2
B L' F U' L' U' R2
F L' F U2 R2 D' F2
F' L2 U R U R B
U' L2 F L' U' R2 B'
U' L2 F L' U' B' R2
D2 L2 B U R' U B
F' R U B2 L R B'
F' R U B2 L B' R
F' R U B2 R L B'
F' R B2 U L R B'
F' R B2 U L B' R
F' R B2 U R L B'
L2 U' F L' R U' R
L2 U' F R L' U' R
L2 U2 R D B R F'
L2 U2 R B D R F'
L U2 R D R F' B'
L U2 R D R B' F'
L U2 R D B' R F'
L U2 R B' D R F'
U2 R2 L D' B' L' F
U2 R2 L B' D' L' F
L U2 B' R D R F'
F' U L R U R B'
F' U L R U B' R
F2 U L U R2 F B'
F2 U L U R2 B' F
F2 U L U F R2 B'
F2 U L U F B' R2
F2 U L U B' R2 F
F2 U L U B' F R2
F' U R L U R B'
F' U R L U B' R
F U' L' U F U2 R2
F U' L' F2 U' R2 B
L' F L U' L2 U' R2
L' F L U2 R2 D F2
U' F L' U F U2 R2
L' F L' U2 R2 D' F2
U' F L' F2 U' R2 B
L' F L2 U' L U' R2
L' F U' L' U' R2 D
L' F U' L' U' R2 D'
L' F U' L' U' R2 D2
L' F U' L' D' F2 U'
L' F U' L' F U' R2
L' F U' L' F' U' R2
L' F U' L' F2 U' R2
L' F U' D' L' F2 U'
L' F U2 R2 U L' U'
L' F D' U' L' F2 U'
L' F D2 L2 U' L U'
L' F B U' L' U' R2
L' F B' U' L' U' R2
L' F B2 U' L' U' R2
L2 F' U R U R B
L F' U R U R B'
L F' U R U B' R
D2 B L2 U R' U B
D' B R' F2 U' L' F
L' B F U' L' U' R2
L' B' F U' L' U' R2
R B2 L D R F' B'
R B2 L D R B' F'
R B2 L D B' R F'
R B2 L B' D R F'
L' B2 F U' L' U' R2
