D L2 R F U' B
D L2 F R U' B
D R L2 F U' B
R U' B D' R2 F'
R D L2 F U' B
L2 R D F L2 U' B
U2 L U' F B2 U2 R
U2 L U' B2 F U2 R
L2 R D2 F U' F B
L2 R D2 F U' B F
L2 R F U B2 U2 B'
L2 R F U' D2 F2 B
L2 R F U' D2 B F2
L2 R F D L2 U' B
L2 R F D2 U' F2 B
L2 R F D2 U' B F2
L2 R' F U F2 B2 U2
L2 R' F U B2 F2 U2
L2 R' F U' D2 F2 B2
L2 R' F U' D2 B2 F2
L2 R' F D L2 R2 U'
L2 R' F D R2 L2 U'
L2 R' F D2 U' F2 B2
L2 R' F D2 U' B2 F2
R L2 D F L2 U' B
D2 L2 R F U' F B
D2 L2 R F U' B F
D L2 R D F U' B
D L2 R D' F U' B
D L2 R D2 F U' B
D L2 R F U' D B
D L2 R F U' D' B
D L2 R F U' D2 B
D L2 R F U' B D
D L2 R F U' B D'
D L2 R F U' B D2
D L2 R F D U' B
D L2 R F D' U' B
D L2 R F D2 U' B
R L2 D2 F U' F B
R L2 D2 F U' B F
R' L2 F U F2 B2 U2
R' L2 F U B2 F2 U2
R' L2 F U' D2 F2 B2
R' L2 F U' D2 B2 F2
R' L2 F D L2 R2 U'
R' L2 F D R2 L2 U'
R' L2 F D2 U' F2 B2
R' L2 F D2 U' B2 F2
D L2 R' F U F2 U2
D L2 R' F U' D2 B2
D L2 R' F D R2 U'
D L2 R' F D2 U' B2
R L2 F U B2 U2 B'
R L2 F U' D2 F2 B
R L2 F U' D2 B F2
R L2 F D L2 U' B
R L2 F D2 U' F2 B
R L2 F D2 U' B F2
D L2 R2 F R' U' B
D L2 U2 L' U B' R'
D L2 D R F U' B
D L2 D F R U' B
D L2 D' R F U' B
D L2 D' F R U' B
D L2 D2 R F U' B
D L2 D2 F R U' B
D2 L2 F R U' F B
D2 L2 F R U' B F
D L2 F R U' D B
D L2 F R U' D' B
D L2 F R U' D2 B
D L2 F R U' B D
D L2 F R U' B D'
D L2 F R U' B D2
D L2 F R D U' B
D L2 F R D' U' B
D L2 F R D2 U' B
D L2 F R' U F' U2
D L2 F U2 L' U B'
D L2 F D R U' B
D L2 F D' R U' B
D L2 F D2 R U' B
D L2 F' R F2 U' B
D2 R L2 F U' F B
D2 R L2 F U' B F
D R L2 D F U' B
D R L2 D' F U' B
D R L2 D2 F U' B
D R L2 F U' D B
D R L2 F U' D' B
D R L2 F U' D2 B
D R L2 F U' B D
D R L2 F U' B D'
D R L2 F U' B D2
D R L2 F D U' B
D R L2 F D' U' B
D R L2 F D2 U' B
R' U F' B2 U B U
D2 R U' F2 B D' R2
D2 R U' B F2 D' R2
F' R U' B D' R2 F'
F2 R U' B D' R2 F'
F R U' B D' R2 F'
B2 R U2 D L2 B R'
B2 R U2 D B L2 R'
B2 R U2 D B R' L2
D2 R U2 B' U F2 B2
D2 R U2 B' U B2 F2
D' R U2 B' R U B2
F' R D L2 F U' B
F2 R D L2 F U' B
B2 R D U2 L2 B R'
B2 R D U2 B L2 R'
B2 R D U2 B R' L2
F R D L2 F U' B
B2 R D B L2 R' F
B2 R D B L2 F R'
B2 R D B R' L2 F
D2 R D' L2 F U' B
R' U B2 F' U B U
B2 R D' R2 F' U2 R
R U B2 U B U B2
R U B2 U2 B' D' R2
D R F L2 F U' B
D R F' L2 F U' B
D R F2 L2 F U' B
R2 U' R' B D' R2 F'
R' U' R2 B D' R2 F'
R U' D' B D' R2 F2
R U' D' B D' F2 R2
R U' D2 F2 B D' R2
R U' D2 B F2 D' R2
D R' L2 F U F2 U2
D R' L2 F U' D2 B2
D R' L2 F D R2 U'
D R' L2 F D2 U' B2
R U' F B D' R2 F'
R U' F' B D' R2 F'
B' R' U' F' B' R' U2
B' R' U' B' F' R' U2
R' U' B D' R2 F' B
R' U' B D' R2 B F'
R U' F2 B D' R2 F'
R U' B R2 D' F' R2
R U' B R2 F' D' R2
R U' B D' R2 D F'
R U' B D' R2 D' F'
R U' B D' R2 D2 F'
R U' B D' R2 F' D
R U' B D' R2 F' D'
R U' B D' R2 F' D2
R U' B D' F R2 F'
R U' B D' F' R2 F'
R U' B D' F2 R2 F'
R U' B F D' R2 F'
R U' B F' D' R2 F'
R U' B F2 D' R2 F'
D R' F2 L2 F U' B'
R' U2 D' R2 B' U B2
R' U2 D' B' R2 U B
R U2 D' B' R2 U B2
R U2 D2 B' U F2 B2
R U2 D2 B' U B2 F2
D R2 L2 F R' U' B
R' U2 B' U' F' B' U2
R' U2 B' U' B' F' U2
R U2 B' L2 U F B2
R U2 B' L2 U B2 F
R U2 B' U' B' U2 B'
R U2 B' D L2 U F
R' D L2 R2 F U' B
R' D L2 F U F2 U2
R' D L2 F U' D2 B2
R' D L2 F D R2 U'
R' D L2 F D2 U' B2
R D L2 D F U' B
R D L2 D' F U' B
R D L2 D2 F U' B
R D L2 F U' D B
R D L2 F U' D' B
R D L2 F U' D2 B
R D L2 F U' B D
R D L2 F U' B D'
R D L2 F U' B D2
R D L2 F D U' B
R D L2 F D' U' B
R D L2 F D2 U' B
L2 D R F L2 U' B
R' D R2 L2 F U' B
L2 D F L2 R U' B
L2 D F R L2 U' B
R D F L2 F U' B
R' D F2 L2 F U' B'
R D F' L2 F U' B
R D F2 L2 F U' B
R' D' U2 R2 B' U B2
R' D' U2 B' R2 U B
R D' U' B D' R2 F2
R D' U' B D' F2 R2
R D' U2 B' R2 U B2
U2 D' R2 B' L' U B'
R' D' B' R2 F' U B
R D' B' R2 F' U B2
U2 D' B' L' R2 U B'
U2 D' B' R2 L' U B'
L' D2 R F' U' F' B
L' D2 R F' U' B F'
L2 D2 R F U' F B
L2 D2 R F U' B F
R D2 L2 F U' F B
R D2 L2 F U' B F
B' U' B' U' R' B2 U'
B2 U' B2 U2 B' L U
D' U2 R2 B' L' U B'
R D2 U' F2 B D' R2
R D2 U' B F2 D' R2
L2 D2 F R U' F B
L2 D2 F R U' B F
R D2 U2 B' U F2 B2
R D2 U2 B' U B2 F2
D' U2 B' L' R2 U B'
D2 U2 B' L' U F2 B'
D2 U2 B' L' U B' F2
D' U2 B' R2 L' U B'
U2 D2 B' L' U F2 B'
U2 D2 B' L' U B' F2
D F L2 R F U' B
D F L2 F R U' B
L2 F R U B2 U2 B'
L2 F R U' D2 F2 B
L2 F R U' D2 B F2
