R' B U B2 L
B' L D' R F' R
B' L D' F' R F'
R' U B' L D' R2
R' U B' D' L R2
R' U B' D' R2 L
F' R' B U B2 L
U' R' B U B2 L
F2 R' B U B2 L
U2 R' B U B2 L
U R' B U B2 L
F R' B U B2 L
R' F B U B2 L
B' D' L R F' R
B' D' L F' R F'
B' D' R L F' R
R' F' B U B2 L
B' D' R F' L R
B' D' R F' R L
B' D' F' L R F'
B' D' F' R L F'
B' D' F' R F' L
R' F2 B U B2 L
R' B L U B2 L
R' B L' U B2 L
R' B L2 U B2 L
R' B U L B2 L
R' B U L' B2 L
R' B U L2 B2 L
R' B U B2 L D
R' B U B2 L D'
R' B U B2 L D2
R' B U B2 D L
R' B U B2 D' L
R' B U B2 D2 L
R' B U' R' U2 B2
R' B F U B2 L
R' B F' U B2 L
R' B F2 U B2 L
B' L R' U' B R' U
B' L U' R' B R' U
B' L U' B R' B U
B' L D' R F' R D
B' L D' R F' R D'
B' L D' R F' R D2
B' L D' R F' D R
B' L D' R F' D' R
B' L D' R F' D2 R
B' L D' F' R D F'
B' L D' F' R D' F'
B' L D' F' R D2 F'
B' L D' F' R F' D
B' L D' F' R F' D'
B' L D' F' R F' D2
B' L F D' R F' R
B' L F D' F' R F'
B' L F' D' R F' R
B' L F' D' F' R F'
B' L F2 D' R F' R
B' L F2 D' F' R F'
B2 L' D F2 B L R'
B2 L' D F2 B R' L
B2 L' D B L R' F2
B2 L' D B L F2 R'
B2 L' D B R' L F2
B2 L' D B R' F2 L
B2 L' D B F2 L R'
B2 L' D B F2 R' L
R' L' B U B2 L B'
L' R' B U B2 L B'
L2 R' B U' R' F U2
L2 R' B U' F R' U2
R' L2 B U' R' F U2
R' L2 B U' F R' U2
B' L2 D' L' R F' R
B' L2 D' L' F' R F'
B' L2 D' R L' F' R
R U R2 B U B2 L
R' U B' L R D' R2
R' U B' L R' D' R2
R' U B' L R2 D' R2
R' U B' L U' B2 U
R' U B' L D' R2 D
R' U B' L D' R2 D'
R' U B' L D' R2 D2
R' U B' L2 D' L' R2
R' U B' L2 D' R2 L'
R' U B' R L D' R2
R' U B' R D' L R2
R' U B' R D' R2 L
R' U B' R' L D' R2
R' U B' R' D' L R2
R' U B' R' D' R2 L
R' U B' R2 L D' R2
R' U B' R2 D' L R2
R' U B' R2 D' R2 L
R' U B' D' L R2 D
R' U B' D' L R2 D'
R' U B' D' L R2 D2
R' U B' D' R2 L D
R' U B' D' R2 L D'
R' U B' D' R2 L D2
R' U B' D' R2 D L
R' U B' D' R2 D' L
R' U B' D' R2 D2 L
R' U B' D2 L D R2
D' R F' R2 U R' B'
R U' R2 B U B2 L
B' R' L U' B R' U
U' R' U B' L D' R2
F' R' U B' L D' R2
U' R' U B' D' L R2
U' R' U B' D' R2 L
F' R' U B' D' L R2
F' R' U B' D' R2 L
F2 R' U B' L D' R2
U2 R' U B' L D' R2
F2 R' U B' D' L R2
F2 R' U B' D' R2 L
U2 R' U B' D' L R2
