U2 L2 F2 U F R
D' L2 B2 D F' R
U' D' F' L2 B2 R'
D' U' F' L2 B2 R'
L' B' L' F2 U F
D' B2 L2 D F' R
D2 L F R2 B2 U' F2
D' L F U' L F2 B2
D' L F U' L B2 F2
D' L F U' F2 L B2
D2 L F B2 R2 U' F2
D' L F' L B2 D R2
D2 L F' D L2 R2 B2
D2 L F' D L2 B2 R2
D2 L F' D R2 L2 B2
D2 L F' D R2 B2 L2
D2 L F' D B2 L2 R2
D2 L F' D B2 R2 L2
D2 L B2 F R2 U' F2
F' L' U' B' L' F' U
F' L' B' L' F' U F
B' L' B' L' F2 U F
F2 L' B' L' U' B' U2
B2 L' B' L' F2 U F
D' L' B' U B' L' F'
B L' B' L' F2 U F
F2 L2 U' D' B' L U2
F2 L2 U2 L2 U' F R
D2 L2 D L2 F' R B2
D2 L2 D L2 F' B2 R
D2 L2 D L2 B2 F' R
D2 L2 D F' L2 R B2
D2 L2 D F' L2 B2 R
D2 L2 D F' R L2 B2
D2 L2 D F' R B2 L2
D' L2 D F' R D' B2
D2 L2 D F' B2 L2 R
D2 L2 D F' B2 R L2
D' L2 D F' D' R B2
D' L2 D F' D' B2 R
F' L2 D F' U R F
D2 L2 D B2 L2 F' R
D2 L2 D B2 F' L2 R
D2 L2 D B2 F' R L2
F2 L2 D' U' B' L U2
D' L2 F' B D' B R'
U2 L2 F2 R B U F
U' L2 F2 U F' R F2
U2 L2 F2 U R F R
U2 L2 F2 U R' F R
U2 L2 F2 U R2 F R
U2 L2 F2 U D F R
U2 L2 F2 U D' F R
U2 L2 F2 U D2 F R
U2 L2 F2 U F R D
U2 L2 F2 U F R D'
U2 L2 F2 U F R D2
U2 L2 F2 U F D R
U2 L2 F2 U F D' R
U2 L2 F2 U F D2 R
U2 L2 F2 D U F R
U2 L2 F2 D' U F R
U2 L2 F2 D2 U F R
U2 L2 F2 B U F R
U2 L2 F2 B' U F R
U2 L2 F2 B2 U F R
U L2 F2 B' U R' F
U L2 F2 B' U F R'
D' L2 B D F' B R
D' L2 B D B F' R
D' L2 B D' F' B R'
D' L2 B D' B F' R'
D' L2 B F' D' B R'
U2 L2 B F2 U F R
D' L2 B' D F' R B'
D' L2 B' D F' B' R
D' L2 B' D B' F' R
U2 L2 B' F2 U F R
L2 U D F' D2 L2 R
L2 U D F' D2 R L2
D' L2 B2 D F' R D
D' L2 B2 D F' R D'
D' L2 B2 D F' R D2
D' L2 B2 D F' D R
D' L2 B2 D F' D' R
D' L2 B2 D F' D2 R
U L2 B' F2 U R' F
U L2 B' F2 U F R'
L2 U D' L2 D2 F' R
U2 L2 B2 F2 U F R
L' U B' L' F2 U F
R2 U' D' B2 L2 F R
L' U' B' L' F2 U F
D' R2 U' B2 L2 F R
L' U2 B' L' F2 U F
U' R2 D' B2 L2 F R
D2 R2 B2 U B' U2 R'
L2 D U F' D2 L2 R
L2 D U F' D2 R L2
D' U L2 F' B' R' B'
D' U L2 B' F' R' B'
D' U L2 B2 D2 F' R
D U R2 F2 B L U2
D U R2 B L F2 U2
D U R2 B F2 L U2
U D R2 F2 B L U2
U D R2 B L F2 U2
D' U F' L2 B' R' B'
U D R2 B F2 L U2
F2 U D' F B' R' B'
D' U F' B' R' B' L2
F2 U D' B' R' F B'
F2 U D' B' R' B' F
F2 U D' B' F R' B'
D U F2 R2 U2 F R
F2 U F D' B' R' B'
U D F2 R2 U2 F R
F2 U F B D' B2 R'
F2 U F B' R' D' B2
F2 U F B' D' R' B2
D' U B' F' R' B' L2
D' U B2 L2 D2 F' R
F2 U B D' F B2 R'
F2 U B D' B2 R' F
F2 U B D' B2 F R'
F2 U B F D' B2 R'
F2 U B' R' D' F B2
F2 U B' R' D' B2 F
F2 U B' R' F D' B2
F2 U B' D' R' F B2
F2 U B' D' R' B2 F
F2 U B' D' F R' B2
F2 U B' F R' D' B2
F2 U B' F D' R' B2
L2 D' U L2 D2 F' R
U' D' L2 F R F2 B2
U' D' L2 F R B2 F2
D' U' L2 F R F2 B2
D' U' L2 F R B2 F2
U' D' L2 F B2 R F2
D' U' L2 F B2 R F2
U' D' L2 B2 F R F2
D' U' L2 B2 F R F2
R2 D' U' B2 L2 F R
U D' L2 F' B' R' B'
U D' L2 B' F' R' B'
U D' L2 B2 D2 F' R
F' U' L2 F' U' L' U2
D' U' R2 B2 L2 F R
U' D' R2 B2 L2 F R
D' U' F L2 R F2 B2
D' U' F L2 R B2 F2
U' D' F L2 R F2 B2
U' D' F L2 R B2 F2
D' U' F L2 B2 R F2
U' D' F L2 B2 R F2
D' U' F R L2 F2 B2
D' U' F R L2 B2 F2
U' D' F R L2 F2 B2
U' D' F R L2 B2 F2
D' U' F R F2 L2 B2
D' U' F R F2 B2 L2
U' D' F R F2 L2 B2
U' D' F R F2 B2 L2
D' U' F R B2 L2 F2
U' D' F R B2 L2 F2
D' U' F R B2 F2 L2
U' D' F R B2 F2 L2
U' D' F B2 L2 R F2
D' U' F B2 L2 R F2
U' D' F B2 R L2 F2
U' D' F B2 R F2 L2
D' U' F B2 R L2 F2
D' U' F B2 R F2 L2
U' D' F' L2 R B2 R'
