F L' R2 D B R'
R U B U F L'
R' U' F' U' F2 L'
R' U2 F L' D R2
R' U2 F D L' R2
R' U2 F D R2 L'
F R2 L' D B R'
F R2 D L' B R'
F R2 D B L' R'
F R2 D B R' L'
R' F L' D R2 B
R' F L' D R2 B
U2 F L' U' B' U
R' F D L' R2 B
R' F D R2 L' B
R' F D R2 B L'
U F' U F2 L' R
U F' U F2 R L'
U' B' U' R' F L'
U' B' U' F L' R'
U' B' U' F R' L'
U2 L U F U' L' F
F L' R U' B L U
F L' R2 D B R' D
F L' R2 D B R' D'
F L' R2 D B R' D2
F L' R2 D B D R'
F L' R2 D B D' R'
F L' R2 D B D2 R'
F L' D R2 D B R'
F L' D' R2 D B R'
F L' D2 R2 D B R'
F L' B R2 D B R'
F L' B' R2 D B R'
F L' B2 R2 D B R'
F L2 R2 D L B R'
F' L2 U' F2 B' L' R'
F' L2 U' F2 B' R' L'
F' L2 U' B' F2 L' R'
F' L2 U' B' F2 R' L'
R' U R U F L' R
R' U R U F R L'
R U R' U F L' R
R U R' U F R L'
R2 U R' B U F L'
R2 U R2 U F L' R
R2 U R2 U F R L'
R' U R2 B U F L'
F R L' U' B L U
L U F U L' R F
L U F U R L' F
B' R U B U F L'
B2 R U B U F L'
D R U F' B U F2
R U F' B U F2 L'
D R U B F' U F2
B R U B U F L'
F R U' B L U L2
R U B R U F L'
R U B R' U F L'
R U B R2 U F L'
R U B U F L' D
R U B U F L' D'
R U B U F L' D2
R U B U F D L'
R U B U F D' L'
R U B U F D2 L'
R U B F' U F2 L'
U2 R F L' U' B' U
F' R F U B U F
U R F' U F2 L' R
U R F' U F2 R L'
R' U' F' L U' F2 L'
R' U' F' L' U' F2 L'
R' U' F' L2 U' F2 L'
R' U' F' U R U2 F2
R' U' F' U' L F2 L'
R' U' F' U' L' F2 L'
R' U' F' U' L2 F2 L'
R' U' F' U' F2 L' D
R' U' F' U' F2 L' D'
R' U' F' U' F2 L' D2
R' U' F' U' F2 D L'
R' U' F' U' F2 D' L'
R' U' F' U' F2 D2 L'
R' U' F' B U' F2 L'
R' U' F' B' U' F2 L'
R' U' F' B2 U' F2 L'
B' R' U' F' U' F2 L'
B2 R' U' F' U' F2 L'
R' U' B F' U' F2 L'
D R' U' F' B U' F2
B R' U' F' U' F2 L'
D R' U' B F' U' F2
B' R' U2 F L' D R2
B' R' U2 F D L' R2
B' R' U2 F D R2 L'
B2 R' U2 F L' D R2
B2 R' U2 F D L' R2
B2 R' U2 F D R2 L'
B R' U2 F L' D R2
R' U' B' F' U' F2 L'
B R' U2 F D L' R2
B R' U2 F D R2 L'
R' U' B2 F' U' F2 L'
B' R' F L' D R2 B
B2 R' F L' D R2 B
U2 R' F L' U' B' U
B' R' F D L' R2 B
B' R' F D R2 L' B
B' R' F D R2 B L'
B R' F L' D R2 B
B2 R' F D L' R2 B
B2 R' F D R2 L' B
