U2 L' D' B' L2 F
L R U2 F2 U B R
R L U2 F2 U B R
U' L U' L D' L2 B'
U' L U' L' D' B' L2
U' L U' L' B' D' L2
U' L U' D' L' B' L'
U' L U2 F' L' F' U
U2 L D' L2 D F2 B'
U2 L D' L2 D B' F2
U2 L D' L2 B' D F2
U' L D' U' L' B' L'
U' L D' B' R' U' L2
U' L D2 B' R' B' U'
B2 L F2 R' U R2 B
U' L B U2 L F2 U
U' L B U2 F2 L U
U' L B D2 B2 R' U'
U' L B' R' U' D' L2
U' L B' R' U2 F2 U
U' L B' R' D' U' L2
U' L B' R' D2 B2 U'
U' L B' D' R' U' L2
U' L B' D2 R' B2 U'
D2 L' D L2 F2 R B
U2 L' D F2 D2 B' L2
U2 L' D F2 B' D2 L2
U2 L' D B' F2 D2 L2
U2 L' D' F B' L2 F
U2 L' D' F' B' L2 F
U2 L' D' F2 B' L2 F
U2 L' D' B' L2 D F
U2 L' D' B' L2 D' F
U2 L' D' B' L2 D2 F
U2 L' D' B' L2 F D
U2 L' D' B' L2 F D'
U2 L' D' B' L2 F D2
U2 L' D' B' F L2 F
U2 L' D' B' F' L2 F
U2 L' D' B' F2 L2 F
U2 L' B' D F2 D2 L2
U2 L' B' D' L2 D2 F2
U' L2 D' L' U' L' B'
U L2 F' L' F' R U
D2 R U' L B2 U' B'
D' R U' L U' L B
R U F2 U2 L U' B
B2 R U2 D' L2 F2 B
B2 R U2 D' L2 B F2
B2 R U2 D' F2 L2 B
B2 R U2 D' F2 B L2
B2 R U2 D' B L2 F2
B2 R U2 D' B F2 L2
B2 R U2 B D' L2 F2
B2 R U2 B D' F2 L2
B2 R D R2 F' B2 U2
B2 R D R2 B2 F' U2
B2 R D B2 R2 U2 B'
B2 R D' U2 L2 F2 B
B2 R D' U2 L2 B F2
B2 R D' U2 F2 L2 B
B2 R D' U2 F2 B L2
B2 R D' U2 B L2 F2
B2 R D' U2 B F2 L2
R U' L U' D' L2 B
R U' L U' D' B L2
R U' L U' B D' L2
R U' L U2 F2 U B
R U' L D' U' L2 B
R U' L D' U' B L2
R U' L D2 B2 U' B'
R U' D' L U' L B
R2 U' D2 L B2 U' B
R U' D2 L B2 U' B'
L U' F2 U R F2 B
L U' F2 U R B F2
D2 R' F' U' L B2 U'
D' R' F' U' L U' L
B2 R' F' U F' U F
D R' F' R' U' L U'
L U2 F2 L' U R B'
L U2 F2 L' U B' R
D R2 U' L R' U' B
D R2 U' R' L U' B
D R2 U' D2 L U' B'
D R2 D2 U' L U' B'
R' D R2 U' L U' B
R D R2 F' U' L U'
D R2 B2 U R' U B
R' D F' R2 U' L U'
B2 U R' F' L' F' U
L' D' L B2 R' F' U2
L' D' L2 D2 F2 R B
F' U F' L' U D F2
F' U F' L' U2 L2 U'
F' U F' L' D U F2
F' U F' L' D2 R2 U
B2 U F' L' F' R' U
F U F U2 L R U'
F U F U2 R L U'
B2 U F2 D R' U B
D' U' L U' L' B' L2
U' D' L U' L' B' L2
D2 U' L B' R' B' U'
U2 D' L' D B' L' F2
U2 D' L' B' D L' F2
F' U' L U2 F' L' U
R D' U' L U' L B
R' D' F' U' L U' L
F U' L2 B' L' R' U'
F U' L2 B' R' L' U'
U' D2 L B' R' B' U'
D' U2 L' D B' L' F2
D2 U2 L' D F2 B' L2
D2 U2 L' D B' L2 F2
D2 U2 L' D B' F2 L2
D' U2 L' B' D L' F2
U2 D2 L' D F2 B' L2
U2 D2 L' D B' L2 F2
U2 D2 L' D B' F2 L2
R2 D2 U' L B2 U' B
R D2 U' L B2 U' B'
R' D2 F' U' L B2 U'
U F' L' D F' U F'
U F' L' D2 F' R2 U
U F' L' F' U D F2
U F' L' F' U2 L2 U'
U F' L' F' D U F2
U F' L' F' D2 R2 U
R' F' R2 U' L B U'
R' F' U F' U2 L U'
R' F' U' L U2 F' U
B D' R U2 L2 F' B
B D' R U2 L2 B F'
B D' R U2 F' L2 B
B D' R U2 F' B L2
B D' R U2 B L2 F'
B D' R U2 B F' L2
B D' R' F' B U2 L2
B D' R' B F' U2 L2
R' F' B2 U F' R' U
L2 F2 R U D2 B R2
L2 F2 R U B D2 R2
L2 F2 R U' L2 U2 B
L2 F2 R D' B2 U B'
L2 F2 R D2 U B R2
U2 F2 U L U' L' B'
U F2 U2 D' L U' B'
L2 F2 D' R B2 U B'
L2 F2 D' B2 R U B
L2 F2 D2 R U B R
U F2 D' U2 L U' B'
B2 F' U F' L' R' U
B2 F' U F' R' L' U
R2 B2 U R' F2 U B
R2 B2 U F2 R' U B
R B2 U R' F2 U B'
F' B2 U F' L' R' U
F' B2 U F' R' L' U
R B2 U F2 R' U B'
R' B2 F' U F' R' U
