L' U' F' L' B'
L2 R B' R' U' F'
D' L' U' F' L' B'
D2 L' U' F' L' B'
D L' U' F' L' B'
R L2 B' R' U' F'
L' U' L' F' B' L'
L' U' L' B' F' L'
L' U' D F' L' B'
L' U' D' F' L' B'
L' U' D2 F' L' B'
L' U' F' L' D B'
L' U' F' L' D' B'
L' U' F' L' D2 B'
L' U' F' L' B' D
L' U' F' L' B' D'
L' U' F' L' B' D2
L' U' F' D L' B'
L' U' F' D' L' B'
L' U' F' D2 L' B'
L' U' F' B L' B'
L' U' F' B' L' B'
L' U' F' B2 L' B'
L' U' B F' L' B'
L' U' B' F' L' B'
L' U' B2 F' L' B'
L' D U' F' L' B'
F R2 B L U F2
L' D' U' F' L' B'
L' D2 U' F' L' B'
B U2 F L U F2
U2 F U2 R U' F2
U' F' L D' L2 B'
F D R2 B L U
U' F' L' D' B' L2
U' F' L' B' D' L2
U2 F' L' F2 U F2
U' F' D' L' B' L'
F L R2 B L U F2
L2 R D B' R' U' F'
L2 R D' B' R' U' F'
L2 R D2 B' R' U' F'
F L D R2 B L U
U' L D' L2 F' B' L
U' L D' L2 B' L F'
U' L D' L2 B' F' L
U2 L F' L' F U F'
L2 R B' L R' U' F'
L2 R B' L' R' U' F'
L' R B' R' U' F' L'
L2 R B' L2 R' U' F'
L2 R B' R' L U' F'
L2 R B' R' L' U' F'
L2 R B' R' L2 U' F'
L2 R B' R' U' D F'
L2 R B' R' U' D' F'
L2 R B' R' U' D2 F'
L2 R B' R' U' F' D
L2 R B' R' U' F' D'
L2 R B' R' U' F' D2
L2 R B' R' D U' F'
L2 R B' R' D' U' F'
L2 R B' R' D2 U' F'
L2 R B' D R' U' F'
L2 R B' D' R' U' F'
L2 R B' D2 R' U' F'
L2 R' D B' L R' U'
L2 R' D B' R' L U'
F L' R2 B L U F2
D2 L' U' L' F' B' L'
D2 L' U' L' B' F' L'
D' L' U' L' F' B' L'
D' L' U' L' B' F' L'
D L' U' L' F' B' L'
D L' U' L' B' F' L'
D2 L' U' D F' L' B'
D' L' U' D F' L' B'
D2 L' U' D' F' L' B'
D' L' U' D' F' L' B'
D2 L' U' D2 F' L' B'
D' L' U' D2 F' L' B'
D2 L' U' F' L' D B'
D2 L' U' F' L' D' B'
D2 L' U' F' L' D2 B'
D2 L' U' F' L' B' D
D2 L' U' F' L' B' D'
D2 L' U' F' L' B' D2
D2 L' U' F' D L' B'
D2 L' U' F' D' L' B'
D' L' U' F' L' D B'
D' L' U' F' L' D' B'
D' L' U' F' L' D2 B'
D2 L' U' F' D2 L' B'
D' L' U' F' L' B' D
D' L' U' F' L' B' D'
D' L' U' F' L' B' D2
D2 L' U' F' B L' B'
D L' U' D F' L' B'
D2 L' U' F' B' L' B'
D2 L' U' F' B2 L' B'
D' L' U' F' D L' B'
D' L' U' F' D' L' B'
D' L' U' F' D2 L' B'
D' L' U' F' B L' B'
D' L' U' F' B' L' B'
D' L' U' F' B2 L' B'
D L' U' D' F' L' B'
D L' U' D2 F' L' B'
D2 L' U' B F' L' B'
B L' U' D' F' L' B2
B L' U' D' F' B2 L'
B L' U' D' B2 F' L'
D' L' U' B F' L' B'
D2 L' U' B' F' L' B'
D L' U' F' L' D B'
D L' U' F' L' D' B'
D L' U' F' L' D2 B'
D L' U' F' L' B' D
D L' U' F' L' B' D'
D L' U' F' L' B' D2
D L' U' F' D L' B'
D L' U' F' D' L' B'
D' L' U' B' F' L' B'
D L' U' F' D2 L' B'
D L' U' F' B L' B'
D L' U' F' B' L' B'
D L' U' F' B2 L' B'
D2 L' U' B2 F' L' B'
D' L' U' B2 F' L' B'
B L' U' F' D' L' B2
B L' U' F' D' B2 L'
D L' U' B F' L' B'
D L' U' B' F' L' B'
D L' U' B2 F' L' B'
B L' U2 L2 U F' L'
D2 L' D U' F' L' B'
D' L' D U' F' L' B'
F L' D R2 B L U
D L' D U' F' L' B'
D2 L' D' U' F' L' B'
D' L' D' U' F' L' B'
D L' D' U' F' L' B'
B L' D' U' F' L' B2
B L' D' U' F' B2 L'
B L' D' U' B2 F' L'
L2 R' B' R' U B U2
D2 L' D2 U' F' L' B'
D' L' D2 U' F' L' B'
R L' B' R' U' F' L'
D L' D2 U' F' L' B'
B' L' B U' F' L' B'
U' L' B' L F' D' L2
R' L2 D B' L R' U'
R' L2 D B' R' L U'
R L2 D B' R' U' F'
B2 L' B2 U' F' L' B'
R L2 D' B' R' U' F'
D2 L2 R B' R' U' F'
D' L2 R B' R' U' F'
D L2 R B' R' U' F'
B' L2 R' D B' L U'
R L2 D2 B' R' U' F'
F L2 R2 B L U F2
R' L2 B' R' U B U2
L2 R2 B' R' U B2 U2
L2 R2 B' R' U' D2 F2
L2 R2 B' R' D L2 U'
L2 R2 B' R' D2 U' F2
R L2 B' L R' U' F'
R2 L2 B' R' U B2 U2
R2 L2 B' R' U' D2 F2
R2 L2 B' R' D L2 U'
R2 L2 B' R' D2 U' F2
R L2 B' L' R' U' F'
R L2 B' L2 R' U' F'
R L2 B' R' L U' F'
R L2 B' R' L' U' F'
R L2 B' R' L2 U' F'
R L2 B' R' U' D F'
R L2 B' R' U' D' F'
R L2 B' R' U' D2 F'
R L2 B' R' U' F' D
R L2 B' R' U' F' D'
R L2 B' R' U' F' D2
R L2 B' R' D U' F'
R L2 B' R' D' U' F'
R L2 B' R' D2 U' F'
L2 R2 B' D L2 R' U'
L2 R2 B' D R' L2 U'
R2 L2 B' D L2 R' U'
R2 L2 B' D R' L2 U'
L2 R2 B' D2 R' U' F2
R2 L2 B' D2 R' U' F2
R L2 B' D R' U' F'
R L2 B' D' R' U' F'
R L2 B' D2 R' U' F'
F L2 D R2 B L U
B2 L2 B' U2 L U F'
B L2 B' U2 L' U F'
D2 R L2 B' R' U' F'
D' R L2 B' R' U' F'
D R L2 B' R' U' F'
F R U F R F B
F R U F R B F
B R U2 F L U F
L' U' L F' L' D2 B2
L' U' L F' D2 L' B2
L' U' L F' D2 B2 L'
L' U' L' D F' B' L'
L' U' L' D B' F' L'
L' U' L' D' F' B' L'
L' U' L' D' B' F' L'
L' U' L' D2 F' B' L'
L' U' L' D2 B' F' L'
L' U' L' F' D B' L'
L' U' L' F' D' B' L'
L' U' L' F' D2 B' L'
L' U' L' F' B L' B2
L' U' L' F' B' L' D
L' U' L' F' B' L' D'
L' U' L' F' B' L' D2
L' U' L' F' B' D L'
L' U' L' F' B' D' L'
L' U' L' F' B' D2 L'
L' U' L' F' B2 L' B
L2 U' L' D' F' B' L
L2 U' L' D' B' L F'
L2 U' L' D' B' F' L
L' U' L' B F' L' B2
L' U' L' B' L F' L'
L' U' L' B' L' F' L'
L' U' L' B' L2 F' L'
L' U' L' B' D F' L'
L' U' L' B' D' F' L'
L' U' L' B' D2 F' L'
L' U' L' B' F' L' D
L' U' L' B' F' L' D'
L' U' L' B' F' L' D2
L' U' L' B' F' D L'
L' U' L' B' F' D' L'
L' U' L' B' F' D2 L'
L' U' L' B2 F' L' B
L2 U' L' F' D' B' L
L U' L' F' D' B' L2
L U' L' F' B' D' L2
L U' L' B' F' D' L2
L' U' L2 F' L B' L2
L' U' D L' F' B' L'
L' U' D L' B' F' L'
L' U' D F' L' D B'
L' U' D F' L' D' B'
L' U' D F' L' D2 B'
L' U' D F' L' B' D
L' U' D F' L' B' D'
L' U' D F' L' B' D2
L' U' D F' D L' B'
L' U' D F' D' L' B'
L' U' D F' D2 L' B'
L' U' D F' B L' B'
L' U' D F' B' L' B'
L' U' D F' B2 L' B'
L' U' D B F' L' B'
L' U' D B' F' L' B'
L' U' D B2 F' L' B'
L' U' D' L' F' B' L'
L' U' D' L' B' F' L'
L U' D F L' F2 B'
L U' D F L' B' F2
L' U' D' F' L' D B'
L' U' D' F' L' D' B'
L' U' D' F' L' D2 B'
L' U' D' F' L' B' D
L' U' D' F' L' B' D'
L' U' D' F' L' B' D2
L' U' D' F' D L' B'
L' U' D' F' D' L' B'
L' U' D' F' D2 L' B'
L' U' D' F' B L' B'
L' U' D' F' B' L' B'
L' U' D' F' B2 L' B'
L' U' D' B F' L' B'
L' U' D' B' F' L' B'
L' U' D' B2 F' L' B'
L U' D' L' F' B' L
L U' D' L' B' L F'
L U' D' L' B' F' L
L' U' D2 L' F' B' L'
L' U' D2 L' B' F' L'
L U' D' F' L' B' L
L' U' D2 F' L' D B'
L' U' D2 F' L' D' B'
L' U' D2 F' L' D2 B'
L' U' D2 F' L' B' D
L' U' D2 F' L' B' D'
L' U' D2 F' L' B' D2
L' U' D2 F' D L' B'
L' U' D2 F' D' L' B'
L' U' D2 F' D2 L' B'
L' U' D2 F' B L' B'
L' U' D2 F' B' L' B'
L' U' D2 F' B2 L' B'
L' U' D2 B F' L' B'
L' U' D2 B' F' L' B'
L' U' D2 B2 F' L' B'
L' U' F L' F2 B' L'
L' U' F L' B' F2 L'
B' R' L2 D B' L U'
L' U' F' L B L2 B'
L' U' F' L B' L2 B'
L' U' F' L B2 L2 B'
L' U' F' L' R' B' R
L' U' F' L' R2 B' R2
L' U' F' L' D B' D
L' U' F' L' D B' D'
L' U' F' L' D B' D2
L' U' F' L' D' B' D
L' U' F' L' D' B' D'
L' U' F' L' D' B' D2
L' U' F' L' D2 B' D
L' U' F' L' D2 B' D'
L' U' F' L' D2 B' D2
L' U' F' L' B2 D B
L' U' F' L' B2 D' B
L' U' F' L' B2 D2 B
L' U' F' R' L' B' R
L' U' F' R2 L' B' R2
L2 U' F' L' D' B' L
L' U' F' D L' D B'
L' U' F' D L' D' B'
L' U' F' D L' D2 B'
L' U' F' D L' B' D
L' U' F' D L' B' D'
L' U' F' D L' B' D2
L' U' F' D B L' B'
L' U' F' D B' L' B'
L' U' F' D B2 L' B'
L' U' F' D' L' D B'
L' U' F' D' L' D' B'
L' U' F' D' L' D2 B'
L' U' F' D' L' B' D
L' U' F' D' L' B' D'
L' U' F' D' L' B' D2
L' U' F' D' B L' B'
L' U' F' D' B' L' B'
L' U' F' D' B2 L' B'
L' U' F' D2 L' D B'
L' U' F' D2 L' D' B'
L' U' F' D2 L' D2 B'
L' U' F' D2 L' B' D
L' U' F' D2 L' B' D'
L' U' F' D2 L' B' D2
L' U' F' D2 B L' B'
L' U' F' D2 B' L' B'
L' U' F' D2 B2 L' B'
L' U' F' B L' D B'
L' U' F' B L' D' B'
L' U' F' B L' D2 B'
L' U' F' B L' B' D
L' U' F' B L' B' D'
L' U' F' B L' B' D2
L2 U' F' U B' R' U'
L' U' F' B D L' B'
L' U' F' B D' L' B'
L' U' F' B D2 L' B'
