D' L2 F B' L' U'
D L2 F B' L U'
D' L2 B' F L' U'
D L2 B' F L U'
U2 R F B' U F2
U2 R B' F U F2
L2 D F B' L U'
L2 D B' F L U'
L2 D' F B' L' U'
L2 D' B' F L' U'
U2 F R B' U F'
L2 F D B' L U'
U2 F B' R U F'
U2 B' R F U F2
L2 B' D' F L' U'
U2 B' F R U F'
L2 R F R' B' U' F2
D L B' L F B' U'
D L B' L B' F U'
D' L' F L' F B' U'
D' L' F L' B' F U'
R L2 F R' B' U' F2
F' L2 D' F L' U' L'
D' L2 D2 F B' L U'
D' L2 D2 B' F L U'
D L2 D2 F B' L' U'
D L2 D2 B' F L' U'
D' L2 F D B' L' U'
D' L2 F D' B' L' U'
D' L2 F D2 B' L' U'
D' L2 F B L' B2 U'
D2 L2 F B' L U' F
D' L2 F B' L' U' D
D' L2 F B' L' U' D'
D' L2 F B' L' U' D2
D' L2 F B' L' D U'
D' L2 F B' L' D' U'
D' L2 F B' L' D2 U'
D' L2 F B' D L' U'
D' L2 F B' D' L' U'
D' L2 F B' D2 L' U'
D' L2 F B2 L' B U'
D L2 F B' L U' D
D L2 F B' L U' D'
D L2 F B' L U' D2
D L2 F B' L D U'
D L2 F B' L D' U'
D L2 F B' L D2 U'
D L2 F B' D L U'
D L2 F B' D' L U'
D L2 F B' D2 L U'
D L2 F' B' L F2 U'
D L2 F2 B' L F' U'
D' L2 B F L' B2 U'
D2 L2 B' F L U' F
D' L2 B' F L' U' D
D' L2 B' F L' U' D'
D' L2 B' F L' U' D2
D' L2 B' F L' D U'
D' L2 B' F L' D' U'
D' L2 B' F L' D2 U'
D' L2 B' F D L' U'
D' L2 B' F D' L' U'
D' L2 B' F D2 L' U'
D L2 B' D F L U'
D L2 B' D' F L U'
D L2 B' D2 F L U'
D L2 B' F L U' D
D L2 B' F L U' D'
D L2 B' F L U' D2
D L2 B' F L D U'
D L2 B' F L D' U'
D L2 B' F L D2 U'
D L2 B' F D L U'
D L2 B' F D' L U'
D L2 B' F D2 L U'
D L2 B' F' L F2 U'
D L2 B' F2 L F' U'
D' L2 B2 F L' B U'
U R U F B' U F2
U' R U' F B' U F2
U R U B' F U F2
U' R U' B' F U F2
U2 R D F B' U F2
U2 R D B' F U F2
U2 R D' F B' U F2
U2 R D' B' F U F2
U2 R D2 F B' U F2
U2 R D2 B' F U F2
U2 R F R B' U F2
B' R F U2 R' U' F2
U2 R F R' B' U F2
U2 R F R2 B' U F2
U2 R F D R2 B' U
U' R F B' U F2 B
U' R F B' U B F2
U2 R F D B' R2 U
U2 R F B' R U F2
U2 R F B' R' U F2
U2 R F B' R2 U F2
U2 R F B' U F2 D
U2 R F B' U F2 D'
U2 R F B' U F2 D2
U2 R F B' D R2 U
B R F B2 L U F2
U' R F' U' F2 B' U
U' R F' U' B' F2 U
L' U' R D F' L' R
L' U' R D F' R L'
U2 R B' U F' D' L2
U' R B' F U F2 B
U' R B' F U B F2
U2 R B' D F U F2
U2 R B' D' F U F2
U2 R B' D2 F U F2
U2 R B' F R U F2
U2 R B' F R' U F2
U2 R B' F R2 U F2
U2 R B' F U F2 D
U2 R B' F U F2 D'
U2 R B' F U F2 D2
U2 R B' F D R2 U
F R B2 L B U F'
B R B2 F L U F2
U2 R' F R2 B' U F'
U2 R' F B' U D2 F2
U2 R' F B' U' B2 U2
U2 R' F B' D' R2 U
U2 R' F B' D2 U F2
U R' B U F B2 U
U R' B U B2 F U
U2 R' B' D' R2 F U
U2 R' B' D' F R2 U
U2 R' B' D2 F U F
U2 R' B' F U D2 F2
U2 R' B' F U' B2 U2
U2 R' B' F D' R2 U
U2 R' B' F D2 U F2
U' R2 U' F B' R' U
U R2 U F R B' U
U R2 U F B' R U
U' R2 U' B' R' F U
U' R2 U' B' F R' U
U R2 U B' F R U
U2 R2 F R' B' U F'
U2 R2 F B' R' U F'
U2 R2 B' R' F U F2
U2 R2 B' F R' U F'
L2 D F B' L U' D
L2 D F B' L U' D'
L2 D F B' L U' D2
L2 D F B' L D U'
L2 D F B' L D' U'
L2 D F B' L D2 U'
L2 D F B' D L U'
L2 D F B' D' L U'
L2 D F B' D2 L U'
L2 D F' B' L F2 U'
L2 D F2 B' L F' U'
L2 D B' D F L U'
L2 D B' D' F L U'
L2 D B' D2 F L U'
L D B' L F U' L'
L2 D B' F L U' D
L2 D B' F L U' D'
L2 D B' F L U' D2
L2 D B' F L D U'
L2 D B' F L D' U'
L2 D B' F L D2 U'
L2 D B' F D L U'
L2 D B' F D' L U'
L2 D B' F D2 L U'
L2 D B' F' L F2 U'
L2 D B' F2 L F' U'
U2 D F B R' B2 U
U2 D F B' U2 L U'
U2 D B R' F B2 U
U2 D B R' B2 F U
U2 D B F R' B2 U
U2 D B' F U2 L U'
L2 D' F D B' L' U'
L2 D' F D' B' L' U'
L2 D' F D2 B' L' U'
L2 D' F B L' B2 U'
L2 D' F B' L' U' D
L2 D' F B' L' U' D'
L2 D' F B' L' U' D2
L2 D' F B' L' D U'
L2 D' F B' L' D' U'
L2 D' F B' L' D2 U'
L2 D' F B' D L' U'
L2 D' F B' D' L' U'
L2 D' F B' D2 L' U'
L2 D' F B2 L' B U'
B U' R F' D' L2 R2
B U' R F' D' R2 L2
U2 D' F B' U2 L' U'
U2 D' F' R F2 B' U
U2 D' F' R B' F2 U
L2 D' B F L' B2 U'
U2 D' F' B' R F2 U
L2 D' B' F L' U' D
L2 D' B' F L' U' D'
L2 D' B' F L' U' D2
L2 D' B' F L' D U'
L2 D' B' F L' D' U'
L2 D' B' F L' D2 U'
L2 D' B' F D L' U'
L2 D' B' F D' L' U'
L2 D' B' F D2 L' U'
L2 D' B2 F L' B U'
U2 D' B' F U2 L' U'
U2 D' B' F' R F2 U
D' U2 F B' U2 L' U'
D' U2 F' R F2 B' U
D' U2 F' R B' F2 U
L2 D2 F D' B' L U'
L2 D2 F B' L' U' F
D' U2 F' B' R F2 U
D U2 F B R' B2 U
D U2 F B' U2 L U'
F' U2 R F2 B' U F
F' U2 R B' F2 U F
F2 U2 R B' U F' L'
B U2 R F B2 U F2
