U R U' F' L' R
U R U' F' R L'
U' R B U' F' R
F' U L' R F' B'
F' U L' R B' F'
F' U L' B' R F'
F' U R L' F' B'
F' U R L' B' F'
F' U' L' R F' B
F' U' L' R B F'
F' U' R L' F' B
F' U' R L' B F'
F' U' R B L' F'
R F U' F2 L' R
R F U' F2 R L'
U' L R B U' F' R
F' L U' L2 R F' B
F' L U' L2 R B F'
F' L U' R L2 F' B
F' L U' R L2 B F'
F' L U' R F' L2 B
F' L U' R F' B L2
F' L U' R B L2 F'
F' L U' R B F' L2
L' R F U' F2 L' R
L' R F U' F2 R L'
L R F U' F2 L' R
L R F U' F2 R L'
L2 R F U' F2 L' R
L2 R F U' F2 R L'
R L F U' F2 L' R
R L F U' F2 R L'
F' L' R F' U' L' U
U' L' R B U' F' R
U L' R B' U' F' R
R L' F U' F2 L' R
R L' F U' F2 R L'
F2 L' F U L' R F'
F2 L' F U R L' F'
U L' B' R U' F' R
F' L2 R F' L D' B2
U' L2 R B U' F' R
R L2 F U' F2 L' R
R L2 F U' F2 R L'
F' L2 U' L R F' B
F' L2 U' L R B F'
F' L2 U' R L F' B
F' L2 U' R L B F'
F' L2 U' R F' L B
L' U R U' F' L' R
L' U R U' F' R L'
L2 U R U' F' L' R
L2 U R U' F' R L'
L U R U' F' L' R
L U R U' F' R L'
R' U R2 U' F' L' R
R' U R2 U' F' R L'
U' R L B U' F' R
F' R L' F' U' L' U
U' R L' B U' F' R
F' R L2 F' L D' B2
U R L' B' U' F' R
U' R L2 B U' F' R
U R U' L F' L' R
U R U' L F' R L'
U R U' L' F' L' R
U R U' L' F' R L'
U R U' L2 F' L' R
U R U' L2 F' R L'
U R U' F' L' R D
U R U' F' L' R D'
U R U' F' L' R D2
U R U' F' L' D R
U R U' F' L' D' R
U R U' F' L' D2 R
U R U' F' R L' D
U R U' F' R L' D'
U R U' F' R L' D2
U R U' F' R D L'
U R U' F' R D' L'
U R U' F' R D2 L'
U R U' F' D L' R
U R U' F' D R L'
U R U' F' D' L' R
U R U' F' D' R L'
U R U' F' D2 L' R
U R U' F' D2 R L'
D R D F' U' L' F
F R D' L' F U2 F2
U' R D2 B U' F' R'
B' R F U' F2 L' R
B' R F U' F2 R L'
B2 R F U' F2 L' R
B2 R F U' F2 R L'
U' R F B U' F2 R
B R F U' F2 L' R
B R F U' F2 R L'
D R F' U' D L' F
D R F' D U' L' F
L' U' R B U' F' R
D R F' B' L U' L2
L2 U' R B U' F' R
L U' R B U' F' R
U' R B L U' F' R
U' R B L' U' F' R
U' R B L2 U' F' R
U' R B U' F' R D
U' R B U' F' R D'
U' R B U' F' R D2
U' R B U' F' D R
U' R B U' F' D' R
U' R B U' F' D2 R
U2 R B U' L F' R
U2 R B U' F' L R
U2 R B U' F' R L
U' R B F U' F2 R
U R B U' F' L' R
U R B U' F' R L'
D R B' L F' U' L'
D R B' F' L U' L2
U R B' U' F' L' R
U R B' U' F' R L'
U R B2 U' F' L' R
U R B2 U' F' R L'
F' R' U L' R2 F' B'
F' R' U L' R2 B' F'
F' R' U R2 L' F' B'
F' R' U R2 L' B' F'
R U' F' R U B U'
R U2 B U L F' R
R U2 B U F' L R
R U2 B U F' R L
F' U L' R D F' B'
F' U L' R D B' F'
F' U L' R D' F' B'
F' U L' R D' B' F'
F' U L' R D2 F' B'
F' U L' R D2 B' F'
F' U L' R F' D B'
F' U L' R F' D' B'
F' U L' R F' D2 B'
F' U L' R F' B' D
F' U L' R F' B' D'
F' U L' R F' B' D2
F' U L' R B' D F'
F' U L' R B' D' F'
F' U L' R B' D2 F'
F' U L' R B' F' D
F' U L' R B' F' D'
F' U L' R B' F' D2
F' U L' B R F' B2
F' U L' B R B2 F'
F' U L' B' R D F'
F' U L' B' R D' F'
F' U L' B' R D2 F'
F' U L' B' R F' D
F' U L' B' R F' D'
F' U L' B' R F' D2
F' U L2 R F' L B'
F' U R L' D F' B'
F' U R L' D B' F'
F' U R L' D' F' B'
F' U R L' D' B' F'
F' U R L' D2 F' B'
F' U R L' D2 B' F'
F' U R L' F' D B'
F' U R L' F' D' B'
F' U R L' F' D2 B'
F' U R L' F' B' D
F' U R L' F' B' D'
F' U R L' F' B' D2
F' U R L' B' D F'
F' U R L' B' D' F'
F' U R L' B' D2 F'
F' U R L' B' F' D
F' U R L' B' F' D'
F' U R L' B' F' D2
F' U R L2 F' L B'
B' U R U' F' L' R
B' U R U' F' R L'
F' U R D L' F' B'
F' U R D L' B' F'
F' U R D' L' F' B'
F' U R D' L' B' F'
F' U R D2 L' F' B'
F' U R D2 L' B' F'
B2 U R U' F' L' R
B2 U R U' F' R L'
F' U R B L' F' B'
F' U R B L' B' F'
F' U R B' L' F' B'
F' U R B' L' B' F'
F' U R B2 L' F' B'
F' U R B2 L' B' F'
B U R U' F' L' R
B U R U' F' R L'
F' U D2 L' R F B'
F' U D2 L' R B' F
F' U D2 L' B' R F
F' U D2 R L' F B'
F' U D2 R L' B' F
R D' L' F U' F2 L'
F' U B L' R F' B'
F' U B L' R B' F'
F' U B L' B' R F'
F' U B R L' F' B'
F' U B R L' B' F'
F' U B' L' R F' B'
F' U B' L' R B' F'
F' U B' L' B' R F'
F' U B' R L' F' B'
F' U B' R L' B' F'
F' U B2 L' R F' B'
F' U B2 L' R B' F'
F' U B2 L' B' R F'
F' U B2 R L' F' B'
F' U B2 R L' B' F'
F' U' L R F' L2 B
F' U' L R F' B L2
F' U' L R B L2 F'
F' U' L R B F' L2
F' U' L' R D F' B
F' U' L' R D B F'
F' U' L' R D' F' B
F' U' L' R D' B F'
F' U' L' R D2 F' B
F' U' L' R D2 B F'
F' U' L' R F' D B
F' U' L' R F' D' B
F' U' L' R F' D2 B
F' U' L' R F' B D
F' U' L' R F' B D'
F' U' L' R F' B D2
F' U' L' R B D F'
F' U' L' R B D' F'
F' U' L' R B D2 F'
F' U' L' R B F' D
F' U' L' R B F' D'
F' U' L' R B F' D2
F' U' L' B R F' B
F' U' L' B R B F'
F' U' L' B' R F' B
F' U' L' B' R B F'
F' U' L' B2 R F' B
F' U' L' B2 R B F'
F' U' L2 R F' L B
F' U' R L F' L2 B
F' U' R L F' B L2
F' U' R L B L2 F'
F' U' R L B F' L2
F' U' R L' D F' B
F' U' R L' D B F'
F' U' R L' D' F' B
F' U' R L' D' B F'
F' U' R L' D2 F' B
F' U' R L' D2 B F'
F' U' R L' F' D B
F' U' R L' F' D' B
F' U' R L' F' D2 B
F' U' R L' F' B D
F' U' R L' F' B D'
F' U' R L' F' B D2
F' U' R L' B D F'
F' U' R L' B D' F'
F' U' R L' B D2 F'
