U2 L' U2 F B'
U2 L' U2 B' F
D2 F2 R F' B
D2 F2 R B F'
F2 D2 R F' B
F2 D2 R B F'
L' R U2 F L B
U2 L F L2 U2 F
U2 L F B' L2 U2
U2 L B' L2 U2 B'
U2 L B' F L2 U2
R L' U2 F L B
F2 L' R F L B
L' R' F' U2 L F2
L' R' F' U2 F2 L
R' L' F' U2 L F2
R' L' F' U2 F2 L
U2 L' U2 D F B'
U2 L' U2 D B' F
U2 L' U2 D' F B'
U2 L' U2 D' B' F
U2 L' U2 D2 F B'
U2 L' U2 D2 B' F
U2 L' U2 F D B'
U2 L' U2 F D' B'
U2 L' U2 F D2 B'
U2 L' U2 F B' D
U2 L' U2 F B' D'
U2 L' U2 F B' D2
U2 L' U2 B' D F
U2 L' U2 B' D' F
U2 L' U2 B' D2 F
U2 L' U2 B' F D
U2 L' U2 B' F D'
U2 L' U2 B' F D2
U2 L' D U2 F B'
U2 L' D U2 B' F
U2 L' D' U2 F B'
U2 L' D' U2 B' F
U2 L' D2 U2 F B'
U2 L' D2 U2 B' F
F L' F L R B
F L' F R L B
U2 L' F' U2 F2 B'
U2 L' F' U2 B' F2
U2 L' F2 U2 F' B'
U2 L' F2 U2 B' F'
U2 L' B U2 F B2
U2 L' B U2 B2 F
U2 L' B2 U2 F B
U2 L' B2 U2 B F
F2 R L' F L B
D2 R F' D2 B R'
D2 R F2 B R F
F2 R B L' F L
D2 R B F2 R F
R' U2 L' F' U2 F2
R U2 L' U2 F B
R U2 L' U2 B F
L' U2 F L' B' L2
B2 U2 L' U2 F B'
B2 U2 L' U2 B' F
B' U2 L' U2 F B'
B' U2 L' U2 B' F
B U2 L' U2 F B'
B U2 L' U2 B' F
R D2 F2 B R F'
R D2 B F2 R F'
L' F' L F2 R B
D2 F' R F' B R
D2 F' R B F' R
D2 F2 R D F' B
D2 F2 R D B F'
D2 F2 R D' F' B
D2 F2 R D' B F'
D2 F2 R D2 F' B
D2 F2 R D2 B F'
D2 F2 R F' D B
D2 F2 R F' D' B
D2 F2 R F' D2 B
D2 F2 R F' B D
D2 F2 R F' B D'
D2 F2 R F' B D2
D2 F2 R B D F'
D2 F2 R B D' F'
D2 F2 R B D2 F'
D2 F2 R B F' D
D2 F2 R B F' D'
D2 F2 R B F' D2
F' D2 R F' B R'
D' F2 D' R F' B
D' F2 D' R B F'
F' D2 R B F' R'
F2 D2 R D F' B
F2 D2 R D B F'
F2 D2 R D' F' B
F2 D2 R D' B F'
F2 D2 R D2 F' B
F2 D2 R D2 B F'
F2 D2 R F' D B
F2 D2 R F' D' B
F2 D2 R F' D2 B
F2 D2 R F' B D
F2 D2 R F' B D'
F2 D2 R F' B D2
F2 D2 R B D F'
F2 D2 R B D' F'
F2 D2 R B D2 F'
F2 D2 R B F' D
F2 D2 R B F' D'
F2 D2 R B F' D2
D2 F2 B R F' B
D2 F2 B R B F'
