B U2 L' U F2
B L U' F2 D' B2
B L U2 L2 U F2
B L D' L2 U' B2
U2 L' R2 F' U F'
B L' U' F2 D2 B2
U2 L' U2 B U' F2
U2 L' D R2 F' U
B L2 U2 L U F2
D' L2 B2 R' B' U'
B' L2 B2 R' U' F2
B R U2 L' U F2
B R' U2 L' U F2
R2 U2 L' F' U F'
U2 R2 L' F' U F'
B R2 U2 L' U F2
U2 D L' R2 F' U
U2 D R2 L' F' U
L D' L2 B U' B
F2 U B R F2 U'
L D' B L2 U' B
D U2 L' R2 F' U
B U' F2 U R U'
D U2 R2 L' F' U
B U2 L' R U F2
B U2 L' R' U F2
B U2 L' R2 U F2
B U2 L' U F2 D
B U2 L' U F2 D'
B U2 L' U F2 D2
B U2 L' D R2 U
B U2 R L' U F2
L D2 B R2 U' F'
B U2 R' L' U F2
B U2 R2 L' U F2
B U2 D L' R2 U
B U2 D R2 L' U
B D U2 L' R2 U
B D U2 R2 L' U
B D' L2 U2 L U
U' F2 U B R U'
D' B L2 U2 L U
L' B U' F2 D2 B2
L B U' F2 D' B2
L B U2 L2 U F2
D B U2 L' R2 U
D B U2 R2 L' U
L B D' L2 U' B2
F2 B R F2 U' F2
D' B' L2 B2 R' U'
L2 B2 R' B' U' F2
B F2 R F2 U' F2
B L R U' F2 D' B2
B L R U2 L2 U F2
B L R D' L2 U' B2
B L R' U' F2 D' B2
B L R' U2 L2 U F2
B L R' D' L2 U' B2
B L R2 U' F2 D' B2
B L R2 U2 L2 U F2
B L R2 D' L2 U' B2
U2 L R2 F' L2 U F'
R2 L U2 L2 F' U F'
D L R2 F' L2 B' U
R2 L U2 F' L2 U F'
F2 L U B R F2 U'
B L U' D' B2 D F2
B L U' F D' F B2
B L U' F D' B2 F
B L U' F' D' F' B2
B L U' F' D' B2 F'
B L U' F2 U' L2 U
B L U' F2 D' B2 D
B L U' F2 D' B2 D'
B L U' F2 D' B2 D2
B L U' F2 B D' B2
B L U' F2 B' D' B2
B L U' F2 B2 D' B2
B L U' B F2 D' B2
B L U' B' F2 D' B2
B L U' B2 F2 D' B2
D L U2 L2 R2 F' U
B L U2 L2 R U F2
B L U2 L2 R' U F2
B L U2 L2 R2 U F2
B L U2 L2 U F2 D
B L U2 L2 U F2 D'
B L U2 L2 U F2 D2
B L U2 L2 D R2 U
B L U2 R L2 U F2
B L U2 R' L2 U F2
D L U2 R2 L2 F' U
B L U2 R2 L2 U F2
D L U2 R2 F' L2 U
D' L D' L B U' B
B L D' L2 R U' B2
B L D' L2 R' U' B2
B L D' L2 R2 U' B2
B L D' L2 U' B2 D
B L D' L2 U' B2 D'
B L D' L2 U' B2 D2
B L D' L2 D' R2 U'
B L D' R L2 U' B2
B L D' R' L2 U' B2
B L D' R2 L2 U' B2
B L D' U' B2 D F2
R2 L F' L2 B' U F'
D L D' B U' F2 B
D L D' B U' B F2
D' L D2 L B R2 U'
D L D2 L2 B R2 U'
B L D2 R2 U B2 U2
B L D2 R2 U' D2 F2
B L D2 R2 D L2 U'
B L D2 R2 D2 U' F2
D2 L D2 B R2 U' F2
D L D2 B L2 R2 U'
D L D2 B R2 L2 U'
L2 R B2 R' B U' F2
F2 L B R F2 U' F2
D L B U' D' F2 B2
D L B U' D' B2 F2
D L B U2 L2 R2 U
D L B U2 R2 L2 U
D2 L B D2 R2 U' F'
D L B D' U' F2 B2
D L B D' U' B2 F2
D L B D2 L2 R2 U'
D L B D2 R2 L2 U'
B' L B2 U' F2 D' B2
L2 R' U2 L F U F
B' L B2 U2 L2 U F2
B' L B2 D' L2 U' B2
B L' R U' F2 D2 B2
U2 L' R' U F' L' F'
B L' R' U' F2 D2 B2
U2 L' R' F' U F' L'
U2 L' R2 D F' R2 U
B L' R2 U' F2 D2 B2
U' L' R2 F' U F' R2
U2 L' R2 F' U D F'
U2 L' R2 F' U D' F'
U2 L' R2 F' U D2 F'
U2 L' R2 F' U F' D
U2 L' R2 F' U F' D'
U2 L' R2 F' U F' D2
U2 L' R2 F' D U F'
U2 L' R2 F' D' U F'
U2 L' R2 F' D2 U F'
D L' R2 F' U2 F U'
B L' U D2 B2 U2 B2
U2 L' U F2 U B U'
U' L' U B U' F2 B'
U' L' U B U' B' F2
F2 L' U B R F2 U'
B L' U B U2 F2 B'
B L' U B U2 B' F2
B L' U B' U2 F2 B
B L' U B' U2 B F2
B L' U B2 U2 F2 B2
B L' U B2 U2 B2 F2
B L' U' F2 U2 F2 U2
B L' U' F2 D2 B2 D
B L' U' F2 D2 B2 D'
B L' U' F2 D2 B2 D2
B L' U' F2 B D2 B2
B L' U' F2 B' D2 B2
B L' U' F2 B2 D2 B2
B L' U' B F2 D2 B2
U2 L' U2 L B U' F2
B L' U' B' F2 D2 B2
U2 L' U2 L' B U' F2
B L' U' B2 F2 D2 B2
U2 L' U2 L2 B U' F2
R2 L' F' U F' D R2
U2 L' U2 D' L2 B U'
U2 L' U2 D' B L2 U'
R2 L' F' U2 F U' F2
U2 L' U2 B L U' F2
U2 L' U2 B L' U' F2
U2 L' U2 B L2 U' F2
U2 L' U2 B U' F2 D
U2 L' U2 B U' F2 D'
U2 L' U2 B U' F2 D2
U2 L' U2 B D' L2 U'
U' L' D R2 F' U R2
U2 L' D R2 D F' U
U2 L' D R2 D' F' U
U2 L' D R2 D2 F' U
U2 L' D R2 F' U D
U2 L' D R2 F' U D'
U2 L' D R2 F' U D2
U2 L' D R2 F' D U
U2 L' D R2 F' D' U
U2 L' D R2 F' D2 U
U2 L' D F R2 F' U
U2 L' D F' R2 F' U
U2 L' D F2 R2 F' U
B L' D' L2 U' D' B2
B L' D' L2 U2 L2 U
B L' D' L2 D' U' B2
B L' D' L2 D2 R2 U'
U2 L' D' U2 L2 B U'
U2 L' D' U2 B L2 U'
B L' D2 U B2 U2 B2
U2 L' F R2 F' U F2
D L' F R2 F' B U
D L' F R2 B F' U
U2 L' F U2 B U' F
U2 L' F' U2 B U' F'
U' L' F2 U B U' B'
U2 L' F2 R2 F' U F
R' L2 U2 L F U F
D' L' B L' U2 L U
L2 R2 U2 L F' U F'
R2 L2 U2 L F' U F'
F2 L' B R F2 U' F2
L R2 U2 L2 F' U F'
D2 L' B U B U2 B'
L2 R2 U2 F' L U F'
R2 L2 U2 F' L U F'
L R2 U2 F' L2 U F'
D' L' B' L' B2 R' U'
B' L' B2 U' F2 D2 B2
B L2 R U2 L U F2
D' L2 R B2 R' B U'
B' L2 R B2 R' U' F2
D' L2 R' U2 L F U
B L2 R' U2 L U F2
B' L2 R' B2 R' U' F2
D' L2 R2 U2 L F' U
D' L2 R2 U2 F' L U
B L2 R2 U2 L U F2
L' R2 F' U F' D R2
U2 L2 R2 F' L U F'
B' L2 R2 B2 R' U' F2
L' R2 F' U2 F U' F2
L R2 F' L2 B' U F'
F2 L2 U B R F2 U'
