B' L U F2 B' L
B' L U B' L F2
B' L U B' F2 L
B2 L F2 B' D' R2
B2 L B' F2 D' R2
B' U L F2 B' L
B' U L B' L F2
B' U L B' F2 L
B' U F2 L B' L
B' U F2 B' L B'
B' U B' L F2 B'
B' U B' L B' F2
B' U B' F2 L B'
B2 F2 L B' D' R2
F2 B2 L B' D' R2
B' L R U F2 B' L
B' L R U B' L F2
B' L R U B' F2 L
R2 L U F2 B' L' R'
R2 L U F2 B' R' L'
B' L R' U F2 B' L
B' L R' U B' L F2
B' L R' U B' F2 L
R2 L U B' F2 L' R'
R2 L U B' F2 R' L'
B' L R2 U F2 B' L
B' L R2 U B' L F2
B' L R2 U B' F2 L
B' L U F' B' L F'
B' L U F2 B' L D
B' L U F2 B' L D'
B' L U F2 B' L D2
B' L U F2 B' D L
B' L U F2 B' D' L
B' L U F2 B' D2 L
B' L U B' L F2 D
B' L U B' L F2 D'
B' L U B' L F2 D2
B' L U B' L' F2 L2
B' L U B' F' L F'
B' L U B' F2 L D
B' L U B' F2 L D'
B' L U B' F2 L D2
B' L U B' F2 D L
B' L U B' F2 D' L
B' L U B' F2 D2 L
B' L U' B' L F2 R
B2 L U' B U F2 B2
B2 L U' B U B2 F2
B2 L D B' D' R2 F2
B2 L D B' D' F2 R2
B' L F U F B' L
B' L F U B' F L
B2 L F B' D' R2 F
B2 L F B' D' F R2
B' L F' U F' B' L
B' L F' U B' L F'
B' L F' U B' F' L
B2 L F' B' D' F' R2
B2 L F2 U' B U B2
B2 L F2 D B' D' R2
B2 L F2 D' B' D' R2
B2 L F2 D2 B' D' R2
B2 L F2 B' R D' R2
B2 L F2 B' R' D' R2
B2 L F2 B' R2 D' R2
B2 L F2 B' U' B2 U
B2 L F2 B' D' R2 D
B2 L F2 B' D' R2 D'
B2 L F2 B' D' R2 D2
B2 L B' R F2 D' R2
B2 L B' R' F2 D' R2
B2 L B' R2 F2 D' R2
B2 L B' U' B2 U F2
B2 L B' D' R2 D F2
B2 L B' F D' R2 F
B2 L B' F D' F R2
B2 L B' F' D' F' R2
B2 L B' F2 R D' R2
B2 L B' F2 R' D' R2
B2 L B' F2 R2 D' R2
B2 L B' F2 U' B2 U
B2 L B' F2 D' R2 D
B2 L B' F2 D' R2 D'
