L F B' U F'
L B' F U F'
R' L F B' U F'
R2 L F B' U F'
L R F B' U F'
R L F B' U F'
F2 L F B' U F
F L F B' U F2
R' L B' F U F'
U' L F' B' U L'
R2 L B' F U F'
L R B' F U F'
R L B' F U F'
U' L B' F' U L'
F2 L B' F U F
F L B' F U F2
L R' F B' U F'
L R' B' F U F'
L R2 F B' U F'
L R2 B' F U F'
L' U' L2 F B' U
L' U' L2 B' F U
L2 U' L' F U R
L D F B' U F'
L D B' F U F'
L D' F B' U F'
L D' B' F U F'
L D2 F B' U F'
L D2 B' F U F'
L F D B' U F'
L F D' B' U F'
L F D2 B' U F'
L F B' U D F'
L F B' U D' F'
L F B' U D2 F'
L F B' U F' D
L F B' U F' D'
L F B' U F' D2
L F B' D U F'
L F B' D' U F'
L F B' D2 U F'
U' F' L B' U L2
L B' R F U F'
L B' R' F U F'
L B' R2 F U F'
L B' D F U F'
L B' D' F U F'
L B' D2 F U F'
L B' F U D F'
L B' F U D' F'
L B' F U D2 F'
L B' F U F' D
L B' F U F' D'
L B' F U F' D2
L B' F D U F'
L B' F D' U F'
L B' F D2 U F'
F2 L R F B' U F
F2 L R B' F U F
L' R U' L2 F B' U
L' R U' L2 B' F U
L2 R U' L' F U R
D2 L R' F B U F'
F2 L R' F B' U F
D2 L R' B F U F'
F2 L R' B' F U F
F2 L R2 F B' U F
F2 L R2 B' F U F
R' L D F B' U F'
R2 L D F B' U F'
L R D F B' U F'
R' L D B' F U F'
R L D F B' U F'
R2 L D B' F U F'
L R D B' F U F'
R L D B' F U F'
B L U' F B' L U
R' L D' F B' U F'
B L U' B' F L U
R2 L D' F B' U F'
L R D' F B' U F'
R' L D' B' F U F'
R L D' F B' U F'
R2 L D' B' F U F'
L R D' B' F U F'
R L D' B' F U F'
R' L D2 F B' U F'
R2 L D2 F B' U F'
L R D2 F B' U F'
R' L D2 B' F U F'
R L D2 F B' U F'
F2 L D R2 F B' U
F2 L D R2 B' F U
R2 L D2 B' F U F'
L R D2 B' F U F'
R L D2 B' F U F'
F2 L D F R2 B' U
F2 L D F B' R2 U
U' L D F' B' U L'
F L D F B' U F2
F2 L D B' R2 F U
U' L D B' F' U L'
F2 L D B' F R2 U
R' L F D B' U F'
F L D B' F U F2
R' L F D' B' U F'
R' L F D2 B' U F'
R2 L F D B' U F'
L R F D B' U F'
R' L F B' U D F'
R' L F B' U D' F'
R' L F B' U D2 F'
R' L F B' U F' D
R' L F B' U F' D'
R' L F B' U F' D2
R' L F B' D U F'
R' L F B' D' U F'
R' L F B' D2 U F'
R2 L F D' B' U F'
L R F D' B' U F'
R L F D B' U F'
R2 L F D2 B' U F'
L R F D2 B' U F'
R L F D' B' U F'
R2 L F B' U D F'
R2 L F B' U D' F'
R2 L F B' U D2 F'
R2 L F B' U F' D
R2 L F B' U F' D'
R2 L F B' U F' D2
L R F B' U D F'
L R F B' U D' F'
L R F B' U D2 F'
L R F B' U F' D
L R F B' U F' D'
L R F B' U F' D2
R2 L F B' D U F'
R2 L F B' D' U F'
R2 L F B' D2 U F'
L R F B' D U F'
L R F B' D' U F'
R L F D2 B' U F'
L R F B' D2 U F'
R L F B' U D F'
R L F B' U D' F'
R L F B' U D2 F'
R L F B' U F' D
R L F B' U F' D'
R L F B' U F' D2
R L F B' D U F'
R L F B' D' U F'
R L F B' D2 U F'
U' L D' F' B' U L'
F L D' F B' U F2
U' L D' B' F' U L'
F L D' B' F U F2
U' L D2 F' B' U L'
F L D2 F B' U F2
U' L D2 B' F' U L'
F L D2 B' F U F2
F2 L F R B' U F
F2 L F R' B' U F
D2 L F U D' F' R
D' L F U D2 F' R
F L F R B' U F2
F2 L F R2 B' U F
F L F R' B' U F2
D L F U F2 R F
D L F U' L' U2 F'
F L F R2 B' U F2
D2 L F D' U F' R
F2 L F D B' U F
D' L F D2 U F' R
F L F D R2 B' U
F2 L F D' B' U F
D' L F B U F' R'
F L F D B' R2 U
F2 L F D2 B' U F
F2 L F B' R U F
F2 L F B' R' U F
F2 L F B' R2 U F
F2 L F B' U D F
F2 L F B' U D' F
F2 L F B' U D2 F
F2 L F B' U F D
F2 L F B' U F D'
F2 L F B' U F D2
U' L F B' U' R U2
F2 L F B' D U F
F2 L F B' D' U F
F2 L F B' D2 U F
F L F B' R U F2
F L F B' R' U F2
F L F B' R2 U F2
F L F B' U F2 D
F L F B' U F2 D'
F L F B' U F2 D2
F L F B' D R2 U
B L F B' L U F'
R' L B' R F U F'
R' L B' R' F U F'
U' L F' D B' U L'
R' L B' R2 F U F'
R2 L B' R F U F'
L R B' R F U F'
U' L F' D' B' U L'
R2 L B' R' F U F'
L R B' R' F U F'
R L B' R F U F'
U' L F' D2 B' U L'
R2 L B' R2 F U F'
L R B' R2 F U F'
R L B' R' F U F'
U' L F' B' U L' D
U' L F' B' U L' D'
U' L F' B' U L' D2
U' L F' B' U D L'
U' L F' B' U D' L'
U' L F' B' U D2 L'
U' L F' B' D U L'
U' L F' B' D' U L'
U' L F' B' D2 U L'
R' L B' D F U F'
R L B' R2 F U F'
R' L B' D' F U F'
R' L B' D2 F U F'
L R B' D F U F'
R' L B' F U D F'
R' L B' F U D' F'
R' L B' F U D2 F'
R' L B' F U F' D
R' L B' F U F' D'
R' L B' F U F' D2
R2 L B' D F U F'
R' L B' F D U F'
R' L B' F D' U F'
R' L B' F D2 U F'
L R B' D' F U F'
R2 L B' D' F U F'
R L B' D F U F'
R2 L B' D2 F U F'
L R B' D2 F U F'
R L B' D' F U F'
R2 L B' F U D F'
R2 L B' F U D' F'
R2 L B' F U D2 F'
R2 L B' F U F' D
R2 L B' F U F' D'
R2 L B' F U F' D2
L R B' F U D F'
L R B' F U D' F'
L R B' F U D2 F'
L R B' F U F' D
L R B' F U F' D'
L R B' F U F' D2
R2 L B' F D U F'
R2 L B' F D' U F'
L R B' F D U F'
R2 L B' F D2 U F'
L R B' F D' U F'
R L B' D2 F U F'
L R B' F D2 U F'
R L B' F U D F'
R L B' F U D' F'
R L B' F U D2 F'
R L B' F U F' D
R L B' F U F' D'
R L B' F U F' D2
R L B' F D U F'
R L B' F D' U F'
R L B' F D2 U F'
