F' L B' L2 F
F2 L D2 F2 B' L
F2 L D2 B' L F2
F2 L D2 B' F2 L
F L D2 F2 B' L'
F L D2 B' F2 L'
F' L F B' L2 F
F' L F' B' L2 F
F' L F2 B' L2 F
F' L B' L2 D F
F' L B' L2 D' F
F' L B' L2 D2 F
F' L B' L2 F D
F' L B' L2 F D'
F' L B' L2 F D2
F2 L B' L2 F L'
F' L B' F L2 F
F' L B' F' L2 F
F' L B' F2 L2 F
F' L' U2 F B2 U2
F' L' U2 B2 F U2
B2 L' F R U2 R'
F' L' F' D2 F2 B2
F' L' F' D2 B2 F2
F L2 D2 F2 L' B'
B' L2 F' L' F2 B'
B' L2 F' L' B' F2
F R B2 L U2 B'
L2 D2 F' L' F' B'
L2 D2 F' L' B' F'
L D2 F' B' L' F'
L D2 F2 D2 B' L
L D2 B' F' L' F'
L' F R B2 L U2
B U2 B U2 L B'
L' F B2 R U2 R'
L2 F D2 F2 L' B'
L F D2 F2 B' L'
L F D2 B' F2 L'
L' F' L' D2 F2 B2
L' F' L' D2 B2 F2
L2 F' L' D2 F2 B'
L2 F' L' D2 B' F2
L' F' D2 L' F2 B2
L' F' D2 L' B2 F2
L' F' D2 B2 L' F2
L2 F' D2 L' F2 B'
L2 F' D2 L' B' F2
L F' D2 B' L' F2
L F' B' L2 F L
D2 F2 D2 L B' L
D2 F2 D2 B' L B'
L F2 D2 F2 B' L
L F2 D2 B' L F2
L F2 D2 B' F2 L
L F2 B' L2 F L'
L B' L' F' L' F
L B' L2 F' L' F2
F2 B' L2 F L' B'
L B' U2 B' R' U2
L B' F' L2 F L
L B' F2 L2 F L'
B' F2 L2 F L' B'
U2 B2 U2 L B' L
U2 B2 U2 B' L B'
L' B2 F R U2 R'
F L R B2 L U2 B
F' L R' B' L2 R F
F' L R' B' R L2 F
F' L R2 B' L2 R2 F
B L R2 F' R2 B' L'
F' L R2 B' L2 F R2
F' L R2 B' R2 L2 F
B L R2 F' B' L' R2
B L R2 F' B' R2 L'
B2 L R2 B' R2 F' L'
B L R2 B' F' L' R2
B L R2 B' F' R2 L'
F L U2 R B2 U2 B
F' L U2 B2 U2 L2 B
F' L U2 B2 U2 B L2
B L U2 B U2 L B2
L' R F R B2 U2 R2
F L D B' D F2 L'
L' R F B2 L R U2
L' R F B2 R L U2
F L D' B' D' F2 L'
F L D2 L F2 L' B'
F2 L D2 F' B' L F'
F' L D2 F2 D2 B' L2
F' L D2 F2 B' D2 L2
F2 L D2 F2 B' L D
F2 L D2 F2 B' L D'
F2 L D2 F2 B' L D2
F2 L D2 F2 B' D L
F2 L D2 F2 B' D' L
F2 L D2 F2 B' D2 L
F' L D2 B' F2 D2 L2
F2 L D2 B' L F2 D
F2 L D2 B' L F2 D'
F2 L D2 B' L F2 D2
F2 L D2 B' L' F2 L2
F L D2 F2 D B' L'
F L D2 F2 D' B' L'
F L D2 F2 D2 B' L'
F L D2 F2 B L' B2
F L D2 F2 B' L' D
F L D2 F2 B' L' D'
F L D2 F2 B' L' D2
F L D2 F2 B' D L'
F L D2 F2 B' D' L'
F L D2 F2 B' D2 L'
F L D2 F2 B2 L' B
F2 L D2 B' F' L F'
F2 L D2 B' F2 L D
F2 L D2 B' F2 L D'
F2 L D2 B' F2 L D2
F2 L D2 B' F2 D L
F2 L D2 B' F2 D' L
F2 L D2 B' F2 D2 L
F L D2 B F2 L' B2
F L D2 B' L F2 L'
F L D2 B' L' F2 L'
F L D2 B' L2 F2 L'
F L D2 B' F2 L' D
F L D2 B' F2 L' D'
F L D2 B' F2 L' D2
F L D2 B' F2 D L'
F L D2 B' F2 D' L'
F L D2 B' F2 D2 L'
F L D2 B2 F2 L' B
B2 L F R U2 R' B'
F' L F B' L2 D F
F' L F B' L2 D' F
F' L F B' L2 D2 F
F' L F B' L2 F D
F' L F B' L2 F D'
F' L F B' L2 F D2
F2 L F D2 B' L' F2
R2 L B R2 F' L' B2
R2 L B R2 F' B2 L'
R2 L B R2 B2 F' L'
F2 L F B' L2 F L
F L F D2 F2 B' L
F L F D2 B' L F2
F L F D2 B' F2 L
F L F B' L2 F L'
B L F B' D2 F2 L'
F' L F' B' L2 D F
F' L F' B' L2 D' F
F' L F' B' L2 D2 F
F' L F' B' L2 F D
F' L F' B' L2 F D'
F' L F' B' L2 F D2
F2 L F' D2 F2 B' L'
F2 L F' D2 B' F2 L'
B' L F' B' L F L2
B' L F2 L F L' B'
B L F' B' L' D2 F2
B L F' B' D2 L' F2
L R B2 L U2 B L
L2 R B2 L F R U2
R L B2 L U2 B L
D2 L F2 D2 L B' L
D2 L F2 D2 B' L B'
F' L F2 B' L2 D F
F' L F2 B' L2 D' F
F' L F2 B' L2 D2 F
F' L F2 B' L2 F D
F' L F2 B' L2 F D'
F' L F2 B' L2 F D2
B' L F2 D2 B' L F
B' L F2 B' L F L'
R' L B2 U2 B L R
F L F2 D2 B' L' F2
R' L B2 U2 B R L
F L F2 B' L2 F L
R2 L B2 U2 B L R2
R2 L B2 U2 B R2 L
L' R B2 F L R U2
L' R B2 F R L U2
F' L B' L D L F
F' L B' L D' L F
F' L B' L D2 L F
F' L B' L F L F
F' L B' L F' L F
F' L B' L F2 L F
F' L B' L2 R F R'
F' L B' L2 R2 F R2
B' L B' L F' L' F2
F' L B' L2 D F D
F' L B' L2 D F D'
F' L B' L2 D F D2
F' L B' L2 D' F D
F' L B' L2 D' F D'
F' L B' L2 D' F D2
F' L B' L2 D2 F D
F' L B' L2 D2 F D'
F' L B' L2 D2 F D2
F' L B' L2 F2 D F'
F' L B' L2 F2 D' F'
F' L B' L2 F2 D2 F'
F2 L B' L' F L' F
F' L B' R L2 F R'
F2 L B' L2 F L' D
F2 L B' L2 F L' D'
F2 L B' L2 F L' D2
F2 L B' L2 F D L'
F2 L B' L2 F D' L'
F2 L B' L2 F D2 L'
B' L B' L2 F' L' F
F L B' L' F2 L' F
F' L B' R2 L2 F R2
F L B' L2 F2 L' F'
B2 L B' R2 F' L' R2
B2 L B' R2 F' R2 L'
F' L B' U2 B' U2 L2
B2 L B' U2 B U2 L
F L B' U2 R B' U2
F L B' U2 B' R U2
F' L B' F L2 D F
F' L B' F L2 D' F
F' L B' F L2 D2 F
F' L B' F L2 F D
F' L B' F L2 F D'
F' L B' F L2 F D2
F' L B' F' L2 D F
F' L B' F' L2 D' F
F' L B' F' L2 D2 F
F' L B' F' L2 F D
F' L B' F' L2 F D'
F' L B' F' L2 F D2
F2 L B' F L2 F L
F' L B' F2 L2 D F
F' L B' F2 L2 D' F
