L' U' D' L B'
L' D' U' L B'
L' R U' D' L B'
L' R D' U' L B'
R' L' U' D' L B'
L' R' U' D' L B'
R2 L' U' D' L B'
R L' U' D' L B'
D L' R' U' L B
L' R' D' U' L B'
R' L' D' U' L B'
R2 L' D' U' L B'
R L' D' U' L B'
D' L' U F U2 L
D' L' U' L2 B' L'
D2 L' U' D L B'
B' L' U' D' L B'
B2 L' U' D' L B'
D L' U' D2 L B'
B L' U' D' L B'
D2 L' D U' L B'
B2 L' D' U' L B'
B' L' D' U' L B'
B L' D' U' L B'
D L' D2 U' L B'
L' R2 U' D' L B'
L' R2 D' U' L B'
F' R F L' U' L
L' U' D' L D B'
L' U' D' L D' B'
L' U' D' L D2 B'
L' U' D' L B' D
L' U' D' L B' D'
L' U' D' L B' D2
D R' L' U' L B
L' U2 F L' U L2
L' D R' U' L B
F' U R F L' U'
L' D' R U' L B'
L' D' R' U' L B'
L2 D' L B2 U' B
L' D' R2 U' L B'
F2 U F2 L' U' B'
L' D' U' L D B'
L' D' U' L D' B'
L' D' U' L D2 B'
L' D' U' L B' D
L' D' U' L B' D'
L' D' U' L B' D2
L' F' R F U' L
D2 B L' R' U' L
D2 B R' L' U' L
L' R U' D' L D B'
L' R U' D' L D' B'
L' R U' D' L D2 B'
L' R U' D' L B' D
L' R U' D' L B' D'
L' R U' D' L B' D2
L' R U2 F L' U L2
L' R D R' U' L B
D' L U' D B' L' F2
L' R D' R U' L B'
L' R D' R' U' L B'
L2 R D' L B2 U' B
L' R D' R2 U' L B'
L' R D' U' L D B'
L' R D' U' L D' B'
L' R D' U' L D2 B'
L' R D' U' L B' D
L' R D' U' L B' D'
L' R D' U' L B' D2
D' L U' B' D L' F2
D' L D U' B' L' F2
L' R F' R F U' L
U L F2 L2 U' R B
D2 L B L2 R' U' L
D' L B L2 U' L B2
D2 L B R' L2 U' L
R' L' U' D' L D B'
R' L' U' D' L D' B'
R' L' U' D' L D2 B'
R' L' U' D' L B' D
R' L' U' D' L B' D'
R' L' U' D' L B' D2
L' R' U' D' L D B'
L' R' U' D' L D' B'
L' R' U' D' L D2 B'
L' R' U' D' L B' D
L' R' U' D' L B' D'
L' R' U' D' L B' D2
R2 L' U' D' L D B'
R2 L' U' D' L D' B'
R2 L' U' D' L D2 B'
R2 L' U' D' L B' D
R2 L' U' D' L B' D'
R2 L' U' D' L B' D2
D' L B2 L2 U' L B
R L' U' D' L D B'
R L' U' D' L D' B'
R L' U' D' L D2 B'
R L' U' D' L B' D
R L' U' D' L B' D'
R L' U' D' L B' D2
R' L' U2 F L' U L2
L' R' U2 F L' U L2
D' L' R U F U2 L
D2 L' R U' D L B'
D' L' R U' L2 B' L'
R2 L' U2 F L' U L2
D2 L' R D U' L B'
B' L' R U' D' L B'
D L' R U F' U2 L
F L' R U L F R
R L' U2 F L' U L2
B2 L' R U' D' L B'
B L' R U' D' L B'
B' L' R D' U' L B'
B2 L' R D' U' L B'
B L' R D' U' L B'
R' L' D R' U' L B
L' R' D R' U' L B
D' L' R' U F U2 L
D2 L' R' U' D L B'
R2 L' D R' U' L B
D' L' R' U' L2 B' L'
R L' D R' U' L B
D2 L' R' D U' L B'
B' L' R' U' D' L B'
D L' R' U' L D B
D L' R' U' L D' B
D L' R' U' L D2 B
D L' R' U' L B D
D L' R' U' L B D'
D L' R' U' L B D2
D L' R' U' L' B L2
D L' R' U' L2 B L'
D L' R' U' D L B
D L' R' U' D' L B
D L' R' U' D2 L B
B2 L' R' U' D' L B'
B' L' R' D' U' L B'
B L' R' U' D' L B'
D L' R' D U' L B
D L' R' D' U' L B
B2 L' R' D' U' L B'
D L' R' D2 U' L B
B L' R' D' U' L B'
R' L' D' R U' L B'
L' R' D' R U' L B'
R' L' D' R' U' L B'
L' R' D' R' U' L B'
L2 R' D' L B2 U' B
D' L' R2 U F U2 L
D2 L' R2 U' D L B'
R' L' D' R2 U' L B'
D' L' R2 U' L2 B' L'
L' R' D' R2 U' L B'
R' L' D' U' L D B'
R' L' D' U' L D' B'
R' L' D' U' L D2 B'
R' L' D' U' L B' D
R' L' D' U' L B' D'
R' L' D' U' L B' D2
D2 L' R2 D U' L B'
R2 L' D' R U' L B'
B' L' R2 U' D' L B'
L' R' D' U' L D B'
L' R' D' U' L D' B'
L' R' D' U' L D2 B'
L' R' D' U' L B' D
L' R' D' U' L B' D'
L' R' D' U' L B' D2
R2 L' D' R' U' L B'
R L' D' R U' L B'
B2 L' R2 U' D' L B'
R2 L' D' R2 U' L B'
R L' D' R' U' L B'
B' L' R2 D' U' L B'
B L' R2 U' D' L B'
R L' D' R2 U' L B'
R2 L' D' U' L D B'
R2 L' D' U' L D' B'
R2 L' D' U' L D2 B'
R2 L' D' U' L B' D
R2 L' D' U' L B' D'
R2 L' D' U' L B' D2
B2 L' R2 D' U' L B'
R L' D' U' L D B'
R L' D' U' L D' B'
R L' D' U' L D2 B'
R L' D' U' L B' D
R L' D' U' L B' D'
R L' D' U' L B' D2
B L' R2 D' U' L B'
D' L' U R F U2 L
F L' U L F D R2
D' L' U R' F U2 L
D' L' U R2 F U2 L
D' L' U D F U2 L
D L' U R F' U2 L
D' L' U D' F U2 L
D L' U R' U2 L B
D' L' U D2 F U2 L
D' L' U F R U2 L
D' L' U F R' U2 L
D' L' U F R2 U2 L
D' L' U F U2 L D
D' L' U F U2 L D'
D' L' U F U2 L D2
D' L' U F U2 D L
D' L' U F U2 D' L
D' L' U F U2 D2 L
D' L' U F D U2 L
D' L' U F D' U2 L
D' L' U F D2 U2 L
U L' U D' L U2 B'
D' L' U' L2 D B' L'
D' L' U' L2 D' B' L'
D' L' U' L2 D2 B' L'
D' L' U' L2 B L' B2
D' L' U' L2 B' L' D
D' L' U' L2 B' L' D'
D' L' U' L2 B' L' D2
D' L' U' L2 B' D L'
D' L' U' L2 B' D' L'
D' L' U' L2 B' D2 L'
D' L' U' L2 B2 L' B
D L' U' L R' B R
D2 L' U' D L D B'
D2 L' U' D L D' B'
D2 L' U' D L D2 B'
D2 L' U' D L B' D
D2 L' U' D L B' D'
D2 L' U' D L B' D2
D' L' U' D L2 B' L'
D' L' U' D' L2 B' L'
D L' U' R' L B R
D' L' U' D2 L2 B' L'
B' L' U' D' L D B'
B' L' U' D' L D' B'
B' L' U' D' L D2 B'
B' L' U' D' L B' D
B' L' U' D' L B' D'
B' L' U' D' L B' D2
B2 L' U' D' L D B'
B2 L' U' D' L D' B'
B2 L' U' D' L D2 B'
B2 L' U' D' L B' D
B2 L' U' D' L B' D'
B2 L' U' D' L B' D2
D L' U' D2 L D B'
D L' U' D2 L D' B'
D L' U' D2 L D2 B'
D L' U' D2 L B' D
D L' U' D2 L B' D'
D L' U' D2 L B' D2
B L' U' D' L D B'
B L' U' D' L D' B'
B L' U' D' L D2 B'
B L' U' D' L B' D
B L' U' D' L B' D'
B L' U' D' L B' D2
D' L' U' B L2 B' L
U L' U' D B2 R' B
R' L' F' R F U' L
L' R' F' R F U' L
D' L' U2 L2 U B' L'
R2 L' F' R F U' L
U L' U' B2 D R' B
R L' F' R F U' L
B' L' U2 F L' U L2
B2 L' U2 F L' U L2
B L' U2 F L' U L2
F L' U2 F' U' L F
D2 L' D R U' L B'
D2 L' D R' U' L B'
D2 L' D R2 U' L B'
B' L' D R' U' L B
D' L' D U F U2 L
D2 L' D U' L D B'
D2 L' D U' L D' B'
D2 L' D U' L D2 B'
D2 L' D U' L B' D
D2 L' D U' L B' D'
D2 L' D U' L B' D2
D' L' D U' L2 B' L'
B2 L' D R' U' L B
B L' D R' U' L B
U L' D U' B2 R' B
D2 L' D' R' U' L B
B' L' D' R U' L B'
B' L' D' R' U' L B'
D' L' D' U F U2 L
B2 L' D' R U' L B'
B' L' D' R2 U' L B'
D' L' D' U' L2 B' L'
B2 L' D' R' U' L B'
B L' D' R U' L B'
B' L' D' U' L D B'
B' L' D' U' L D' B'
B' L' D' U' L D2 B'
B' L' D' U' L B' D
B' L' D' U' L B' D'
B' L' D' U' L B' D2
B2 L' D' R2 U' L B'
B L' D' R' U' L B'
B L' D' R2 U' L B'
B2 L' D' U' L D B'
B2 L' D' U' L D' B'
B2 L' D' U' L D2 B'
B2 L' D' U' L B' D
B2 L' D' U' L B' D'
B2 L' D' U' L B' D2
B L' D' U' L D B'
B L' D' U' L D' B'
B L' D' U' L D2 B'
B L' D' U' L B' D
B L' D' U' L B' D'
B L' D' U' L B' D2
U L' D' U L U2 B'
D' L' D2 U F U2 L
D' L' D2 U' L2 B' L'
D L' D2 R U' L B'
D L' D2 R' U' L B'
D L' D2 R2 U' L B'
D L' D2 U' L D B'
D L' D2 U' L D' B'
D L' D2 U' L D2 B'
D L' D2 U' L B' D
D L' D2 U' L B' D'
D L' D2 U' L B' D2
B' L' F' R F U' L
B2 L' F' R F U' L
B L' F' R F U' L
U L' F' R U L U2
L' R2 U' D' L D B'
L' R2 U' D' L D' B'
L' R2 U' D' L D2 B'
L' R2 U' D' L B' D
L' R2 U' D' L B' D'
L' R2 U' D' L B' D2
U L' F2 U L F U2
D2 L' B R' B' U' L
L' R2 U2 F L' U L2
D' L' B U' L2 B' L
D2 L' B D' R' B U'
L' R2 D R' U' L B
R' L2 D' L B2 U' B
L' R2 D' R U' L B'
L' R2 D' R' U' L B'
L' R2 D' R2 U' L B'
L2 R2 D' L B2 U' B
R2 L2 D' L B2 U' B
L' R2 D' U' L D B'
L' R2 D' U' L D' B'
L' R2 D' U' L D2 B'
L' R2 D' U' L B' D
L' R2 D' U' L B' D'
L' R2 D' U' L B' D2
D2 L' B2 U R' F' U2
D' L' B2 U R' F U2
