B' F' L D F2
F' B' L D F2
B' L U L U' F
B' L U' R' U F'
B' L F U' R U
B' L F' U L' U'
R' U R B' L F
R U R' B' L F
R2 U R2 B' L F
F R U R' B' L
R' U B' L R F
R' U B' R L F
R2 U B' L R2 F
R2 U B' L F R2
R2 U B' R2 L F
R U' R' F' B' L
R U' R' B' L F'
R U' R' B' F' L
U' R' U F' B' L
U' R' U B' L F'
U' R' U B' F' L
B' U L' U' L2 F
B' U L2 U' L' F
B' U' R' U L F'
B' U' R' U F' L
F U' R U B' L
B' D F' L D F2
B' D' F' L D F2
B' D2 F' L D F2
B' F L U' R U
B' F U' R U L
F' B' L U L2 U'
F' B' L D F2 D
F' B' L D F2 D'
F' B' L D F2 D2
F' B' L F D F2
F' B' L F' D F2
F' B' L F2 D F2
B' F' L U L2 U'
B' F' L D F2 D
B' F' L D F2 D'
B' F' L D F2 D2
B' F' L F D F2
B' F' L F' D F2
B' F' L F2 D F2
F B' L U' R U
F2 B' L2 D' L' F
F' B' U L' U' L2
B' F' U L' U' L2
F' B' D L D F2
B' F' D L D F2
F B' U' R U L
F' B' D' L D F2
B' F' D' L D F2
F' B' D2 L D F2
B' F' D2 L D F2
F2 B' D' L' F L2
B' F2 L2 D' L' F
B' F2 D' L' F L2
B' L R F R' D' F2
B' L U L U' D F
B' L U L U' D' F
B' L U L U' D2 F
B' L U L U' F D
B' L U L U' F D'
B' L U L U' F D2
B' L U L D U' F
B' L U L D' U' F
B' L U L D2 U' F
B' L U L' U B' U2
B' L U D L U' F
B' L U D' L U' F
B' L U D2 L U' F
B' L U' R U' B U2
B' L U' R' U D F'
B' L U' R' U D' F'
B' L U' R' U D2 F'
B' L U' R' U F' D
B' L U' R' U F' D'
B' L U' R' U F' D2
B' L U' R' D U F'
B' L U' R' D' U F'
B' L U' R' D2 U F'
B' L U' D R' U F'
B' L U' D' R' U F'
B' L U' D2 R' U F'
B' L U2 B U' L U'
B' L U2 B' U R' U
B' L D U L U' F
B' L D U' R' U F'
B' L D F U' R U
B' L D F' U L' U'
B' L D' U L U' F
B' L D' U' R' U F'
B' L D' F U' R U
B' L D' F' U L' U'
B' L D2 U L U' F
B' L D2 U' R' U F'
B' L D2 F U' R U
B' L D2 F' U L' U'
B' L F R' D' R F2
B' L F U' R U D
B' L F U' R U D'
B' L F U' R U D2
B' L F U' R D U
B' L F U' R D' U
B' L F U' R D2 U
B' L F U' D R U
B' L F U' D' R U
B' L F U' D2 R U
B' L F D U' R U
B' L F D' U' R U
B' L F D2 U' R U
B' L F' L D L' F2
B' L F' U L' U' D
B' L F' U L' U' D'
B' L F' U L' U' D2
B' L F' U L' D U'
B' L F' U L' D' U'
B' L F' U L' D2 U'
B' L F' U D L' U'
B' L F' U D' L' U'
B' L F' U D2 L' U'
B' L F' D U L' U'
B' L F' D' U L' U'
B' L F' D2 U L' U'
B2 L F' B L D F2
B' L F2 L D' L' F
B L F' B2 L D F2
B' L F2 R' D R F'
B' L F2 D R F' R'
B' L F2 D' L' F L
B2 L B F' L D F2
B L B2 F' L D F2
B' L' U L U' F L
U L' U B' U2 L B'
B' L' U' R' U L2 F'
B' L' U' R' U F' L2
U L' U' L B' L F
B' L' F L2 U' R U
B' L' F U' R U L2
B' L' F' L D L F2
B' L' F' L D F2 L
B' L' F' L2 U L U'
B' L' F' U L' U' L'
B2 L' F' B L D F2
B' L' F2 L' D' L' F
B L' F' B2 L D F2
B2 L' B F' L D F2
B L' B2 F' L D F2
B' L2 U L U' F L2
B' L2 U' R' U L' F'
U L2 U' L2 B' L F
L' U L U' F B' L
L' U L U' B' F L
R' U R F B' L F
B2 L2 F' B L D F2
R' U R F' B' L F
R' U R F2 B' L F
R' U R B' L D F
R' U R B' L D' F
R' U R B' L D2 F
R' U R B' L F D
R' U R B' L F D'
R' U R B' L F D2
R' U R B' D L F
R' U R B' D' L F
R' U R B' D2 L F
R' U R B' F L F
R' U R B' F' L F
R' U R B' F2 L F
B L2 F' B2 L D F2
B' L2 F2 D' F2 L' F
R2 U R B' L R F
R2 U R B' R L F
R U R B' L R2 F
R U R B' L F R2
R U R B' R2 L F
R' U R' B' L R2 F
R' U R' B' L F R2
R' U R' B' R2 L F
R U R' F B' L F
R U R' F' B' L F
R U R' F2 B' L F
R U R' B' L D F
R U R' B' L D' F
R U R' B' L D2 F
R U R' B' L F D
R U R' B' L F D'
R U R' B' L F D2
B2 L2 B F' L D F2
R U R' B' D L F
R U R' B' D' L F
R U R' B' D2 L F
R U R' B' F L F
R U R' B' F' L F
R U R' B' F2 L F
R2 U R2 F B' L F
R2 U R2 F' B' L F
R2 U R2 F2 B' L F
R2 U R2 B' L D F
R2 U R2 B' L D' F
R2 U R2 B' L D2 F
R2 U R2 B' L F D
R2 U R2 B' L F D'
R2 U R2 B' L F D2
R2 U R2 B' D L F
R2 U R2 B' D' L F
R2 U R2 B' D2 L F
R2 U R2 B' F L F
R2 U R2 B' F' L F
R2 U R2 B' F2 L F
R U R2 B' L R F
R U R2 B' R L F
B L2 B2 F' L D F2
B' R L F R' D' F2
R2 U F R2 B' L F
R U F R' B' L F
R2 U F B' L R2 F
R2 U F B' L F R2
R2 U F B' R2 L F
R' U F' B' L F R
R2 U F' R2 B' L F
R U F' R' B' L F
B R U R' B2 L F
R2 U F' B' L R2 F
R2 U F' B' L F R2
F R U R B' L R2
F R U R B' R2 L
R2 U F' B' R2 L F
U' R U B' L D2 F2
U' R U B' D2 L F2
U' R U B' D2 F2 L
F R U R' B' L D
F R U R' B' L D'
F R U R' B' L D2
F R U R' B' D L
F R U R' B' D' L
F R U R' B' D2 L
F R U R2 B' L R
F R U R2 B' R L
R2 U F2 R2 B' L F
R U F2 R' B' L F
B R U' R' F' B2 L
B R U' R' B2 L F'
B R U' R' B2 F' L
U' R U' B R' U2 B2
R2 U F2 B' L R2 F
R2 U F2 B' L F R2
U' R U' B U2 B2 L
R2 U F2 B' R2 L F
R' U B' L R D F
R' U B' L R D' F
R' U B' L R D2 F
R' U B' L R F D
R' U B' L R F D'
R' U B' L R F D2
R' U B' L R' F R2
R' U B' L R2 F R'
R' U B' L D R F
R' U B' L D' R F
R' U B' L D2 R F
R' U B' R L D F
R' U B' R L D' F
R' U B' R L D2 F
R' U B' R L F D
R' U B' R L F D'
R' U B' R L F D2
R' U B' R D L F
R' U B' R D' L F
R' U B' R D2 L F
R' U B' R F L F
R' U B' R F' L F
R' U B' R F2 L F
R' U B' R' L F R2
R' U B' R2 L F R'
R2 U B' L R' F R'
R2 U B' L R2 D F
R2 U B' L R2 D' F
R2 U B' L R2 D2 F
R2 U B' L R2 F D
R2 U B' L R2 F D'
R2 U B' L R2 F D2
R' U B' D L R F
R' U B' D R L F
R2 U B' L F R2 D
R2 U B' L F R2 D'
R2 U B' L F R2 D2
R2 U B' L F' R2 F2
R' U B' D' L R F
R' U B' D' R L F
R' U B' D2 L R F
R' U B' D2 R L F
R' U B' F' L F R
R2 U B' R' L F R'
R2 U B' R2 L D F
R2 U B' R2 L D' F
R2 U B' R2 L D2 F
R2 U B' R2 L F D
R2 U B' R2 L F D'
R2 U B' R2 L F D2
R2 U B' R2 D L F
R2 U B' R2 D' L F
R2 U B' R2 D2 L F
R2 U B' R2 F L F
R2 U B' R2 F' L F
R2 U B' R2 F2 L F
R2 U B' F L R2 F
R2 U B' F L F R2
R2 U B' F R2 L F
R2 U B' F' L R2 F
R2 U B' F' L F R2
R2 U B' F' R2 L F
