R D L2 F' R U'
R D F' L2 R U'
R D F' R L2 U'
R2 L U' D2 F2 B' R'
R2 L U' D2 B' R' F2
R2 L U' D2 B' F2 R'
L' R D L2 F' U' B'
R2 L D2 U' F2 B' R'
R2 L D2 U' B' R' F2
R2 L D2 U' B' F2 R'
L R D2 F' U' F' B'
L R D2 F' U' B' F'
R L D2 F' U' F' B'
R L D2 F' U' B' F'
L' R F' U F2 B2 U2
L' R F' U B2 F2 U2
L' R F' U' D2 F2 B2
L' R F' U' D2 B2 F2
L' R F' D L2 R2 U'
L' R F' D R2 L2 U'
L R F' U B2 U2 B
L R F' U' D2 F2 B'
L R F' U' D2 B' F2
L' R F' D2 U' F2 B2
L' R F' D2 U' B2 F2
R L F' U B2 U2 B
R L F' U' D2 F2 B'
R L F' U' D2 B' F2
L R F' D2 U' F2 B'
L R F' D2 U' B' F2
R L F' D2 U' F2 B'
R L F' D2 U' B' F2
R2 L' U F B2 U2 R
R2 L' U B2 F U2 R
U L B2 U2 D B R'
U L B2 D U2 B R'
R2 L' D L2 U' B' R'
R L' D L2 F' U' B'
D2 L' R' F U' F B
D2 L' R' F U' B F
R L' F' U F2 B2 U2
R L' F' U B2 F2 U2
R L' F' U' D2 F2 B2
R L' F' U' D2 B2 F2
R L' F' D L2 R2 U'
R L' F' D R2 L2 U'
R L' F' D2 U' F2 B2
R L' F' D2 U' B2 F2
B2 L' D' R2 F L' U2
B2 L' D' F L' R2 U2
B2 L' D' F R2 L' U2
D2 L' F R' U' F B
D2 L' F R' U' B F
L' R2 U F B2 U2 R
L' R2 U B2 F U2 R
L R2 U' D2 F2 B' R'
L R2 U' D2 B' R' F2
L R2 U' D2 B' F2 R'
L' R2 D L2 U' B' R'
U L' B2 D' F L' U2
L R2 D2 U' F2 B' R'
L R2 D2 U' B' R' F2
L R2 D2 U' B' F2 R'
D L2 U' B D R' B
R2 U L' F B2 U2 R
R2 U L' B2 F U2 R
D L2 F' D' R F' U'
D L2 F2 U' R B R'
R2 U F' L' F B2 U2
R2 U F' L' B2 F U2
R2 U F' B2 L' F U2
F' R D L2 F' R U'
F2 R D L2 F' R U'
F' R D F' L2 R U'
F' R D F' R L2 U'
F R D L2 F' R U'
F2 R D F' L2 R U'
F2 R D F' R L2 U'
R2 U B2 L U2 B' R'
R2 U B2 L' F U2 R
L' U B2 D' F L' U2
F R D F' L2 R U'
F R D F' R L2 U'
L U B2 U2 D B R'
L U B2 D U2 B R'
R2 U B2 F' L' F U2
D2 R' L' F U' F B
D2 R' L' F U' B F
R2 U' D2 F2 B' R' B
R2 U' D2 B' R' F2 B
R2 U' D2 B' R' B F2
R2 U' D2 B' F2 R' B
D2 R' U' F2 D' B R'
D2 R' D' L2 U' B R'
R D L F' L R U'
R D L F' R L U'
R' D L2 R2 F' R U'
L' D L2 U' B R' B2
R2 D L2 R' F' R U'
R D L2 F' R U' D
R D L2 F' R U' D'
R D L2 F' R U' D2
R D L2 F' R D U'
R D L2 F' R D' U'
R D L2 F' R D2 U'
R D L2 F' D R U'
R D L2 F' D' R U'
R D L2 F' D2 R U'
R2 D R' L2 F' R U'
R' D R2 L2 F' R U'
R2 D R' F' L2 R U'
R2 D R' F' R L2 U'
R' D R2 F' L2 R U'
R' D R2 F' R L2 U'
R D F' L2 R U' D
R D F' L2 R U' D'
R D F' L2 R U' D2
R D F' L2 R D U'
R D F' L2 R D' U'
R D F' L2 R D2 U'
R D F' L2 D R U'
R D F' L2 D' R U'
R D F' L2 D2 R U'
R D F' R L2 U' D
R D F' R L2 U' D'
R D F' R L2 U' D2
R D F' R L2 D U'
R D F' R L2 D' U'
R D F' R L2 D2 U'
R D F' R U' D F2
R D F' R D U' F2
R D F' D R U' F2
U' D B D R' F2 B
U' D B D R' B F2
U' D B D F2 R' B
D2 U' R' F2 D' B R'
D2 U' F2 R' D' B R'
D U' B D R' F2 B
D U' B D R' B F2
D U' B D F2 R' B
L2 D2 L' F U' F B'
L2 D2 L' F U' B' F
R2 D2 R' F' U' F' B
R2 D2 R' F' U' B F'
U' D2 R' F2 D' B R'
R2 D2 U' F2 B' R' B
R2 D2 U' B' R' F2 B
R2 D2 U' B' R' B F2
R2 D2 U' B' F2 R' B
U' D2 F2 R' D' B R'
R F' L U B2 U2 B
R F' L U' D2 F2 B'
R F' L U' D2 B' F2
R F' L D2 U' F2 B'
R F' L D2 U' B' F2
R F' L' U F B2 U2
R F' L' U B2 F U2
R F' L' D L2 U' B'
D F' L2 D' R F' U'
R F' D2 R' U' F2 B
R F' D2 R' U' B F2
D F2 L2 U' R B R'
D' B' L R2 F' U R
D' B' R2 L F' U R
D' B' R2 F' L U R
U B2 L' D' F L' U2
L' B2 D' R2 F L' U2
L B2 U2 D L2 B R'
L B2 U2 D B L2 R'
L B2 U2 D B R' L2
L' B2 D' F L' R2 U2
L' B2 D' F R2 L' U2
L B2 D U2 L2 B R'
L B2 D U2 B L2 R'
L B2 D U2 B R' L2
L B2 D B L2 R' F
L B2 D B L2 F R'
L B2 D B R' L2 F
L B2 D' R2 F' U2 R
