U2 L F' B' U B
U2 L B' F' U B
U2 F' L B' U B
U L U B' L' F' U
U' L U' F' B' U B
U' L U' B' F' U B
U2 L D F' B' U B
U2 L D B' F' U B
U2 L D' F' B' U B
U2 L D' B' F' U B
U2 L D2 F' B' U B
U2 L D2 B' F' U B
U2 L F' D B' U B
U2 L F' D' B' U B
U2 L F' D2 B' U B
U2 L F' B' L U B
U2 L F' B' L' U B
U2 L F' B' L2 U B
U2 L F' B' U D B
U2 L F' B' U D' B
U2 L F' B' U D2 B
U2 L F' B' U B D
U2 L F' B' U B D'
U2 L F' B' U B D2
U2 L F' B' D U B
U2 L F' B' D' U B
U2 L F' B' D2 U B
U2 L B' L F' U B
U2 L B' L' F' U B
U2 L B' L2 F' U B
U2 L B' D F' U B
U2 L B' D' F' U B
U2 L B' D2 F' U B
U2 L B' F' L U B
U2 L B' F' L' U B
U2 L B' F' L2 U B
U2 L B' F' U D B
U2 L B' F' U D' B
U2 L B' F' U D2 B
U2 L B' F' U B D
U2 L B' F' U B D'
U2 L B' F' U B D2
U2 L B' F' D U B
U2 L B' F' D' U B
U2 L B' F' D2 U B
R2 L' U' F L B U'
U' L' F U' D' L2 F'
U' L' F U' D' F' L2
U' L' F U2 F2 U F
U' L' F D' U' L2 F'
U' L' F D' U' F' L2
U' L' F D2 B2 U' F'
U2 L' F' D2 B2 U B2
L' R2 U' F L B U'
F' L2 U D F2 B' R'
F' L2 U D B' R' F2
F' L2 U D B' F2 R'
F' L2 U B' R' D F2
F' L2 U B' D R' F2
F' L2 U B' D F2 R'
F' L2 D U F2 B' R'
F' L2 D U B' R' F2
F' L2 D U B' F2 R'
F' L2 D2 R2 U B' R'
U2 L2 F' L' B' U B
U2 L2 F' B U B' R'
U2 L2 B F' U B' R'
L' U F' U2 L F2 U'
L' U F' U2 F2 L U'
L' U F' D2 B2 R' U
L U F2 R F B' U
L U F2 R B' F U
L U F2 B' R F U
L U B' F2 R F U
R2 U' L' F B U' F'
R2 U' L' B F U' F'
D2 R F' U F R U2
L' U' F L U' D' L2
L' U' F L U2 F2 U
L' U' F L D' U' L2
L' U' F L D2 B2 U'
L' U' F D' L U' L
L' U' F D2 L B2 U'
R2 U' B L' F U' F'
R U2 L F B' U B
R U2 L B' F U B
F R2 U' D' L2 B R'
F R2 U' D' B L2 R'
F R2 U' D' B R' L2
F R2 D' U' L2 B R'
F R2 D' U' B L2 R'
F R2 D' U' B R' L2
F' U D F L' U2 L
F U D F' R2 U2 R'
U2 D F' B U R B'
U2 D F' B U B' R
U2 D F' B' U B R
U2 D F' B2 U R B2
U2 D F' B2 U B2 R
U2 D B F' U R B'
U2 D B F' U B' R
U2 D B' F' U B R
U2 D B2 F' U R B2
U2 D B2 F' U B2 R
U2 D' F' B U R' B'
F' U' D F L' U2 F'
F U' R2 D' L2 B R'
F U' R2 D' B L2 R'
F U' R2 D' B R' L2
U2 D' B F' U R' B'
F U' D' L2 R2 B R'
F U' D' R2 L2 B R'
F U' D' R2 B L2 R'
F U' D' R2 B R' L2
F' U' F U2 D F' R
F' U' F D U2 F' R
B' U2 L F' B' U B
B' U2 L B' F' U B
B2 U2 L F' B' U B
B2 U2 L B' F' U B
B U2 L F' B' U B
B U2 L B' F' U B
D' U2 F' B U R' B'
D U2 F' B U R B'
D U2 F' B U B' R
D U2 F' B' U B R
D U2 F' B2 U R B2
D U2 F' B2 U B2 R
D' U2 B F' U R' B'
D U2 B F' U R B'
D U2 B F' U B' R
D U2 B' F' U B R
D U2 B2 F' U R B2
D U2 B2 F' U B2 R
U2 F L F2 B' U B
U2 F L B' F2 U B
F2 U2 F L2 U B' R'
B' U2 F' L B' U B
B2 U2 F' L B' U B
B U2 F' L B' U B
F U2 F2 L2 U B' R'
F' D U F L' U2 L
F' D U' F L' U2 F'
U2 F' L D B' U B
F D U F' R2 U2 R'
U2 F' L D' B' U B
U2 F' L D2 B' U B
U2 F' L B' L U B
U2 F' L B' L' U B
U2 F' L B' L2 U B
U2 F' L B' U D B
U2 F' L B' U D' B
U2 F' L B' U D2 B
U2 F' L B' U B D
U2 F' L B' U B D'
U2 F' L B' U B D2
U2 F' L B' D U B
U2 F' L B' D' U B
U2 F' L B' D2 U B
U2 F' L2 B U B' R'
L2 F' U2 L2 U' B' R'
D F' U' F U2 F' R
U F' U2 L' F U' F'
U2 F' D' B U R' B'
U2 F' B' L B' U B2
U2 F' B' U D' B R'
U2 F' B' D' U B R'
U2 F' B2 L B' U B'
F D' R2 U' L2 B R'
F D' R2 U' B L2 R'
F D' R2 U' B R' L2
F D' U' L2 R2 B R'
F D' U' R2 L2 B R'
F D' U' R2 B L2 R'
F D' U' R2 B R' L2
F D2 R2 B2 U' B' R'
R2 B U2 L B' U B
U2 B D F' U R B'
U2 B D F' U B' R
U2 B' L F' B' U B2
U2 B' L B' F' U B2
U2 B' D F' U B R
U2 B' D' F' U B R'
U2 B' F' L B' U B2
U2 B' F' U D' B R'
U2 B' F' D' U B R'
U2 B2 L F' B' U B'
U2 B2 L B' F' U B'
U2 B2 D L2 F' U R
U2 B2 D F' L2 U R
U2 B2 F' L B' U B'
