L R U' L2 F R
R L U' L2 F R
R U2 B' U L' F
B' U2 R U' L' F
U' L R U' L2 F R
U2 L R U' L2 F R
U L R U' L2 F R
L R U B' U2 L2 R'
L R U B' U2 R' L2
R L U B' U2 L2 R'
R L U B' U2 R' L2
L R U' L2 R F R
L R U' L2 R' F R
L R U' L2 R2 F R
L R U' L2 D F R
L R U' L2 D' F R
L R U' L2 D2 F R
L R U' L2 F R D
L R U' L2 F R D'
L R U' L2 F R D2
L R U' L2 F D R
L R U' L2 F D' R
L R U' L2 F D2 R
L R U' R L2 F R
L R U' R' L2 F R
R L U' L2 R F R
R L U' L2 R' F R
R L U' L2 R2 F R
L R U' R2 L2 F R
R L U' L2 D F R
R L U' L2 D' F R
R L U' L2 D2 F R
R L U' L2 F R D
R L U' L2 F R D'
R L U' L2 F R D2
R L U' L2 F D R
R L U' L2 F D' R
R L U' L2 F D2 R
R L U' R L2 F R
R L U' R' L2 F R
R L U' R2 L2 F R
L R U' F L2 R F
L R U' F R L2 F
R L U' F L2 R F
R L U' F R L2 F
B' L U2 R U' L2 F
L2 R F L' U' L2 F
L2 R F L2 U' L' F
L R F U' L2 F R
R L F U' L2 F R
L R F' U' L2 F R
R L F' U' L2 F R
L R F2 U' L2 F R
R L F2 U' L2 F R
B' L F2 L' U L' F
R' L' D F' R F2 B2
R' L' D F' R B2 F2
L' R' D F' R F2 B2
L' R' D F' R B2 F2
R' L' D F' B2 R F2
L' R' D F' B2 R F2
R' L' D B2 F' R F2
L' R' D B2 F' R F2
B' L' U R U' R' F
B' L' U R U' F R'
R' L' F2 D F' R B2
R' L' F2 D F' B2 R
R' L' F2 D B2 F' R
L' R' F2 D F' R B2
L' R' F2 D F' B2 R
L' R' F2 D B2 F' R
B' L' F2 L' U L F'
B' L' F2 L' U F' L
D2 L2 R F U' L F2
D2 L2 R F U' F2 L
D L2 R F L' U' L2
R L2 F L' U' L2 F
R L2 F L2 U' L' F
B' L2 F2 L' U L2 F
L2 U R F U' L F
U' R L U' L2 F R
U2 R L U' L2 F R
L' U D2 R F' U' F2
U R L U' L2 F R
D2 R L2 F U' L F2
D2 R L2 F U' F2 L
D R L2 F L' U' L2
D2 R U' L' D F' R
F2 R U B' L' U F
B R U' L' D' R2 F
B R U' L' D' F R2
B R U' L' F D' R2
D2 R U2 B' U L' F'
U' R U2 B' U L' F
U2 R U2 B' U L' F
B R U2 B2 U L' F
U R U2 B' U L' F
R U' L' D F' R F2
R U' L' F2 D F' R
B' R' U L' D F B2
B' R' U L' D B2 F
B' R' U L' F D B2
B' R' U2 R2 U' L' F
R U' B' U L' F B
R U' B' U L' B F
R U' B' U B L' F
R U2 R B' U L' F
R U2 R' B' U L' F
R U2 R2 B' U L' F
B' R2 U2 R' U' L' F
R U2 B' R U L' F
R U2 B' R' U L' F
R U2 B' R2 U L' F
R U2 B' U L' D F
R U2 B' U L' D' F
R U2 B' U L' D2 F
R U2 B' U L' F D
R U2 B' U L' F D'
R U2 B' U L' F D2
R D L2 F L' U' L2
B R2 B2 L U L2 F
B' U L' U R U' F
B' U R U' L' R' F
B' U R U' L' F R'
B' U R U' R' L' F
L' D' F B D R' B
L' D' B R' D F B2
L' D' B R' D B2 F
L' D' B R' F D B2
L' D' B F D R' B
L' D2 U R F' U' F2
B' U2 L R U' L2 F
L' D2 F D R' B R'
L' D2 F D B R' B
B' U2 R L U' L2 F
B' U2 R U' L' D F
B' U2 R U' L' D' F
B' U2 R U' L' D2 F
B' U2 R U' L' F D
B' U2 R U' L' F D'
B' U2 R U' L' F D2
B' U2 R B U' L' F
B' U2 R B' U' L' F
B' U2 R B2 U' L' F
B' U2 D2 R U' L' F'
B' U2 B R U' L' F
B' U2 B' R U' L' F
B' U2 B2 R U' L' F
L' F D R' D2 B R'
L' F D' B D2 R' B
L F' U' L2 F R B
L F2 L' B' U L' F
B' D2 U2 R U' L' F'
R B U' L' D' R2 F
R B U' L' D' F R2
R B U' L' F D' R2
R B U2 B2 U L' F
R' B' U L' D F B2
R' B' U L' D B2 F
R' B' U L' F D B2
B' F' L' U F L' B'
F' B' L' U F L' B'
F2 B' L' U F2 L' F'
F2 B' L' U' R U2 F
F2 B' L' F2 U L' F'
U' B' U2 R U' L' F
D' B' U2 L R U' L2
D2 B' U2 R U' L' F'
R' B' U2 R2 U' L' F
D' B' U2 R L U' L2
U2 B' U2 R U' L' F
U B' U2 R U' L' F
B' F' U L' F B' L'
B' F' U L' B' F L'
F' B' U L' F B' L'
F' B' U L' B' F L'
B' F' U F L' F B'
B' F' U F L' B' F
F' B' U F L' F B'
F' B' U F L' B' F
B' F2 L' U F2 L' F'
B' F2 L' U' R U2 F
B' F2 L' F2 U L' F'
R B2 U2 B U L' F
