U L F' U F2 B2
U L F' U B2 F2
F U R F2 U B2
U F' L U F B2
U F' L U B2 F
F L R F2 U R B2
F L R F2 U B2 R
U L U F B2 D' L2
F' L U B2 D F2 R
U L U B2 F D' L2
F' L U2 L2 U' B2 R'
U L D F' L2 U F2
U L F B2 D' L2 R2
U L F B2 D' R2 L2
U L F' L U F2 B2
U L F' L U B2 F2
U L F' L' U F2 B2
U L F' L' U B2 F2
U L F' L2 U F2 B2
U L F' L2 U B2 F2
U L F' R U F2 B2
U L F' R U B2 F2
U L F' R' U F2 B2
U L F' R' U B2 F2
U L F' R2 U F2 B2
U L F' R2 U B2 F2
U L F' U F2 B2 D
U L F' U F2 B2 D'
U L F' U F2 B2 D2
U L F' U B2 F2 D
U L F' U B2 F2 D'
U L F' U B2 F2 D2
U L F' D L2 R2 U
U L F' D R2 L2 U
U L B2 F D' L2 R2
U L B2 F D' R2 L2
F L' R F2 U B2 R'
F' L' U L U2 L' B2
F' L' U L U2 B2 L'
F' L' U B2 R' D2 F2
F' L' U B2 D2 R' F2
F' L' U B2 D2 F2 R'
F' L' U' R B2 L R'
F' L' U' R B2 R' L
U L' D L2 F' U F2
U L' D F' L2 U F
R2 L' B U' B R' F'
U L' F' L2 U F B2
U L' F' L2 U B2 F
U L' F' U' B' U2 B'
U L' F' D L2 U F
F L' B2 R' D' L2 F2
F L' B2 R' D' F2 L2
L' R2 B U' B R' F'
F' L2 U2 L U' B2 R'
U L2 D L2 F' R U
U L2 D F' L2 R U
U L2 D F' R L2 U
U L2 F' L' U F B2
U L2 F' L' U B2 F
F R L F2 U R B2
F R L F2 U B2 R
F R L' F2 U B2 R'
U2 R U R' F' L' B2
U2 R U R' F' B2 L'
U2 R U R' B2 F' L'
U' R U B U2 B L
F R U F2 U F2 B2
F R U F2 U B2 F2
F R U B2 D' L2 R2
F R U B2 D' R2 L2
F R F2 L' U B2 R'
R' U' R' B U' F' B
R' U' R' B U' B F'
F R F2 U B2 D' R2
F R' U R2 F2 U B2
D' R' U' R' B U' F'
F R' U F2 R2 U B2
F R' U2 B2 D' L2 F2
F R' U2 B2 D' F2 L2
L' U2 F' U B2 R' F'
F R2 U R' F2 U B2
F R2 U F2 R' U B2
R2 U2 B2 U B' L U'
B R2 F' U' L' B U'
B R2 F' U' B L' U'
U2 R2 B L U' B R2
F U L R F2 U B2
D U L F' L U F2
B U L F' U F2 B
B U L F' U B F2
