L R F' B U2
R L F' B U2
L R B F' U2
R L B F' U2
R F' L B U2
U2 L R F' U2 F2
D2 L R B U2 B2
L R D F' B U2
L R D B F' U2
R L D F' B U2
R L D B F' U2
L R D' F' B U2
L R D' B F' U2
R L D' F' B U2
R L D' B F' U2
L R D2 F' B U2
L R D2 B F' U2
R L D2 F' B U2
R L D2 B F' U2
L' R F' L2 B U2
L' R F' B L2 U2
L R F' D B U2
L R F' D' B U2
L R F' D2 B U2
L R F' B U2 D
L R F' B U2 D'
L R F' B U2 D2
L R F' B D U2
L R F' B D' U2
L R F' B D2 U2
R L F' D B U2
R L F' D' B U2
R L F' D2 B U2
R L F' B U2 D
R L F' B U2 D'
R L F' B U2 D2
R L F' B D U2
R L F' B D' U2
R L F' B D2 U2
L' R B L2 F' U2
L2 R B L' F' U2
L' R B F' L2 U2
L R B D F' U2
L R B D' F' U2
L R B D2 F' U2
R L B D F' U2
L R B F' U2 D
L R B F' U2 D'
L R B F' U2 D2
L R B F' D U2
L R B F' D' U2
L R B F' D2 U2
R L B D' F' U2
R L B D2 F' U2
R L B F' U2 D
R L B F' U2 D'
R L B F' U2 D2
R L B F' D U2
R L B F' D' U2
R L B F' D2 U2
R L' F' L2 B U2
R L' F' B L2 U2
R L' B L2 F' U2
R L' B F' L2 U2
R L2 B L' F' U2
D2 R L B U2 B2
U2 R L F' U2 F2
B2 R U2 R2 F' B
B2 R U2 R2 B F'
U2 R F' L U2 F
B' R F' B L U2
B2 R F' U2 R2 F'
B2 R F' B U2 R2
B R F' B U2 R'
B' R B L F' U2
B' R B F' L U2
B2 R B U2 R2 B
B2 R B F' U2 R2
B R B F' U2 R'
B2 R' D2 L2 F' B
B2 R' D2 L2 B F'
B2 R' D2 F' L2 B
B2 R' D2 F' B L2
B2 R' D2 B L2 F'
B2 R' D2 B F' L2
B2 R' F' D2 L2 B
B2 R' F' D2 B L2
B2 R' F' B D2 L2
B2 R' B D2 L2 F'
B2 R' B D2 F' L2
B2 R' B F' D2 L2
R D L F' B U2
R D L B F' U2
R D F' L B U2
R D' L F' B U2
R D' L B F' U2
R D' F' L B U2
R D2 L F' B U2
R D2 L B F' U2
R D2 F' L B U2
