F' L R2 B U' L
U2 L F' R2 U' L'
F' L B R2 U' L
F' R2 L B U' L
U2 F' L R2 U' L2
U2 F' R2 L U' L2
L F' R2 B U' L
L F' B R2 U' L
L B F' R2 U' L
F' L R B R U' L
F' L R2 U2 F' U L'
U' L R2 U2 F B U
U' L R2 U2 B F U
F' L R2 D B U' L
U2 L R2 U2 B U L
F' L R2 D' B U' L
F' L R2 D2 B U' L
F' L R2 B U' L D
F' L R2 B U' L D'
F' L R2 B U' L D2
F' L R2 B U' D L
F' L R2 B U' D' L
F' L R2 B U' D2 L
F' L R2 B D U' L
F' L R2 B D' U' L
F' L R2 B D2 U' L
F' L R2 B' U R' U2
F L R2 F2 B U' L
F L R2 B F2 U' L
R2 L U2 F' B U L'
R2 L U2 B F' U L'
U2 L D F' U' L' B2
U2 L D F' U' B2 L'
F' L D B U' L B
U2 L F' R2 U' L' D
U2 L F' R2 U' L' D'
U2 L F' R2 U' L' D2
U2 L F' R2 U' D L'
U2 L F' R2 U' D' L'
U2 L F' R2 U' D2 L'
U2 L F' R2 D U' L'
U2 L F' R2 D' U' L'
U2 L F' R2 D2 U' L'
U' L F' R2 U' D' L2
U' L F' R2 U2 F2 U
U' L F' R2 D' U' L2
U2 L F' R2 B U' L'
U' L F' R2 D2 B2 U'
U2 L F' R2 B' U' L'
U2 L F' R2 B2 U' L'
U2 L F' U' L' D B2
U2 L F' U' D L' B2
U L F' R B R U'
U2 L F' U' D B2 L'
U2 L F' D U' L' B2
U2 L F' D U' B2 L'
U2 L F' B R2 U' L'
D L F' B U' L B
U2 L F' B' R2 U' L'
U2 L F' B2 R2 U' L'
R2 L B' U2 B2 U L
U2 L F2 R2 F U' L'
U' L F2 R2 F B U'
U' L F2 R2 B F U'
F L F2 R2 B U' L
F L F2 B R2 U' L
R2 L B2 U2 B' U L
F' L B R2 U' L D
F' L B R2 U' L D'
F' L B R2 U' L D2
F' L B R2 U' D L
F' L B R2 U' D' L
F' L B R2 U' D2 L
F' L B R2 D U' L
F' L B R2 D' U' L
F' L B R2 D2 U' L
F' L B U' L D B2
F' L B U' D L B2
F L B R2 F2 U' L
F' L B D U' L B2
U2 L B F' R2 U' L'
D L B F' U' L B
F L B F2 R2 U' L
F' L B' R2 U R U2
F' L B' U' D B2 L
F L B' R2 F2 U' L'
F' L B' D U' B2 L
U2 L B' F' R2 U' L'
F' L B2 R2 B' U' L
U2 L B2 F' R2 U' L'
F' L' R2 B L2 U' L'
U2 L' F' L2 R2 U' L
U' L' F' R2 B' L2 U'
U2 L' F' R2 L2 U' L
U' L' F' B' L2 R2 U'
U' L' F' B' R2 L2 U'
F' L' B L2 R2 U' L'
F' L' B R2 L2 U' L'
L R2 U2 F' B U L'
L R2 U2 B F' U L'
U' L' B' L2 F' R2 U'
U' L' B' F' L2 R2 U'
U' L' B' F' R2 L2 U'
F' L2 R2 B L' U' L2
D2 L2 U2 L' F' U' L'
L R2 B' U2 B2 U L
L R2 B2 U2 B' U L
F' L2 B L' R2 U' L2
F' L2 B R2 L' U' L2
F' R L B R U' L
L2 U' L' F' R2 B' U'
L2 U' L' F' B' R2 U'
L2 U' L' B' F' R2 U'
L2 U2 L' F' R2 U' L'
L' U2 L2 F' R2 U' L'
F' R2 L U2 F' U L'
U' R2 L U2 F B U
U' R2 L U2 B F U
F' R2 L D B U' L
F' R2 L D' B U' L
F' R2 L D2 B U' L
U2 R2 L U2 B U L
F' R2 L B U' L D
F' R2 L B U' L D'
F' R2 L B U' L D2
F' R2 L B U' D L
F' R2 L B U' D' L
F' R2 L B U' D2 L
F' R2 L B D U' L
F' R2 L B D' U' L
F' R2 L B D2 U' L
F' R2 L B' U R' U2
F' R2 L' B L2 U' L'
F R2 L F2 B U' L
F R2 L B F2 U' L
L' U2 F' L2 R2 U' L
F' R2 L2 B L' U' L2
L' U2 F' R2 L2 U' L
F' R2 D L B U' L
F' R2 D' L B U' L
F' R2 D2 L B U' L
F2 R2 F L B U' L
F R2 F2 L B U' L
F' R2 B' U R' U2 F'
U2 D L F' U' L' B2
U2 D L F' U' B2 L'
L D F' B U' L B
L D B F' U' L B
U2 D F' L U' L2 B2
U2 D F' L U' B2 L2
F U' L F2 R2 B U'
L' D2 L2 R2 B U L
D U2 L F' U' L' B2
D U2 L F' U' B2 L'
L' D2 R2 L2 B U L
L' D2 R2 B L2 U L'
D U2 F' L U' L2 B2
D U2 F' L U' B2 L2
U' F L F2 R2 B U'
U2 F L F2 R2 U' L'
L F R2 F2 B U' L
L F R2 B F2 U' L
F' D L B U' L B
L F B R2 F2 U' L
U' F' L R2 U2 F U
L F B' R2 F2 U' L'
U2 F' L R2 U' L2 D
U2 F' L R2 U' L2 D'
U2 F' L R2 U' L2 D2
U2 F' L R2 D' B2 U'
U2 F' L R2 B U' L2
U2 F' L R2 B' U' L2
U2 F' L R2 B2 U' L2
U' F' L' R2 B' L2 U'
U2 F' L U' L2 D B2
U2 F' L B R2 U' L2
U2 F' L B' R2 U' L2
U' F' L' B' L2 R2 U'
U' F' L' B' R2 L2 U'
U2 F' L B2 R2 U' L2
U F' L R B R U'
D F' L B U' L B
L' F' L2 R2 B U' L
B' D F' U' B2 L F
L' F' L2 B R2 U' L
U' F' R2 L U2 F U
U' F' R2 L' B' L2 U'
U F' R L B R U'
L' F' R2 L2 B U' L
U2 F' R2 L U' L2 D
U2 F' R2 L U' L2 D'
U2 F' R2 L U' L2 D2
L F' R B R U' L
U2 F' R2 L D' B2 U'
U2 F' R2 L B U' L2
U2 F' R2 L B' U' L2
U2 F' R2 L B2 U' L2
L' F' R2 B L2 U' L'
U2 F' R2 U' L' D F2
U2 F' R2 D L U' L2
U2 F' R2 D' L U' L2
U2 F' R2 D2 L U' L2
L F' R2 U2 F' U L'
L F' R2 D B U' L
U F' R2 D2 L B' U'
L F' R2 D' B U' L
L F' R2 D2 B U' L
L F' R2 B U' L D
