B L R2 F' U' R
B L F' R2 U' R'
B R2 L F' U' R
B R2 F' L U' R
F' B L R2 U' R'
F' B R2 L U' R'
B F' L R2 U' R'
B F' R2 L U' R'
B L R D R F' U'
B L R F' U' R B
B L R' F' R' U' R2
B L R2 U' F' R F
B L R2 F U L' U2
B L R2 F' U' R D
B L R2 F' U' R D'
B L R2 F' U' R D2
B L R2 F' U' D R
B L R2 F' U' D' R
B L R2 F' U' D2 R
B L R2 F' D U' R
B L R2 F' D' U' R
B L R2 F' D2 U' R
B L D R F' U' B2
B L F R2 U L' U2
B L F R2 F2 U' R
B L F' R2 U' R' D
B L F' R2 U' R' D'
B L F' R2 U' R' D2
B L F' R2 U' D R'
B L F' R2 U' D' R'
B L F' R2 U' D2 R'
B L F' R2 D U' R'
B L F' R2 D' U' R'
B L F' R2 D2 U' R'
B L F' R2 F U' R'
B L F' R2 F' U' R'
B L F' R2 F2 U' R'
B L F' U' D R B2
B L F' U' D B2 R
B L F' D U' R B2
B L F' D U' B2 R
B L F2 R2 F U' R
F' L B L R2 U' R'
F' L B R2 L U' R'
B L' R2 F' L2 U' R
B L' F' L2 R2 U' R'
B L' F' R2 L2 U' R'
F' L' B L R2 U' R'
F' L' B R2 L U' R'
B L2 R2 D' L' F U'
D2 L2 U2 B U' R' F'
F' L2 B L R2 U' R'
F' L2 B R2 L U' R'
B R L D R F' U'
B R L F' U' R B
B R D L R F' U'
B R D R L F' U'
B R D R F' L U'
B R F' L U' R B
B R' L F' R' U' R2
B R' F' L R' U' R2
B R' F' R' L U' R2
B R2 L U' F' R F
B R2 L F U L' U2
B R2 L F' U' R D
B R2 L F' U' R D'
B R2 L F' U' R D2
B R2 L F' U' D R
B R2 L F' U' D' R
B R2 L F' U' D2 R
B R2 L F' D U' R
B R2 L F' D' U' R
B R2 L F' D2 U' R
R2 U2 F R F2 U R
B R2 L' F' L2 U' R
B R2 L2 D' L' F U'
R2 U2 F' U2 L' U' R
U R2 U2 F' U R F'
B R2 D' L U2 B' U
B R2 D' L' F L2 U'
B R2 F L U L2 U2
B R2 F L U' D2 R2
B R2 F L D F2 U'
B R2 F L D2 U' R2
B R2 F' L U' R D
B R2 F' L U' R D'
B R2 F' L U' R D2
B R2 F' L U' D R
B R2 F' L U' D' R
B R2 F' L U' D2 R
B R2 F' L D U' R
B R2 F' L D' U' R
B R2 F' L D2 U' R
B2 R2 F' B' L U' R
B R2 F' D L U' R
B R2 F' D' L U' R
B R2 F' D2 L U' R
B R2 F2 L F U' R
B2 R2 B' L F' U' R
B2 R2 B' F' L U' R
F' U2 B R2 U' R' F'
B D L R F' U' B2
B D R L F' U' B2
B' D R' B U L2 B
B' D R' B U B L2
B D R F' L U' B2
U2 F' L' B R2 U' R'
F' D B L U' B R
B D' L' F L2 U' B'
L' F' B L R2 U' R'
L' F' B R2 L U' R'
L2 F' B L R2 U' R'
U2 F' B L' R2 U' R'
U2 F' B R2 L' U' R'
L2 F' B R2 L U' R'
L F' B L R2 U' R'
L F' B R2 L U' R'
D2 B L U2 L U R'
L' B L R2 F' U' R
L' B L F' R2 U' R'
L2 B L R2 F' U' R
L2 B L F' R2 U' R'
R2 B L U2 F' U R
D' B L' F L2 U' B'
D B L U' D B R'
D B L D U' B R'
L B L R2 F' U' R
L B L F' R2 U' R'
L' B R2 L F' U' R
