U' F' U L' R
U' F' U R L'
D' L U' F B' U
D' L U' B' F U
D' L' U F B' U'
D' L' U B' F U'
L' U F' B' U' R
L' U B' F' U' R
R' U' F' U L' R
R' U' F' U R L'
L U' F U' L' U2
R2 U' F' U L' R
R2 U' F' U R L'
R U' F' U L' R
R U' F' U R L'
U2 R' U F' U R
D2 U B U' L R'
D2 U B U' R' L
U D2 B U' L R'
U D2 B U' R' L
U' F U' L' R U2
U' F U' R L' U2
L2 F' R D F L'
L F' R D' F L2
U' F' U L' R D
U' F' U L' R D'
U' F' U L' R D2
U' F' U L' D R
U' F' U L' D' R
U' F' U L' D2 R
U' F' U R L' D
U' F' U R L' D'
U' F' U R L' D2
U' F' U R D L'
U' F' U R D' L'
U' F' U R D2 L'
U' F' U D L' R
U' F' U D R L'
U' F' U D' L' R
U' F' U D' R L'
U' F' U D2 L' R
U' F' U D2 R L'
U' F' D U L' R
U' F' D U R L'
L2 F' D R F L'
U' F' D' U L' R
U' F' D' U R L'
U' F' D2 U L' R
U' F' D2 U R L'
L F' D' R F L2
U' F' B U L' R
U' F' B U R L'
U' F' B' U L' R
U' F' B' U R L'
U' F' B2 U L' R
U' F' B2 U R L'
U F' B U' L R
U F' B U' R L
U' B F' U L' R
U' B F' U R L'
U B F' U' L R
U B F' U' R L
U' B' F' U L' R
U' B' F' U R L'
U' B2 F' U L' R
U' B2 F' U R L'
D' L R U' F B' U
D' L R U' B' F U
L' R U F' B' U' R
L' R U B' F' U' R
U2 L R' U F' U R
D' L R' U' F B' U
D' L R' U' B' F U
D L R' U' F B U
D L R' U' B F U
R' L U' F U' L' U2
R2 L U' F U' L' U2
L R U' F U' L' U2
D' L R2 U' F B' U
D' L R2 U' B' F U
R L U' F U' L' U2
U2 L U F' U L' R
U2 L U F' U R L'
D' L U' D F B' U
D' L U' D B' F U
D' L U' D' F B' U
D' L U' D' B' F U
D' L U' D2 F B' U
D' L U' D2 B' F U
D' L U' F D B' U
D' L U' F D' B' U
D' L U' F D2 B' U
D2 L U' F B U R'
D' L U' F B' U D
D' L U' F B' U D'
D' L U' F B' U D2
D' L U' F B' D U
D' L U' F B' D' U
D' L U' F B' D2 U
F2 L U' F U F R
D2 L U' B F U R'
D' L U' B' D F U
D' L U' B' D' F U
D' L U' B' D2 F U
D' L U' B' F U D
D' L U' B' F U D'
D' L U' B' F U D2
D' L U' B' F D U
D' L U' B' F D' U
D' L U' B' F D2 U
D' L D U' F B' U
D' L D U' B' F U
D' L D' U' F B' U
D' L D' U' B' F U
R' L F' R D' F L2
R2 L F' R D' F L2
L R F' R D' F L2
L2 R F' R D F L'
F L D' F' D' L2 R2
F L D' F' D' R2 L2
R L F' R D' F L2
R' L F' D' R F L2
L2 R F' D R F L'
F' L D2 R F' D' L2
R2 L F' D' R F L2
L R F' D' R F L2
R L F' D' R F L2
D' L D2 U' F B' U
D' L D2 U' B' F U
F L D2 F' R2 D' L2
D' L F B' U F' B
D' L F B' U B F'
F L F' D' L2 D' R2
F L F' D2 R2 D L2
F2 L F2 U' F' U R
L' R' U F' B' U' R
R' L' U F' B' U' R
L' R' U B' F' U' R
R' L' U B' F' U' R
R2 L' U F' B' U' R
R L' U F' B' U' R
R2 L' U B' F' U' R
R L' U B' F' U' R
D' L B' F U F' B
D' L B' F U B F'
L R' U' F U' L' U2
D' L' R U F B' U'
D' L' R U B' F U'
D L' R U F' B' U'
D L' R U B' F' U'
D' L' R' U F B' U'
D' L' R' U B' F U'
U2 L' R' U F' U R
D' L' R2 U F B' U'
D' L' R2 U B' F U'
D' L' U D F B' U'
D' L' U D B' F U'
D' L' U D' F B' U'
D' L' U D' B' F U'
D' L' U D2 F B' U'
D' L' U D2 B' F U'
D' L' U F D B' U'
D' L' U F D' B' U'
D' L' U F D2 B' U'
D' L' U F B' U' D
D' L' U F B' U' D'
D' L' U F B' U' D2
D' L' U F B' D U'
D' L' U F B' D' U'
D' L' U F B' D2 U'
D2 L' U B' U L U2
U2 L' U F' U L' R
U2 L' U F' U R L'
D' L' U B' D F U'
D' L' U B' D' F U'
D' L' U B' D2 F U'
D' L' U B' F U' D
D' L' U B' F U' D'
D' L' U B' F U' D2
D' L' U B' F D U'
D' L' U B' F D' U'
D' L' U B' F D2 U'
L2 R' F' R D F L'
L R' F' R D' F L2
L2 R' F' D R F L'
L R' F' D' R F L2
D' L' D U F B' U'
D' L' D U B' F U'
D' L' D' U F B' U'
D' L' D' U B' F U'
D' L' D2 U F B' U'
D' L' D2 U B' F U'
B' L' D2 B R' D L2
B' L' D2 B D L2 R'
B' L' D2 B D R' L2
D' L' F B' U' F' B
D' L' F B' U' B F'
U' L' F' L U L2 R
U' L' F' L U R L2
L' R2 U F' B' U' R
L' R2 U B' F' U' R
L R2 U' F U' L' U2
D2 L' B R' D B' L2
D2 L' B D R' B' L2
D' L' B' F U' F' B
D' L' B' F U' B F'
F' L2 R D L2 F L'
U2 L2 R' U F' U R
R' L2 F' R D F L'
R' L2 F' D R F L'
L2 R2 F' R D F L'
R2 L2 F' R D F L'
L R2 F' R D' F L2
R L2 F' R D F L'
L2 R2 F' D R F L'
R2 L2 F' D R F L'
L R2 F' D' R F L2
R L2 F' D R F L'
U2 L2 U F' U L' R
U2 L2 U F' U R L'
F' L2 D L2 R F L'
F' L2 D R L2 F L'
F2 L2 F R D F L'
F2 L2 F D R F L'
U' L2 F' L2 U L R
U' L2 F' L2 U R L
D2 L2 B R' D' B' L
D2 L2 B D' R' B' L
D' R L U' F B' U
D' R L U' B' F U
R' U D2 B U' L R'
R' U D2 B U' R' L
L' U D2 B' U L U2
D' R L' U F B' U'
D' R L' U B' F U'
R2 U D2 B U' L R'
R2 U D2 B U' R' L
D R L' U F' B' U'
D R L' U B' F' U'
R U D2 B U' L R'
R U D2 B U' R' L
L' U F B' U L' U2
F' R L2 D L2 F L'
L U F U L' U2 L
L' U F' D B' U' R
L' U F' D' B' U' R
R' U F' B U' L R
R' U F' B U' R L
L' U F' D2 B' U' R
L' U F' B' U' R D
L' U F' B' U' R D'
L' U F' B' U' R D2
L' U F' B' U' D R
L' U F' B' U' D' R
L' U F' B' U' D2 R
L' U F' B' D U' R
L' U F' B' D' U' R
L' U F' B' D2 U' R
L U F' U' R D' L2
L U F' U' D' L2 R
L U F' U' D' R L2
D2 R U B U' L R'
D2 R U B U' R' L
F' R U B U' F L
R2 U F' B U' L R
R2 U F' B U' R L
L U F' D' U' L2 R
L U F' D' U' R L2
L U F' D2 B2 U' R
D R U F' B U' L
R U F' B U' L R
R U F' B U' R L
D R U B F' U' L
F' R U' F' U L' F2
U2 R U' D2 B U' R'
U2 R U' F' B U' R
U2 R U' B F' U' R
R' U B F' U' L R
R' U B F' U' R L
R2 U B F' U' L R
R2 U B F' U' R L
L' U B' U' F' R F
R U B F' U' L R
R U B F' U' R L
L' U B' F U L' U2
L' U B' F' U' R D
L' U B' F' U' R D'
L' U B' F' U' R D2
L' U B' F' U' D R
L' U B' F' U' D' R
L' U B' F' U' D2 R
L' U B' F' D U' R
L' U B' F' D' U' R
L' U B' F' D2 U' R
L' U B2 D2 B U' R'
U2 R D2 U' B U' R'
F' R F L U' F U
F' R F L' U B' U'
F' R F U B U' L
F' R F U' F' U L'
U' R F' R' U L' R2
U' R F' R' U R2 L'
F' R F2 L F' D' L2
D' R' L U' F B' U
D' R' L U' B' F U
U2 R' L U F' U R
D R' L U' F B U
D R' L U' B F U
D' R' L' U F B' U'
D' R' L' U B' F U'
U2 R' L' U F' U R
R' U' F U' L' R U2
R' U' F U' R L' U2
L U' D2 F B U R'
L U' D2 B F U R'
R2 U' F U' L' R U2
R2 U' F U' R L' U2
U2 R' L2 U F' U R
L U' F U F2 R F2
R' U' F' U L' R D
R' U' F' U L' R D'
R' U' F' U L' R D2
R' U' F' U L' D R
R' U' F' U L' D' R
R' U' F' U L' D2 R
