D' L R2 F U2 F2
D' L F R2 U2 F'
D' L F B R2 U2
D' L B R2 F U2
D' L B F R2 U2
D' R2 L F U2 F2
L D F B U2 L2
L D B U2 L2 B'
L D B F U2 L2
L D' R2 F U2 F2
L D' F R2 U2 F'
L D' F B R2 U2
L D' B R2 F U2
L D' B F R2 U2
L F D B U2 L2
L F D' R2 U2 F'
L F D' B R2 U2
L F B U' B U'
L B F U' B U'
D' L R' F R' U2 F'
D L R' F U2 L F
D' L R2 U2 F' D2 B2
D' L R2 D F U2 F2
D' L R2 D' F U2 F2
D' L R2 D2 F U2 F2
D' L R2 F U2 F2 D
D' L R2 F U2 F2 D'
D' L R2 F U2 F2 D2
D' L R2 F D2 B2 U2
D' L R2 F B U2 F2
D' L R2 F B' U2 F2
D' L R2 F B2 U2 F2
D L R2 F U2 L F2
D L R2 F U2 F2 L
D' L R2 B F U2 F2
D' L R2 B' F U2 F2
R2 L U2 D L2 F' B'
R2 L U2 D L2 B' F'
D' L R2 B2 F U2 F2
R2 L D U2 L2 F' B'
R2 L D U2 L2 B' F'
R2 L D F U2 L2 F2
R2 L D F U2 F2 L2
R2 L D' R2 F B U2
R2 L D' R2 B F U2
R2 L D' F R2 U2 F2
D2 L D R2 F U2 F2
D2 L D F R2 U2 F'
D2 L D F B R2 U2
F' L D F B U2 L2
F2 L D F B U2 L2
D2 L D B R2 F U2
F' L D B U2 L2 B'
F L D F B U2 L2
D2 L D B F R2 U2
F' L D B F U2 L2
F2 L D B U2 L2 B'
F2 L D B F U2 L2
F L D B U2 L2 B'
F L D B F U2 L2
R2 L F U' B2 U' F2
R2 L F U2 F2 D L2
F' L D' R2 F U2 F2
F2 L D' R2 F U2 F2
F L D' R2 F U2 F2
F' L D' F R2 U2 F'
D2 L D' F B U2 L2
F' L D' F B R2 U2
F2 L D' F R2 U2 F'
F2 L D' F B R2 U2
F L D' F R2 U2 F'
D2 L D' B U2 L2 B'
F L D' F B R2 U2
F' L D' B R2 F U2
D2 L D' B F U2 L2
F' L D' B F R2 U2
F2 L D' B R2 F U2
F2 L D' B F R2 U2
F L D' B R2 F U2
F L D' B F R2 U2
D' L D2 F B U2 L2
D' L D2 B U2 L2 B'
D' L D2 B F U2 L2
D' L F R2 U2 D F'
D' L F R2 U2 D' F'
D' L F R2 U2 D2 F'
D' L F R2 U2 F' D
D' L F R2 U2 F' D'
D' L F R2 U2 F' D2
D' L F R2 D U2 F'
D' L F R2 D' U2 F'
D' L F R2 D2 U2 F'
D' L F R2 B U2 F'
D' L F R2 B' U2 F'
D L F R' U2 L F
D' L F R2 B2 U2 F'
D L F R2 U2 L F'
D L F R2 U2 F' L
F' L F D B U2 L2
F' L F D' R2 U2 F'
F' L F D' B R2 U2
F2 L F D B U2 L2
B L F U' B U' R'
D' L F D2 B U2 L2
F2 L F D' R2 U2 F'
D2 L F B U F U
F2 L F D' B R2 U2
D' L F B R2 U2 D
D' L F B R2 U2 D'
D' L F B R2 U2 D2
D' L F B R2 D U2
D' L F B R2 D' U2
D' L F B R2 D2 U2
D' L F B U2 D2 L2
F L F D B U2 L2
D' L F B D2 U2 L2
F' L F B U' B U'
D' L F B' R2 B2 U2
F L F D' R2 U2 F'
F L F D' B R2 U2
F2 L F B U' B U'
D' L F B2 R2 B' U2
D L F B2 R' B' U2
F L F B U' B U'
D' L F' R2 F2 U2 F
D' L F' B R2 F2 U2
D' L F2 R2 U2 F' B
D' L F2 R2 U2 B F'
D' L F2 B R2 U2 B
D' L B R' F R' U2
D' L B R2 D F U2
D' L B R2 D' F U2
D' L B R2 D2 F U2
D' L B R2 F U2 D
D' L B R2 F U2 D'
D' L B R2 F U2 D2
D' L B R2 F D U2
D' L B R2 F D' U2
D' L B R2 F D2 U2
D2 L B U2 D' L2 B'
D' L B U2 D2 L2 B'
D2 L B D R2 F U2
D2 L B D F R2 U2
D2 L B D' U2 L2 B'
D2 L B D' F U2 L2
D L B U2 L2 B' L
D' L B D2 U2 L2 B'
D' L B D2 F U2 L2
D2 L B F U F U
D' L B F R2 U2 D
D' L B F R2 U2 D'
D' L B F R2 U2 D2
D' L B F R2 D U2
D' L B F R2 D' U2
D' L B F R2 D2 U2
D' L B F U2 D2 L2
D' L B F D2 U2 L2
F' L B F U' B U'
D' L B F' R2 F2 U2
D L B D2 F U2 L'
D' L B F2 R2 U2 B
F2 L B F U' B U'
F L B F U' B U'
D' L B' R2 F B2 U2
D' L B' R2 B2 F U2
D' L B' F R2 B2 U2
D' L B2 R2 F B' U2
D' L B2 R2 B' F U2
D L B2 R' F B' U2
D L B2 R' B' F U2
D' L B2 F R2 B' U2
D L B2 F R' B' U2
B L' U' B U' R' B2
D' L' D2 R2 F' B' L2
D' L' D2 R2 B' L2 F'
D' L' D2 R2 B' F' L2
D L' D2 R2 B' L' F'
D' L' B L2 R2 U2 B2
D' L' B R2 L2 U2 B2
D L' B L2 U2 L B2
L R2 U2 D L2 F' B'
L R2 U2 D L2 B' F'
D L' B' L' D2 F2 R
D' L' B' D2 L2 R2 F2
D' L' B' D2 L2 F2 R2
D' L' B' D2 R2 L2 F2
D' L' B' D2 R2 F2 L2
D' L' B' D2 F2 L2 R2
D' L' B' D2 F2 R2 L2
