F B R' U R
B F R' U R
U L2 B' L U' B
D' R F U R' F2
D' R F U F2 R'
B2 R F U R' F'
B R F R2 U R
F R' U D' R F'
F R' D' U R F'
F R' B R' U R2
F R2 B R' U R'
D' F R U F' R'
R2 F B R' U R'
B D F R' U R
D2 F' R F2 U R'
F D' R U F' R'
B D' F R' U R
R' B R' F U R2
F2 D2 F' R U R'
B D2 F R' U R
R2 B R' F U R'
B2 F R U R' F'
R2 B F R' U R'
B F R' U R D
B F R' U R D'
B F R' U R D2
B F R' U D R
B F R' U D' R
B F R' U D2 R
B F R' D U R
B F R' D' U R
B F R' D2 U R
F B R' U R D
F B R' U R D'
F B R' U R D2
F B R' U D R
F B R' U D' R
F B R' U D2 R
F B R' D U R
B F R' B U R
F B R' D' U R
F B R' D2 U R
B F R' B' U R
B F R' B2 U R
F B R' B U R
F B R' B' U R
F B R' B2 U R
B F D R' U R
F B D R' U R
B F D' R' U R
F B D' R' U R
B F D2 R' U R
F B D2 R' U R
F B2 R U R' F'
B' L U' L' F U F'
B L U' L' R' F U
B L U' L' F R' U
B L U' R' L' F U
F L B L' R' U R
F L B R' L' U R
U L B' L B' U' B2
U L2 R B' L U' B
U L2 R' B' L U' B
U L2 R2 B' L U' B
D L2 U' L2 F R U
B L2 U' L2 R' F U
B L2 U' L2 F R' U
B L2 U' R' L2 F U
U' L2 U2 B' L U' B
F L2 B L2 R' U R
F L2 B R' L2 U R
U2 L2 B' L U L U2
U L2 B' L U' D B
U L2 B' L U' D' B
U L2 B' L U' D2 B
U L2 B' L U' B D
U L2 B' L U' B D'
U L2 B' L U' B D2
U L2 B' L D U' B
U L2 B' L D' U' B
U L2 B' L D2 U' B
U2 L2 B' D L F2 U'
U2 L2 B' D F2 L U'
U2 L2 B' D2 L U' R2
U L2 B' D L U' B
U L2 B' D' L U' B
R' U D' R F' D' L2
U L2 B' D2 L U' B
B2 R U R' F' D' L2
U R L2 B' L U' B
D' R U F' R' D' L2
D' R U F' D' L2 R'
D' R U F' D' R' L2
F R U R2 D' R F'
F R U D' R F' R2
L2 U B' L U2 L U
L2 U B' D' L U' B2
D' R D F U R' F2
D' R D F U F2 R'
L2 U B' D2 L R2 U'
L2 U B' D2 R2 L U'
B2 R D F U R' F'
D' R D' F U R' F2
D' R D' F U F2 R'
B2 R D' F U R' F'
F R D' R U F' R2
F R D' U R F' R2
B R D' F U R' F
B R D' F U F R'
D' R D2 F U R' F2
D' R D2 F U F2 R'
B2 R D2 F U R' F'
D' R F R U R2 F2
D' R F R U F2 R2
D' R F R2 U R F2
D' R F U R F2 R2
D' R F U R' F2 D
D' R F U R' F2 D'
D' R F U R' F2 D2
D' R F U F R' F
D' R F U F2 R' D
D' R F U F2 R' D'
D' R F U F2 R' D2
D' R F U F2 D R'
D' R F U F2 D' R'
D' R F U F2 D2 R'
D2 R F U2 L' U' R'
B' R F U2 L U' R'
D' R F D R2 U R
B2 R F U R' D F'
B2 R F U R' D' F'
B2 R F U R' D2 F'
B2 R F U R' F' D
B2 R F U R' F' D'
B2 R F U R' F' D2
B2 R F U D R' F'
B2 R F U D' R' F'
B2 R F U D2 R' F'
B2 R F U F R' F'
B2 R F U F' R' F'
B2 R F U F2 R' F'
B2 R F D U R' F'
B R F R2 U R D
B R F R2 U R D'
B R F R2 U R D2
B R F R2 U D R
B R F R2 U D' R
B R F R2 U D2 R
B R F R2 D U R
B R F R2 D' U R
B R F R2 D2 U R
B2 R F D' U R' F'
B R F R2 B U R
B R F R2 B' U R
B R F R2 B2 U R
B R F U D' R' F2
B R F U D' F2 R'
B2 R F D2 U R' F'
D2 R F' R F2 U R2
B R F D' U R' F2
B R F D' U F2 R'
F R B R' B' U R'
L U' D L' U F L'
F R B2 U' L U2 F
F' R' U D' L2 R F'
F' R' U D' R L2 F'
F' R' U D' R F' L2
U R' L2 B' L U' B
B R' U R U' F U
F R' U D' R D F'
F R' U D' R D' F'
F R' U D' R D2 F'
F R' U D' R F' D
F R' U D' R F' D'
F R' U D' R F' D2
F' R' D' U L2 R F'
F' R' D' U R L2 F'
F' R' D' U R F' L2
F R' D' R' U R2 F'
F R' D' U R D F'
F R' D' U R D' F'
F R' D' U R D2 F'
F R' D' U R F' D
F R' D' U R F' D'
F R' D' U R F' D2
F R' D' B U R F'
F R' D' B' U R F'
F R' D' B2 U R F'
D' R' F R2 U F' R
D' R' F U R2 F' R
B2 R' F U R' F' R
B R' F U F' R F
R' U2 L2 B' L U' R
B R' F U2 F' U' R
B R' F D2 B U R'
R2 U2 L2 B' L U' R2
F' R' B R' F2 U R2
F R' B R' U R2 D
F R' B R' U R2 D'
F R' B R' U R2 D2
F R' B R' D B2 U
F R' B R' B U R2
F R' B R' B' U R2
F R' B R' B2 U R2
F R' B U R D' F2
F R' B D R' U R2
B2 R' B' R' F U R2
F R' B D' R' U R2
F R' B D2 R' U R2
B' R' B2 R' F U R2
F R' B' U2 L U' R
F R' B2 R2 U R' F'
F R' B2 U R' F' R2
U R2 L2 B' L U' B
F R2 U R D' R F'
B' R2 D F B2 R' U
B R2 D R F B2 U
B' R2 D B2 R' F U
B R2 D R B2 F U
B' R2 D B2 F R' U
B R2 D B2 R F U
D' R2 F R' U F' R'
D2 R2 F U2 L' U' R2
B2 R2 F R' U R' F'
B' R2 F U2 L U' R2
B2 R2 F U R' F' R'
B' R2 F D B2 R' U
B' R2 F B2 R' U R'
B2 R2 F B' R' U R'
F' R2 F2 B R' U R'
F' R2 B R' F2 U R'
F' R2 B F2 R' U R'
F R2 B R' U R' D
F R2 B R' U R' D'
F R2 B R' U R' D2
F R2 B R' U D R'
F R2 B R' U D' R'
F R2 B R' U D2 R'
F R2 B R' D U R'
F R2 B R' D' U R'
F R2 B R' D2 U R'
B2 R2 B' R' F U R'
F R2 B D R' B2 U
B2 R2 B' F R' U R'
B' R2 B2 R' F U R'
F R2 B' U2 L U' R2
F R2 B' D B2 R' U
B' R2 B2 F R' U R'
F R2 B2 R' U R' F'
F R2 B2 U R' F' R'
L D U' L' U F L'
B' U L2 B' L' U' B
R' D' R' F U R2 F'
R D' R F U R2 F2
R D' R F U F2 R2
R' D' U R F' D' L2
F U B' L U' L' B
F U B' L U' B L'
R' D' F R U F' R
R' D' F U R F' R
R' D' F U F' R F'
R D' F R U F' R2
R D' F U R F' R2
B U' R F R2 U B
B U' R' F U' F' U2
F U' B U R' B' U
R D2 F U2 L' U' R'
R D2 F' R F2 U R2
D' F R U D F' R'
D' F R U D' F' R'
D' F R U D2 F' R'
