U' L' R' B' U' F
U' R' L' B' U' F
U' R' U' F' L' F
B2 L U' B' L' U2 L2
U' L' R B' R2 U' F
U' L' R' D B' U' F
U' L' R' D' B' U' F
U' L' R' D2 B' U' F
U' L' R' B' U' D F
U' L' R' B' U' D' F
U' L' R' B' U' D2 F
U' L' R' B' U' F D
U' L' R' B' U' F D'
U' L' R' B' U' F D2
U' L' R' B' D U' F
U' L' R' B' D' U' F
U' L' R' B' D2 U' F
U' L' R2 B' R U' F
U' L' D R' B' U' F
U' L' D' R' B' U' F
U' L' D2 R' B' U' F
U L2 U2 R' U' F' L'
U' R L' B' R2 U' F
D2 R U2 D F' L' B2
D2 R U2 D F' B2 L'
D2 R U2 D B2 F' L'
D2 R U2 F' L' D B2
D2 R U2 F' D L' B2
D2 R U2 F' D B2 L'
D2 R D U2 F' L' B2
D2 R D U2 F' B2 L'
D2 R D U2 B2 F' L'
R2 U' L' R B' U' F
R' U' L' B' U' F B
R' U' L' B' U' B F
R U' L' R2 B' U' F
R2 U' L' B' R U' F
R U' L' B' R2 U' F
R2 U' R L' B' U' F
R2 U' R U' F' L' F
R U' R2 L' B' U' F
R U' R2 U' F' L' F
R2 U' D2 R U' F' L'
U' R' L' D B' U' F
U' R' L' D' B' U' F
U' R' L' D2 B' U' F
U' R' L' B' U' D F
U' R' L' B' U' D' F
U' R' L' B' U' D2 F
U' R' L' B' U' F D
U' R' L' B' U' F D'
U' R' L' B' U' F D2
U' R' L' B' D U' F
U' R' L' B' D' U' F
U' R' L' B' D2 U' F
U' R' U' L' F' L' F2
U' R' U' F' L' D F
U' R' U' F' L' D' F
U' R' U' F' L' D2 F
U' R' U' F' L' F D
U' R' U' F' L' F D'
U' R' U' F' L' F D2
U' R' U' F2 L' F L'
U' R' D' L' B' L U'
U' R' B L' B' U' F
U' R' B U' F' L' F
U' R' B' L' B' U' F
U' R' B' U' F' L' F
U' R' B2 L' B' U' F
U' R' B2 U' F' L' F
U' R2 L' B' R U' F
R U2 F' L' D F B2
R U2 F' L' D B2 F
R U2 F' L' F D B2
U' R2 D2 R U' F' L'
B2 U L U' B' U2 L
D' U' L' R' B' L U'
U' D' L' R' B' L U'
F' U' L' R' B' U' F
U' D' R' L' B' L U'
D' U' R' L' B' L U'
F2 U' L' R' B' U' F
D2 U' R' U B U2 L
B U' L' U' F B' L2
B U' L' U' B' F L2
F U' L' R' B' U' F
F' U' R' L' B' U' F
F' U' R' U' F' L' F
F2 U' R' L' B' U' F
F2 U' R' U' F' L' F
F U' R' L' B' U' F
F U' R' U' F' L' F
U' D2 R' U B U2 L
R2 D2 U' R U' F' L'
D F U' L' R' B' U'
D F U' R' L' B' U'
U2 F' L' U R' U' F
U2 F' L' F U R' U'
U2 F' R' U' L' R F
U2 F' R' U' R L' F
U2 F' U R' U' L' F
U2 F' B2 L' D' F B2
U2 F' B2 L' D' B2 F
U2 F' B2 L' F D' B2
D F2 U' R' U' F' L'
U' B L' B' R' U' F
U' B U' F' L' F B'
U' B U' F' L' B' F
L B' L' D' R' U2 B
D2 B' R' B U' R' U'
L B' R' D L' F U2
L B' D L' R' F U2
L B' D L' F R' U2
L B' D R' L' F U2
L B' D' L' R' U2 B
L B' D' R' L' U2 B
U2 B2 F' L' D' F B2
U2 B2 F' L' D' B2 F
U2 B2 F' L' F D' B2
