B R' F' U2
B R' D F' U2
B R' D' F' U2
B R' D2 F' U2
B R' F' U2 D
B R' F' U2 D'
B R' F' U2 D2
B R' F' D U2
B R' F' D' U2
B R' F' D2 U2
B D R' F' U2
B D' R' F' U2
B D2 R' F' U2
F B R' F' U2
F' B R' F' U2
F2 B R' F' U2
B F R' F' U2
B F' R' F' U2
B F2 R' F' U2
B' L D2 F2 R B
B L' R' F' L U2
U2 L' B' L D2 F2
U2 L' B' D2 L F2
U2 L' B' D2 F2 L
B L2 R' F' L2 U2
B R U2 D2 L2 B
B R U2 D2 B L2
B R U2 B D2 L2
B R D2 U2 L2 B
B R D2 U2 B L2
B R F R2 F' U2
B R F' R2 F' U2
B R F2 R2 F' U2
B2 R B' R' U2 B2
B2 R B' U2 B2 L
B' R B2 R' U2 B'
B R' L' F' L U2
B R' L2 F' L2 U2
B R' U' R2 U' B
B R' U2 R2 B R2
B R' D F' U2 D
B R' D F' U2 D'
B R' D F' U2 D2
B R' D F' D U2
B R' D F' D' U2
B R' D F' D2 U2
B R' D' F' U2 D
B R' D' F' U2 D'
B R' D' F' U2 D2
B R' D' F' D U2
B R' D' F' D' U2
B R' D' F' D2 U2
B R' D2 F' U2 D
B R' D2 F' U2 D'
B R' D2 F' U2 D2
B R' D2 F' D U2
B R' D2 F' D' U2
B R' D2 F' D2 U2
D2 R' F' R B U2
B R' F U2 D2 B2
B R' F D2 U2 B2
B' R' F' B2 R' U2
B2 R' F' B' R' U2
B R' F2 D F U2
B R' F2 D' F U2
B R' F2 D2 F U2
B2 R' B' F' R' U2
B' R' B2 F' R' U2
B2 R2 B' R' U2 B
B' R2 B2 R' U2 B
R' D2 F' R B U2
B' U2 L' B' L2 F
B U2 L' B2 L B
B U2 L2 B2 L B'
B U2 B' L' B' L
B U2 B2 L' B' L2
D2 F B U2 L' B'
B D R' D F' U2
B D R' D' F' U2
B D R' D2 F' U2
B D R' F' U2 D
B D R' F' U2 D'
B D R' F' U2 D2
B D R' F' D U2
B D R' F' D' U2
B D R' F' D2 U2
R' F' R B R' U2
B D F R' F' U2
B D F' R' F' U2
B D F2 R' F' U2
B2 D B' R' F' U2
R' F' B R' U2 F'
R' F' B' U2 L F
D2 F' B R U2 B
B D' R' D F' U2
B D' R' D' F' U2
B D' R' D2 F' U2
B D' R' F' U2 D
B D' R' F' U2 D'
B D' R' F' U2 D2
B D' R' F' D U2
B D' R' F' D' U2
B D' R' F' D2 U2
B D' F R' F' U2
B D' F' R' F' U2
B D' F2 R' F' U2
B2 D' B' R' F' U2
B' D2 L F2 R B
B D2 R' D F' U2
B D2 R' D' F' U2
B D2 R' D2 F' U2
B D2 R' F' U2 D
B D2 R' F' U2 D'
B D2 R' F' U2 D2
B D2 R' F' D U2
B D2 R' F' D' U2
B D2 R' F' D2 U2
L B L' R' F' U2
L2 B L2 R' F' U2
B D2 F R' F' U2
L2 B R' L2 F' U2
B D2 F' R' F' U2
U2 B R' U2 R B
D2 B R' F' R U2
L B R' L' F' U2
L2 B R' F' L2 U2
B D2 F2 R' F' U2
B2 D2 B' R' F' U2
R B R' B U2 B'
F' B R' D F' U2
F' B R' D' F' U2
F' B R' D2 F' U2
F' B R' F' U2 D
F' B R' F' U2 D'
F' B R' F' U2 D2
F' B R' F' D U2
F' B R' F' D' U2
F' B R' F' D2 U2
R' B F' R' U2 F'
D2 B F U2 L' B'
F2 B R' D F' U2
F2 B R' D' F' U2
F2 B R' D2 F' U2
F2 B R' F' U2 D
F2 B R' F' U2 D'
F2 B R' F' U2 D2
F2 B R' F' D U2
F2 B R' F' D' U2
F2 B R' F' D2 U2
D2 B F' R U2 B
B F R' D F' U2
B F R' D' F' U2
B F R' D2 F' U2
B F R' F' U2 D
B F R' F' U2 D'
B F R' F' U2 D2
B F R' F' D U2
B F R' F' D' U2
B F R' F' D2 U2
F B R' D F' U2
F B R' D' F' U2
F B R' D2 F' U2
F B R' F' U2 D
F B R' F' U2 D'
F B R' F' U2 D2
F B R' F' D U2
F B R' F' D' U2
F B R' F' D2 U2
F' B D R' F' U2
U2 B' L' B' L2 F
F' B D' R' F' U2
F2 B D R' F' U2
F' B D2 R' F' U2
F2 B D' R' F' U2
B F D R' F' U2
F B D R' F' U2
F2 B D2 R' F' U2
B F D' R' F' U2
F B D' R' F' U2
B F D2 R' F' U2
F B D2 R' F' U2
B F' R' D F' U2
B F' R' D' F' U2
B F' R' D2 F' U2
B F' R' F' U2 D
B F' R' F' U2 D'
B F' R' F' U2 D2
B F' R' F' D U2
B F' R' F' D' U2
B F' R' F' D2 U2
R' B' F' U2 L F
B F' D R' F' U2
B F' D' R' F' U2
B F' D2 R' F' U2
B F2 R' D F' U2
B F2 R' D' F' U2
B F2 R' D2 F' U2
B F2 R' F' U2 D
B F2 R' F' U2 D'
B F2 R' F' U2 D2
B F2 R' F' D U2
B F2 R' F' D' U2
B F2 R' F' D2 U2
B F2 D R' F' U2
B F2 D' R' F' U2
B F2 D2 R' F' U2
B' L R D2 F2 B R
B' L R D2 B F2 R
B L R' D L' F' U2
B L R' D' L' F' U2
B L R' D2 L' F' U2
U' L U B R' F' U2
U L U' B R' F' U2
B' L U2 L' B2 U2 B
U2 L U2 F B R' U2
U2 L U2 B R' F U2
B' L U2 B2 L' U2 B'
U2 L U2 B F R' U2
B L D L' R' F' U2
B L D R' L' F' U2
B L D' L' R' F' U2
B L D' R' L' F' U2
B L D2 L' R' F' U2
B' L D2 R F2 B R
B' L D2 R B F2 R
B L D2 R' L' F' U2
B' L D2 F2 R D B
B' L D2 F2 R D' B
B' L D2 F2 R D2 B
B' L D2 F2 R B D
B' L D2 F2 R B D'
B' L D2 F2 R B D2
B' L D2 F2 D R B
B' L D2 F2 D' R B
B' L D2 F2 D2 R B
B' L D2 F2 B R B
B' L D2 F2 B' R B
B' L D2 F2 B2 R B
B' L D2 B F2 R B
B' L D2 B' F2 R B
B' L D2 B2 F2 R B
B L F R' F' L' U2
U2 L F B R' U2 R
B L F' R' F' U2 R
B' L F2 R D2 F2 B
B' L F2 R D2 B F2
B2 L F2 R B L F
B L F2 R' U2 R2 B
B L F2 R' F' U2 R2
B' L F2 D2 R F2 B
B' L F2 D2 R B F2
F' L B L' R' F' U2
F2 L B L' R' F' U2
F L B L' R' F' U2
F' L B R' L' F' U2
F2 L B R' L' F' U2
F L B R' L' F' U2
U2 L B F R' U2 R
B L' R' D L F' U2
B L' R' D F' L U2
B L' R' D' L F' U2
