D' L' R2 F' B U'
D' L' R2 B F' U'
R2 L' F' B U' B
R2 L' B F' U' B
L' R2 F' B U' B
L' R2 B F' U' B
L' U2 F' B U B
D' R2 L' F' B U'
D' R2 L' B F' U'
L' U2 B F' U B
D' R2 B L' F' U'
L' D' R2 F' B U'
L' D' R2 B F' U'
R2 B L' F' U' B
D' L R2 F' L2 B U'
D' L R2 F' B L2 U'
D' L R2 B L2 F' U'
D' L R2 B F' L2 U'
B L D F' U F' B
B L D F' U B F'
R2 L F' L2 B U' B
R2 L F' B L2 U' B
R2 L B L2 F' U' B
R2 L B F' L2 U' B
B L F' U D F2 B
B L F' U D B F2
B L F' U B D F2
B L F' U2 L2 U' B
B L F' D U F2 B
B L F' D U B F2
D' L' R2 D F' B U'
D' L' R2 D B F' U'
D' L' R2 D' F' B U'
D' L' R2 D' B F' U'
D' L' R2 D2 F' B U'
D' L' R2 D2 B F' U'
D' L' R2 F' D B U'
D' L' R2 F' D' B U'
D' L' R2 F' D2 B U'
D' L' R2 F' B U' D
D' L' R2 F' B U' D'
D' L' R2 F' B U' D2
D' L' R2 F' B D U'
D' L' R2 F' B D' U'
D' L' R2 F' B D2 U'
U' L' R2 F' B U' B
D' L' R2 B D F' U'
D' L' R2 B D' F' U'
D' L' R2 B D2 F' U'
D' L' R2 B F' U' D
D' L' R2 B F' U' D'
D' L' R2 B F' U' D2
D' L' R2 B F' D U'
D' L' R2 B F' D' U'
D' L' R2 B F' D2 U'
R2 L' D' F' B R2 U'
U2 L' R2 F' B U' B
U' L' R2 B F' U' B
R2 L' D' B F' R2 U'
U2 L' R2 B F' U' B
U L' R2 F' B U' B
U L' R2 B F' U' B
D L' U2 L' F' B U
D L' U2 L' B F' U
U' L' U2 F' B U B
U2 L' U2 F' B U B
R2 L' F' D' B R2 U'
U' L' U2 B F' U B
U2 L' U2 B F' U B
R2 L' F' B U' D B
R2 L' F' B U' D' B
R2 L' F' B U' D2 B
R2 L' F' B U' B D
R2 L' F' B U' B D'
R2 L' F' B U' B D2
D L' U2 B L' F' U
R2 L' F' B D U' B
R2 L' F' B D' U' B
R2 L' F' B D2 U' B
U L' U2 F' B U B
U L' U2 B F' U B
D2 L' D R2 F' B U'
D2 L' D R2 B F' U'
U' L' D' R2 F' B U'
U' L' D' R2 B F' U'
U2 L' D' R2 F' B U'
U2 L' D' R2 B F' U'
R2 L' B D F' U' B
U L' D' R2 F' B U'
U L' D' R2 B F' U'
R2 L' B D' F' U' B
R2 L' B D2 F' U' B
R2 L' B F' U' D B
R2 L' B F' U' D' B
R2 L' B F' U' D2 B
R2 L' B F' U' B D
R2 L' B F' U' B D'
R2 L' B F' U' B D2
R2 L' B F' D U' B
R2 L' B F' D' U' B
R2 L' B F' D2 U' B
L' R2 D' F' B R2 U'
L' R2 D' B F' R2 U'
D' L2 R2 F' L B U'
L2 R2 F' L B U' B
R2 L2 F' L B U' B
L R2 F' L2 B U' B
L' R2 F' D' B R2 U'
L' R2 F' B U' D B
L' R2 F' B U' D' B
L' R2 F' B U' D2 B
L' R2 F' B U' B D
L' R2 F' B U' B D'
L' R2 F' B U' B D2
L' R2 F' B D U' B
L' R2 F' B D' U' B
L' R2 F' B D2 U' B
L R2 F' B L2 U' B
L R2 B L2 F' U' B
L' R2 B D F' U' B
L' R2 B D' F' U' B
L' R2 B D2 F' U' B
L' R2 B F' U' D B
L' R2 B F' U' D' B
L' R2 B F' U' D2 B
L' R2 B F' U' B D
L' R2 B F' U' B D'
L' R2 B F' U' B D2
L' R2 B F' D U' B
L' R2 B F' D' U' B
L' R2 B F' D2 U' B
L R2 B F' L2 U' B
R2 U L' F' B U' B
R2 U L' B F' U' B
B L2 F' U2 L U' B
D L2 F' B2 R' B' U
D L2 B D2 F' R U
D L2 B2 F' R' B' U
R2 U B L' F' U' B
R2 U' L' F' B U' B
R2 U' L' B F' U' B
L' U' F' B U F B
L' U' F' B U B F
R2 U' B L' F' U' B
L' U' B F' U F B
L' U' B F' U B F
L' U' B2 U' F' B' U
L' U' B2 U' B' F' U
L' U2 L F' B U B
L' U2 L B F' U B
L' U2 L' F' B U B
L' U2 L' B F' U B
R2 U2 L' F' B U' B
R2 U2 L' B F' U' B
L' U2 L2 F' B U B
L' U2 L2 B F' U B
B R' F2 R F' U B
L' U2 D L2 F' B U
L' U2 D L2 B F' U
L' U2 D F' L2 B U
L' U2 D F' B L2 U
L' U2 D B L2 F' U
L' U2 D B F' L2 U
D' R2 L F' L2 B U'
D' R2 L F' B L2 U'
D' R2 L B L2 F' U'
D' R2 L B F' L2 U'
D' R2 L' D F' B U'
D' R2 L' D B F' U'
D' R2 L' D' F' B U'
D' R2 L' D' B F' U'
D' R2 L' D2 F' B U'
D' R2 L' D2 B F' U'
D' R2 L' F' D B U'
D' R2 L' F' D' B U'
D' R2 L' F' D2 B U'
D' R2 L' F' B U' D
D' R2 L' F' B U' D'
D' R2 L' F' B U' D2
D' R2 L' F' B D U'
D' R2 L' F' B D' U'
D' R2 L' F' B D2 U'
U' R2 L' F' B U' B
D' R2 L' B D F' U'
D' R2 L' B D' F' U'
D' R2 L' B D2 F' U'
D' R2 L' B F' U' D
D' R2 L' B F' U' D'
D' R2 L' B F' U' D2
D' R2 L' B F' D U'
D' R2 L' B F' D' U'
D' R2 L' B F' D2 U'
U' R2 L' B F' U' B
U2 R2 L' F' B U' B
U2 R2 L' B F' U' B
L' U2 F' L B U B
D' R2 L2 F' L B U'
L' U2 F' L' B U B
L' U2 F' L2 B U B
U R2 L' F' B U' B
U R2 L' B F' U' B
L' U2 F' D L2 B U
L' U2 F' D B L2 U
L' U2 F' B L U B
L' U2 F' B L' U B
L' U2 F' B L2 U B
L' U2 F' B U D B
L' U2 F' B U D' B
L' U2 F' B U D2 B
L' U2 F' B U B D
L' U2 F' B U B D'
L' U2 F' B U B D2
L' U2 F' B D U B
L' U2 F' B D' U B
L' U2 F' B D2 U B
L' U2 B L F' U B
L' U2 B L' F' U B
L' U2 B L2 F' U B
L' U2 B D F' U B
R2 U2 B L' F' U' B
L' U2 B D' F' U B
L' U2 B D2 F' U B
L' U2 B F' L U B
L' U2 B F' L' U B
L' U2 B F' L2 U B
L' U2 B F' U D B
L' U2 B F' U D' B
L' U2 B F' U D2 B
L' U2 B F' U B D
L' U2 B F' U B D'
L' U2 B F' U B D2
L' U2 B F' D U B
L' U2 B F' D' U B
L' U2 B F' D2 U B
D' R2 D L' F' B U'
D' R2 D L' B F' U'
D' R2 D B L' F' U'
D' R2 D' L' F' B U'
D' R2 D' L' B F' U'
D' R2 D' B L' F' U'
D' R2 D2 L' F' B U'
D' R2 D2 L' B F' U'
D' R2 D2 B L' F' U'
L D L2 F' B U F'
L D L2 B F' U F'
D' R2 B L F' L2 U'
D' R2 B L' D F' U'
D' R2 B L' D' F' U'
D' R2 B L' D2 F' U'
D' R2 B L' F' U' D
D' R2 B L' F' U' D'
D' R2 B L' F' U' D2
D' R2 B L' F' D U'
D' R2 B L' F' D' U'
D' R2 B L' F' D2 U'
D' R2 B L2 F' L U'
U' R2 B L' F' U' B
D' R2 B D L' F' U'
U2 R2 B L' F' U' B
D' R2 B D' L' F' U'
D' R2 B D2 L' F' U'
D' R2 B' L' F' B2 U'
D' R2 B' L' B2 F' U'
