B2 U2 B' U B
B2 R U2 B' U B
R2 U' F' B2 U' F
B2 R' U2 B' U B
L2 U' B2 L2 F U'
R2 U' B2 F' U' F
D' R2 U' F' U' F
B2 R2 U2 B' U B
D R2 F' U' L2 B'
F R2 F' B2 U' B'
F R2 B2 F' U' B'
R2 D F' U' L2 B'
U2 D B U B' L2
D U B U L2 F
U D B U L2 F
U2 D2 F2 B U B'
D2 U2 F2 B U B'
U2 D2 B F2 U B'
D2 U2 B F2 U B'
D U2 B U B' L2
B2 U2 D B' U B
B2 U2 D' B' U B
B2 U2 D2 B' U B
B2 U2 B' L U B
B2 U2 B' L' U B
B2 U2 B' L2 U B
B2 U2 B' U D B
B2 U2 B' U D' B
B2 U2 B' U D2 B
B2 U2 B' U B D
B2 U2 B' U B D'
B2 U2 B' U B D2
B2 U2 B' D U B
B2 U2 B' D' U B
B2 U2 B' D2 U B
F2 D R2 F' U' L2
B2 D U2 B' U B
R2 F' U' D L2 B'
R2 F' D U' L2 B'
R2 F' B2 U F U2
B2 D' U2 B' U B
B2 D2 U2 B' U B
U2 B U B' D L2
U2 B U2 B U' B2
U' B2 L2 F U' F'
R2 B2 F' U F U2
R2 L U' L' F' B2 U'
R2 L U' L' B2 F' U'
D' L R2 U' L' F' U'
R2 L U' B2 L' F' U'
D2 L U F2 B R U
D2 L U B F2 R U
B L U2 L' B U' B'
U2 L D B U B' L2
U2 L D2 F2 B U B'
U2 L D2 B F2 U B'
U2 L B U B' D L2
U2 L B U2 B U' B2
R2 L' U' L F' B2 U'
R2 L' U' L B2 F' U'
R2 L' U' F' L B2 U'
U' L B2 L2 F U' F'
D' L' R2 U' L F' U'
D' L' R2 U' F' L U'
B L' U2 L B U' B'
U2 L' D B U B' L2
U2 L' D2 F2 B U B'
U2 L' D2 B F2 U B'
L' R2 U' L F' B2 U'
L' R2 U' L B2 F' U'
L R2 U' L' F' B2 U'
L R2 U' L' B2 F' U'
L2 R2 U' L2 F' B2 U'
R2 L2 U' L2 F' B2 U'
L2 R2 U' L2 B2 F' U'
R2 L2 U' L2 B2 F' U'
L' R2 U' F' L B2 U'
L2 R2 U' F' L2 B2 U'
R2 L2 U' F' L2 B2 U'
L2 R2 U' F' B2 L2 U'
R2 L2 U' F' B2 L2 U'
L2 R2 U' B2 L2 F' U'
R2 L2 U' B2 L2 F' U'
L2 R2 U' B2 F' L2 U'
L R2 U' B2 L' F' U'
R2 L2 U' B2 F' L2 U'
U2 L' B U B' D L2
U2 L' B U2 B U' B2
U' L' B2 L2 F U' F'
D' L2 R2 U' L2 F' U'
D' L2 R2 U' F' L2 U'
L2 R2 F' L2 B2 U' B
R2 L2 F' L2 B2 U' B
L2 R2 F' B2 L2 U' B'
R2 L2 F' B2 L2 U' B'
B2 L2 U' F L2 U' L2
B L2 U2 L2 B U' B'
