D L2 F R B U2
D' R' F' R' B' L'
R D' R2 F' B' L'
R D' R2 B' F' L'
R' D' F' R2 B' L'
R' D' F' B' L' R2
R' D' F' B' R2 L'
R' D' B' F' L' R2
R' D' B' F' R2 L'
B' U' B' R' F' U
R' F' D' R2 B' L'
R' F' D' B' L' R2
R' F' D' B' R2 L'
D' B' R' F' L' R'
D' B' R' F' R' L'
U B2 U B L F
D' L R' F' L' R' B'
D' L R' F' R' L' B'
L R D' R2 F' L' B'
R' L D' F' L' R2 B'
R' L D' F' L' B' R2
R' L D' F' R2 L' B'
R L D' R2 F' L' B'
R' L F' L' D' R2 B'
R' L F' L' D' B' R2
R' L F' D' L' R2 B'
R' L F' D' L' B' R2
R' L F' D' R2 L' B'
D L B2 R' F' L' B'
B' L' R' D F' L' R
B' L' R' D F' R L'
L R' D' F' L' R2 B'
L R' D' F' L' B' R2
L R' D' F' R2 L' B'
L R' F' L' D' R2 B'
L R' F' L' D' B' R2
L R' F' D' L' R2 B'
L R' F' D' L' B' R2
L R' F' D' R2 L' B'
B' L' D R' F' L' R
B' L' D R' F' R L'
D L2 R F B R U2
D L2 R B F R U2
B' L2 R' F' L' D R2
B' L2 R' F' D L' R2
B' L2 R' F' D R2 L'
D L2 R' F R U2 F2
D L2 R' F U2 F2 L'
D L2 R2 F R U2 F'
D L2 D F R B U2
D L2 D' F R B U2
D L2 D2 F R B U2
D' L2 F R B U2 R
D L2 F R D B U2
D L2 F R D' B U2
D L2 F R D2 B U2
D L2 F R B U2 D
D L2 F R B U2 D'
D L2 F R B U2 D2
D L2 F R B D U2
D L2 F R B D' U2
D L2 F R B D2 U2
D L2 F D R B U2
D L2 F D' R B U2
D L2 F D2 R B U2
D L2 F B R B U2
D L2 F B' R B U2
D L2 F B2 R B U2
D L2 B F R B U2
D L2 B' F R B U2
D L2 B2 F R B U2
D R L2 F B R U2
D R L2 B F R U2
F R U2 D' R2 F' B'
F R U2 D' R2 B' F'
D2 R D R2 F' B' L'
D2 R D R2 B' F' L'
F R D L2 F B U2
F R D L2 B F U2
R' U B2 U F' B L
R' U B2 U B L F'
R' U B2 U B F' L
F' R D' R2 B' L' F'
F R D B L2 U2 B2
F R D' U2 R2 F' B'
F R D' U2 R2 B' F'
F R D' B U2 R2 B2
F R D' B U2 B2 R2
D R D2 R2 F' B' L'
D R D2 R2 B' F' L'
F R B U B U B
U R B2 U B L F
D' R' L F' L' R' B'
D' R' L F' R' L' B'
B' R' L' D F' L' R
B' R' L' D F' R L'
B' R' L2 F' L' D R2
B' R' L2 F' D L' R2
B' R' L2 F' D R2 L'
D R' L2 F R U2 F2
D R' L2 F U2 F2 L'
B' R' U' B' U F' L'
D2 R' D F' R2 B' L'
D' R' D F' R' B' L'
D2 R' D F' B' L' R2
D2 R' D F' B' R2 L'
R' U' B2 U F' L' B
R' U' B2 U F' B L'
R' U' B2 U B F' L'
D2 R' D B' F' L' R2
D2 R' D B' F' R2 L'
D' R' D' F' R' B' L'
F' R' D' B' L' F' R2
D' R' D2 F' R' B' L'
D R' D2 F' R2 B' L'
D R' D2 F' B' L' R2
D R' D2 F' B' R2 L'
D R' D2 B' F' L' R2
D R' D2 B' F' R2 L'
D' R' F' L' D2 R' B
D' R' F' R B' L' R2
D' R' F' R B' R2 L'
D' R' F' R' D B' L'
D' R' F' R' D' B' L'
D' R' F' R' D2 B' L'
D' R' F' R' B L' B2
D' R' F' R' B' L' D
D' R' F' R' B' L' D'
D' R' F' R' B' L' D2
D' R' F' R' B' D L'
D' R' F' R' B' D' L'
D' R' F' R' B' D2 L'
D' R' F' R' B2 L' B
D' R' F' R2 B' L' R
D' R' F' R2 B' R L'
D' R' F' D R' B' L'
B' R' F' U' B' U L'
D' R' F' D' R' B' L'
D' R' F' D2 R' B' L'
D' R' F2 R' F B' L'
D' R' F2 R' B' F L'
D R' F' D2 R2 B' L'
D R' F' D2 B' L' R2
D R' F' D2 B' R2 L'
D2 R' F2 U' F B' L'
D2 R' F2 U' B' F L'
D R' F' B' D2 L' R2
D R' F' B' D2 R2 L'
F' R' B' L' D F' R
D2 R' B' D F' L' R2
D2 R' B' D F' R2 L'
D' R' B' D2 F' L' R
D' R' B' D2 F' R L'
F' R' B2 U L' F' B
F' R' B2 U L' B F'
D R' B' D2 F' L' R2
D R' B' D2 F' R2 L'
F' R' B2 U B L' F'
D R' B' F' D2 L' R2
D R' B' F' D2 R2 L'
U R' B2 U B L F
D R2 L2 F R U2 F'
D' R2 D2 F' B' L' F
D' R2 D2 B' F' L' F
R' D L2 F R U2 F2
R' D L2 F U2 F2 L'
D' R2 F' D2 B' L' F
D' R2 F' B' D2 L' F
R D L2 F B R U2
R D L2 B F R U2
D' R2 B' R F' L' R'
D' R2 B' R F' R' L'
D' R2 B' D2 F' L' F
D' R2 B' F' D2 L' F
U R2 B2 U B L F
L2 D F L2 R B U2
L2 D F R L2 B U2
L2 D F R B L2 U2
R' D F' D2 R2 B' L'
R' D F' D2 B' L' R2
R' D F' D2 B' R2 L'
R' D F' B' D2 L' R2
R' D F' B' D2 R2 L'
R' D B' D2 F' L' R2
R' D B' D2 F' R2 L'
R' D B' F' D2 L' R2
R' D B' F' D2 R2 L'
R' D' L F' L' R2 B'
R' D' L F' L' B' R2
R' D' L F' R2 L' B'
R D' L R2 F' L' B'
U2 D B L F B2 R'
U2 D B L B2 R' F
U2 D B L B2 F R'
R D' R B' R F' L'
B U B U B L F
L D' R' F' L' R' B'
L D' R' F' R' L' B'
R D' R2 L F' L' B'
R D' R2 D F' B' L'
R D' R2 D B' F' L'
R D' R2 D' F' B' L'
R D' R2 D' B' F' L'
R D' R2 D2 F' B' L'
R D' R2 D2 B' F' L'
R D' R2 F' D B' L'
R D' R2 F' D' B' L'
R D' R2 F' D2 B' L'
R D' R2 F' B L' B2
R D' R2 F' B' L' D
R D' R2 F' B' L' D'
R D' R2 F' B' L' D2
R D' R2 F' B' D L'
R D' R2 F' B' D' L'
R D' R2 F' B' D2 L'
R D' R2 F' B2 L' B
R D' R2 B F' L' B2
R D' R2 B' L F' L'
R D' R2 B' L' F' L'
R D' R2 B' L2 F' L'
R D' R2 B' D F' L'
R D' R2 B' D' F' L'
R D' R2 B' D2 F' L'
R D' R2 B' F' L' D
R D' R2 B' F' L' D'
R D' R2 B' F' L' D2
R D' R2 B' F' D L'
R D' R2 B' F' D' L'
R D' R2 B' F' D2 L'
R D' R2 B2 F' L' B
L2 D' F R B U2 R
R' D' F' R B' L' R
R' D' F' R B' R L'
R' D' F' R2 D B' L'
R' D' F' R2 D' B' L'
R' D' F' R2 D2 B' L'
R' D' F' R2 B L' B2
R' D' F' R2 B' L' D
R' D' F' R2 B' L' D'
R' D' F' R2 B' L' D2
R' D' F' R2 B' D L'
R' D' F' R2 B' D' L'
R' D' F' R2 B' D2 L'
R' D' F' R2 B2 L' B
R' D' F' B L' R2 B2
R' D' F' B L' B2 R2
R' D' F' B R2 L' B2
R' D' F' B R2 B2 L'
R' D' F' B' L' R2 D
R' D' F' B' L' R2 D'
R' D' F' B' L' R2 D2
R' D' F' B' R2 L' D
R' D' F' B' R2 L' D'
R' D' F' B' R2 L' D2
R' D' F' B' R2 D L'
R' D' F' B' R2 D' L'
R' D' F' B' R2 D2 L'
R' D' F' B2 L' B R2
R' D' F2 R2 F B' L'
R' D' F2 R2 B' F L'
R' D' F2 B' R2 F L'
U2 D' R2 B L F B2
U2 D' R2 B L B2 F
R D' F' R2 B' L' F'
R' D' B F' L' R2 B2
R' D' B F' L' B2 R2
R' D' B F' R2 L' B2
R' D' B F' R2 B2 L'
B' U' R' F' B' R' U
R' D' B' L F' L' R2
R' D' B' L F' R2 L'
R' D' B' L' F' L' R2
R' D' B' L' F' R2 L'
B' U' R' B' F' R' U
R' D' B' L2 F' L' R2
R' D' B' L2 F' R2 L'
R' D' B' F' L' R2 D
R' D' B' F' L' R2 D'
R' D' B' F' L' R2 D2
R' D' B' F' R2 L' D
R' D' B' F' R2 L' D'
R' D' B' F' R2 L' D2
R' D' B' F' R2 D L'
R' D' B' F' R2 D' L'
R' D' B' F' R2 D2 L'
R' D' B' F2 R2 F L'
R' D' B2 F' L' B R2
B' U' D B' R' F' U
U2 D' B L R2 F B2
U2 D' B L R2 B2 F
U2 D' B L F R2 B2
U2 D' B L F B2 R2
U2 D' B L B2 R2 F
U2 D' B L B2 F R2
U2 D' B R2 L F B2
U2 D' B R2 L B2 F
B' U' D' B' R' F' U
B' U' D2 B' R' F' U
B' U' F B' R' F' U
B' U' F' B' R' F' U
B' U' F2 B' R' F' U
B' U' B' R' D F' U
B' U' B' R' D' F' U
B' U' B' R' D2 F' U
B' U' B' R' F' U D
B' U' B' R' F' U D'
B' U' B' R' F' U D2
B' U' B' R' F' D U
B' U' B' R' F' D' U
B' U' B' R' F' D2 U
B' U' B' D R' F' U
B' U' B' D' R' F' U
B' U' B' D2 R' F' U
B' U' B' F R' F' U
B' U' B' F' R' F' U
B' U' B' F2 R' F' U
D' U2 R2 B L F B2
D' U2 R2 B L B2 F
R' D2 F2 U' F B' L'
R' D2 F2 U' B' F L'
D' U2 B L R2 F B2
D' U2 B L R2 B2 F
D' U2 B L F R2 B2
D' U2 B L F B2 R2
D' U2 B L B2 R2 F
D' U2 B L B2 F R2
D' U2 B R2 L F B2
D' U2 B R2 L B2 F
D U2 B L F B2 R'
D U2 B L B2 R' F
D U2 B L B2 F R'
R' D2 B' D F' L' R2
R' D2 B' D F' R2 L'
D F L2 R F B U2
D F L2 R B F U2
D' F R B U2 R B2
D' F R B U2 B2 R
L2 F R U2 D' R2 F'
L2 F R D L2 B U2
L2 F R D B L2 U2
L2 F R D' U2 R2 F'
L2 F R D' B U2 R2
D F R L2 F B U2
D F R L2 B F U2
L2 F R B U B U
D F R B L2 U2 B2
U F R B2 U B L
L2 F D L2 R B U2
L2 F D R L2 B U2
L2 F D R B L2 U2
F' D L2 F U2 L F
L2 F D' R B U2 R
F D L2 R F B U2
F D L2 R B F U2
F D R L2 F B U2
F D R L2 B F U2
F D R B L2 U2 B2
R' F B2 U F2 L' B
R' F B2 U F2 B L'
R' F B2 U B F2 L'
B' D U' B' R' F' U
R' F' R D' R2 B' L'
R' F' R D' B' L' R2
R' F' R D' B' R2 L'
D F' L2 F U2 L F
R' F' R' D' R2 B' L'
R' F' R' D' B' L' R2
R' F' R' D' B' R2 L'
R' F' R2 D' R2 B' L'
R' F' R2 D' B' L' R2
R' F' R2 D' B' R2 L'
D' F' R2 D2 B' L' F
D' F' R2 B' D2 L' F
R' F' U' B2 U L' B
R' F' U' B2 U B L'
R' F' D B' D2 L' R2
R' F' D B' D2 R2 L'
R' F' D' R B' L' R
R' F' D' R B' R L'
R' F' D' R2 D B' L'
R' F' D' R2 D' B' L'
R' F' D' R2 D2 B' L'
R' F' D' R2 B L' B2
R' F' D' R2 B' L' D
R' F' D' R2 B' L' D'
R' F' D' R2 B' L' D2
R' F' D' R2 B' D L'
R' F' D' R2 B' D' L'
R' F' D' R2 B' D2 L'
R' F' D' R2 B2 L' B
R' F' D' B L' R2 B2
R' F' D' B L' B2 R2
R' F' D' B R2 L' B2
R' F' D' B R2 B2 L'
R' F' D' B' L' R2 D
R' F' D' B' L' R2 D'
R' F' D' B' L' R2 D2
R' F' D' B' R2 L' D
R' F' D' B' R2 L' D'
R' F' D' B' R2 L' D2
R' F' D' B' R2 D L'
R' F' D' B' R2 D' L'
R' F' D' B' R2 D2 L'
R' F' D' B2 L' B R2
R' F' D2 B' L' D R2
R' F' D2 B' D L' R2
R' F' D2 B' D R2 L'
R F' D' R2 B' L' F'
D' F' B' L' R' F' R'
D' F' B' R' L' F' R'
F D' R B U2 R B2
F D' R B U2 B2 R
D' F' B' R2 D2 L' F
R' F' B' U' B' U L'
F' D' R2 D2 B' L' F
F' D' R2 B' D2 L' F
B' D' U' B' R' F' U
F' D' B' L' R' F' R'
F' D' B' R' L' F' R'
F' D' B' R2 D2 L' F
R' F2 B2 U F L' B
R' F2 B2 U F B L'
R' F2 B2 U B F L'
B' D2 U' B' R' F' U
D B L B2 R' F' L'
D' B R' F' L' R' B2
D' B R' F' R' L' B2
D' B R' F' R' B2 L'
R B U B U B L
D' B' L R' F' L' R'
D' B' L R' F' R' L'
D' B' L' R' F' L' R'
D' B' L' R' F' R' L'
R' B' L' D F' L' R
R' B' L' D F' R L'
D' B' L2 R' F' L' R'
D' B' L2 R' F' R' L'
R' B' L2 F' L' D R2
R' B' L2 F' D L' R2
R' B' L2 F' D R2 L'
D2 B' R D R2 F' L'
D' B' R' L F' L' R'
D' B' R' L F' R' L'
D' B' R' L' F' L' R'
D' B' R' L' F' R' L'
D' B' R' L2 F' L' R'
D' B' R' L2 F' R' L'
D2 B' R' D F' L' R2
D2 B' R' D F' R2 L'
U' B' R' F' B' U B
D' B' R' D F' L' R'
D' B' R' D F' R' L'
D' B' R' D' F' L' R'
D' B' R' D' F' R' L'
U' B' R' B' F' U B
D' B' R' D2 F' L' R'
D' B' R' D2 F' R' L'
D' B' R' F' L' R' D
D' B' R' F' L' R' D'
D' B' R' F' L' R' D2
D' B' R' F' L' D R'
D' B' R' F' L' D' R'
D' B' R' F' L' D2 R'
D' B' R' F' R' L' D
D' B' R' F' R' L' D'
D' B' R' F' R' L' D2
D' B' R' F' R' D L'
D' B' R' F' R' D' L'
D' B' R' F' R' D2 L'
D' B' R' F' D L' R'
D' B' R' F' D R' L'
D' B' R' F' D' L' R'
D' B' R' F' D' R' L'
D' B' R' F' D2 L' R'
D' B' R' F' D2 R' L'
D' B' R' F2 R' F L'
D B' R D2 R2 F' L'
D' B' R2 D2 F' L' F
D' B' R2 F' D2 L' F
B' F' L' R' D F' R
D B' R' D2 F' L' R2
D B' R' D2 F' R2 L'
D B' R' F' D2 L' R2
