B' L R2 U' B R'
B' L U' R2 B R'
B' R2 L U' B R'
R2 B' L U' R B2
R2 B' L U' B2 R
B' L R' U' R' B R'
B' L R' U' B R' B
B' L R2 U' B R' D
B' L R2 U' B R' D'
B' L R2 U' B R' D2
B' L R2 U' B D R'
B' L R2 U' B D' R'
B' L R2 U' B D2 R'
B' L R2 F U' B R'
B' L R2 F' U' B R'
B' L R2 F2 U' B R'
B' L U D2 F' U2 R
B' L U' R' B R' B
B' L U' R2 B R' D
B' L U' R2 B R' D'
B' L U' R2 B R' D2
B' L U' R2 B D R'
B' L U' R2 B D' R'
B' L U' R2 B D2 R'
B' L U' B R2 B R
B' L D2 U F' U2 R
R' U R' B' L U' B2
F' R U' B' L U' R2
R' U B' L R' U' B
R' U B' R' L U' B
R2 U B' L U' R B2
R2 U B' L U' B2 R
R' U B' D2 L U' B'
B' R' L U' R' B R'
B' R' L U' B R' B
R2 U' B' L U' R B2
R2 U' B' L U' B2 R
R U' B' L R' U' R'
R U' B' R' L U' R'
B' R2 L U' B R' D
B' R2 L U' B R' D'
B' R2 L U' B R' D2
B' R2 L U' B D R'
B' R2 L U' B D' R'
B' R2 L U' B D2 R'
B' R2 L F U' B R'
B' R2 L F' U' B R'
B' R2 L F2 U' B R'
F' R2 U' B' L U' R
R2 U2 B' L U' R B2
R2 U2 B' L U' B2 R
B' R2 F L U' B R'
B' R2 F' L U' B R'
B' R2 F2 L U' B R'
D2 R2 B D L2 R F'
D2 R2 B D R L2 F'
D2 R2 B D R F' L2
U' R2 B' L U' R B2
U' R2 B' L U' B2 R
U2 R2 B' L U' R B2
U2 R2 B' L U' B2 R
U R2 B' L U' R B2
U R2 B' L U' B2 R
R2 D' B R D L2 F'
R2 D' B R D F' L2
R2 D' B R F' D L2
R2 D' B' U' R F' B2
R2 D' B' U' R B2 F'
R2 D' B' U' B2 R F'
F' U2 R' U B' L U'
R2 D2 B D L2 R F'
R2 D2 B D R L2 F'
R2 D2 B D R F' L2
F' U2 B' L U' B R'
B' D2 L U F' U2 R
R2 B R D L2 D2 F2
R2 B R D' F2 D2 L2
R2 B U B2 L U' R
R2 B D L2 R D' F2
R2 B D R L2 D' F2
R2 B D' R D' F2 L'
R2 B D2 R D' L2 F2
R2 B D2 R D' F2 L2
U' B' L R2 U' B R'
U' B' L U' R2 B R'
R' B' L R' U' B R
U2 B' L R2 U' B R'
U2 B' L U' R2 B R'
F' B U' B2 L F U'
R2 B' L R' U' R2 B2
R2 B' L R' U' B2 R2
R2 B' L R2 U' R' B2
R2 B' L U' R B2 D
R2 B' L U' R B2 D'
R2 B' L U' R B2 D2
R2 B' L U' R' B2 R2
R2 B' L U' B' R B'
R2 B' L U' B2 R D
R2 B' L U' B2 R D'
R2 B' L U' B2 R D2
R2 B' L U' B2 D R
R2 B' L U' B2 D' R
R2 B' L U' B2 D2 R
R2 B' L D' R2 U' R'
U B' L R2 U' B R'
U B' L U' R2 B R'
R B' L R U' B R
R' B' R' L U' B R
U' B' R2 L U' B R'
R2 B' R' L U' R2 B2
R2 B' R' L U' B2 R2
R B' R L U' B R
U2 B' R2 L U' B R'
R2 B' R2 L U' R' B2
U B' R2 L U' B R'
D' B' U' R2 B R' F'
R2 B' U' B2 R D' F2
R2 B' D' L R2 U' R'
R2 B' D' R2 L U' R'
B F' U' B2 L F U'
