D2 L U F2 B L
D2 L U B L F2
D2 L U B F2 L
D2 L2 F U F B
D2 L2 F U B F
L U D2 F2 B L
L U D2 B L F2
L U D2 B F2 L
D2 U F2 B D L2
D2 U B F2 D L2
U2 D B' L2 U' B2
D U B D L2 F2
D U B D F2 L2
U D B D L2 F2
U D B D F2 L2
L D2 U F2 B L
L D2 U B L F2
L D2 U B F2 L
L2 D2 F U F B
L2 D2 F U B F
U D2 F2 B D L2
U2 D2 B' U' F2 B2
U2 D2 B' U' B2 F2
D2 U2 B' U' F2 B2
D2 U2 B' U' B2 F2
U D2 B F2 D L2
D U2 B' L2 U' B2
L2 F U D2 F2 B
L2 F U D2 B F2
L2 F U' B2 U2 B'
L2 F D2 U F2 B
L2 F D2 U B F2
U2 B' L2 U' F B2
U2 B' L2 U' B2 F
U2 B' U B' U2 B'
U' B2 U' B U' B2
U' B2 U2 B' D L2
R2 L U' F' B2 U2 L'
D' L R2 U' F' U2 L'
R2 L U' B2 F' U2 L'
D2 L U L F2 B L
D2 L U L B L F2
D2 L U L B F2 L
D2 L U L' F2 B L
D2 L U L' B L F2
D2 L U L' B F2 L
D2 L U L2 F2 B L
D2 L U L2 B L F2
D2 L U L2 B F2 L
D' L U D' F2 B L
F' L U D2 F2 B L
D' L U D' B L F2
F' L U D2 B L F2
F' L U D2 B F2 L
D' L U D' B F2 L
F2 L U D2 F2 B L
F2 L U D2 B L F2
F2 L U D2 B F2 L
F L U D2 F2 B L
D2 L U F' B L F'
F L U D2 B L F2
F L U D2 B F2 L
D2 L U F2 L B L
D2 L U F2 L' B L
D2 L U F2 L2 B L
D2 L U F2 D B L
D2 L U F2 D' B L
D2 L U F2 D2 B L
D2 L U F2 B L D
D2 L U F2 B L D'
D2 L U F2 B L D2
D2 L U F2 B D L
D2 L U F2 B D' L
D2 L U F2 B D2 L
D2 L U B L F2 D
D2 L U B L F2 D'
D2 L U B L F2 D2
D' L U B L D' F2
D2 L U B L' F2 L2
D' L U B D' L F2
D' L U B D' F2 L
D2 L U B F' L F'
D2 L U B F2 L D
D2 L U B F2 L D'
D2 L U B F2 L D2
D2 L U B F2 D L
D2 L U B F2 D' L
D2 L U B F2 D2 L
U2 L U B2 U2 B' L
R2 L D' R2 U B L
L2 R D' R2 F L' U
D L U2 L U' B L
L2 R D' F L' R2 U
L2 R D' F R2 L' U
D' L D' U F2 B L
D' L D' U B L F2
D' L D' U B F2 L
F' L D2 U F2 B L
F' L D2 U B L F2
F' L D2 U B F2 L
F2 L D2 U F2 B L
F2 L D2 U B L F2
F2 L D2 U B F2 L
F L D2 U F2 B L
F L D2 U B L F2
F L D2 U B F2 L
D2 L F U F B L
D2 L F U B F L
D2 L F' U F' B L
D2 L F' U B L F'
D2 L F' U B F' L
B L' R2 D L2 F' R
B L' R2 D F' L2 R
B L' R2 D F' R L2
B L' D L2 R2 F' R
B L' D R2 L2 F' R
B L' D R2 F' L2 R
B L' D R2 F' R L2
L R2 U' F' B2 U2 L'
L R2 U' B2 F' U2 L'
L2 R2 D' R2 F U B
R2 L2 D' R2 F U B
L R2 D' R2 U B L
R L2 D' R2 F L' U
R L2 D' F L' R2 U
R L2 D' F R2 L' U
L2 R2 F U D2 F2 B2
L2 R2 F U D2 B2 F2
R2 L2 F U D2 F2 B2
R2 L2 F U D2 B2 F2
L2 R2 F U' F2 B2 U2
L2 R2 F U' B2 F2 U2
R2 L2 F U' F2 B2 U2
R2 L2 F U' B2 F2 U2
L2 R2 F D' L2 R2 U
L2 R2 F D' R2 L2 U
R2 L2 F D' L2 R2 U
R2 L2 F D' R2 L2 U
L2 R2 F D2 U F2 B2
L2 R2 F D2 U B2 F2
R2 L2 F D2 U F2 B2
R2 L2 F D2 U B2 F2
D' L2 R2 F U D2 B2
D' L2 R2 F U' F2 U2
D' L2 R2 F D' L2 U
D' L2 R2 F D2 U B2
B' L2 R2 F' U' F2 B2
B' L2 R2 F' U' B2 F2
B L2 R2 F' D L2 R2
B L2 R2 F' D R2 L2
B' L2 U2 B U F B
B' L2 U2 B U B F
U2 L2 D L2 B' U' B2
B' L2 D' R2 F' U' F2
D' L2 D' F U F B
D' L2 D' F U B F
L U L D2 F2 B L
L U L D2 B L F2
L U L D2 B F2 L
F' L2 D2 F U F B
F' L2 D2 F U B F
F2 L2 D2 F U F B
F2 L2 D2 F U B F
F L2 D2 F U F B
F L2 D2 F U B F
D' L2 F R2 U' F' U2
D2 L2 F U D F B
D2 L2 F U D B F
D2 L2 F U D' F B
D2 L2 F U D' B F
D2 L2 F U D2 F B
D2 L2 F U D2 B F
D2 L2 F U F D B
D2 L2 F U F D' B
D2 L2 F U F D2 B
D2 L2 F U F B D
D2 L2 F U F B D'
D2 L2 F U F B D2
D2 L2 F U B D F
D2 L2 F U B D' F
D2 L2 F U B D2 F
D2 L2 F U B F D
D2 L2 F U B F D'
D2 L2 F U B F D2
D' L2 F U D' F2 B
D' L2 F U D' B F2
D' L2 F U B D' F2
F' L2 F U D2 F2 B
F' L2 F U D2 B F2
L U L' D2 F2 B L
L U L' D2 B L F2
L U L' D2 B F2 L
D2 L2 F D U F B
D2 L2 F D U B F
F' L2 F U' B2 U2 B'
D2 L2 F D' U F B
D2 L2 F D' U B F
F2 L2 F U D2 F2 B
F2 L2 F U D2 B F2
D' L2 F D' U F2 B
D' L2 F D' U B F2
D2 L2 F D2 U F B
D2 L2 F D2 U B F
F2 L2 F U' B2 U2 B'
F' L2 F D2 U F2 B
F' L2 F D2 U B F2
F L2 F U D2 F2 B
F L2 F U D2 B F2
F2 L2 F D2 U F2 B
F2 L2 F D2 U B F2
F L2 F U' B2 U2 B'
F L2 F D2 U F2 B
F L2 F D2 U B F2
L U L2 D2 F2 B L
L U L2 D2 B L F2
L U L2 D2 B F2 L
B L2 F' D L2 R2 F'
B L2 F' D R2 L2 F'
B L2 F' D R2 F' L2
L U D B D L F2
L U D B D F2 L
L U D' B L D' F2
L U D' B D' L F2
L U D' B D' F2 L
L U D2 L F2 B L
L U D2 L B L F2
L U D2 L B F2 L
L U D2 L' F2 B L
L U D2 L' B L F2
L U D2 L' B F2 L
L U D2 L2 F2 B L
L U D2 L2 B L F2
L U D2 L2 B F2 L
L U D2 F' B L F'
L U D2 F2 L B L
L U D2 F2 L' B L
