R U' F' U'
L R U' F' U'
R L U' F' U'
L2 R U' F' U'
L' R U' F' U'
R L' U' F' U'
R L2 U' F' U'
R U' D F' U'
R U' D' F' U'
R U' D2 F' U'
R U' F' U' D
R U' F' U' D'
R U' F' U' D2
R U' F' D U'
R U' F' D' U'
R U' F' D2 U'
R D U' F' U'
R D' U' F' U'
R D2 U' F' U'
D2 L R U B' U
L' R U' D F' U'
L' R U' D' F' U'
L' R U' D2 F' U'
L' R U' F' U' D
L' R U' F' U' D'
L' R U' F' U' D2
L' R U' F' D U'
L' R U' F' D' U'
L' R U' F' D2 U'
L R U' D F' U'
L R U' D' F' U'
L R U' D2 F' U'
L R U' F' U' D
L R U' F' U' D'
L R U' F' U' D2
L2 R U' D F' U'
L R U' F' D U'
L R U' F' D' U'
L R U' F' D2 U'
L2 R U' D' F' U'
R L U' D F' U'
L2 R U' D2 F' U'
R L U' D' F' U'
R L U' D' F' U'
R L U' D2 F' U'
L2 R U' F' U' D
L2 R U' F' U' D'
L2 R U' F' U' D2
L2 R U' F' D U'
L2 R U' F' D' U'
L2 R U' F' D2 U'
R L U' F' U' D
R L U' F' U' D'
R L U' F' U' D2
R L U' F' D U'
R L U' F' D' U'
R L U' F' D2 U'
L' R D U' F' U'
L R D U' F' U'
L2 R D U' F' U'
R L D U' F' U'
L' R D' U' F' U'
L R D' U' F' U'
L2 R D' U' F' U'
R L D' U' F' U'
L' R D2 U' F' U'
L R D2 U' F' U'
L2 R D2 U' F' U'
R L D2 U' F' U'
R L' U' D F' U'
R L' U' D' F' U'
R L' U' D2 F' U'
R L' U' F' U' D
R L' U' F' U' D'
R L' U' F' U' D2
R L' U' F' D U'
R L' U' F' D' U'
R L' U' F' D2 U'
D2 L' R U' F U'
R L' D U' F' U'
R L' D' U' F' U'
R L' D2 U' F' U'
R L2 U' D F' U'
R L2 U' D' F' U'
R L2 U' D2 F' U'
R L2 U' F' U' D
R L2 U' F' U' D'
R L2 U' F' U' D2
R L2 U' F' D U'
R L2 U' F' D' U'
R L2 U' F' D2 U'
R L2 D U' F' U'
R L2 D' U' F' U'
R L2 D2 U' F' U'
R U R2 B R2 U
R' U D' F2 B U
R' U D' B F2 U
D2 R L U B' U
R' U D2 B U L2
D2 R L' U' F U'
D R U B U R'
R' U B U D2 L2
R' U B U' R2 U2
R' U B D' F2 U
R' U B D2 U L2
D' R U' F' U' R
D' R U2 F' R F
R U B U2 F' U'
D R U2 B R' B'
R U B' U2 F' U'
R U B2 U2 F' U'
D' R F L' F' U2
R U' L' F' L U'
R U' L2 F' L2 U'
D R B' L B U2
B R B' U' F' U'
B2 R B2 U' F' U'
R U' D F' U' D
R U' D F' U' D'
R U' D F' U' D2
R U' D F' D U'
R U' D F' D' U'
R U' D F' D2 U'
R U' D' F' U' D
R U' D' F' U' D'
R U' D' F' U' D'
R U' D' F' U' D2
R U' D' F' D U'
R U' D' F' D' U'
R U' D' F' D2 U'
R U' D2 F' U' D
R U' D2 F' U' D'
R U' D2 F' U' D2
R U' D2 F' D U'
R U' D2 F' D' U'
R U' D2 F' D2 U'
R U' F U' D R2
R U' F D U' R2
R U' F2 D F U'
R U' F2 D' F U'
R U' F2 D2 F U'
R U2 R2 U' B U
R U2 F D F' R2
R D L U' F' U'
R D L' U' F' U'
R D L2 U' F' U'
R2 D R' U' F' U'
R D U' F' U' D
R D U' F' U' D'
R D U' F' U' D2
R D U' F' D U'
R D U' F' D' U'
R D U' F' D2 U'
R D' L U' F' U'
R D' L' U' F' U'
R D' L2 U' F' U'
R2 D' R' U' F' U'
R' D' U F2 B U
