F2 U B2 R' F' B'
F2 U B2 R' B' F'
F2 U' L U2 F B
F2 U' L U2 B F
U' L U F2 U F' B
U' L U F2 U B F'
U' L U2 D' F L2 B
U' L U2 D' F B L2
U' L U2 D' B F L2
U' L U2 B D' F L2
U' L D R2 F' U2 F2
U' L D' U2 F L2 B
U' L D' U2 F B L2
U' L D' U2 B F L2
D' L' B L' D F2 R
F2 L2 U' L' B' U2 B2
F2 R U B2 R' F' B
F2 R U B2 R' B F'
B' R' F2 B' U R' B'
B' R' B' F2 U R' B'
F2 R2 U' L F' U2 F2
F2 R2 U' F' L U2 F
B2 R2 D' R F' B' L2
B2 R2 D' R B' L2 F'
B2 R2 D' R B' F' L2
B2 R2 D' B' L2 R F'
B2 R2 D' B' R L2 F'
B2 R2 D' B' R F' L2
U' D L R2 F' U2 F2
D' U L U2 L F B
D' U L U2 L B F
U' D R2 L F' U2 F2
U' D R2 F' L U2 F
F2 U D B2 R' F' B'
F2 U D B2 R' B' F'
F2 U D' B2 R' F' B'
F2 U D' B2 R' B' F'
F2 U D2 B2 R' F' B'
F2 U D2 B2 R' B' F'
F2 U F B2 R' F' B'
F2 U F B2 R' B' F'
F2 U F' B2 R' F' B'
F2 U F' B2 R' B' F'
D' U B2 R' F' B' L2
D' U B2 R' B' L2 F'
D' U B2 R' B' F' L2
F2 U F2 B2 R' F' B'
F2 U F2 B2 R' B' F'
F2 U B R' D2 F' R
D' U' L U2 F L B
U' D' L U2 F L B
F2 U B D2 R' F' R
D U' L R2 F' U2 F2
U D' L U2 L F B
U D' L U2 L B F
F2 U B2 R' D F' B'
F2 U B2 R' D B' F'
F2 U B2 R' D' F' B'
F2 U B2 R' D' B' F'
F2 U B2 R' D2 F' B'
F2 U B2 R' D2 B' F'
F2 U B2 R' F' D B'
F2 U B2 R' F' D' B'
F2 U B2 R' F' D2 B'
F2 U B2 R' F' B' D
F2 U B2 R' F' B' D'
F2 U B2 R' F' B' D2
F2 U B2 R' B' D F'
F2 U B2 R' B' D' F'
F2 U B2 R' B' D2 F'
F2 U B2 R' B' F' D
F2 U B2 R' B' F' D'
F2 U B2 R' B' F' D2
F2 U B2 R2 B' R F'
F2 U B2 D R' F' B'
F2 U B2 D R' B' F'
F2 U B2 D' R' F' B'
F2 U B2 D' R' B' F'
F2 U B2 D2 R' F' B'
F2 U B2 D2 R' B' F'
F2 U B2 F R' F' B'
F2 U B2 F R' B' F'
F2 U B2 F' R' F' B'
F2 U B2 F' R' B' F'
F2 U B2 F2 R' F' B'
F2 U B2 F2 R' B' F'
F2 U' L U2 D F B
F2 U' L U2 D B F
F2 U' L U2 D' F B
F2 U' L U2 D' B F
F2 U' L U2 D2 F B
F2 U' L U2 D2 B F
F2 U' L U2 F D B
F2 U' L U2 F D' B
F2 U' L U2 F D2 B
F2 U' L U2 F B D
F2 U' L U2 F B D'
F2 U' L U2 F B D2
F2 U' L U2 B D F
F2 U' L U2 B D' F
F2 U' L U2 B D2 F
F2 U' L U2 B F D
F2 U' L U2 B F D'
F2 U' L U2 B F D2
F2 U' L D U2 F B
F2 U' L D U2 B F
F2 U' L D' U2 F B
F2 U' L D' U2 B F
F2 U' L D2 U2 F B
F2 U' L D2 U2 B F
F2 U' L F' U2 F2 B
F2 U' L F' U2 B F2
F2 U' L F2 U2 F' B
F2 U' L F2 U2 B F'
F2 U' L B' U2 F B2
F2 U' L B' U2 B2 F
F2 U' L B2 U2 F B'
