R' U2 B U' R'
F' R' U2 B U' R'
F2 R' U2 B U' R'
F R' U2 B U' R'
D' R' F B U L'
D' R' B F U L'
R' U2 F B U' R'
R' U2 F' B U' R'
R' U2 F2 B U' R'
R' U2 B U' R' D
R' U2 B U' R' D'
R' U2 B U' R' D2
R' U2 B U' D R'
R' U2 B U' D' R'
R' U2 B U' D2 R'
R' U2 B D U' R'
R' U2 B D' U' R'
R' U2 B D2 U' R'
R' U2 B F U' R'
R' U2 B F' U' R'
R' U2 B F2 U' R'
D' F R' B U L'
R' F U2 B U' R'
R' F' U2 B U' R'
R F' R2 B U R'
R F' B R2 U R
R' F2 U2 B U' R'
R B F' R2 U R
R' B' U2 B2 U' R'
D L R' B' L' U L2
R' U L U B U' R'
R' U L' U B U' R'
R' U L2 U B U' R'
R' U' L U' B U' R'
R' U' L' U' B U' R'
R' U' L2 U' B U' R'
F' R F' R2 B U R'
F2 R F' R2 B U R'
B R F' R' U R' F'
F' R F' B R2 U R
B R F' U R' F' R'
B' R F' B2 U R' F'
B2 R F' B' U R' F'
F R F' R2 B U R'
F2 R F' B R2 U R
B R F' B' R' U R'
F R F' B R2 U R
F' R B F' R2 U R
F2 R B F' R2 U R
F R B F' R2 U R
B2 R B' F' U R' F'
B R B' F' R' U R'
B' R B2 F' U R' F'
D R' L B' L' U L2
F' R' U2 F B U' R'
F' R' U2 F' B U' R'
F' R' U2 F2 B U' R'
U' R' U2 B U' R' B'
F' R' U2 B U' R' D
F' R' U2 B U' R' D'
F' R' U2 B U' R' D2
F' R' U2 B U' D R'
F' R' U2 B U' D' R'
F' R' U2 B U' D2 R'
F' R' U2 B D U' R'
F' R' U2 B D' U' R'
F' R' U2 B D2 U' R'
F' R' U2 B F U' R'
F' R' U2 B F' U' R'
F' R' U2 B F2 U' R'
F2 R' U2 F B U' R'
F2 R' U2 F' B U' R'
F2 R' U2 F2 B U' R'
F2 R' U2 B U' R' D
F2 R' U2 B U' R' D'
F2 R' U2 B U' R' D2
F2 R' U2 B U' D R'
F2 R' U2 B U' D' R'
F2 R' U2 B U' D2 R'
F2 R' U2 B D U' R'
U2 R' U2 B R U' R2
F2 R' U2 B D' U' R'
F2 R' U2 B D2 U' R'
F2 R' U2 B F U' R'
F2 R' U2 B F' U' R'
F2 R' U2 B F2 U' R'
F R' U2 F B U' R'
F R' U2 F' B U' R'
F R' U2 F2 B U' R'
F R' U2 B U' R' D
F R' U2 B U' R' D'
F R' U2 B U' R' D2
F R' U2 B U' D R'
F R' U2 B U' D' R'
F R' U2 B U' D2 R'
F R' U2 B D U' R'
F R' U2 B D' U' R'
F R' U2 B D2 U' R'
F R' U2 B F U' R'
F R' U2 B F' U' R'
F R' U2 B F2 U' R'
R' U2 L B L' U' R'
D' R' D2 B U' R' U2
D' R' F D B U L'
F' R' F U2 B U' R'
D' R' F D' B U L'
D' R' F D2 B U L'
D' R' F B U L' D
D' R' F B U L' D'
D' R' F B U L' D2
D' R' F B U D L'
D' R' F B U D' L'
D' R' F B U D2 L'
D' R' F B D U L'
D' R' F B D' U L'
D' R' F B D2 U L'
F2 R' F U2 B U' R'
R' U2 L2 B L2 U' R'
F R' F U2 B U' R'
F' R' F' U2 B U' R'
D' R' F' B U' R U2
F2 R' F' U2 B U' R'
F R' F' U2 B U' R'
F' R' F2 U2 B U' R'
F2 R' F2 U2 B U' R'
D' R' B U F L' F'
F R' F2 U2 B U' R'
D' R' B F U L' D
D' R' B F U L' D'
D' R' B F U L' D2
D' R' B F U D L'
D' R' B F U D' L'
D' R' B F U D2 L'
D' R' B F D U L'
D' R' B F D' U L'
D' R' B F D2 U L'
D' R' B F' U' R U2
F' R' B' U2 B2 U' R'
F2 R' B' U2 B2 U' R'
F R' B' U2 B2 U' R'
D' R' B2 D2 B' U L
R' U2 D2 F' B U' R
R' U2 D2 B F' U' R
R' U2 F B U' R' D
R' U2 F B U' R' D'
R' U2 F B U' R' D2
R' U2 F B U' D R'
R' U2 F B U' D' R'
R' U2 F B U' D2 R'
R' U2 F B D U' R'
R' U2 F B D' U' R'
R' U2 F B D2 U' R'
R' U2 F' B U' R' D
R' U2 F' B U' R' D'
R' U2 F' B U' R' D2
R' U2 F' B U' D R'
R' U2 F' B U' D' R'
R' U2 F' B U' D2 R'
R' U2 F' B D U' R'
R' U2 F' B D' U' R'
R' U2 F' B D2 U' R'
B R2 U R' F' L' R2
B R2 U R' F' R2 L'
R' U2 F2 B U' R' D
R' U2 F2 B U' R' D'
R' U2 F2 B U' R' D2
R' U2 F2 B U' D R'
R' U2 F2 B U' D' R'
R' U2 F2 B U' D2 R'
R' U2 F2 B D U' R'
R' U2 F2 B D' U' R'
R' U2 F2 B D2 U' R'
R' U2 B U L U2 R'
R' U2 B U L' U2 R'
R' U2 B U L2 U2 R'
R' U2 B U' R2 D R
R' U2 B U' R2 D' R
R' U2 B U' R2 D2 R
R' U2 B U' D R' D
R' U2 B U' D R' D'
R' U2 B U' D R' D2
R' U2 B U' D' R' D
R' U2 B U' D' R' D'
R' U2 B U' D' R' D2
R' U2 B U' D2 R' D
R' U2 B U' D2 R' D'
R' U2 B U' D2 R' D2
R' U2 B U' F' R' F
R' U2 B U' F2 R' F2
R' U2 B D U' R' D
R' U2 B D U' R' D'
R' U2 B D U' R' D2
R' U2 B D F U' R'
R' U2 B D F' U' R'
R' U2 B D F2 U' R'
R' U2 B D' U' R' D
R' U2 B D' U' R' D'
R' U2 B D' U' R' D2
R' U2 B D' F U' R'
R' U2 B D' F' U' R'
R' U2 B D' F2 U' R'
R' U2 B D2 U' R' D
R' U2 B D2 U' R' D'
R' U2 B D2 U' R' D2
R' U2 B D2 F U' R'
R' U2 B D2 F' U' R'
R' U2 B D2 F2 U' R'
R' U2 B F U' R' D
R' U2 B F U' R' D'
R' U2 B F U' R' D2
R' U2 B F U' D R'
R' U2 B F U' D' R'
R' U2 B F U' D2 R'
R' U2 B F D U' R'
R' U2 B F D' U' R'
R' U2 B F D2 U' R'
R' U2 B F' U' R' D
R' U2 B F' U' R' D'
R' U2 B F' U' R' D2
R' U2 B F' U' D R'
R' U2 B F' U' D' R'
R' U2 B F' U' D2 R'
R' U2 B F' D U' R'
R' U2 B F' D' U' R'
R' U2 B F' D2 U' R'
R' U2 B F2 U' R' D
R' U2 B F2 U' R' D'
R' U2 B F2 U' R' D2
R' U2 B F2 U' D R'
R' U2 B F2 U' D' R'
R' U2 B F2 U' D2 R'
R' U2 B F2 D U' R'
R' U2 B F2 D' U' R'
R' U2 B F2 D2 U' R'
D' R2 D R F' B U
D' R2 D R B F' U
R' U2 B2 D B' U' R'
R' U2 B2 D' B' U' R'
R' U2 B2 D2 B' U' R'
L' D L R' B' U L
L' D R' L B' U L
B2 R2 B' U R' F' L'
B R2 B' R' F' U R2
B' R2 B2 U R' F' L'
B U R' U B U' F'
B U R' F' U B U'
B U D' R' F L' F2
B U D' F L' R' F'
B U D' F R' L' F'
B U D' F2 R' F' L'
R2 D' R U2 F' B U'
R2 D' R U2 B F' U'
R2 D' R' F' B R2 U
R2 D' R' B F' R2 U
R D' F' U D' F' R
R D' F' D' U F' R
B' U' D L B' U2 L
R' D2 R2 F' R2 U R'
R2 D2 R' F' R2 U R'
R' D2 U2 F' B U' R
R' D2 U2 B F' U' R
R' D2 F' U2 B U' R
R D2 F' U R D F2
R D2 F' U D R F2
R D2 F' U2 L2 U' R
R D2 F' D U R F2
R D2 F' D2 R2 U R'
D' F R' D B U L'
D' F R' D' B U L'
D' F R' D2 B U L'
D' F R' B U L' D
D' F R' B U L' D'
D' F R' B U L' D2
D' F R' B U D L'
D' F R' B U D' L'
D' F R' B U D2 L'
D' F R' B D U L'
D' F R' B D' U L'
D' F R' B D2 U L'
R F R2 F2 B U R'
R F R2 B F2 U R'
R' F U2 F B U' R'
R' F U2 F' B U' R'
R' F U2 F2 B U' R'
R' F U2 B U' R' D
R' F U2 B U' R' D'
R' F U2 B U' R' D2
R' F U2 B U' D R'
R' F U2 B U' D' R'
R' F U2 B U' D2 R'
R' F U2 B D U' R'
R' F U2 B D' U' R'
R' F U2 B D2 U' R'
R' F U2 B F U' R'
R' F U2 B F' U' R'
R' F U2 B F2 U' R'
R' F B' U2 B2 U' R'
B' D U' L B' U2 L
D' F' R' D' F2 B U
D' F' R' D' B F2 U
D' F' R' D2 B U L2
D' F' R' B U D2 L2
D' F' R' B U' R2 U2
D' F' R' B D' F2 U
D' F' R' B D2 U L2
R F' R B R U R2
B2 D B' U L R' F'
B2 D B' U R' L F'
B2 D B' U R' F' L
R F' R' D' R' B U
R F' R' B U R' F'
R F' R2 U B R' B'
R F' R2 B U R' D
R F' R2 B U R' D'
R F' R2 B U R' D2
R F' R2 B U D R'
R F' R2 B U D' R'
R F' R2 B U D2 R'
R F' R2 B D U R'
R F' R2 B D' U R'
R F' R2 B D2 U R'
R F' R2 B' U' L U2
R' F' U2 F B U' R'
R' F' U2 F' B U' R'
R' F' U2 F2 B U' R'
R' F' U2 B U' R' D
R' F' U2 B U' R' D'
R' F' U2 B U' R' D2
R' F' U2 B U' D R'
R' F' U2 B U' D' R'
R' F' U2 B U' D2 R'
R' F' U2 B D U' R'
R' F' U2 B D' U' R'
R' F' U2 B D2 U' R'
R' F' U2 B F U' R'
R' F' U2 B F' U' R'
R' F' U2 B F2 U' R'
F' D' R' F B U L'
F' D' R' B F U L'
R F' D' R' B U F2
F2 D' R' F B U L'
F2 D' R' B F U L'
R' F' B' U2 B2 U' R'
F D' R' F B U L'
F D' R' B F U L'
R F' B R2 U R D
R F' B R2 U R D'
R F' B R2 U R D2
R F' B R2 U D R
R F' B R2 U D' R
R F' B R2 U D2 R
R F' B R2 D U R
R F' B R2 D' U R
R F' B R2 D2 U R
R F' B R2 B U R
R F' B R2 B' U R
R F' B R2 B2 U R
R F' B U D' R' F2
R F' B U D' F2 R'
R F' B D' U R' F2
R F' B D' U F2 R'
B D' U R' F L' F2
B D' U F L' R' F'
B D' U F R' L' F'
R F' B' R2 U' L U2
B D' U F2 R' F' L'
R F' B' R2 B2 U R'
R F' B2 R2 B' U R'
F' D' F R' B U L'
F2 D' F R' B U L'
B D' F U L' R' F'
B D' F U R' L' F'
F D' F R' B U L'
D' F2 R' F' B U L'
D' F2 R' B F' U L'
R F2 R2 F B U R'
R F2 R2 B F U R'
R' F2 U2 F B U' R'
R' F2 U2 F' B U' R'
R' F2 U2 F2 B U' R'
R' F2 U2 B U' R' D
R' F2 U2 B U' R' D'
R' F2 U2 B U' R' D2
R' F2 U2 B U' D R'
R' F2 U2 B U' D' R'
R' F2 U2 B U' D2 R'
R' F2 U2 B D U' R'
R' F2 U2 B D' U' R'
R' F2 U2 B D2 U' R'
R' F2 U2 B F U' R'
R' F2 U2 B F' U' R'
R' F2 U2 B F2 U' R'
R' F2 B' U2 B2 U' R'
R2 B R U2 B U' R2
R2 B R' F' R2 U R2
R' B U R' U2 R U2
R' B U R' F2 L' F2
R' B U R2 D2 L2 R
R' B U R2 D2 R L2
R' B U F2 R' F2 L'
R' B U' L U2 L' R'
R' B U' L U2 R' L'
R' B U' L' U2 L R'
R' B U' L' U2 R' L
R' B U' L2 U2 L2 R'
R' B U' L2 U2 R' L2
R B R2 U2 B U' R
R B D' F' U F' R'
R B F' R2 U R D
R B F' R2 U R D'
R B F' R2 U R D2
R B F' R2 U D R
R B F' R2 U D' R
R B F' R2 U D2 R
R B F' R2 D U R
R B F' R2 D' U R
R B F' R2 D2 U R
R B F' R2 B U R
R B F' R2 B' U R
R B F' R2 B2 U R
R B F' U D' R' F2
R B F' U D' F2 R'
R B F' D' U R' F2
R B F' D' U F2 R'
R' B' U' L U' B2 U'
R' B' U' L U2 D L2
R' B' U' L D U2 L2
R' B' U' L D' R2 U2
R' B' U' D L U2 L
R' B' U' D' L R2 U2
R' B' U' D' R2 L U2
R' B' U2 F B2 U' R'
R' B' U2 F' B2 U' R'
U' B' D L B' U2 L
R' B' U2 F2 B2 U' R'
R' B' U2 B2 U' R' D
R' B' U2 B2 U' R' D'
R' B' U2 B2 U' R' D2
R' B' U2 B2 U' D R'
R' B' U2 B2 U' D' R'
R' B' U2 B2 U' D2 R'
R' B' U2 B2 D U' R'
R' B' U2 B2 D' U' R'
R' B' U2 B2 D2 U' R'
R' B' U2 B2 F U' R'
R' B' U2 B2 F' U' R'
R' B' U2 B2 F2 U' R'
R' B' D U' L U2 L
R' B' D B2 U L2 R'
R' B' D B2 U R' L2
R' B' D' U' L R2 U2
R' B' D' U' R2 L U2
R' B' D2 F2 U' L U2
R' B' D2 F2 B2 U R'
R' B' D2 B2 F2 U R'
R' B' F U2 B2 U' R'
R' B' F' U2 B2 U' R'
R' B' F2 U2 B2 U' R'
R B' F' R2 U' L U2
R B' F' R2 B2 U R'
R' B2 U2 F B' U' R
R' B2 U2 B' F U' R
U2 B2 D2 L B' U' R'
R B2 F' R2 B' U R'
