U L F B' L U2
U L B' F L U2
D L' F L' R U'
D L' F R L' U'
D2 R U' F' R B
L U B' L F U2
L' U' R F B R'
L' U' R B R' F
L' U' R B F R'
L' U' F R B R'
D2 U' R F' B R
D2 U' R B F' R
D2 U' F' R F' B
D2 U' F' R B F'
U' D2 R F' B R
U' D2 R B F' R
U' D2 F' R F' B
U' D2 F' R B F'
D F L' R F U'
D F R L' F U'
F D2 R U' F' R
U B' L F B' U2
U B' L B' F U2
D2 L R U' F' R B
F L R U B' L U2
R' L U B' L F U2
R2 L U B' L F U2
L R U B' L F U2
L' R U' R F B R'
L' R U' R B R' F
L' R U' R B F R'
R L U B' L F U2
L' R U' F R B R'
D2 L U' R F' B R
D2 L U' R B F' R
D2 L U' F' R F' B
D2 L U' F' R B F'
U2 L U' B' L F U2
U L D2 F B' L' U2
U L D2 B' F L' U2
U L F B' L U2 D
U L F B' L U2 D'
U L F B' L U2 D2
U L F B' L D U2
U L F B' L D' U2
U L F B' L D2 U2
U L F B' D L U2
U L F B' D' L U2
U L F B' D2 L U2
U L F' B' L F2 U2
U L F2 B' L F' U2
L R' U B' L F U2
R' L' U' R F B R'
L' R' U' R F B R'
R' L' U' R B R' F
R' L' U' R B F R'
L' R' U' R B R' F
L' R' U' R B F R'
R2 L' U' R F B R'
R2 L' U' R B R' F
R2 L' U' R B F R'
R L' U' R F B R'
R L' U' R B R' F
R L' U' R B F R'
R' L' U' F R B R'
L' R' U' F R B R'
U L B' D F L U2
U L B' D' F L U2
U L B' D2 F L U2
R2 L' U' F R B R'
U L B' F L U2 D
U L B' F L U2 D'
U L B' F L U2 D2
U L B' F L D U2
U L B' F L D' U2
U L B' F L D2 U2
U L B' F D L U2
U L B' F D' L U2
U L B' F D2 L U2
U L B' F' L F2 U2
R L' U' F R B R'
U L B' F2 L F' U2
D2 L' R U' F' R B
U' L' R F L B R'
D L' R F L' R U'
D L' R F R L' U'
D L' R' F L' R U'
D L' R' F R L' U'
D L' R2 F L' R U'
D L' R2 F R L' U'
U2 L' U R F B R'
U2 L' U R B R' F
U2 L' U R B F R'
U2 L' U F R B R'
D2 L' U' R F' B R
D2 L' U' R B F' R
F' L' U' F R2 B R'
D2 L' U' F' R F' B
D2 L' U' F' R B F'
U L' U2 F B R' B2
U L' U2 B R' F B2
U L' U2 B R' B2 F
U L' U2 B F R' B2
D L' D F R U' F'
F L' D' R F' U' F2
U' L' F L R B R'
U' L' F R L B R'
D L' F L' R U' D
D L' F L' R U' D'
D L' F L' R U' D2
D L' F L' R D U'
D L' F L' R D' U'
D L' F L' R D2 U'
D L' F L' D R U'
D L' F L' D' R U'
D L' F L' D2 R U'
D L' F R L' U' D
D L' F R L' U' D'
D L' F R L' U' D2
D L' F R L' D U'
D L' F R L' D' U'
D L' F R L' D2 U'
D L' F R D L' U'
D L' F R D' L' U'
D L' F R D2 L' U'
D L' F D L' R U'
D L' F D R L' U'
D L' F D' L' R U'
D L' F D' R L' U'
D L' F D2 L' R U'
D L' F D2 R L' U'
L R2 U B' L F U2
L' R2 U' R F B R'
L' R2 U' R B R' F
L' R2 U' R B F R'
L' R2 U' F R B R'
U L' B U2 R' F B2
U L' B U2 R' B2 F
U L' B U2 F R' B2
D2 L2 R U' F' R B
U L' B2 U2 F B R
U L' B2 U2 B F R
D2 L2 U' R F' B R
D2 L2 U' R B F' R
D2 L2 U' F' R F' B
D2 L2 U' F' R B F'
R' U L F B' L U2
R' U L B' F L U2
R2 U L F B' L U2
R U L F B' L U2
R2 U L B' F L U2
R U L B' F L U2
L' U L2 B' L U2 B'
U2 L2 B L U R' F
U2 L2 B L U F R'
U L2 B' L U2 F B'
U L2 B' L U2 B' F
D2 R L U' F' R B
F R L U B' L U2
D2 R L' U' F' R B
U' R L' F L B R'
D R L' F L' R U'
D2 R L2 U' F' R B
D R L' F R L' U'
L U F B' L F U2
F R U L B' L U2
L U F' B' L F U2
F R U B' L B' U2
D2 R U' F' R D B
D2 R U' F' R D' B
D2 R U' F' R D2 B
D2 R U' F' R B D
D2 R U' F' R B D'
D2 R U' F' R B D2
D2 R U' F' D R B
D2 R U' F' D' R B
D2 R U' F' D2 R B
D2 R U' F' B R B
D2 R U' F' B' R B
D2 R U' F' B2 R B
D2 R U' B F' R B
D2 R U' B' F' R B
D2 R U' B2 F' R B
L U F2 B' L F U2
F R U' D2 R F' R
F R U' D2 F' R F'
R' U B' L F B' U2
R' U B' L B' F U2
R2 U B' L F B' U2
R2 U B' L B' F U2
L U B' L D F U2
L U B' L D' F U2
L U B' L D2 F U2
L U B' L F U2 D
L U B' L F U2 D'
L U B' L F U2 D2
L U B' L F D U2
L U B' L F D' U2
L U B' L F D2 U2
R U B' L F B' U2
R U B' L B' F U2
F R D L' F L' U'
L U B' D L F U2
L U B' D' L F U2
L U B' D2 L F U2
L U B' F L F U2
L U B' F' L F U2
L' U B2 U2 F R B
L U B' F2 L F U2
F R D F L' F U'
U' R D2 F' B R F'
U' R D2 B R F' R
U' R D2 B F' R F'
D2 R F R U' F2 R
F R D2 U' R F' R
F R D2 U' F' R F'
F R D2 F' U' R F'
D R F L' R F U'
D R F R L' F U'
L' U' R F B R' D
L' U' R F B R' D'
L' U' R F B R' D2
L' U' R F B D R'
L' U' R F B D' R'
L' U' R F B D2 R'
L' U' R F' B R' F2
L' U' R B R F R2
L' U' R B R' D F
L' U' R B R' D' F
L' U' R B R' D2 F
L' U' R B R' F D
L' U' R B R' F D'
L' U' R B R' F D2
L' U' R B D R' F
L' U' R B D F R'
L' U' R B D' R' F
L' U' R B D' F R'
L' U' R B D2 R' F
L' U' R B D2 F R'
L' U' R B F R' D
L' U' R B F R' D'
L' U' R B F R' D2
L' U' R B F D R'
L' U' R B F D' R'
L' U' R B F D2 R'
L' U' R B F' R' F2
L U' R B R' D2 F2
L U' R B D2 R' F2
L U' R B D2 F2 R'
U' R B L' R' F L
U' R B L' F L R'
U' R B L' F R' L
U' R B R' L' F L
U' R B R2 D2 R F'
U' R B D2 R F' R2
L' U' R2 F R' B R'
L' U' R2 F B R' B
L' U' R2 B R' F B
L' U' R2 B R' B F
L' U' R2 B F R' B
R' U' D2 R F' B R
R' U' D2 R B F' R
R' U' D2 F' R F' B
R' U' D2 F' R B F'
L' U' D2 F' R F2 B
L' U' D2 F' R B F2
R2 U' D2 R F' B R
R2 U' D2 R B F' R
R2 U' D2 F' R F' B
R2 U' D2 F' R B F'
L' U' F R B R' D
L' U' F R B R' D'
L' U' F R B R' D2
L' U' F R B D R'
L' U' F R B D' R'
L' U' F R B D2 R'
R U' D2 R F' B R
R U' D2 R B F' R
L' U' F R2 B R' B
R U' D2 F' R F' B
R U' D2 F' R B F'
D R' L' F L' R U'
D R' L' F R L' U'
L' U' F B R B R2
L' U' F' R F2 B R'
L' U' F' R B R' F2
L' U' F' R B F2 R'
L' U' F2 R B R' F'
L' U' F2 D2 F' R B
L' U' B R F B R2
L' U' B R B R2 F
L' U' B R B F R2
L' U' B R' F D2 B2
L' U' B F R B R2
L U' B R B R2 F'
D' R' U2 B L R' U
D' R' U2 B R' L U
L U' B' L U2 L' B'
U' R' D2 R F' R B
D R' F L' R F U'
D R' F R L' F U'
D R2 L' F L' R U'
D R2 L' F R L' U'
R' D L' F L' R U'
R' D L' F R L' U'
R2 D L' F L' R U'
R2 D L' F R L' U'
D R2 F L' R F U'
D R2 F R L' F U'
R D L' F L' R U'
R D L' F R L' U'
L D L2 U' F R B
R' D F L' R F U'
R' D F R L' F U'
R2 D F L' R F U'
R2 D F R L' F U'
R D F L' R F U'
R D F R L' F U'
D2 U F' U2 R F' B
D2 U F' U2 R B F'
D2 U' R D2 F' B R'
D2 U' R D2 B F' R'
D2 U' R F' D B R
D2 U' R F' D' B R
D2 U' R F' D2 B R
D2 U' R F' B R D
D2 U' R F' B R D'
D2 U' R F' B R D2
D2 U' R F' B D R
D2 U' R F' B D' R
D2 U' R F' B D2 R
D2 U' R F' B' R B2
D2 U' R F' B2 R B'
L' D' F R F' U' F
D2 U' R B F' R D
D2 U' R B F' R D'
D2 U' R B F' R D2
D2 U' R B F' D R
D2 U' R B F' D' R
D2 U' R B F' D2 R
D2 U' R B' F' R B2
D2 U' R B2 F' R B'
U2 D' R' B L R' U
U2 D' R' B R' L U
D2 U' F' R D F' B
D2 U' F' R D B F'
D2 U' F' R D' F' B
D2 U' F' R D' B F'
D2 U' F' R D2 F' B
D2 U' F' R D2 B F'
D2 U' F' R F' D B
D2 U' F' R F' D' B
D2 U' F' R F' D2 B
D2 U' F' R F' B D
D2 U' F' R F' B D'
D2 U' F' R F' B D2
D2 U' F' R B D F'
D2 U' F' R B D' F'
D2 U' F' R B D2 F'
D2 U' F' R B F' D
D2 U' F' R B F' D'
D2 U' F' R B F' D2
D2 U' F' B R F' B
D2 U' F' B R B F'
D2 U' F' B' R F' B
D2 U' F' B' R B F'
D2 U' F' B2 R F' B
D2 U' F' B2 R B F'
D2 U' B R F' B R
D2 U' B R B F' R
U2 D' B L R' B U
D2 U' B F' R F' B
D2 U' B F' R B F'
U2 D' B R' L B U
D2 U' B' R F' B R
D2 U' B' R B F' R
D2 U' B' F' R F' B
D2 U' B' F' R B F'
D2 U' B2 R F' B R
D2 U' B2 R B F' R
D2 U' B2 F' R F' B
D2 U' B2 F' R B F'
