B2 U L B U'
B2 L' U L2 B U'
B2 L' U B L2 U'
U' L2 R' F U B2
B2 L2 U L' B U'
B2 L2 U B L' U'
U' L2 F R' U B2
D L2 F R' U R
L2 U' R' F U B2
L2 U' F R' U B2
U' R' L2 F U B2
U' R' U2 B' U' B'
U' R' D L2 F U
U' R' D L2 F U
R' U2 B' U' R B'
R' U2 B' U' B' R
B2 U L D B U'
B2 U L D' B U'
B2 U L D2 B U'
B2 U L B U' D
B2 U L B U' D'
B2 U L B U' D2
B2 U L B D U'
B2 U L B D' U'
B2 U L B D2 U'
B2 U L' B L2 U'
U' D L2 R' F U
U' D L2 F R' U
B2 U L2 B L' U'
U' D R' L2 F U
B2 U D L B U'
B2 U D' L B U'
B2 U D2 L B U'
D U' L2 R' F U
D U' L2 F R' U
D U' R' L2 F U
L2 F R' U R B2
L2 F R' U B2 R
B2 D U L B U'
B2 D' U L B U'
B2 D2 U L B U'
B2 F U L B U'
B2 F' U L B U'
L' B2 U L B' U'
U B2 L B U' B'
F' B2 U L B U'
B2 F2 U L B U'
F2 B2 U L B U'
F B2 U L B U'
R' L U R B L B
R' L U B L B R
U' L R' U B L B
B2 L U B L2 U' F
B2 L U B U B' U2
B2 L U' R2 F' U F
U L U2 R' F' U B2
L2 R F R2 U R B2
L2 R F R2 U B2 R
R' L B U B L R
R' L B U B R L
B2 L B R U' R' B'
B2 L B R' U' R B'
B2 L B R' U' B' R
B2 L B R2 U' R2 B'
B2 L B R2 U' B' R2
B L B U L B U'
L R' U R B L B
L R' U B L B R
B2 L' U L' B L' U'
B2 L' U L2 D B U'
B2 L' U L2 D' B U'
B2 L' U L2 D' B U'
B2 L' U L2 D2 B U'
B2 L' U L2 B U' D
B2 L' U L2 B U' D'
B2 L' U L2 B U' D2
B2 L' U L2 B D U'
B2 L' U L2 B D' U'
B2 L' U L2 B D2 U'
B2 L' U D B U' F2
B2 L' U B L2 U' D
B2 L' U B L2 U' D'
B2 L' U B L2 U' D2
B2 L' U B L2 D U'
B2 L' U B L2 D' U'
B2 L' U B L2 D2 U'
B2 L' U B U' D F2
B2 L' U B D U' F2
B2 L' U B' L2 B2 U'
D L' U' L' R' F U
D L' U' L' F R' U
D L' U' R' L' F U
B2 L' U' D2 R2 F' U
B2 L' D U B U' F2
B2 L' D F2 U B U'
L R' B U B L R
L R' B U B R L
B2 L' D2 U' R2 F' U
B2 L' F U L2 B U'
B2 L' F U B L2 U'
B2 L' F' U L2 B U'
B2 L' F' U B L2 U'
B2 L' F2 U L2 B U'
B2 L' F2 U B L2 U'
B L' B U L B U'
B2 L' B' D L2 F2 B
B2 L' B' D L2 B F2
B2 L' B' D F2 L2 B
B2 L' B' D F2 B L2
B2 L' B' D B L2 F2
B2 L' B' D B F2 L2
F' L' B2 U L B' U'
F2 L' B2 U L B' U'
U L' B2 L B' U' B
F L' B2 U L B' U'
U' L2 R F R2 U B2
D L2 R F R2 U R
U' L2 R' D F L2 U
U' L2 R' F L U B2
U' L2 R' F L' U B2
U' L2 R' F L2 U B2
U' L2 R' F U B2 D
U' L2 R' F U B2 D'
U' L2 R' F U B2 D2
U' L2 R' F D L2 U
R L2 F R2 U R B2
R L2 F R2 U B2 R
B2 L2 U L B L2 U'
B2 L2 U L' D B U'
B2 L2 U L' D' B U'
B2 L2 U L' D2 B U'
B2 L2 U L' B U' D
B2 L2 U L' B U' D'
B2 L2 U L' B U' D2
B2 L2 U L' B D U'
B2 L2 U L' B D' U'
B2 L2 U L' B D2 U'
B2 L2 U D L' B U'
B2 L2 U D B L' U'
B2 L2 U D' L' B U'
B2 L2 U D' B L' U'
B2 L2 U D2 L' B U'
B2 L2 U D2 B L' U'
B2 L2 U B L' U' D
B2 L2 U B L' U' D'
B2 L2 U B L' U' D2
B2 L2 U B L' D U'
B2 L2 U B L' D' U'
B2 L2 U B L' D2 U'
B2 L2 U B D L' U'
B2 L2 U B D' L' U'
B2 L2 U B D2 L' U'
B2 L2 U B' L' B2 U'
F' L2 U' R' F U B2
F2 L2 U' R' F U B2
F' L2 U' F R' U B2
F2 L2 U' F R' U B2
F L2 U' R' F U B2
F L2 U' F R' U B2
U L2 U2 R' F U B2
U L2 U2 F R' U B2
U' L2 D R' F L2 U
B2 L2 D U L' B U'
U' L2 D F L2 R' U
U' L2 D F R' L2 U
B2 L2 D U B L' U'
D L2 D F R' U R
B2 L2 D' U L' B U'
B2 L2 D' U B L' U'
D L2 D' F R' U R
B2 L2 D2 U L' B U'
B2 L2 D2 U B L' U'
D L2 D2 F R' U R
U' L2 F L R' U B2
U' L2 F L' R' U B2
U' L2 F L2 R' U B2
U' L2 F R' L U B2
U' L2 F R' L' U B2
