R2 L B' L2 U' B2
R2 L' U2 F U B
D2 L' R2 U' B L
D L' U F' R U2
L' R2 U2 F U B
L R2 B' L2 U' B2
L' U F' U F2 U
L' U F' U2 D' L2
L' U F' D R2 U2
L' U F' D' U2 L2
L' U2 F U D2 B2
L' U2 F U' F2 U2
L' U2 F D' L2 U
L' U2 F D2 U B2
D2 R2 L' U' B L
L B' L2 R2 U' B
L B' L2 U F' U2
L B' R2 L2 U' B
R2 L U' B D L2 F2
R2 L U' B D F2 L2
B' L R2 B' L2 U' B2
B2 L R2 B' L2 U' B2
L' R U2 F L' U B'
B L R2 B' L2 U' B2
R2 L D B' U' F2 B2
R2 L D B' U' B2 F2
R2 L B L2 B2 U' B2
R' L B' L2 R' U' B
R' L B' R' L2 U' B
R2 L B' L2 R U' B2
R2 L B' L2 R' U' B2
R2 L B' L2 R2 U' B2
L R B' L2 R U' B
R2 L B' L2 U' B2 D
R2 L B' L2 U' B2 D'
R2 L B' L2 U' B2 D2
R2 L B' L2 D' R2 U'
R L B' L2 R U' B
R2 L B' R L2 U' B2
L R B' R L2 U' B
R2 L B' R' L2 U' B2
R L B' R L2 U' B
R2 L B' R2 L2 U' B2
R2 L B' U' B2 D F2
U' L B D F2 L2 B'
B' L B' L2 R2 U' B
B' L B' L2 U F' U2
B2 L B' L2 R2 U' B
B2 L B' L2 U F' U2
B L B' L2 R2 U' B
B L B' L2 U F' U2
B' L B' R2 L2 U' B
B2 L B' R2 L2 U' B
B L B' R2 L2 U' B
R2 L' U' L2 B D L2
R2 L' U' B U' F U
R2 L' U2 L' U B L
R' L' U2 D' F L' U
L' R' U2 D' F L' U
R2 L' U2 D F U B
R2 L' U2 D' F U B
R2 L' U2 D2 F U B
R2 L' U2 F L U B
R2 L' U2 F L' U B
R2 L' U2 F L2 U B
R2 L' U2 F U D B
R2 L' U2 F U D' B
R2 L' U2 F U D2 B
R2 L' U2 F U B D
R2 L' U2 F U B D'
R2 L' U2 F U B D2
R2 L' U2 F D U B
R2 L' U2 F D' U B
R2 L' U2 F D2 U B
R L' U2 F L' U B'
