D2 R' F' B2 U' F'
D2 R' B2 F' U' F'
R' D2 F' B2 U' F'
R' D2 F' B2 U' F'
R' D2 B2 F' U' F'
D2 L R' F' B2 U' F'
D2 L R' B2 F' U' F'
R' L D2 F' B2 U' F'
R' L D2 B2 F' U' F'
D2 L' R' F' B2 U' F'
D2 L' R' B2 F' U' F'
R' L' D2 F' B2 U' F'
L' R' D2 F' B2 U' F'
R' L' D2 B2 F' U' F'
L R' D2 F' B2 U' F'
L2 R' D2 F' B2 U' F'
L' R' D2 B2 F' U' F'
L R' D2 B2 F' U' F'
L2 R' D2 B2 F' U' F'
R' L2 D2 F' B2 U' F'
R' L2 D2 B2 F' U' F'
D2 L2 R' F' B2 U' F'
D2 L2 R' B2 F' U' F'
D L2 R' F' U R' U2
D L2 R' F' B2 U' L
D L2 R' B2 F' U' L
D L2 D R' F' B2 U'
D L2 D R' B2 F' U'
D L2 D2 R' F' U' L2
B2 R U L F2 B U
B2 R U L B F2 U
B2 R U F2 L B U
F2 R D2 L2 B U F2
F2 R D2 B L2 U F2
F2 R B U2 R2 U' F'
D2 R' L F' B2 U' F'
D2 R' L B2 F' U' F'
D2 R' L' F' B2 U' F'
D2 R' L' B2 F' U' F'
D2 R' L2 F' B2 U' F'
D2 R' L2 B2 F' U' F'
D R' L2 F' U R' U2
D R' L2 F' B2 U' L
D R' L2 B2 F' U' L
F2 R' D F' L2 B' U'
F R' D L2 F' B' U'
F R' D L2 B' F' U'
D' R' D' F' B2 L U'
D' R' D' B2 L F' U'
D' R' D' B2 F' L U'
D2 R' F' L B2 U' F'
D2 R' F' L' B2 U' F'
D2 R' F' L2 B2 U' F'
D2 R' F' U' D L2 F'
D2 R' F' U' D F' L2
D2 R' F' U' F' D L2
D' R' F' U2 R' U L2
D2 R' F' D U' L2 F'
D2 R' F' D U' F' L2
D' R' F' D' B2 L U'
D R' F' L2 U R' U2
D R' F' L2 B2 U' L
D2 R' F' B2 L U' F'
D2 R' F' B2 L' U' F'
D' R' F' B2 L U' L
D2 R' F' B2 L2 U' F'
D2 R' F' B2 U' D F'
D2 R' F' B2 U' D' F'
D2 R' F' B2 U' D2 F'
D2 R' F' B2 U' F' D
D2 R' F' B2 U' F' D'
D2 R' F' B2 U' F' D2
D2 R' F' B2 D U' F'
D2 R' F' B2 D' U' F'
D2 R' F' B2 D2 U' F'
F2 R' F' D L2 B' U'
D R' F' B2 L2 U' L'
F R' F' D2 B2 U' F2
D2 R' B2 L F' U' F'
D' R' B2 L F' U' L
D2 R' B2 L' F' U' F'
D2 R' B2 L2 F' U' F'
R' U2 D' R2 B U L2
D2 R' B2 D' L2 F' U'
D2 R' B2 D' F' L2 U'
D2 R' B2 F' L U' F'
D2 R' B2 F' L' U' F'
D2 R' B2 F' L2 U' F'
D2 R' B2 F' U' D F'
D2 R' B2 F' U' D' F'
D2 R' B2 F' U' D2 F'
D2 R' B2 F' U' F' D
D2 R' B2 F' U' F' D'
D2 R' B2 F' U' F' D2
D2 R' B2 F' D U' F'
D' R' B2 F' L U' L
D2 R' B2 F' D' U' F'
D2 R' B2 F' D2 U' F'
D R' B2 F' L2 U' L'
D R2 U' L2 R F' U'
D R2 U' R L2 F' U'
D R2 U' R F' L2 U'
D' R2 U2 R F' U' L2
R' D L2 D F' B2 U'
R' D L2 D B2 F' U'
R' D L2 D2 F' U' L2
R' D L2 F' U R2 U2
R' D L2 F' U' D2 L2
R' D L2 F' D B2 U'
R' D L2 F' D2 U' L2
D2 R2 B2 R F' U' F'
R' D F' L2 U R2 U2
R' D F' L2 U' D2 L2
R' D F' L2 D B2 U'
R' D F' L2 D2 U' L2
R' D F' D B2 U' F2
B2 U F2 D' L B' U
R' D' U2 R2 B U L2
R' D' F' U' L2 D' F2
R' D' F' U2 R2 U L2
R' D' F' D' B2 U' F2
R' D2 L F' B2 U' F'
R' D2 L B2 F' U' F'
R' D2 L' F' B2 U' F'
R' D2 L' B2 F' U' F'
R' D2 L2 F' B2 U' F'
R' D2 L2 B2 F' U' F'
L' D2 R' F' B2 U' F'
L' D2 R' B2 F' U' F'
L2 D2 R' F' B2 U' F'
L2 D2 R' B2 F' U' F'
L D2 R' F' B2 U' F'
L D2 R' B2 F' U' F'
R' D2 F' L B2 U' F'
R' D2 F' L' B2 U' F'
R' D2 F' L2 B2 U' F'
R' D2 F' U' D L2 F'
R' D2 F' U' D F' L2
R' D2 F' U' F' D L2
R' D2 F' D U' L2 F'
R' D2 F' D U' F' L2
R' D2 F' B2 L U' F'
R' D2 F' B2 L' U' F'
R' D2 F' B2 L2 U' F'
R' D2 F' B2 U' D F'
R' D2 F' B2 U' D' F'
R' D2 F' B2 U' D2 F'
R' D2 F' B2 U' F' D
R' D2 F' B2 U' F' D'
R' D2 F' B2 U' F' D2
R' D2 F' B2 D U' F'
R' D2 F' B2 D' U' F'
R' D2 F' B2 D2 U' F'
R' D2 B2 L F' U' F'
R' D2 B2 L' F' U' F'
R' D2 B2 L2 F' U' F'
R' D2 B2 D' L2 F' U'
R' D2 B2 D' F' L2 U'
R' D2 B2 F' L U' F'
R' D2 B2 F' L' U' F'
R' D2 B2 F' L2 U' F'
R' D2 B2 F' U' D F'
R' D2 B2 F' U' D' F'
R' D2 B2 F' U' D2 F'
R' D2 B2 F' U' F' D
R' D2 B2 F' U' F' D'
R' D2 B2 F' U' F' D2
R' D2 B2 F' D U' F'
R' D2 B2 F' D' U' F'
R' D2 B2 F' D2 U' F'
D2 F R' F' B2 U' F2
D2 F R' B2 F' U' F2
R' F D L2 B' U' R2
F D L2 R' F' B' U'
F D L2 R' B' F' U'
F2 D R' F' L2 B' U'
F D R' L2 F' B' U'
F D R' L2 B' F' U'
R' F' R2 B R2 U' F'
R' F' U B2 U F' U
R' F' U2 D' F' R2 U
R' F' U2 D2 F' U F'
R' F' U2 F' U D2 F2
R' F' U2 F' U' B2 U2
R' F' U2 F' D' R2 U
R' F' U2 F' D2 U F2
R' F' D L2 U2 F' U
R' F' D' U2 F' R2 U
R' F' D2 U2 F' U F'
F2 D' R2 U2 R F' U'
R' F' B2 U2 F' U F
D2 F2 R' F' B2 U' F
D2 F2 R' B2 F' U' F
R F2 D2 L2 B U F2
R F2 D2 B L2 U F2
R F2 B U2 R2 U' F'
B2 F U F L U R
F2 B U' B L F U2
R B F2 U2 R2 U' F'
U' B' D' L2 R' F B
U' B' D' L2 R' B F
U' B' D' L2 F R' B
U' B' D' R' L2 F B
U' B' D' R' L2 B F
R' B' D' F' U' L2 F
