D2 R' B' L2 U' R'
D' R' B' U' R' F2
D' R' B' U' F2 R'
B' U' D' R' F2 B
B' U' D' R' B F2
B' U' D' F2 R' B
B' D' U' R' F2 B
B' D' U' R' B F2
B' D' U' F2 R' B
R' B2 L B U' R'
B2 L R2 D2 F' U R
B2 L R2 F' B U R'
B2 L R2 B F' U R'
B' L U' D' R' F2 B
B' L U' D' R' B F2
B' L U' D' F2 R' B
B' L D' U' R' F2 B
B' L D' U' R' B F2
B' L D' U' F2 R' B
L2 R' U2 R' F U R
L2 R' U2 F R' U R2
B' L' U' D' R' F2 B
B' L' U' D' R' B F2
B' L' U' D' F2 R' B
B' L' D' U' R' F2 B
B' L' D' U' R' B F2
B' L' D' U' F2 R' B
R' L2 U2 R' F U R
R' L2 U2 F R' U R2
D2 L2 R' U2 F U R
B' L2 U' D' R' F2 B
B' L2 U' D' R' B F2
B' L2 U' D' F2 R' B
B' L2 D' U' R' F2 B
B' L2 D' U' R' B F2
B' L2 D' U' F2 R' B
D2 R B' L2 R2 U' R
D2 R B' R2 L2 U' R
D' R B' R2 U' R F2
D2 R' L2 U2 F U R
D2 R' D B' U' R' F2
D2 R' D B' U' F2 R'
D R' D B' L2 U' R'
D' R' D' B' L2 U' R'
D R' D2 B' U' R' F2
D R' D2 B' U' F2 R'
D2 R' F B' L2 U' R'
D' R' F B' U' R' F
D' R' F B' U' F R'
D2 R' F' B' L2 U' R'
D' R' F' B' U' F' R'
R' U2 R' U2 B' U' R'
R2 U2 R F B' U' R
D2 R' F2 B' L2 U' R'
U R' F' B2 L B U'
R2 U2 R B' F U' R
D' R' B' L U' R' F2
D' R' B' L U' F2 R'
D' R' B' L' U' R' F2
D' R' B' L' U' F2 R'
D2 R' B' L2 U' R' D
D2 R' B' L2 U' R' D'
D2 R' B' L2 U' R' D2
D2 R' B' L2 U' D R'
D2 R' B' L2 U' D' R'
D2 R' B' L2 U' D2 R'
D2 R' B' L2 D U' R'
D2 R' B' L2 D' U' R'
D2 R' B' L2 D2 U' R'
D2 R' B' L2 F U' R'
D2 R' B' L2 F' U' R'
D2 R' B' L2 F2 U' R'
D' R' B' L2 U' R' F2
D' R' B' L2 U' F2 R'
D2 R' B' U' R' D F2
D2 R' B' U' D R' F2
D2 R' B' U' D F2 R'
D' R' B' U' R F2 R2
D' R' B' U' R' F2 D
D' R' B' U' R' F2 D'
D' R' B' U' R' F2 D2
D' R' B' U' F R' F
D' R' B' U' F2 R' D
D' R' B' U' F2 R' D'
D' R' B' U' F2 R' D2
D' R' B' U' F2 D R'
D' R' B' U' F2 D' R'
D' R' B' U' F2 D2 R'
D2 R' B' D U' R' F2
D2 R' B' D U' F2 R'
D' R' B' D' L2 U' R'
D2 R' B' F L2 U' R'
D2 R' B' F' L2 U' R'
D R' B' L2 U' R' F
D R' B' L2 U' F R'
D' R' B' F U' R' F
D' R' B' F U' F R'
D2 R' B' F2 L2 U' R'
D' R' B' F' U' F' R'
F' R' B2 L B U' R'
U' R' B2 L F B U'
U' R' B2 L B F U'
D2 R' B2 L2 B U' R'
F2 R' B2 L B U' R'
F R' B2 L B U' R'
U R' B2 L F' B U'
U R' B2 L B F' U'
B2 R2 L D2 F' U R
B2 R2 L F' B U R'
U R' B2 F' L B U'
B2 R2 L B F' U R'
U2 R2 U2 R B' U' R'
U2 R2 U2 B' R U' R2
B2 R2 D L F' B' U
B2 R2 D L B' F' U
R2 U2 B' R F U' R
U R2 U2 R F' B' U'
U R2 U2 R B' F' U'
B2 R2 D F' L B' U
