F L F2 L2 U' B'
F L' R2 F2 U' B
F L' U' D R2 B
F' L' U2 R U B
F L' D U' R2 B
F L' F2 U F U2
F' L2 U2 R U B'
F' R U F U2 F'
F' R' D2 L2 U' B'
F R2 L' F2 U' B
F' U2 L2 R U B'
F' U2 R L2 U B'
F' U2 R U' F U2
U' F L' F2 U' L
F D L' U' R2 B
F L R2 F2 L2 U' B
F L U' D R2 F2 B
F L U' D R2 B F2
F' L U2 L R U B'
F' L U2 R L U B'
F L D U' R2 F2 B
F L D U' R2 B F2
D' L F' L2 U' F B'
D' L F' L2 U' B' F
D' L F' U F B' U2
D' L F' U B' F U2
F L F2 L2 R U' B'
F L F2 L2 R' U' B'
F L F2 L2 R2 U' B'
F L F2 L2 U' D B'
F L F2 L2 U' D' B'
F L F2 L2 U' D2 B'
F L F2 L2 U' B' D
F L F2 L2 U' B' D'
F L F2 L2 U' B' D2
F L F2 L2 D U' B'
F L F2 L2 D' U' B'
F L F2 L2 D2 U' B'
F L F2 R L2 U' B'
F L F2 R' L2 U' B'
F L F2 R2 L2 U' B'
D' L B' U' F' B U'
D' L B' U' B F' U'
F L' R F2 R U' B
F L' R' F2 R' U' B
F L' R2 U' D B R2
F L' R2 U' B D R2
F L' R2 D U' B R2
F L' R2 F2 U' D B
F L' R2 F2 U' D' B
F L' R2 F2 U' D2 B
F L' R2 F2 U' B D
F L' R2 F2 U' B D'
F L' R2 F2 U' B D2
F L' R2 F2 D U' B
F L' R2 F2 D' U' B
F L' R2 F2 D2 U' B
F L' U D F' U2 R2
F L' U D' L2 F' U2
F L' U D' F' L2 U2
F L' U F' U' F' U'
F L' U' R2 D B R2
F L' U' R2 B D R2
F L' U' D R2 D B
F L' U' D R2 D' B
F L' U' D R2 D2 B
F L' U' D R2 B D
F L' U' D R2 B D'
F L' U' D R2 B D2
F L' U' D B R2 B
F L' U' D B' R2 B
F L' U' D B2 R2 B
F' L' U2 L R U B
F' L' U2 L' R U B
F' L' U2 L2 R U B
F L' U' B D R2 B
F' L' U2 R L U B
F L' U' B' D R2 B
F' L' U2 R L' U B
F' L' U2 R L2 U B
F' L' U2 R U D B
F' L' U2 R U D' B
F' L' U2 R U D2 B
F' L' U2 R U B D
F' L' U2 R U B D'
F' L' U2 R U B D2
F' L' U2 R D U B
F' L' U2 R D' U B
F' L' U2 R D2 U B
F L' U' B2 D R2 B
F' L' U2 D R U B
F' L' U2 D' R U B
F' L' U2 D2 R U B
F' L' D U2 R U B
F L' D R' U' R' B
F L' D U F' U2 R2
F L' D U' R2 D B
F L' D U' R2 D' B
F L' D U' R2 D2 B
F L' D U' R2 B D
F L' D U' R2 B D'
F L' D U' R2 B D2
F L' D U' B R2 B
F L' D U' B' R2 B
F L' D U' B2 R2 B
F' L' D' U2 R U B
F L' D' U L2 F' U2
F L' D' U F' L2 U2
F' L' D2 U2 R U B
U' L' F L' F2 U' L2
F L' F D R2 F U'
F L' F D F R2 U'
D' L' F' L2 U' F2 B'
D' L' F' L2 U' B' F2
F L' F D2 F U' B2
D' L' F' U F U2 F
U' L' F' U2 R U L
D' L' F' D' L2 U' B'
F' L' F2 L' F2 U' B'
F L' F2 R U F U2
F L' F2 R' U F U2
F L' F2 R2 U F U2
F L' F2 U D F U2
F L' F2 U D' F U2
F L' F2 U D2 F U2
F L' F2 U F U2 D
F L' F2 U F U2 D'
F L' F2 U F U2 D2
F L' F2 U F D U2
F L' F2 U F D' U2
F L' F2 U F D2 U2
F L' F2 U' L2 B' L2
F L' F2 U2 L2 U B'
F L' F2 D U F U2
F L' F2 D' U F U2
F L' F2 D2 U F U2
F' L2 R' U' D' F2 B'
F' L2 R' U' D' B' F2
F' L2 R' U' B' D' F2
F' L2 R' U2 R2 U B'
F' L2 R' D' U' F2 B'
F' L2 R' D' U' B' F2
F' L2 R2 U2 R' U B'
F L2 R2 F2 L U' B
D' L2 U' F' L' U' L
F' L2 U' B' U' R U
F' L2 U2 R U D B'
F' L2 U2 R U D' B'
F' L2 U2 R U D2 B'
F' L2 U2 R U B' D
F' L2 U2 R U B' D'
F' L2 U2 R U B' D2
F' L2 U2 R D U B'
F' L2 U2 R D' U B'
F' L2 U2 R D2 U B'
F' L2 U2 D R U B'
F' L2 U2 D' R U B'
F' L2 U2 D2 R U B'
F L2 D L U' R2 B
F' L2 D U2 R U B'
F' L2 D' U2 R U B'
F' L2 D2 U2 R U B'
U' L2 F' U2 R U L2
F R L' F2 R U' B
F' R U D F U2 F'
F' R U D' F U2 F'
F' R U D2 F U2 F'
F' R U F U2 D F'
F' R U F U2 D' F'
F' R U F U2 D2 F'
F' R U F U2 F' D
F' R U F U2 F' D'
F' R U F U2 F' D2
F' R U F D U2 F'
F' R U F D' U2 F'
F' R U F D2 U2 F'
F' R U F B U2 F'
F' R U F B' U2 F'
F' R U F B2 U2 F'
F' R U B F U2 F'
F' R U B' F U2 F'
F' R U B2 F U2 F'
F' R D U F U2 F'
F' R D' U F U2 F'
F' R D2 U F U2 F'
L' U' F L' F2 U' L
L2 U' F L' F2 U' L
F' R' L2 U' D' F2 B'
F' R' L2 U' D' B' F2
L U' F L' F2 U' L
F' R' L2 U' B' D' F2
F' R' L2 U2 R2 U B'
F' R' L2 D' U' F2 B'
F' R' L2 D' U' B' F2
F R' L' F2 R' U' B
F' R' U D F B2 U2
F' R' U D B2 F U2
F' R' U D' F U2 F
F' R' U F U R2 U
F' R' U F U2 D' F2
F' R' U F D B2 U2
F' R' U F D' U2 F2
F' R' U2 L2 R2 U B'
F' R' U2 R2 L2 U B'
F' R' U2 R2 U' F U2
F' R' D U F B2 U2
F' R' D U B2 F U2
F' R' D' L2 U' F2 B'
F' R' D' L2 U' B' F2
F' R' D' U F U2 F
F' R' D2 L2 R U' B'
F' R' D2 L2 R' U' B'
F' R' D2 L2 R2 U' B'
F' R' D2 L2 U' D B'
F' R' D2 L2 U' D' B'
F' R' D2 L2 U' D2 B'
F' R' D2 L2 U' B' D
F' R' D2 L2 U' B' D'
F' R' D2 L2 U' B' D2
F' R' D2 L2 D U' B'
F' R' D2 L2 D' U' B'
F' R' D2 L2 D2 U' B'
F' R' D2 R L2 U' B'
F' R' D2 R' L2 U' B'
F' R' D2 R2 L2 U' B'
R2 U2 D2 B R' U B'
F R2 L F2 L2 U' B
F' R2 L2 U2 R' U B'
F R2 L' U' D B R2
F R2 L' U' B D R2
F R2 L' D U' B R2
F R2 L' F2 U' D B
F R2 L' F2 U' D' B
F R2 L' F2 U' D2 B
F R2 L' F2 U' B D
F R2 L' F2 U' B D'
F R2 L' F2 U' B D2
F R2 L' F2 D U' B
F R2 L' F2 D' U' B
F R2 L' F2 D2 U' B
F' R2 U F U R' U
F R2 L2 F2 L U' B
B' R2 U F' B R U
B' R2 U B F' R U
F' R2 U2 L2 R' U B'
F' R2 U2 R' L2 U B'
F' R2 U2 R' U' F U2
D2 R2 U2 B R' U B'
F R2 D L' U' B R2
U2 R2 D2 B R' U B'
U R2 D2 B R' U L2
B' U R2 F' B R U
B' U R2 B F' R U
F2 U F2 U' F' L' U'
D' U' L' F' U' L F2
U' D' L' F' U' L F2
D' U' L' F' U' F2 L
U' D' L' F' U' F2 L
U' D' F' L' U' F L
D' U' F' L' U' F L
F2 U' R' F' D R2 B
D2 U' F' B' L U' L'
D2 U' B' F' L U' L'
B' U' F L' F2 B U'
B' U' F L' B F2 U'
B2 U' F L' F2 B2 U'
B2 U' F L' B2 F2 U'
B U' D2 F' B' L U'
B' U' F B L' F2 U'
B U' D2 B' L F' U'
B U' D2 B' F' L U'
B2 U' F B2 L' F2 U'
B' U' F' B U2 R U
B U' F B' L' F2 U'
B2 U' F' B2 U2 R U
B U' F' B' U2 R U
B' U' B F L' F2 U'
B' U' B F' U2 R U
B U' B' F L' F2 U'
B U' B' F' U2 R U
B2 U' B2 F L' F2 U'
B2 U' B2 F' U2 R U
D2 U2 R2 B R' U B'
U2 D2 R2 B R' U B'
R2 D2 U2 B R' U B'
F' U2 L2 R U D B'
F' U2 L2 R U D' B'
F' U2 L2 R U D2 B'
F' U2 L2 R U B' D
F' U2 L2 R U B' D'
F' U2 L2 R U B' D2
F' U2 L2 R D U B'
F' U2 L2 R D' U B'
