U' L' R B U B2
U' R L' B U B2
U' R B L' U B'
B U' L R B U
B U' R L B U
U' L R B L2 U B'
U' L R B U' F U2
L' R F U L R B
L' R F U R L B
L2 R F U L2 R B
L2 R F U R L2 B
L2 R F U R B L2
U' L' R U B' D' R2
U' L' R D B U B2
U' L' R D' B U B2
U' L' R D2 B U B2
U' L' R B L U B2
U' L' R B L' U B2
U' L' R B L2 U B2
U' L' R B U B2 D
U' L' R B U B2 D'
U' L' R B U B2 D2
U' L' R B D L2 U
R L' F U L R B
R L' F U R L B
U' L' D R B U B2
U' L' D' R B U B2
U' L' D2 R B U B2
U' L' B R B U B
U' L' B' R B U B'
U' L2 R B L U B'
R L2 F U L2 R B
R L2 F U R L2 B
R L2 F U R B L2
U' R L B L2 U B'
U' R L B U' F U2
U' R L' U B' D' R2
U' R L' D B U B2
U' R L' D' B U B2
U' R L' D2 B U B2
U' R L' B L U B2
U' R L' B L' U B2
U' R L' B L2 U B2
U' R L' B U B2 D
U' R L' B U B2 D'
U' R L' B U B2 D2
U' R L' B D L2 U
U' R L2 B L U B'
U' R D L' B U B2
U' R D B L' U B'
U' R D' L' B U B2
U' R D' B L' U B'
U' R D2 L' B U B2
U' R D2 B L' U B'
B R F L U L' R
B R F L U R L'
U' R B L U' F U2
U' R B L' U D B'
U' R B L' U D' B'
U' R B L' U D2 B'
U' R B L' U B' D
U' R B L' U B' D'
U' R B L' U B' D2
U' R B L' D U B'
U' R B L' D' U B'
U' R B L' D2 U B'
U' R B U2 R U' B
U' R B D L' U B'
U' R B D' L' U B'
U' R B D2 L' U B'
U' R B' L' B2 U B
U' D L' R B U B2
U' D R L' B U B2
U' D R B L' U B'
D' U' L' R B U B2
U' D' L' R B U B2
D2 U' L' R B U B2
D U' L' R B U B2
U' D' R L' B U B2
D' U' R L' B U B2
D2 U' R L' B U B2
B U' L R D B U
B U' L R D' B U
B U' L R D2 B U
B U' L R B U D
B U' L R B U D'
B U' L R B U D2
B U' L R B D U
B U' L R B D' U
B U' L R B D2 U
U' D' R B L' U B'
D' U' R B L' U B'
D2 U' R B L' U B'
B U' L D R B U
B U' L D' R B U
B U' L D2 R B U
D U' R L' B U B2
B U' L B R B U
B U' L B' R B U
B U' L B2 R B U
B U' L' R B L2 U
D U' R B L' U B'
B U' L2 R B L' U
B' U' R U2 R2 F' U'
B' U' R D B U B
B' U' R D2 L2 B U
B' U' R D2 B L2 U
B' U' R B U D B2
B' U' R B U2 R2 U'
B' U' R B D U B2
B' U' R B D2 L2 U
B U' R L D B U
B2 U' R B U2 R' U'
B U' R L D' B U
B U' R L D2 B U
B U' R L B U D
B U' R L B U D'
B U' R L B U D2
B U' R L B D U
B U' R L B D' U
B U' R L B D2 U
B2 U' R B' L B2 U
B U' R L' B L2 U
B U' R L2 B L' U
B U' R D L B U
B U' R D' L B U
B U' R D2 L B U
B U' D L R B U
B U' D R L B U
B U' D' L R B U
B U' D' R L B U
B U' D2 L R B U
B U' D2 R L B U
U' D2 L' R B U B2
B' U' B R B L U
U' D2 R L' B U B2
B2 U' B' L R B U
B2 U' B' R L B U
U' D2 R B L' U B'
B' U' B2 L R B U
B' U' B2 R L B U
B U' B' R B L U
B2 U' B2 R B L U
R F L U L' R B
R F L U R L' B
R F L U R B L'
R F L' U L R B
R F L' U R L B
R F L2 U L2 R B
R F L2 U R L2 B
R F L2 U R B L2
R F B L U L' R
R F B L U R L'
B D U' L R B U
B D U' R L B U
F D B' R D F' B2
F D B' R D B2 F'
F D B' R F' D B2
B D' U' L R B U
B D' U' R L B U
U' B L' R B U B2
B D2 U' L R B U
B D2 U' R L B U
U' B R L' B U B2
U' B R B L' U B'
D2 B U' L R B U
D' B U' L R B U
D2 B U' R L B U
D' B U' R L B U
R2 B U' L U F R
D B U' L R B U
D B U' R L B U
R B F L U L' R
R B F L U R L'
U' B' L' R B U B2
B' F D R D F' B2
B' F D R D B2 F'
B' F D R F' D B2
U' B' R L' B U B2
U' B' R B L' U B'
U' B2 L' R B U B2
F B' D R D F' B2
F B' D R D B2 F'
F B' D R F' D B2
U' B2 R L' B U B2
U' B2 R B L' U B'
