F L B2 U F B'
F L B2 U B' F
B U' F B R U
B U' B F R U
U' F B2 R U B'
U' B2 F R U B'
F L U D' F B R2
F L U D' B R2 F
F L U D' B F R2
F L U F D' B R2
D2 L D F L' B R2
D2 L D F B L' R2
D2 L D F B R2 L'
D2 L D B R2 F L'
D2 L D B F L' R2
D2 L D B F R2 L'
F' L D' F L2 B R2
F L D' U F B R2
F L D' U B R2 F
F L D' U B F R2
F' L D' F B L2 R2
F' L D' F B R2 L2
F' L D' B R2 F L2
F' L D' B F L2 R2
F' L D' B F R2 L2
F2 L F D' L2 B R2
F2 L F D' B L2 R2
F2 L F D' B R2 L2
F2 L F' B2 U F2 B'
F2 L F' B2 U B' F2
F' L F2 B2 U F' B'
F' L F2 B2 U B' F'
D' L B R2 D F L'
D2 L B D R2 F L'
D2 L B D F L' R2
D2 L B D F R2 L'
F L B2 R U F B'
F L B2 R U B' F
F L B2 R' U F B'
F L B2 R' U B' F
F L B2 R2 U F B'
F L B2 R2 U B' F
F L B2 U D F B'
F L B2 U D B' F
F L B2 U D' F B'
F L B2 U D' B' F
F L B2 U D2 F B'
F L B2 U D2 B' F
F L B2 U F D B'
F L B2 U F D' B'
F L B2 U F D2 B'
F L B2 U F B' D
F L B2 U F B' D'
F L B2 U F B' D2
F L B2 U B' D F
F L B2 U B' D' F
F L B2 U B' D2 F
F L B2 U B' F D
F L B2 U B' F D'
F L B2 U B' F D2
F L B2 D U F B'
F L B2 D U B' F
F L B2 D' U F B'
F L B2 D' U B' F
F' L B2 F2 U F' B'
F' L B2 F2 U B' F'
F L B2 D2 U F B'
F L B2 D2 U B' F
F2 L B2 F' U F2 B'
F2 L B2 F' U B' F2
F' L' D' L2 F B R2
F' L' D' L2 B R2 F
F' L' D' L2 B F R2
F L' B2 R2 U F' B'
F L' B2 R2 U B' F'
F L' B2 U B' D2 F2
F L' B2 U' B U2 B2
U' R' F R B2 U B'
U' R' F B2 R U B
U' R' B2 F R U B
L D F D2 L' B R2
L D F D2 B L' R2
L D F D2 B R2 L'
L D F B D2 L' R2
L D F B D2 R2 L'
L D B F D2 L' R2
L D B F D2 R2 L'
B' U F B' R' U B'
B' U B' R' F U B'
B2 U B' U' R' F U
B2 U B' U' F R' U
B' U B' F R' U B'
L D' F B' L R2 B2
L D' F B' L B2 R2
L D' F B' R2 L B2
L D' F' B R2 F2 L'
L2 D' B' L U' R2 B2
L2 D' B' L U' B2 R2
B U' R' F R B U
L D' B R2 F2 L' F'
L D' B F' R2 F2 L'
L D' B' R2 F L B2
L D' B' F L R2 B2
L D' B' F L B2 R2
L D' B' F R2 L B2
B U' D F B R U
B U' D B F R U
B U' D' F B R U
B U' D' B F R U
B' U' F R B' U B'
B U' D2 F B R U
B' U' F B' R U B'
B U' D2 B F R U
B U' F D B R U
B U' F D' B R U
B U' F D2 B R U
B U' F B R U D
B U' F B R U D'
B U' F B R U D2
B U' F B R D U
B U' F B R D' U
B U' F B R D2 U
B U' F B D R U
B U' F B D' R U
B U' F B D2 R U
B U' F B' R B2 U
B U' F B2 R B' U
B U' B R F R U
B U' B R' F R U
B U' B R2 F R U
B U' B D F R U
B' U' B' F R U B'
B U' B D' F R U
B U' B D2 F R U
B U' B F R U D
B U' B F R U D'
B U' B F R U D2
B U' B F R D U
B U' B F R D' U
B U' B F R D2 U
B U' B F D R U
B U' B F D' R U
B U' B F D2 R U
B U' B' F R B2 U
B U' B2 F R B' U
D' F L U F B R2
D' F L U B R2 F
D' F L U B F R2
U' F L B2 R U B'
U' F L' B2 R U B'
U' F L2 B2 R U B'
L F D' B' L R2 B2
L F D' B' L B2 R2
L F D' B' R2 L B2
U' F B' R B' U B'
U' F B2 R U D B'
