D' B2 L R' F' U
D' B2 R' L F' U
D' B2 R' F' L U
R' L U L U F' U
D2 L R B R2 U' R'
D' L R B R2 F' U'
D L R F2 B R2 U'
D L R B R2 F2 U'
D L R B F2 R2 U'
D2 L R' U2 F' U R'
D' L R' U2 F' B2 U
D' L R' U2 B2 F' U
L2 R U' L' B R2 U'
B2 L R' F' U' L U2
B2 L R' F' B2 U R'
D L R' F2 U2 F U
B2 L R' B2 F' U R'
L2 R U' B L' R2 U'
L2 R U' B R2 L' U'
R' L U2 F' U' L U2
R' L U2 F' B2 U R'
R' L U2 B2 F' U R'
L R D B U' B R'
R L D B U' B R'
D' L U2 B2 L F U
R' L F D2 B2 U' R'
R' L F' U L U2 L'
D L F2 R B R2 U'
D L F2 R' U2 F' U
R' L B2 U2 F' U R'
L R B2 R2 B' U' R
R L B2 R2 B' U' R
L R' U L U F' U
L R' U2 F' U' L U2
L R' U2 F' B2 U R'
L R' U2 B2 F' U R'
D L' R' F2 L2 B' U'
L R' F D2 B2 U' R'
L R' F' U L U2 L'
R' L' F2 L2 B' U' R
L' R' F2 L2 B' U' R
L R' B2 U2 F' U R'
R L2 U' L' B R2 U'
R L2 U' B L' R2 U'
R L2 U' B R2 L' U'
U' L2 U' L' R' B' U'
U' L2 U' R' L' B' U'
D2 R L B R2 U' R'
D' R L B R2 F' U'
D R L F2 B R2 U'
D R L B R2 F2 U'
D R L B F2 R2 U'
L2 U' L' R' B U' L
D R F2 L B R2 U'
L2 U' R' L' B U' L
L2 U' R' B L' U' L2
D2 R' L U2 F' U R'
D' R' L U2 F' B2 U
D' R' L U2 B2 F' U
B2 R' L F' U' L U2
B2 R' L F' B2 U R'
B2 R' L B2 F' U R'
D R' L F2 U2 F U
D R' L' F2 L2 B' U'
D' R' U2 F' B2 R' U
D' R' U2 B2 F' R' U
B2 R' D' L F' B2 U
B2 R' D' L B2 F' U
B2 R' D' F' L B2 U
B2 R' D2 L F' U R2
B2 R' D2 F' L U R2
L2 U2 L' R' B' U' R
B2 R' F' L U' L U2
B2 R' F' L B2 U R'
B2 R' F' D' L B2 U
B2 R' F' D2 L U R2
D R' F2 L2 B' L' U'
L2 U2 R' L' B' U' R
R' U2 D' F' B2 R' U
R' U2 D' B2 F' R' U
R' U2 F' D' B2 R' U
L U2 B2 L F U R'
R' D L F2 U2 F U
R' D L' F2 L2 B' U'
R D L F2 B U' B
R D L B F2 U' B
R' D F2 L2 B' L' U'
R D F2 L B U' B
R' D' L U2 F' B2 U
R' D' L U2 B2 F' U
R' D' U2 F' B2 R' U
R' D' U2 B2 F' R' U
R' D2 L U2 F' U R2
R2 D2 L R B' U' R
R2 D2 L B' R U' R
U2 D' B2 L R' F U
U2 D' B2 L F R' U
U2 D' B2 R' L F U
R2 D2 R L B' U' R
D' U2 B2 L R' F U
D' U2 B2 L F R' U
D' U2 B2 R' L F U
R' F L D2 B2 U' R'
R' F D2 L B2 U' R2
D' F B2 L R' F' U
D' F B2 R' L F' U
D' F B2 R' F' L U
R' F' L U L U2 L'
B2 D' L R' F' B2 U
B2 D' L R' B2 F' U
B2 D' R' L F' B2 U
B2 D' R' L B2 F' U
B2 D' R' F' L B2 U
D' F' B2 L R' F' U
D' F' B2 R' L F' U
D' F' B2 R' F' L U
D F2 L R B R2 U'
D F2 L R' U2 F' U
D F2 R L B R2 U'
D F2 R' L U2 F' U
F' D' B2 L R' F' U
F' D' B2 R' L F' U
F' D' B2 R' F' L U
F2 D' B2 L R' F' U
F2 D' B2 R' L F' U
F2 D' B2 R' F' L U
B2 D2 L R' F' U R'
F D' B2 L R' F' U
F D' B2 R' L F' U
F D' B2 R' F' L U
B2 D2 R' L F' U R'
B2 D2 R' F' L U R'
D' F2 B2 L R' F' U
D' F2 B2 R' L F' U
D' F2 B2 R' F' L U
D2 B2 L R' F' U R'
D' B2 L R' D F' U
D' B2 L R' D' F' U
D' B2 L R' D2 F' U
D' B2 L R' F' U D
D' B2 L R' F' U D'
D' B2 L R' F' U D2
D' B2 L R' F' D U
D' B2 L R' F' D' U
D' B2 L R' F' D2 U
D' B2 L D R' F' U
D' B2 L D' R' F' U
D' B2 L D2 R' F' U
D' B2 L F R' F' U
D' B2 L F' R' F' U
D' B2 L F2 R' F' U
D' B2 L' R' F' L2 U
D2 B2 R' L F' U R'
D' B2 R' L D F' U
D' B2 R' L D' F' U
D' B2 R' L D2 F' U
D' B2 R' L F' U D
D' B2 R' L F' U D'
D' B2 R' L F' U D2
D' B2 R' L F' D U
D' B2 R' L F' D' U
D' B2 R' L F' D2 U
D' B2 R' L' F' L2 U
D' B2 R' D L F' U
D' B2 R' D F' L U
D' B2 R' D' L F' U
D2 B2 R' F' L U R'
D' B2 R' D' F' L U
D' B2 R' D2 L F' U
D' B2 R' D2 F' L U
D' B2 R' F L F2 U
D' B2 R' F' L U D
D' B2 R' F' L U D'
D' B2 R' F' L U D2
D' B2 R' F' L D U
D' B2 R' F' L D' U
D' B2 R' F' L D2 U
D' B2 R' F' D L U
D' B2 R' F' D' L U
D' B2 R' F' D2 L U
D' B2 D L R' F' U
D' B2 D R' L F' U
D' B2 D R' F' L U
D' B2 D' L R' F' U
L B2 U2 L F U R'
D' B2 D' R' L F' U
D' B2 D' R' F' L U
D' B2 D2 L R' F' U
D' B2 D2 R' L F' U
D' B2 D2 R' F' L U
D' B2 F L R' F' U
D' B2 F R' L F' U
D' B2 F R' F' L U
D' B2 F' L R' F' U
D' B2 F' R' L F' U
D' B2 F' R' F' L U
D' B2 F2 L R' F' U
D' B2 F2 R' L F' U
D' B2 F2 R' F' L U
