B2 L F U L'
B2 F L U L2
F B2 L U L2
B2 L U F L' F'
B2 L F U L' D
B2 L F U L' D'
B2 L F U L' D2
B2 L F U D L'
B2 L F U D' L'
B2 L F U D2 L'
B2 L F D U L'
B2 L F D' U L'
B2 L F D2 U L'
B2 L F' U' R U2
F L B2 L U L
B2 L' F L2 U L
F L' B2 L U L'
B2 L2 D' L' F U
B2 L2 F U L' B'
L' F B2 L U L2
L2 F B2 L U L2
L F B2 L U L2
B2 D' L U2 B' U'
B2 D' L' F L2 U
B2 F L U L2 D
B2 F L U L2 D'
B2 F L U L2 D2
B2 F L D F2 U
B2 F L F U L2
B2 F L F' U L2
B2 F L F2 U L2
B2 F U L' D' B2
B2 F D L U L2
B2 F D' L U L2
B2 F D2 L U L2
B2 F' L U' R U2
B2 F' L F2 U L'
L' B2 L F U L'
L2 B2 L F U L'
L B2 L F U L'
F' B2 L U' R U2
F' B2 L F2 U L'
B2 F2 L F' U L'
F2 B2 L F' U L'
F B2 L U L2 D
F B2 L U L2 D'
F B2 L U L2 D2
F B2 L D F2 U
F B2 L F U L2
F B2 L F' U L2
F B2 L F2 U L2
L' B2 F L U L2
F B2 U L' D' B2
L2 B2 F L U L2
L B2 F L U L2
F B2 D L U L2
F B2 D' L U L2
F B2 D2 L U L2
B2 L R F R' U L'
B2 L R' D R F' U
B2 L R2 F R2 U L'
B2 L U L F L' F'
B2 L U L' F L' F'
B2 L U L2 F L' F'
B2 L U D2 B' L B
B2 L U F L F' L2
B2 L U F L' D F'
B2 L U F L' D' F'
B2 L U F L' D2 F'
B2 L U F L' F' D
B2 L U F L' F' D'
B2 L U F L' F' D2
B2 L U F L2 F' L
B2 L U F D L' F'
B2 L U F D' L' F'
B2 L U F D2 L' F'
B2 L U B D2 B' L
B2 L U' F' R F U2
B2 L U2 D2 B' U' L
B2 L D R F' R' U
B2 L D' L' F L U
B2 L D2 U B' L B
B2 L D2 U2 B' U' L
B2 L F U L2 D L
B2 L F U L2 D' L
B2 L F U L2 D2 L
B2 L F U D L' D
B2 L F U D L' D'
B2 L F U D L' D2
B2 L F U D' L' D
B2 L F U D' L' D'
B2 L F U D' L' D2
B2 L F U D2 L' D
B2 L F U D2 L' D'
B2 L F U D2 L' D2
B2 L F U B' L' B
B2 L F U B2 L' B2
B2 L F U' R U2 L'
B2 L F U' R' U2 L'
B2 L F U' R2 U2 L'
B2 L F U2 B U' L'
B2 L F U2 B' U' L'
B2 L F U2 B2 U' L'
B2 L F D U L' D
B2 L F D U L' D'
B2 L F D U L' D2
B2 L F D' U L' D
B2 L F D' U L' D'
B2 L F D' U L' D2
B2 L F D2 U L' D
B2 L F D2 U L' D'
B2 L F D2 U L' D2
B L F B L U L2
F L F B2 L U L
B2 L F' U F2 L' F2
B2 L F' U' R U2 D
