B2 L B' U' B
B2 L R B' U' B
B2 L R' B' U' B
B2 L R2 B' U' B
B2 L D B' U' B
B2 L D' B' U' B
B2 L D2 B' U' B
B2 L B' U' D B
B2 L B' U' D' B
B2 L B' U' D2 B
B2 L B' U' B D
B2 L B' U' B D'
B2 L B' U' B D2
B2 L B' D U' B
B2 L B' D' U' B
B2 L B' D2 U' B
U2 L' R' F U B2
U2 L' F R' U B2
B2 R L B' U' B
B2 R' L B' U' B
U2 R' L' F U B2
L' U2 R' F U B2
L2 U2 R' F' U B2
L' U2 F R' U B2
B2 R2 L B' U' B
L B2 L B U' B'
U' B2 U L B' U'
B2 L R D B' U' B
B2 L R D' B' U' B
B2 L R D2 B' U' B
B2 L R B' U' D B
B2 L R B' U' D' B
B2 L R B' U' D2 B
B2 L R B' U' B D
B2 L R B' U' B D'
B2 L R B' U' B D2
B2 L R B' D U' B
B2 L R B' D' U' B
B2 L R B' D2 U' B
U2 L R' U2 B' U' B'
U2 L R' D L2 F U
B2 L R' D B' U' B
B2 L R' D' B' U' B
B2 L R' D2 B' U' B
B2 L R' B' U' D B
B2 L R' B' U' D' B
B2 L R' B' U' D2 B
B2 L R' B' U' B D
B2 L R' B' U' B D'
B2 L R' B' U' B D2
B2 L R' B' D U' B
B2 L R' B' D' U' B
B2 L R' B' D2 U' B
B2 L R2 D B' U' B
B2 L R2 D' B' U' B
B2 L R2 D2 B' U' B
L' R U2 R2 F U B2
L' R U2 F R2 U B2
B2 L R2 B' U' D B
B2 L R2 B' U' D' B
B2 L R2 B' U' D2 B
B2 L R2 B' U' B D
B2 L R2 B' U' B D'
B2 L R2 B' U' B D2
B2 L R2 B' D U' B
B2 L R2 B' D' U' B
B2 L R2 B' D2 U' B
L R D' R2 B' U' F2
R L D' R2 B' U' F2
L R D' B' R2 U' F2
R L D' B' R2 U' F2
U2 L D L2 R' F U
U2 L D L2 F R' U
B2 L D R B' U' B
U2 L D R' L2 F U
B2 L D R' B' U' B
B2 L D R2 B' U' B
L' R F R2 B U B
B2 L D B' U' D B
B2 L D B' U' D' B
B2 L D B' U' D2 B
B2 L D B' U' B D
B2 L D B' U' B D'
B2 L D B' U' B D2
B2 L D B' D U' B
B2 L D B' D' U' B
B2 L D B' D2 U' B
B2 L D' R B' U' B
B2 L D' R' B' U' B
B2 L D' R2 B' U' B
B2 L D' B' U' D B
B2 L D' B' U' D' B
B2 L D' B' U' D2 B
B2 L D' B' U' B D
B2 L D' B' U' B D'
B2 L D' B' U' B D2
B2 L D' B' D U' B
B2 L D' B' D' U' B
B2 L D' B' D2 U' B
B2 L D2 R B' U' B
B2 L D2 R' B' U' B
B2 L D2 R2 B' U' B
B2 L D2 B' U' D B
B2 L D2 B' U' D' B
B2 L D2 B' U' D2 B
B2 L D2 B' U' B D
B2 L D2 B' U' B D'
B2 L D2 B' U' B D2
B2 L D2 B' D U' B
B2 L D2 B' D' U' B
B2 L D2 B' D2 U' B
L R B' U' D' F2 B'
L R B' U' D' B' F2
L R B' U' B' D' F2
R2 L B' U2 R U B'
L R B' U2 R2 U B'
R L B' U' D' F2 B'
R L B' U' D' B' F2
R L B' U' B' D' F2
R L B' U2 R2 U B'
L R B' D' U' F2 B'
L R B' D' U' B' F2
R L B' D' U' F2 B'
R L B' D' U' B' F2
B L B L B2 U' B2
B2 L B R B2 U' B
B2 L B R' B2 U' B
B2 L B R2 B2 U' B
B2 L B U' D B' L2
B2 L B D U' B' L2
B' L B' L U F U2
B2 L B' R2 U F' U2
B2 L B' U F U2 B
B2 L B' U F' U2 B
B2 L B' U F2 U2 B
B2 L B' U' L B L'
B2 L B' U' L2 B L2
B2 L B' U' D B D
B2 L B' U' D B D'
B2 L B' U' D B D2
B2 L B' U' D' B D
B2 L B' U' D' B D'
B2 L B' U' D' B D2
B2 L B' U' D2 B D
B2 L B' U' D2 B D'
B2 L B' U' D2 B D2
B2 L B' U' B2 D B'
B2 L B' U' B2 D' B'
B2 L B' U' B2 D2 B'
B2 L B' U2 L U B
B2 L B' U2 L' U B
B2 L B' U2 L2 U B
B2 L B' D U' B D
B2 L B' D U' B D'
B2 L B' D U' B D2
B L B' U2 R' U B2
B2 L B' D' U' B D
B2 L B' D' U' B D'
B2 L B' D' U' B D2
B2 L B' D2 U' B D
B2 L B' D2 U' B D'
B2 L B' D2 U' B D2
U' L B2 U L B U'
R2 L' U2 R F U B2
B2 L B2 D' B R2 U'
R L' U2 R2 F U B2
R L' U2 F R2 U B2
U2 L' R F R2 U B2
U2 L' R' D F L2 U
U2 L' R' F L U B2
U2 L' R' F L' U B2
U2 L' R' F L2 U B2
U2 L' R' F U B2 D
U2 L' R' F U B2 D'
U2 L' R' F U B2 D2
U2 L' R' F D L2 U
U L' R' F U B2 R'
U' L' U' R' F U B2
R' L' F U2 F' U' B2
L' R' F U2 F' U' B2
R L' F R2 B U B
U' L' U' F R' U B2
U2 L' D R' F L2 U
U2 L' D F L2 R' U
U2 L' D F R' L2 U
U2 L' F L R' U B2
U2 L' F L' R' U B2
U2 L' F L2 R' U B2
U' L' F R' U R B2
U' L' F R' U B2 R
U2 L' F R' L U B2
U2 L' F R' L' U B2
U2 L' F R' L2 U B2
U2 L' F R' U B2 D
U2 L' F R' U B2 D'
U2 L' F R' U B2 D2
U2 L' F R' D L2 U
U L' F R' U B2 R'
U2 L' F D L2 R' U
U2 L' F D R' L2 U
U2 L' F' R' F2 U B2
L' R2 U2 R F U B2
B2 L' B' L2 B' U' B2
B2 L' B2 L2 B' U' B'
U2 L2 R' U B L B
B2 L2 D L' B' U' B
L R2 B' U2 R U B'
B2 L2 D' L' B' U' B
B2 L2 D2 L' B' U' B
B2 L2 B' L' B' U' B2
B2 L2 B2 L' B' U' B'
B2 R L D B' U' B
B2 R L D' B' U' B
B2 R L D2 B' U' B
B2 R L B' U' D B
B2 R L B' U' D' B
B2 R L B' U' D2 B
B2 R L B' U' B D
B2 R L B' U' B D'
B2 R L B' U' B D2
B2 R L B' D U' B
B2 R L B' D' U' B
B2 R L B' D2 U' B
U2 R L' F R2 U B2
D2 R U2 F' R2 U B
B' R B' L B' U' B
B2 R' L D B' U' B
U2 R' L U2 B' U' B'
B2 R' L D' B' U' B
U2 R' L D L2 F U
B2 R' L D2 B' U' B
B2 R' L B' U' D B
B2 R' L B' U' D' B
B2 R' L B' U' D2 B
B2 R' L B' U' B D
B2 R' L B' U' B D'
B2 R' L B' U' B D2
B2 R' L B' D U' B
B2 R' L B' D' U' B
B2 R' L B' D2 U' B
L' U' F R' U R B2
L' U' F R' U B2 R
U2 R' L' D F L2 U
U2 R' L' F L U B2
U2 R' L' F L' U B2
U2 R' L' F L2 U B2
U2 R' L' F U B2 D
U2 R' L' F U B2 D'
U2 R' L' F U B2 D2
U2 R' L' F D L2 U
U2 R' L2 U B L B
U R' L' F U B2 R'
L2 U' F' B2 L' D F2
U2 R' U B' D' B' L
U2 R' D L2 F U L'
U2 R' D F L2 U L
R U' B' D' F2 B' L
R U' B' D' B' L F2
R U' B' D' B' F2 L
L2 U' B2 F' L' D F2
L U' B2 U L B U'
L2 U2 L R' F' U B2
L2 U2 L' R' F' U B2
R2 U2 L' R F U B2
U2 R' F L' F U B2
R U2 L' R2 F U B2
L2 U2 L2 R' F' U B2
R U2 L' F R2 U B2
L U2 L2 R' F U B2
U2 R' F' L' F U B2
L U2 L2 F R' U B2
L' U2 R F R2 U B2
R2 U2 R L' F U B2
U2 R' F2 L' F U B2
L2 U2 R' L F' U B2
L' U2 R' D F L2 U
L2 U2 R' L' F' U B2
L2 U2 R' L2 F' U B2
L' U2 R' F L U B2
L' U2 R' F L' U B2
L' U2 R' F L2 U B2
L' U2 R' F U B2 D
L' U2 R' F U B2 D'
L' U2 R' F U B2 D2
L' U2 R' F D L2 U
L2 U2 R' D L2 F' U
L2 U2 R' D F' L2 U
D2 R' B U F2 U2 F2
L2 U2 R' F' L U B2
L U2 R' L2 F U B2
L2 U2 R' F' L' U B2
L2 U2 R' F' L2 U B2
L2 U2 R' F' U B2 D
L2 U2 R' F' U B2 D'
L2 U2 R' F' U B2 D2
L2 U2 R' F' D L2 U
L U2 R' U2 B' U' B'
L U2 R' D L2 F U
B' R' B' L B' U' B
R U2 R2 L' F U B2
L' U2 D R' F L2 U
L' U2 D F L2 R' U
L' U2 D F R' L2 U
L2 U2 D L2 R' F' U
L2 U2 D R' L2 F' U
L2 U2 D R' F' L2 U
L U2 D L2 R' F U
L U2 D L2 F R' U
L U2 D R' L2 F U
B2 R2 L D B' U' B
B2 R2 L D' B' U' B
B2 R2 L D2 B' U' B
B2 R2 L B' U' D B
B2 R2 L B' U' D' B
B2 R2 L B' U' D2 B
B2 R2 L B' U' B D
B2 R2 L B' U' B D'
B2 R2 L B' U' B D2
B2 R2 L B' D U' B
B2 R2 L B' D' U' B
B2 R2 L B' D2 U' B
L' U2 F L R' U B2
L' U2 F L' R' U B2
L' U2 F L2 R' U B2
L' U2 F R' L U B2
L' U2 F R' L' U B2
L' U2 F R' L2 U B2
L' U2 F R' U B2 D
L' U2 F R' U B2 D'
L' U2 F R' U B2 D2
L' U2 F R' D L2 U
L' U2 F D L2 R' U
L' U2 F D R' L2 U
L2 U2 F R' F' U B2
L' U2 F' R' F2 U B2
L2 U2 F' R' F' U B2
L2 U2 F2 R' F' U B2
D' R2 U2 D' R F' U
D' R2 D' U2 R F' U
B' R2 B' L B' U' B
D' R2 B' U2 R U L
L' D U2 R' F L2 U
L' D U2 F L2 R' U
L' D U2 F R' L2 U
L2 D U2 L2 R' F' U
L2 D U2 R' L2 F' U
B2 U L F2 B' U' R
L2 D U2 R' F' L2 U
B2 U L B' U L' U2
B2 U L B' F2 U' R
L D U2 L2 R' F U
L D U2 L2 F R' U
L D U2 R' L2 F U
U2 D L2 R' F U L'
U2 D L2 F R' U L'
U2 D R' L2 F U L'
U2 D R' F L2 U L
U2 D F L2 R' U L
U2 D F R' L2 U L
L' D' R2 U2 R F U
L D' R2 B' U2 R U
R D' R2 B' U' L F2
R D' R2 B' U' F2 L
B U' L F B D L2
B U' L B D F L2
B U' L B F D L2
R D' B R2 U' F2 L'
B' U' D F B' L' F
B' U' D B' L' F L'
B' U' D B' F L' F
R D' B' R2 U' L F2
R D' B' R2 U' F2 L
B U' D L F L' B
B U' D L F B L'
B U' D L B F L'
L D' B2 L B R2 U'
B U' D B L F L'
B U' D' B' L F B2
B U' D' B' L B2 F
D U2 L2 R' F U L'
B' U' B' U L B' U'
D2 U2 R F' R2 U B
D U2 L2 F R' U L'
B U' B D L F L'
U2 D2 R F' R2 U B
D U2 R' L2 F U L'
D U2 R' F L2 U L
B U' B2 D' B' L F
D U2 F L2 R' U L
D U2 F R' L2 U L
B U2 L2 U B L F
U2 F L' R' F U B2
U2 F L' F R' U B2
U2 F R' L' F U B2
U' F B2 U L B' U'
B' D U' F B' L' F
B' D U' B' L' F L'
B' D U' B' F L' F
B D U' L F L' B
B D U' L F B L'
B D U' L B F L'
B D U' B L F L'
U2 F' L' R' F U B2
U2 F' L' F R' U B2
U2 F' R' L' F U B2
B2 D' L B' U' L B
B' D' R U' F' B' L
B' D' R U' B' L F'
B' D' R U' B' F' L
U' F' B2 U L B' U'
U2 F2 L' R' F U B2
B D' U' B' L F B2
B D' U' B' L B2 F
U2 F2 L' F R' U B2
U2 F2 R' L' F U B2
B2 D' B' U' L F B
B2 D' B' U' L B F
B2 D2 L R' B U' B'
B2 D2 R' L B U' B'
U' F2 B2 U L B' U'
D' B R2 U R B U2
D' B U' D B2 L F
B2 F L F' B' U' B
B2 F L B' F' U' B
D' B D U' B2 L F
B2 F U L F' B' U'
B2 F U L B' F' U'
B2 F U F' L B' U'
L2 B' L' B' L U' B'
U' B' D F B' L' F
U' B' D B' L' F L'
U' B' D B' F L' F
L B' U' B' U L U'
R B' U' D' F2 B' L
R B' U' D' B' L F2
R B' U' D' B' F2 L
B2 F' U F L B' U'
L B' D' R U' F' B'
L B' D' R U' B' F'
R B' D' U' F2 B' L
R B' D' U' B' L F2
R B' D' U' B' F2 L
D' B2 L R2 B U' L
U' B2 L' U L2 B' U'
D' B2 L B R2 U' L
L B2 L D B U' B'
L2 B2 L' B' L2 U' B
L B2 L D' B U' B'
L B2 L D2 B U' B'
L' B2 L2 B' L' U' B
L B2 L B R U' B'
L B2 L B R' U' B'
L B2 L B R2 U' B'
L B2 L B U' D B'
L B2 L B U' D' B'
L B2 L B U' D2 B'
L B2 L B U' B' D
L B2 L B U' B' D'
L B2 L B U' B' D2
L B2 L B D U' B'
L B2 L B D' U' B'
L B2 L B D2 U' B'
B2 F2 L F2 B' U' B
B2 F2 L B' F2 U' B
F2 B2 L F2 B' U' B
F2 B2 L B' F2 U' B
D' B2 R2 L B U' L
F B2 L F' B' U' B
F B2 L B' F' U' B
U' B2 U L D B' U'
U' B2 U L D' B' U'
U' B2 U L D2 B' U'
U' B2 U L B' U' D
U' B2 U L B' U' D'
U' B2 U L B' U' D2
U' B2 U L B' D U'
U' B2 U L B' D' U'
U' B2 U L B' D2 U'
B2 F2 U L F2 B' U'
B2 F2 U L B' F2 U'
F2 B2 U L F2 B' U'
U' B2 D F L' D F2
F2 B2 U L B' F2 U'
F' B2 U F L B' U'
B2 F2 U F2 L B' U'
F2 B2 U F2 L B' U'
F B2 U L F' B' U'
F B2 U L B' F' U'
D2 B2 D2 L B' U' B'
F B2 U F' L B' U'
L B2 D L B U' B'
D B2 D' L B' U' B'
U' B2 F U L B' U'
L B2 D' L B U' B'
U' B2 F' U L B' U'
L B2 D2 L B U' B'
U' B2 F2 U L B' U'
