B' L F B2 U F2
B' L B2 F U F2
B' L U F' D' L2 R2
B' L U F' D' R2 L2
B' L D' F U R2 F2
B' L D' F U F2 R2
D2 L F L' B U F2
B' L F R B2 U F2
B' L F R' B2 U F2
B' L F R2 B2 U F2
B' L F U F2 D' R2
B L F U2 R' U' F2
D2 L F B L' U F2
D L F B U F2 B2
D L F B U B2 F2
B' L F B2 R U F2
B' L F B2 R' U F2
B' L F B2 R2 U F2
B' L F B2 U F2 D
B' L F B2 U F2 D'
B' L F B2 U F2 D2
B' L F B2 D R2 U
D L F' B' D' L2 R2
D L F' B' D' R2 L2
D2 L B F L' U F2
D L B F U F2 B2
D L B F U B2 F2
D L B' F' D' L2 R2
D L B' F' D' R2 L2
B' L B2 U F' D' L2
B' L B2 D F U F2
B' L B2 D' F U F2
B' L B2 D2 F U F2
B' L B2 F R U F2
B' L B2 F R' U F2
B' L B2 F R2 U F2
B' L B2 F U F2 D
B' L B2 F U F2 D'
B' L B2 F U F2 D2
B' L B2 F D R2 U
B' L2 B2 L' F U F2
D U B U L F' B'
D U B U L B' F'
D U B U F' L B'
U D B U L F' B'
U D B U L B' F'
U D B U F' L B'
B' U' F' L' D' R2 B2
B' U' F' L' D' B2 R2
B' U2 L B2 U F' L'
L D2 F L' B U F2
L D2 F B L' U F2
L D2 B F L' U F2
B2 U2 B' U F' L' B'
L F B U2 R' U' F2
L F B' L B2 U F2
B' D' L F U R2 F2
B' D' L F U F2 R2
U' F' B' L' D' R2 B2
U' F' B' L' D' B2 R2
D2 B L F L' U F2
D B L F U F2 B'
D B L F U B' F2
B' F L F B2 U F
D B U F' B L B'
D B U B L F' B'
D B U B L B' F'
B' F L B2 F U F
D B U B F' L B'
R2 B U' F' R' U' L'
L B F U2 R' U' F2
U2 B' L B2 U F' L'
U B' L B2 U L F'
U B' L B2 U F' L
B' F' L F B2 U F'
B' F' L B2 F U F'
F' B' L F B2 U F'
F' B' L B2 F U F'
F B' L F B2 U F
F B' L B2 F U F
L' B' U2 L B2 U F'
U' B' F' L' D' R2 B2
U' B' F' L' D' B2 R2
L B' F L B2 U F2
