D' L' R' U2 F B
D' L' R' U2 B F
D L' R' F B U2
D L' R' B F U2
D L' F R' B U2
D' R' L' U2 F B
D' R' L' U2 B F
D R' L' F B U2
D R' L' B F U2
D R' B L' F U2
D' L R' B' L2 U2 B2
D L R' B L2 U2 B2
D' L' R F' R2 U2 F2
D L' R F R2 U2 F2
D' L' R' U2 D F B
D' L' R' U2 D B F
D' L' R' U2 D' F B
D' L' R' U2 D' B F
D' L' R' U2 D2 F B
D' L' R' U2 D2 B F
D' L' R' U2 F D B
D' L' R' U2 F D' B
D' L' R' U2 F D2 B
D' L' R' U2 F B D
D' L' R' U2 F B D'
D' L' R' U2 F B D2
D' L' R' U2 B D F
D' L' R' U2 B D' F
D' L' R' U2 B D2 F
D' L' R' U2 B F D
D' L' R' U2 B F D'
D' L' R' U2 B F D2
D' L' R' D U2 F B
D' L' R' D U2 B F
D' L' R' D' U2 F B
D' L' R' D' U2 B F
D' L' R' D2 U2 F B
D' L' R' D2 U2 B F
D L' R' D F B U2
D L' R' D B F U2
D L' R' D' F B U2
D' L' R' F' U2 F2 B
D' L' R' F' U2 B F2
D L' R' D' B F U2
D' L' R' F2 U2 F' B
D' L' R' F2 U2 B F'
D L' R' D2 F B U2
D L' R' D2 B F U2
D L' R' F D B U2
D L' R' F D' B U2
D L' R' F D2 B U2
D L' R' F B U2 D
D L' R' F B U2 D'
D L' R' F B U2 D2
D L' R' F B D U2
D L' R' F B D' U2
D L' R' F B D2 U2
D' L' R' B' U2 F B2
D' L' R' B' U2 B2 F
D' L' R' B2 U2 F B'
D' L' R' B2 U2 B' F
D L' R' B D F U2
D L' R' B D' F U2
D L' R' B D2 F U2
D L' R' B F U2 D
D L' R' B F U2 D'
D L' R' B F U2 D2
D L' R' B F D U2
D L' R' B F D' U2
D L' R' B F D2 U2
D L' F R' D B U2
D L' F R' D' B U2
D L' F R' D2 B U2
D L' F R' B U2 D
D L' F R' B U2 D'
D L' F R' B U2 D2
D L' F R' B D U2
D L' F R' B D' U2
D L' F R' B D2 U2
D' L' F' R' U2 F2 B
D' L' F' R' U2 B F2
D L' F' R' F2 B U2
D L' F' R' B F2 U2
D' L2 B2 L R' F B
D' L2 B2 L R' B F
D' L2 B2 L F R' B
D' L2 B2 R' L F B
D' L2 B2 R' L B F
D' R L' F' R2 U2 F2
D R L' F R2 U2 F2
D' R' L B' L2 U2 B2
D' R' L' U2 D F B
D' R' L' U2 D B F
D' R' L' U2 D' F B
D' R' L' U2 D' B F
D' R' L' U2 D2 F B
D' R' L' U2 D2 B F
D' R' L' U2 F D B
D' R' L' U2 F D' B
D' R' L' U2 F D2 B
D' R' L' U2 F B D
D' R' L' U2 F B D'
D' R' L' U2 F B D2
D' R' L' U2 B D F
D' R' L' U2 B D' F
D' R' L' U2 B D2 F
D' R' L' U2 B F D
D' R' L' U2 B F D'
D' R' L' U2 B F D2
D' R' L' D U2 F B
D' R' L' D U2 B F
D' R' L' D' U2 F B
D' R' L' D' U2 B F
