L' U' R2 B' U
L' U' B' R2 U
L' R U' R B' U
L' R U' B' R U
R' L' U' R' B' U
L' R' U' R' B' U
R L' U' R B' U
R L' U' B' R U
D' L' U' B' U F2
D' L' F2 U' B' U
B' L' B D' R2 F2
B' L' B D' F2 R2
L' U D2 L2 F U'
L' U' R B' R U
L' U' R2 D B' U
L' U' R2 D' B' U
L' U' R2 D2 B' U
L' U' R2 B' U D
L' U' R2 B' U D'
L' U' R2 B' U D2
L' U' R2 B' D U
L' U' R2 B' D' U
L' U' R2 B' D2 U
L' U' D' B' U F2
L' U' B R2 B2 U
L' U' B' R2 U D
L' U' B' R2 U D'
L' U' B' R2 U D2
L' U' B' R2 D U
L' U' B' R2 D' U
L' U' B' R2 D2 U
L' U' B' U D' F2
L' U' B' D' U F2
B R2 U B' L' R'
B R2 U B' R' L'
L' D' U' B' U F2
L' D' F2 U' B' U
L' D2 U L2 F U'
L' F U' R2 B' U
L' F U' B' R2 U
L' F' U' R2 B' U
L' F' U' B' R2 U
L' F2 U' R2 B' U
L' F2 U' B' R2 U
R2 B U B' L' R'
R2 B U B' R' L'
L' B D' R2 F2 B'
L' B D' R2 B' F2
L' B D' F2 R2 B'
L' B D' F2 B' R2
L' B D' B' R2 F2
L' B D' B' F2 R2
R2 L U F U' L2 F'
R2 L U F U' F' L2
L' R U' R D B' U
L' R U' R D' B' U
L' R U' R D2 B' U
L' R U' R B' U D
L' R U' R B' U D'
L' R U' R B' U D2
L' R U' R B' D U
L' R U' R B' D' U
L' R U' R B' D2 U
L' R U' R' B' R2 U
L' R U' D R B' U
L' R U' D B' R U
L' R U' D' R B' U
L' R U' D' B' R U
L' R U' D2 R B' U
L' R U' D2 B' R U
L' R U' B R B2 U
L' R U' B' R U D
L' R U' B' R U D'
L' R U' B' R U D2
L' R U' B' R D U
L' R U' B' R D' U
L' R U' B' R D2 U
L' R U' B' D R U
L' R U' B' D' R U
L' R U' B' D2 R U
D2 L U F L U' L
D' L U F U' F L2
L' R D U' R B' U
L' R D U' B' R U
L' R D' U' R B' U
L' R D' U' B' R U
L' R D2 U' R B' U
L' R D2 U' B' R U
D' L F' L2 D F' R2
F L F' D' L' F2 R
D' L F2 L2 U F' U'
D' L F2 U F' U' L2
R2 L' U L2 F U' F'
R' L' U' R B' R2 U
L' R' U' R B' R2 U
R' L' U' R' D B' U
R' L' U' R' D' B' U
L' R' U' R' D B' U
R' L' U' R' D2 B' U
L' R' U' R' D' B' U
L' R' U' R' D2 B' U
R' L' U' R' B' U D
R' L' U' R' B' U D'
R' L' U' R' B' U D2
R' L' U' R' B' D U
R' L' U' R' B' D' U
R' L' U' R' B' D2 U
L' R' U' R' B' U D
L' R' U' R' B' U D'
L' R' U' R' B' U D2
L' R' U' R' B' D U
L' R' U' R' B' D' U
L' R' U' R' B' D2 U
R' L' U' R2 B' R U
L' R' U' R2 B' R U
R' L' U' D R' B' U
L' R' U' D R' B' U
R' L' U' D' R' B' U
L' R' U' D' R' B' U
R L' U' R D B' U
R' L' U' D2 R' B' U
R L' U' R D' B' U
L' R' U' D2 R' B' U
R L' U' R D2 B' U
R L' U' R B' U D
R L' U' R B' U D'
R L' U' R B' U D2
R L' U' R B' D U
R L' U' R B' D' U
R L' U' R B' D2 U
R L' U' R' B' R2 U
R L' U' D R B' U
R L' U' D B' R U
R L' U' D' R B' U
R L' U' D' B' R U
R L' U' D2 R B' U
R L' U' D2 B' R U
R2 L' U' B' R2 U F'
