B L U' F L R
B L U' F R L
L U' F' L F2 R
L' U' B' U2 L' B
L' U' B' U2 B L'
U2 R' U' F' L2 B'
R U2 R' U' L2 F'
R U2 R' U' F' L2
L F' U' L F2 R
R2 L U D F L B2
R' L U F D' L B'
R2 L U F L D B2
R2 L U F D L B2
D L R' F2 L' U F'
R' L U2 R U' F L
L R U2 R' U' F L
R2 L U2 R2 U' F L
R L U2 R' U' F L
D2 L U R2 U2 R2 F
D2 L U R2 U2 F R2
R2 L D U F L B2
B L U' R F L R
B L U' R F R L
B L U' R' F L R
B L U' R' F R L
B L U' R2 F L R
B L U' R2 F R L
B2 L U' D' R2 F L
B2 L U' D' F L R2
B2 L U' D' F R2 L
B L U' D F L R
B L U' D F R L
F' L U' F' L F2 R
B2 L U' F L D' R2
B L U' D' F L R
B L U' D' F R L
B2 L U' F D' L R2
B2 L U' F D' R2 L
B L U' D2 F L R
B L U' D2 F R L
B L U' F L R D
B L U' F L R D'
B L U' F L R D2
B L U' F L D R
F2 L U' F' L F2 R
B L U' F L D' R
B L U' F L D2 R
B L U' F R L D
B L U' F R L D'
B L U' F R L D2
B L U' F R D L
B L U' F R D' L
B L U' F R D2 L
B L U' F D L R
B L U' F D R L
B L U' F D' L R
B L U' F D' R L
B L U' F D2 L R
B L U' F D2 R L
F L U' F' L F2 R
B L U' F2 L F' R
U2 L U2 L' U L2 F
B L D U' F L R
B L D U' F R L
B2 L D' U' R2 F L
B2 L D' U' F L R2
B2 L D' U' F R2 L
B L D' U' F L R
B L D' U' F R L
R' L F2 L' U L2 F'
R' L F2 L' U F' L2
B L D2 U' F L R
B L D2 U' F R L
B2 L D2 F2 U' L F'
B2 L D2 F2 U' F' L
F' L F' U' L F2 R
F2 L F' U' L F2 R
F L F' U' L F2 R
U' L F2 L D R F'
U' L F2 D L R F'
U' L F2 D R L F'
U' L F2 D R F' L
L R' U F D' L B'
D' L B2 U' D' R2 F
D' L B2 U' D' F R2
D' L B2 U' F D' R2
D' L B2 U2 B2 U F
D' L B2 D' U' R2 F
D' L B2 D' U' F R2
D' L B2 D2 F2 U' F'
L R' U2 R U' F L
R2 L' D2 L2 U F L
D2 L' U R2 B' U2 R2
D2 L' U B' R2 U2 R2
D2 L' U' R2 B' U2 B
D2 L' U' B' R2 F' U2
F' L' U' B' U2 L' B
F' L' U' B' U2 B L'
F2 L' U' B' U2 L' B
F2 L' U' B' U2 B L'
U2 L' U2 L U F L2
F L' U' B' U2 L' B
F L' U' B' U2 B L'
L2 R' F2 L' U F L
L R' F2 L' U L2 F'
L R' F2 L' U F' L2
L R2 U D F L B2
L R2 U F L D B2
L R2 U F D L B2
D L' F2 U' B' U2 B
L R2 U2 R2 U' F L
L R2 D U F L B2
D' L' B2 U' D' R2 F'
U2 L' B2 R' U' L' F'
D' L' B2 D' U' R2 F'
L' R2 D2 L2 U F L
D L2 R' F2 L' U F
R' L2 F2 L' U F L
B L2 D F L' U' L
B L2 F L' U' F L
R U L2 U R' U' F'
L U R U2 R' F L
L U R U2 F L R'
L U R U2 F R' L
L' U R' B' U2 L' R
L' U R' B' U2 R L'
L U R' U2 R F L
L' U R2 B' U2 L' R2
L' U R2 B' U2 R2 L'
L U R2 U2 R2 F L
L U R2 U2 F L R2
L U R2 U2 F R2 L
L U R2 F L R2 B
L U R2 F R2 L B
L U F L R2 B R2
L U F L U2 F' U2
L U F R2 L B R2
L' U F' L2 F B' L'
L' U F' L2 B' F L'
L U F U2 F' U2 L
L U F' L2 B' L' F2
U2 R U L2 D2 R2 F'
U2 R U B U2 B' L2
L U F2 L D2 F' B2
L U F2 L D2 B2 F'
L U F2 D2 L F' B2
L U F2 D2 L B2 F'
L U F2 D2 F' L B2
D' R U2 R' B2 U' F'
F' R U2 R' U' L2 F'
F' R U2 R' U' F' L2
F2 R U2 R' U' L2 F'
F2 R U2 R' U' F' L2
L' U B' R U2 L' R'
L' U B' R U2 R' L'
L' U B' R' U2 L' R
L' U B' R' U2 R L'
L' U B' R2 U2 L' R2
L' U B' R2 U2 R2 L'
F R U2 R' U' L2 F'
F R U2 R' U' F' L2
L U B2 R' U2 R F
L U' L U2 L' U2 F
L U' L D2 F2 R F'
L' U' L' U2 L B' U2
L U' L F2 D2 R F'
L' U' L2 D2 R2 F L
L' U' L2 D2 F L R2
L' U' L2 D2 F R2 L
L' U' L2 F D2 L R2
L' U' L2 F D2 R2 L
L' U' R B' U2 L' B
L' U' R B' U2 B L'
L U' R F' L F2 R
D R F2 U2 R' U' F'
L' U' R' B' U2 L' B
L' U' R' B' U2 B L'
L U' R' F' L F2 R
L' U' R2 B' U2 L' B
L' U' R2 B' U2 B L'
L U' R2 F' L F2 R
L' U' D B' U2 L' B
L' U' D B' U2 B L'
B2 R B2 L U F L
L U' D F' L F2 R
L' U' D' B' U2 L' B
L' U' D' B' U2 B L'
L U' D' F' L F2 R
L' U' D2 B' U2 L' B
L' U' D2 B' U2 B L'
D R' L F2 L' U F'
L U' D2 F' L F2 R
L U' F L U2 L' U2
L U' F L F2 R F2
L' U' F B' U2 B L
L U' F L2 D2 L' R2
L U' F L2 D2 R2 L'
D R' L2 F2 L' U F
L U' F' L R F2 R
L U' F' L R' F2 R
L U' F' L R2 F2 R
L U' F' L F2 R D
L U' F' L F2 R D'
L U' F' L F2 R D2
L U' F' L F2 D R
L U' F' L F2 D' R
L U' F' L F2 D2 R
L U' F' R L F2 R
U2 R' U L2 D2 F' R2
L U' F' R' L F2 R
U2 R' U L2 F' D2 R2
L U' F' R2 L F2 R
L' U' F2 R B' U2 B
U2 R' U F' L2 D2 R2
L U' F2 L F2 R F
U2 R' U' F' L2 D B'
U2 R' U' F' L2 D' B'
U2 R' U' F' L2 D2 B'
U2 R' U' F' L2 B' D
U2 R' U' F' L2 B' D'
U2 R' U' F' L2 B' D2
U2 R' U' F' B L2 B'
U2 R' U' F' B' L2 B'
U2 R' U' F' B2 L2 B'
U2 R' U' B F' L2 B'
U2 R' U' B' F' L2 B'
U2 R' U' B2 F' L2 B'
L' U' B' R' U2 L' B'
L U' B U2 F B' L
L U' B U2 B' F L
L' U' B' U2 L B L2
L' U' B' U2 L' D B
L' U' B' U2 L' D' B
L' U' B' U2 L' D2 B
L' U' B' U2 L' B D
L' U' B' U2 L' B D'
L' U' B' U2 L' B D2
L' U' B' U2 D L' B
L' U' B' U2 D B L'
L' U' B' U2 D' L' B
L' U' B' U2 D' B L'
L' U' B' U2 D2 L' B
L' U' B' U2 D2 B L'
L' U' B' U2 B L' D
L' U' B' U2 B L' D'
L' U' B' U2 B L' D2
L' U' B' U2 B D L'
L' U' B' U2 B D' L'
