U L U B R F
B2 U2 B' R D' F2
B' U2 B2 D' R F'
F2 D' L' U2 F B
F2 D' L' U2 B F
U2 B R U L U'
U2 B U L U' R
U2 B' R B2 D' F2
U2 B2 D' R F' B'
U2 B2 D' R B' F'
U2 B2 D' B' R F'
U L U D B R F
U L U D' B R F
U L U D2 B R F
U L U F D2 B R'
U L U B R D F
U L U B R D' F
U L U B R D2 F
U L U B R F D
U L U B R F D'
U L U B R F D2
U L U B R' F R2
U L U B R2 F R'
U L U B D R F
U L U B D' R F
U L U B D2 R F
U L U B' R F B2
U L U B' R B2 F
U L U B2 R F B'
U L U B2 R B' F
B' L U2 B2 D' R F'
U L D U B R F
U L D' U B R F
F' L D' B2 U2 B' R'
U L D2 U B R F
U2 L B L' R D F2
U2 L B L' D R F2
U2 L B R L' D F2
U L B' U R F B2
U L B' U R B2 F
U L B' U B2 R F
U L B2 U R F B'
U L B2 U R B' F
U L B2 U B' R F
U2 L' U' L B R F
U L' U B R D2 F2
U L' U B D2 R F2
U L' U' B' U2 R B2
U L' U' B' U2 B2 R
B' L' U2 B2 D' R F'
F2 L' F U' L' U' B
U L2 U D2 B R F'
U L2 U B D2 R F'
B' L2 U2 B2 D' R F'
F2 L2 D' L B' U2 B2
L' U L U B R F
L2 U L U B R F
L U L U B R F
U L2 D2 U B R F'
U2 R U R' U' F' B
U2 R U R' U' B F'
B' R F' B2 L D F2
R2 U' R2 U2 B R F'
U2 R B' U' R' U B
B' R B2 F' L D F2
R2 U' F' R2 U2 R F'
B' R' U R2 B2 L F
B R' F2 R2 D' L' F
B' R2 U R' B2 L F
B' R2 U' R' F' B2 L
B' R2 U' R' B2 L F'
B' R2 U' R' B2 F' L
L' U2 B R U L U'
L' U2 B U L U' R
L2 U2 B R U L U'
L2 U2 B U L U' R
L U2 B R U L U'
L' U2 B' R B2 D' F2
L U2 B U L U' R
L2 U2 B' R B2 D' F2
L U2 B' R B2 D' F2
L' U2 B2 D' R F' B'
L' U2 B2 D' R B' F'
L' U2 B2 D' B' R F'
L2 U2 B2 D' R F' B'
L2 U2 B2 D' R B' F'
L2 U2 B2 D' B' R F'
L U2 B2 D' R F' B'
L U2 B2 D' R B' F'
L U2 B2 D' B' R F'
D' U L U B R F
D2 U L U B R F
B' U L U R F B2
B' U L U R B2 F
B' U L U B2 R F
D U L U B R F
U D L U B R F
U2 D B R U L U'
U2 D B U L U' R
U2 D B' R B2 D' F2
U2 D B2 D' R F' B'
U2 D B2 D' R B' F'
U2 D B2 D' B' R F'
U D' L U B R F
F' U' L' U' B' R' B2
B' U' R B2 D L2 F
B' U' R' U' F' R2 B2
B' U' R' U' F' B2 R2
B' U' R' U' B2 F' R2
B2 U' R' U' F' R2 B'
B2 U' R' U' F' B' R2
B2 U' R' U' B' F' R2
U2 D' B R U L U'
U2 D' B U L U' R
U2 D' B' R B2 D' F2
U2 D' B2 D' R F' B'
U2 D' B2 D' R B' F'
U2 D' B2 D' B' R F'
U D2 L U B R F
D' U2 B R U L U'
B2 U2 R B' U' R' U
D2 U2 B R U L U'
D' U2 B U L U' R
D2 U2 B U L U' R
U2 D2 B R U L U'
U2 D2 B U L U' R
D' U2 B' R B2 D' F2
D2 U2 B' R B2 D' F2
D U2 B R U L U'
D U2 B U L U' R
U2 D2 B' R B2 D' F2
D U2 B' R B2 D' F2
D' U2 B2 D' R F' B'
D' U2 B2 D' R B' F'
D' U2 B2 D' B' R F'
D2 U2 B2 D' R F' B'
D2 U2 B2 D' R B' F'
D2 U2 B2 D' B' R F'
B2 U2 D B' R D' F2
F2 U2 D F2 B R F'
F2 U2 D B F2 R F'
U2 D2 B2 D' R F' B'
U2 D2 B2 D' R B' F'
U2 D2 B2 D' B' R F'
B2 U2 D' B' R D' F2
D U2 B2 D' R F' B'
D U2 B2 D' R B' F'
D U2 B2 D' B' R F'
B2 U2 D2 B' R D' F2
F U2 D2 B R' D' F2
F2 U2 B D F2 R F'
B' U2 B' R D' F2 B'
B' U2 B' R D' B' F2
B' U2 B' R B' D' F2
B2 U2 B' R U' R2 U
B2 U2 B' R D' F2 D
B2 U2 B' R D' F2 D'
B2 U2 B' R D' F2 D2
B2 U2 B' R F D' F2
B2 U2 B' R F' D' F2
B2 U2 B' R F2 D' F2
B2 U2 B' U' R' U R2
B2 U2 B' D R D' F2
B2 U2 B' D' R D' F2
B2 U2 B' D2 R D' F2
B' U2 B2 D' R D F'
B' U2 B2 D' R D' F'
B' U2 B2 D' R D2 F'
B' U2 B2 D' R F' D
B' U2 B2 D' R F' D'
B' U2 B2 D' R F' D2
B2 U2 B2 D' B R F'
F2 D U2 F2 B R F'
B2 D U2 B' R D' F2
F2 D U2 B F2 R F'
F2 D F2 U2 B R F'
R2 F' R2 U' L' U' R
F2 D' L B' L2 U2 B2
F2 D' L' U2 D F B
F2 D' L' U2 D B F
F2 D' L' U2 D' F B
F2 D' L' U2 D' B F
F2 D' L' U2 D2 F B
F2 D' L' U2 D2 B F
F2 D' L' U2 F D B
F2 D' L' U2 F D' B
F2 D' L' U2 F D2 B
F2 D' L' U2 F B D
F2 D' L' U2 F B D'
F2 D' L' U2 F B D2
F2 D' L' U2 B D F
F2 D' L' U2 B D' F
F2 D' L' U2 B D2 F
F2 D' L' U2 B F D
F2 D' L' U2 B F D'
F2 D' L' U2 B F D2
F2 D' L' D U2 F B
F2 D' L' D U2 B F
F2 D' L' D' U2 F B
F2 D' L' D' U2 B F
F2 D' L' D2 U2 F B
F2 D' L' D2 U2 B F
F2 D' L' F' U2 F2 B
F2 D' L' F' U2 B F2
F2 D' L' F2 U2 F' B
F2 D' L' F2 U2 B F'
F2 D' L' B' U2 F B2
F2 D' L' B' U2 B2 F
F2 D' L' B2 U2 F B'
F2 D' L' B2 U2 B' F
U2 F' B U L F U'
B2 D' U2 B' R D' F2
F2 D' B' L' U2 F B2
F2 D' B' L' U2 B2 F
D2 F2 D' L' U2 F B
D2 F2 D' L' U2 B F
D' F2 D' L' U2 F B
D' F2 D' L' U2 B F
