F L U' R F2 U' L2
F L2 U' R F2 U' L
F' R U L' U' L U2
F' R U L' B2 U R'
F' R U' F2 R U' R'
F' R F2 U' R F2 U'
F R' U2 L' D R2 B2
F R' U2 L' D B2 R2
F R' U2 D L' R2 B2
F R' U2 D L' B2 R2
F R' U2 D R2 L' B2
F R' U2 D R2 B2 L'
F R' U2 D B2 L' R2
F R' U2 D B2 R2 L'
F R' D U2 L' R2 B2
F R' D U2 L' B2 R2
F R' D U2 R2 L' B2
F R' D U2 R2 B2 L'
F R' D U2 B2 L' R2
F R' D U2 B2 R2 L'
F R' D' L2 F2 U2 L
F R' D' F2 L2 R U2
F R' D' F2 R L2 U2
F' U L' U' L R U2
F' U L' U' R L U2
F' U R U L' R' U
F' U R U R' L' U
F U' R U' L' D R2
F U' R U' D L' R2
F U' R U' D R2 L'
F U' R D U' L' R2
F U' R D U' R2 L'
F U' R F2 U R U2
F U' D R U' L' R
F U' D R U' R L'
F2 U' F' R F2 B U'
F2 U' F' R B F2 U'
F' U' F2 R U' L' R'
F' U' F2 R U' R' L'
F' U2 L' F2 U L' F2
F U2 L' R' D R2 B2
F U2 L' R' D B2 R2
F U2 L' U R F2 U'
F U2 R F2 U' F2 L'
F U2 R' L' D R2 B2
F U2 R' L' D B2 R2
F U2 R' D L' R2 B2
F U2 R' D L' B2 R2
F U2 R' D R2 L' B2
F U2 R' D R2 B2 L'
F U2 R' D B2 L' R2
F U2 R' D B2 R2 L'
F D U' R U' L' R
F D U' R U' R L'
U' F' R' U R2 U2 B
U' F' R' U F' R2 U2
U' F' R2 U R' U2 B
R F' R U L' B U
R F' R U B L' U
U2 F' U R U2 F B
U2 F' U R U2 B F
D' F' U2 L' F U F'
U2 F' U' F2 L' F' B'
U2 F' U' F2 L' B' F'
F D' L2 U' R U' L
R2 B L2 U F L' B'
