R' L F U' L' F'
L R' F U' L' F'
L U R' F U' L'
L U F R' U' L'
R2 L U R F U' L'
L R U R2 F U' L'
R L U R2 F U' L'
L R U F R2 U' L'
R L U F R2 U' L'
D' L R' F B' U' F'
D L R' F B U' F'
D' L R' B' F U' F'
D L R' B F U' F'
D' L U R' F B' U'
D' L U R' B' F U'
D L U R' F B U'
D L U R' B F U'
D' L U F R' B' U'
D L U F R' B U'
R' L F L U' L2 F'
R' L F L U' F' L2
R' L F L2 U' L F'
R' L F L2 U' F' L
R' L F U' L F' L2
R' L F U' L' D F'
R' L F U' L' D' F'
R' L F U' L' D2 F'
R' L F U' L' F' D
R' L F U' L' F' D'
R' L F U' L' F' D2
R' L F U' L2 F' L
R' L F U' D L' F'
R' L F U' D' L' F'
R' L F U' D2 L' F'
R' L F D U' L' F'
R' L F D' U' L' F'
R' L F D2 U' L' F'
R' L F B U' L' F'
R' L F B' U' L' F'
R' L F B2 U' L' F'
F L F R' U' L2 F2
F L F R' U' F2 L2
B L F U' L' F' B'
B L F U' L' B' F'
R' L B F U' L' F'
R' L B' F U' L' F'
R' L B2 F U' L' F'
L R' F L U' L2 F'
L R' F L U' F' L2
L R' F L2 U' L F'
L R' F L2 U' F' L
L R' F U' L F' L2
L R' F U' L' D F'
L R' F U' L' D' F'
L R' F U' L' D2 F'
L R' F U' L' F' D
L R' F U' L' F' D'
L R' F U' L' F' D2
L R' F U' L2 F' L
L R' F U' D L' F'
L R' F U' D' L' F'
L R' F U' D2 L' F'
L R' F D U' L' F'
L R' F D' U' L' F'
L R' F D2 U' L' F'
L R' F B U' L' F'
L R' F B' U' L' F'
L R' F B2 U' L' F'
L R' B F U' L' F'
L R' B' F U' L' F'
L R' B2 F U' L' F'
L R2 U R F U' L'
L U R F R2 U' L'
L U R' F U' L' D
L U R' F U' L' D'
L U R' F U' L' D2
L U R' F U' D L'
L U R' F U' D' L'
L U R' F U' D2 L'
L U R' F D U' L'
L U R' F D' U' L'
L U R' F D2 U' L'
L U R' F B U' L'
L U R' F B' U' L'
L U R' F B2 U' L'
L U R' B F U' L'
L U R' B' F U' L'
L U R' B2 F U' L'
L U D R' F B U'
L U D R' B F U'
L U D F R' B U'
L U F R' U' L' D
L U F R' U' L' D'
L U F R' U' L' D2
L U F R' U' D L'
L U F R' U' D' L'
L U F R' U' D2 L'
L U F R' D U' L'
L U F R' D' U' L'
L U F R' D2 U' L'
L U F R' B U' L'
L U F R' B' U' L'
L U F R' B2 U' L'
L U F D R' U' L'
L U F D' R' U' L'
L U F D2 R' U' L'
L U F B U' L' B'
L U B F U' L' B'
D' R' L F B' U' F'
D' R' L B' F U' F'
D R' L F B U' F'
D R' L B F U' F'
F' R' U R2 U2 F R
F' R' U' D2 F L2 R
F' R' U' D2 F R L2
F' R' U' F D2 L2 R
F' R' U' F D2 R L2
F R' U' L' F R F'
F R' U' D2 L' F R
F R' U' F R F' L'
U R' U2 F U L' R
U R' U2 F U R L'
F' R' D B2 U' F R
F' R' D2 U' F L2 R
F' R' D2 U' F R L2
F R' D2 U' L' F R
U R' D2 B' U' L R'
U R' D2 B' U' R' L
U R' F B' U' L' R'
U R' F B' U' R' L'
D R' F' B U' F R
D R' B L F U' F'
D R' B F' U' F R
U R' B' F U' L' R'
U R' B' F U' R' L'
L D R' F B U' F'
L D R' B F U' F'
L D U R' F B U'
L D U R' B F U'
L D U F R' B U'
D2 U R' B' U' L R'
D2 U R' B' U' R' L
D U R' B U L U2
U D R' B U L U2
R' D' L F B' U' F'
R' D' L B' F U' F'
B2 U' L F U L' R
B2 U' L F U R L'
B2 U' F L U L2 R
B2 U' F L U R L2
U D2 R' B' U' L R'
U D2 R' B' U' R' L
R' F L F U' L2 F2
R' F L F U' F2 L2
U' F U L' R D B2
U' F U R L' D B2
U' F U R D L' B2
U' F U R D B2 L'
L F R' U' D2 L' F
L F R' D2 U' L' F
U F R' B' U' L' R'
U F R' B' U' R' L'
R' F U' L' F R F2
U' F U2 R' U' L' R2
U' F U2 R' U' R2 L'
U' F B U L' R B
U' F B U R L' B
U' F B U R B L'
U' F B2 L U L2 R
U' F B2 L U R L2
L F B U' L' F' B'
L F B U' L' B' F'
U2 F' R U' R2 F' U'
R' F' U R U2 F R
D F' R' B U' F R
R' F' U' F2 L' F' R
R' B L F U' L' F'
U' B F U L' R B
U' B F U R L' B
U' B F U R B L'
L B F U' L' F' B'
L B F U' L' B' F'
R' B' L F U' L' F'
U' B2 L F U L' R
U' B2 L F U R L'
R' B2 L F U' L' F'
D2 B2 U' L F U R
U' B2 F L U L2 R
U' B2 F L U R L2
