U' L U L D2 F2
U' L U D2 L F2
U' L U D2 F2 L
U' L U' B2 R' U2
U' L D' R2 U L
U' L D2 U L F2
U' L D2 U F2 L
L2 U' L' U D2 F2
L2 U' L' U' B2 U2
L2 U' L' D' R2 U
L2 U' L' D2 U F2
L2 U' D' L' R2 U
L2 U' D' R2 L' U
L2 U' D2 L' U F2
L2 U2 B2 U L' U
L' D' L' B2 D' F2
L D' R2 U L R2
L D' R2 U R2 L
L2 D' U' L' R2 U
L2 D' U' R2 L' U
L' D' B2 L' D' F2
L' D' B2 D' L' F2
L' D2 L' F2 D B2
L2 D2 U' L' U F2
L2 D2 F2 U R U'
U2 B2 U' R' U' L2
R' L U L R D2 F2
R' L U L D2 R F2
U' L R U L D2 F2
U' L R U D2 L F2
U' L R U D2 F2 L
R2 L U L R2 D2 F2
D2 L R U F2 L' R'
D2 L R U F2 R' L'
L R U L R' D2 F2
L R U L D2 R' F2
L R U L D2 F2 R'
U' L R U' B2 R' U2
R' L U R L D2 F2
R' L U R D2 L F2
R' L U R D2 F2 L
R L U L R' D2 F2
U' L R D' R2 U L
R L U L D2 R' F2
R L U L D2 F2 R'
L R U R' L D2 F2
U' L R D2 U L F2
U' L R D2 U F2 L
L R U R' D2 L F2
L R U R' D2 F2 L
R2 L U R2 L D2 F2
R2 L U R2 D2 L F2
R2 L U R2 D2 F2 L
R' L U D2 L R F2
R' L U D2 R L F2
R' L U D2 R F2 L
R L U R' L D2 F2
R L U R' D2 L F2
R L U R' D2 F2 L
L R U D2 L R' F2
L R U D2 L F2 R'
L R U D2 R' L F2
L R U D2 R' F2 L
L R U D2 F2 L R'
L R U D2 F2 R' L
R L U D2 L R' F2
R L U D2 L F2 R'
R L U D2 R' L F2
R L U D2 R' F2 L
U' L R' U L D2 F2
R L U D2 F2 L R'
R L U D2 F2 R' L
U' L R' U D2 L F2
U' L R' U D2 F2 L
U' L R' U' B2 R' U2
U' L R' D' R2 U L
U' L R' D2 U L F2
U' L R' D2 U F2 L
U' L R2 U L D2 F2
U' L R2 U D2 L F2
U' L R2 U D2 F2 L
D' L R2 U R2 D L2
U' L R2 U' B2 R' U2
D' L R2 U2 B2 U' R2
R' L U' B2 R' U2 R2
U' L R2 D' R2 U L
D' L R2 D B2 U L2
R2 L U' B2 R' U2 R'
L R U' B2 L R' U2
U' L R2 D2 U L F2
U' L R2 D2 U F2 L
L R U' B2 R' L U2
R L U' B2 L R' U2
R L U' B2 R' L U2
U' L U L U2 B2 U2
U' L U L D2 F2 D
U' L U L D2 F2 D'
U' L U L D2 F2 D2
U' L U L F D2 F2
U' L U L F' D2 F2
U' L U L F2 D2 F2
U2 L U L D2 R2 F2
U2 L U L D2 F2 R2
U' L U L2 D2 L' F2
U L U L D2 F2 R
U' L U D' L D' F2
U' L U D2 L F2 D
U' L U D2 L F2 D'
U' L U D2 L F2 D2
U' L U D2 L' F2 L2
U' L U D2 F' L F'
U' L U D2 F2 L D
U' L U D2 F2 L D'
U' L U D2 F2 L D2
U' L U D2 F2 D L
U' L U D2 F2 D' L
U' L U D2 F2 D2 L
U2 L U D2 F2 L R
U2 L U D2 F2 R L
U' L U F L D2 F2
U' L U F D2 L F2
U' L U F D2 F2 L
U' L U F' L D2 F2
U' L U F' D2 L F2
U' L U F' D2 F2 L
U' L U F2 L D2 F2
