F' L R U F' R2
L R U F' L' R2
L R U F' R2 L'
R L U F' L' R2
R L U F' R2 L'
F' L U R F' R2
D' L F' R U R2
F' R L U F' R2
L D' F' R U R2
D' F' L R U R2
D' F' R L U R2
L F' R U F' R2
L F' U R F' R2
F' L R U F R2 F2
F' L R U F' R2 D
F' L R U F' R2 D'
F' L R U F' R2 D2
F' L R U F2 R2 F
U' L R U F' L' R2
U' L R U F' R2 L'
U2 L R U F' L' R2
U2 L R U F' R2 L'
L R U L F' L' R2
L R U L F' R2 L'
L R U L' F' L' R2
L R U L' F' R2 L'
F' L R D B2 U F'
L R U L2 F' L' R2
L R U L2 F' R2 L'
U L R U F' L' R2
U L R U F' R2 L'
R L U L F' L' R2
R L U L F' R2 L'
R L U L' F' L' R2
R L U L' F' R2 L'
R L U L2 F' L' R2
R L U L2 F' R2 L'
F' L R B U F' R2
F' L R B' U F' R2
F L R F2 U R2 F
F L R F2 U F R2
L R U F' L' R2 D
L R U F' L' R2 D'
L R U F' L' R2 D2
L R U F' R2 L' D
L R U F' R2 L' D'
L R U F' R2 L' D2
L R U F' R2 D L'
L R U F' R2 D' L'
L R U F' R2 D2 L'
F' L R B2 U F' R2
L R U F2 R2 F L'
R L U F' L' R2 D
R L U F' L' R2 D'
R L U F' L' R2 D2
R L U F' R2 L' D
R L U F' R2 L' D'
R L U F' R2 L' D2
R L U F' R2 D L'
R L U F' R2 D' L'
R L U F' R2 D2 L'
R L U F2 R2 F L'
F' L U R F R2 F2
F' L U R F' R2 D
F' L U R F' R2 D'
F' L U R F' R2 D2
F' L U R F2 R2 F
F' L U R' U2 B U2
F' L U F R F' R2
F' L U F' R F' R2
F' L U F2 R F' R2
L R D B2 U F' L'
R L D B2 U F' L'
U' L D' F' R U R2
U2 L D' F' R U R2
U L D' F' R U R2
D L D2 F' R U R2
L R B U F' L' R2
L R B U F' R2 L'
R L B U F' L' R2
R L B U F' R2 L'
D' L F' R U R2 D
D' L F' R U R2 D'
D' L F' R U R2 D2
D' L F' R D B2 U
D' L F' R B U R2
D' L F' R B' U R2
D' L F' R B2 U R2
U2 L F' R U F' R2
U' L F' R U F' R2
D' L F' U R' D' F2
U2 L F' U R F' R2
U' L F' U R F' R2
U L F' R U F' R2
D' L F' D R U R2
D' L F' D' R U R2
D' L F' D2 R U R2
U L F' U R F' R2
L R B' U F' L' R2
L R B' U F' R2 L'
R L B' U F' L' R2
R L B' U F' R2 L'
F L F2 R U F' R2
F L F2 U R F' R2
L R B2 U F' L' R2
L R B2 U F' R2 L'
R L B2 U F' L' R2
R L B2 U F' R2 L'
D2 L' R' D' F L' B2
D2 L' R' D' F B2 L'
D2 L' R' D' B2 F L'
F L' R' D' B2 L2 F
R' L' D' B2 L2 F L'
L' R' D' B2 L2 F L'
D2 L' F R' D' L2 B2
D2 L' F R' D' B2 L2
D2 L' F D' L2 R' B2
D2 L' F D' R' L2 B2
D2 L' F D' R' B2 L2
D' L' F' L2 R U R2
D2 L' F' L2 U R' F2
D2 L' F' L2 U F2 R'
D' L' F' R L2 U R2
F' L2 D2 L' U R' F
F' L2 D2 L' U F R'
F' R L U F R2 F2
F' R L U F' R2 D
F' R L U F' R2 D'
